--2023-04-27 01:33:26--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  858K 29s
 14650K .......... .......... .......... .......... .......... 58%  629M 10s
 14700K .......... .......... .......... .......... .......... 58%  247K 10s
 14750K .......... .......... .......... .......... .......... 58%  468M 10s
 14800K .......... .......... .......... .......... .......... 59%  509M 10s
 14850K .......... .......... .......... .......... .......... 59%  628M 10s
 14900K .......... .......... .......... .......... .......... 59%  247K 10s
 14950K .......... .......... .......... .......... .......... 59%  484M 10s
 15000K .......... .......... .......... .......... .......... 59%  348M 10s
 15050K .......... .......... .......... .......... .......... 60%  486M 10s
 15100K .......... .......... .......... .......... .......... 60%  247K 10s
 15150K .......... .......... .......... .......... .......... 60%  485M 10s
 15200K .......... .......... .......... .......... .......... 60%  509M 10s
 15250K .......... .......... .......... .......... .......... 60%  636M 10s
 15300K .......... .......... .......... .......... .......... 61%  246K 10s
 15350K .......... .......... .......... .......... .......... 61%  566M 9s
 15400K .......... .......... .......... .......... .......... 61%  566M 9s
 15450K .......... .......... .......... .......... .......... 61%  636M 9s
 15500K .......... .......... .......... .......... .......... 61%  247K 9s
 15550K .......... .......... .......... .......... .......... 62%  458M 9s
 15600K .......... .......... .......... .......... .......... 62%  506M 9s
 15650K .......... .......... .......... .......... .......... 62%  499M 9s
 15700K .......... .......... .......... .......... .......... 62%  247K 9s
 15750K .......... .......... .......... .......... .......... 62%  444M 9s
 15800K .......... .......... .......... .......... .......... 63%  560M 9s
 15850K .......... .......... .......... .......... .......... 63%  574M 9s
 15900K .......... .......... .......... .......... .......... 63%  627M 9s
 15950K .......... .......... .......... .......... .......... 63%  246K 9s
 16000K .......... .......... .......... .......... .......... 63%  406M 9s
 16050K .......... .......... .......... .......... .......... 64%  636M 9s
 16100K .......... .......... .......... .......... .......... 64%  628M 9s
 16150K .......... .......... .......... .......... .......... 64%  246K 9s
 16200K .......... .......... .......... .......... .......... 64%  447M 9s
 16250K .......... .......... .......... .......... .......... 64%  629M 9s
 16300K .......... .......... .......... .......... .......... 65%  630M 8s
 16350K .......... .......... .......... .......... .......... 65%  246K 9s
 16400K .......... .......... .......... .......... .......... 65%  397M 8s
 16450K .......... .......... .......... .......... .......... 65%  612M 8s
 16500K .......... .......... .......... .......... .......... 65%  640M 8s
 16550K .......... .......... .......... .......... .......... 66%  247K 8s
 16600K .......... .......... .......... .......... .......... 66%  422M 8s
 16650K .......... .......... .......... .......... .......... 66%  626M 8s
 16700K .......... .......... .......... .......... .......... 66%  645M 8s
 16750K .......... .......... .......... .......... .......... 66%  247K 8s
 16800K .......... .......... .......... .......... .......... 67%  338M 8s
 16850K .......... .......... .......... .......... .......... 67%  628M 8s
 16900K .......... .......... .......... .......... .......... 67%  599M 8s
 16950K .......... .......... .......... .......... .......... 67%  247K 8s
 17000K .......... .......... .......... .......... .......... 67%  397M 8s
 17050K .......... .......... .......... .......... .......... 68%  340M 8s
 17100K .......... .......... .......... .......... .......... 68%  495M 8s
 17150K .......... .......... .......... .......... .......... 68%  616M 8s
 17200K .......... .......... .......... .......... .......... 68%  247K 8s
 17250K .......... .......... .......... .......... .......... 68%  388M 8s
 17300K .......... .......... .......... .......... .......... 69%  506M 8s
 17350K .......... .......... .......... .......... .......... 69%  415M 7s
 17400K .......... .......... .......... .......... .......... 69%  247K 8s
 17450K .......... .......... .......... .......... .......... 69%  604M 7s
 17500K .......... .......... .......... .......... .......... 69%  507M 7s
 17550K .......... .......... .......... .......... .......... 70%  627M 7s
 17600K .......... .......... .......... .......... .......... 70%  246K 7s
 17650K .......... .......... .......... .......... .......... 70%  592M 7s
 17700K .......... .......... .......... .......... .......... 70%  626M 7s
 17750K .......... .......... .......... .......... .......... 70%  634M 7s
 17800K .......... .......... .......... .......... .......... 71%  246K 7s
 17850K .......... .......... .......... .......... .......... 71%  571M 7s
 17900K .......... .......... .......... .......... .......... 71%  629M 7s
 17950K .......... .......... .......... .......... .......... 71%  504M 7s
 18000K .......... .......... .......... .......... .......... 71%  246K 7s
 18050K .......... .......... .......... .......... .......... 72%  484M 7s
 18100K .......... .......... .......... .......... .......... 72%  614M 7s
 18150K .......... .......... .......... .......... .......... 72%  618M 7s
 18200K .......... .......... .......... .......... .......... 72%  246K 7s
 18250K .......... .......... .......... .......... .......... 72%  467M 7s
 18300K .......... .......... .......... .......... .......... 73%  492M 7s
 18350K .......... .......... .......... .......... .......... 73%  644M 7s
 18400K .......... .......... .......... .......... .......... 73%  247K 7s
 18450K .......... .......... .......... .......... .......... 73%  420M 6s
 18500K .......... .......... .......... .......... .......... 73%  626M 6s
 18550K .......... .......... .......... .......... .......... 73%  640M 6s
 18600K .......... .......... .......... .......... .......... 74%  539M 6s
 18650K .......... .......... .......... .......... .......... 74%  246K 6s
 18700K .......... .......... .......... .......... .......... 74%  615M 6s
 18750K .......... .......... .......... .......... .......... 74%  496M 6s
 18800K .......... .......... .......... .......... .......... 74%  516M 6s
 18850K .......... .......... .......... .......... .......... 75%  246K 6s
 18900K .......... .......... .......... .......... .......... 75%  591M 6s
 18950K .......... .......... .......... .......... .......... 75%  552M 6s
 19000K .......... .......... .......... .......... .......... 75%  562M 6s
 19050K .......... .......... .......... .......... .......... 75%  246K 6s
 19100K .......... .......... .......... .......... .......... 76%  578M 6s
 19150K .......... .......... .......... .......... .......... 76%  506M 6s
 19200K .......... .......... .......... .......... .......... 76%  498M 6s
 19250K .......... .......... .......... .......... .......... 76%  247K 6s
 19300K .......... .......... .......... .......... .......... 76%  468M 6s
 19350K .......... .......... .......... .......... .......... 77%  622M 6s
 19400K .......... .......... .......... .......... .......... 77% 80,1M 6s
 19450K .......... .......... .......... .......... .......... 77%  247K 6s
 19500K .......... .......... .......... .......... .......... 77%  457M 5s
 19550K .......... .......... .......... .......... .......... 77%  484M 5s
 19600K .......... .......... .......... .......... .......... 78%  515M 5s
 19650K .......... .......... .......... .......... .......... 78%  247K 5s
 19700K .......... .......... .......... .......... .......... 78%  366M 5s
 19750K .......... .......... .......... .......... .......... 78%  622M 5s
 19800K .......... .......... .......... .......... .......... 78%  575M 5s
 19850K .......... .......... .......... .......... .......... 79%  487M 5s
 19900K .......... .......... .......... .......... .......... 79%  247K 5s
 19950K .......... .......... .......... .......... .......... 79%  594M 5s
 20000K .......... .......... .......... .......... .......... 79%  512M 5s
 20050K .......... .......... .......... .......... .......... 79%  633M 5s
 20100K .......... .......... .......... .......... .......... 80%  246K 5s
 20150K .......... .......... .......... .......... .......... 80%  592M 5s
 20200K .......... .......... .......... .......... .......... 80%  554M 5s
 20250K .......... .......... .......... .......... .......... 80%  506M 5s
 20300K .......... .......... .......... .......... .......... 80%  247K 5s
 20350K .......... .......... .......... .......... .......... 81%  589M 5s
 20400K .......... .......... .......... .......... .......... 81%  519M 5s
 20450K .......... .......... .......... .......... .......... 81%  634M 4s
 20500K .......... .......... .......... .......... .......... 81%  246K 4s
 20550K .......... .......... .......... .......... .......... 81%  587M 4s
 20600K .......... .......... .......... .......... .......... 82%  567M 4s
 20650K .......... .......... .......... .......... .......... 82%  619M 4s
 20700K .......... .......... .......... .......... .......... 82%  247K 4s
 20750K .......... .......... .......... .......... .......... 82%  466M 4s
 20800K .......... .......... .......... .......... .......... 82%  486M 4s
 20850K .......... .......... .......... .......... .......... 83%  637M 4s
 20900K .......... .......... .......... .......... .......... 83%  247K 4s
 20950K .......... .......... .......... .......... .......... 83%  425M 4s
 21000K .......... .......... .......... .......... .......... 83%  569M 4s
 21050K .......... .......... .......... .......... .......... 83%  633M 4s
 21100K .......... .......... .......... .......... .......... 84%  356M 4s
 21150K .......... .......... .......... .......... .......... 84%  247K 4s
 21200K .......... .......... .......... .......... .......... 84%  441M 4s
 21250K .......... .......... .......... .......... .......... 84%  583M 4s
 21300K .......... .......... .......... .......... .......... 84%  627M 4s
 21350K .......... .......... .......... .......... .......... 85%  246K 4s
 21400K .......... .......... .......... .......... .......... 85%  539M 4s
 21450K .......... .......... .......... .......... .......... 85%  633M 4s
 21500K .......... .......... .......... .......... .......... 85%  628M 3s
 21550K .......... .......... .......... .......... .......... 85%  246K 3s
 21600K .......... .......... .......... .......... .......... 86%  486M 3s
 21650K .......... .......... .......... .......... .......... 86%  627M 3s
 21700K .......... .......... .......... .......... .......... 86%  643M 3s
 21750K .......... .......... .......... .......... .......... 86%  246K 3s
 21800K .......... .......... .......... .......... .......... 86%  539M 3s
 21850K .......... .......... .......... .......... .......... 87%  635M 3s
 21900K .......... .......... .......... .......... .......... 87%  630M 3s
 21950K .......... .......... .......... .......... .......... 87%  246K 3s
 22000K .......... .......... .......... .......... .......... 87%  390M 3s
 22050K .......... .......... .......... .......... .......... 87%  610M 3s
 22100K .......... .......... .......... .......... .......... 88%  626M 3s
 22150K .......... .......... .......... .......... .......... 88%  247K 3s
 22200K .......... .......... .......... .......... .......... 88%  390M 3s
 22250K .......... .......... .......... .......... .......... 88%  618M 3s
 22300K .......... .......... .......... .......... .......... 88%  640M 3s
 22350K .......... .......... .......... .......... .......... 89%  624M 3s
 22400K .......... .......... .......... .......... .......... 89%  246K 3s
 22450K .......... .......... .......... .......... .......... 89%  622M 3s
 22500K .......... .......... .......... .......... .......... 89%  609M 3s
 22550K .......... .......... .......... .......... .......... 89%  642M 2s
 22600K .......... .......... .......... .......... .......... 90%  240K 2s
 22650K .......... .......... .......... .......... .......... 90%  594M 2s
 22700K .......... .......... .......... .......... .......... 90%  634M 2s
 22750K .......... .......... .......... .......... .......... 90%  638M 2s
 22800K .......... .......... .......... .......... .......... 90%  244K 2s
 22850K .......... .......... .......... .......... .......... 91%  599M 2s
 22900K .......... .......... .......... .......... .......... 91%  628M 2s
 22950K .......... .......... .......... .......... .......... 91%  606M 2s
 23000K .......... .......... .......... .......... .......... 91%  246K 2s
 23050K .......... .......... .......... .......... .......... 91%  585M 2s
 23100K .......... .......... .......... .......... .......... 92%  626M 2s
 23150K .......... .......... .......... .......... .......... 92%  349M 2s
 23200K .......... .......... .......... .......... .......... 92%  246K 2s
 23250K .......... .......... .......... .......... .......... 92%  542M 2s
 23300K .......... .......... .......... .......... .......... 92%  605M 2s
 23350K .......... .......... .......... .......... .......... 93%  633M 2s
 23400K .......... .......... .......... .......... .......... 93%  247K 2s
