--2023-05-16 14:14:50--  https://hal.science/hal-01132273/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14764029 (14M) [application/pdf]
Saving to: ‘./data/0.sdu/1132278.pdf’

     0K .......... .......... .......... .......... ..........  0%  817K 18s
  1800K .......... .......... .......... .......... .......... 12%  246K 12s
  1850K .......... .......... .......... .......... .......... 13%  591M 12s
  1900K .......... .......... .......... .......... .......... 13%  621M 12s
  1950K .......... .......... .......... .......... .......... 13%  453M 11s
  2000K .......... .......... .......... .......... .......... 14%  247K 12s
  2050K .......... .......... .......... .......... .......... 14%  575M 12s
  2100K .......... .......... .......... .......... .......... 14%  629M 11s
  2150K .......... .......... .......... .......... .......... 15%  453M 11s
  2200K .......... .......... .......... .......... .......... 15%  247K 12s
  2250K .......... .......... .......... .......... .......... 15%  417M 12s
  2300K .......... .......... .......... .......... .......... 16%  619M 11s
  2350K .......... .......... .......... .......... .......... 16%  558M 11s
  2400K .......... .......... .......... .......... .......... 16%  246K 12s
  2450K .......... .......... .......... .......... .......... 17%  407M 12s
  2500K .......... .......... .......... .......... .......... 17%  485M 11s
  2550K .......... .......... .......... .......... .......... 18%  598M 11s
  2600K .......... .......... .......... .......... .......... 18%  556M 11s
  2650K .......... .......... .......... .......... .......... 18%  247K 11s
  2700K .......... .......... .......... .......... .......... 19%  436M 11s
  2750K .......... .......... .......... .......... .......... 19%  611M 11s
  2800K .......... .......... .......... .......... .......... 19%  485M 11s
  2850K .......... .......... .......... .......... .......... 20%  246K 11s
  2900K .......... .......... .......... .......... .......... 20%  429M 11s
  2950K .......... .......... .......... .......... .......... 20%  585M 11s
  3000K .......... .......... .......... .......... .......... 21%  532M 11s
  3050K .......... .......... .......... .......... .......... 21%  247K 11s
  3100K .......... .......... .......... .......... .......... 21%  428M 11s
  3150K .......... .......... .......... .......... .......... 22%  623M 11s
  3200K .......... .......... .......... .......... .......... 22%  515M 10s
  3250K .......... .......... .......... .......... .......... 22%  245K 11s
  3300K .......... .......... .......... .......... .......... 23%  435M 11s
  3350K .......... .......... .......... .......... .......... 23%  600M 10s
  3400K .......... .......... .......... .......... .......... 23%  564M 10s
  3450K .......... .......... .......... .......... .......... 24%  248K 11s
  3500K .......... .......... .......... .......... .......... 24%  452M 11s
  3550K .......... .......... .......... .......... .......... 24%  480M 10s
  3600K .......... .......... .......... .......... .......... 25%  502M 10s
  3650K .......... .......... .......... .......... .......... 25%  247K 11s
  3700K .......... .......... .......... .......... .......... 26%  426M 10s
  3750K .......... .......... .......... .......... .......... 26%  315M 10s
  3800K .......... .......... .......... .......... .......... 26%  565M 10s
  3850K .......... .......... .......... .......... .......... 27%  629M 10s
  3900K .......... .......... .......... .......... .......... 27%  247K 10s
  3950K .......... .......... .......... .......... .......... 27%  442M 10s
  4000K .......... .......... .......... .......... .......... 28%  497M 10s
  4050K .......... .......... .......... .......... .......... 28%  644M 10s
  4100K .......... .......... .......... .......... .......... 28%  246K 10s
  4150K .......... .......... .......... .......... .......... 29%  437M 10s
  4200K .......... .......... .......... .......... .......... 29%  537M 10s
  4250K .......... .......... .......... .......... .......... 29%  624M 10s
  4300K .......... .......... .......... .......... .......... 30%  247K 10s
  4350K .......... .......... .......... .......... .......... 30%  426M 10s
  4400K .......... .......... .......... .......... .......... 30%  510M 10s
  4450K .......... .......... .......... .......... .......... 31%  613M 9s
  4500K .......... .......... .......... .......... .......... 31%  247K 10s
  4550K .......... .......... .......... .......... .......... 31%  435M 10s
  4600K .......... .......... .......... .......... .......... 32%  537M 9s
  4650K .......... .......... .......... .......... .......... 32%  615M 9s
  4700K .......... .......... .......... .......... .......... 32%  244K 9s
  4750K .......... .......... .......... .......... .......... 33%  452M 9s
  4800K .......... .......... .......... .......... .......... 33%  389M 9s
  4850K .......... .......... .......... .......... .......... 33%  627M 9s
  4900K .......... .......... .......... .......... .......... 34%  245K 9s
  4950K .......... .......... .......... .......... .......... 34%  466M 9s
  5000K .......... .......... .......... .......... .......... 35%  448M 9s
  5050K .......... .......... .......... .......... .......... 35%  609M 9s
  5100K .......... .......... .......... .......... .......... 35%  598M 9s
  5150K .......... .......... .......... .......... .......... 36%  239K 9s
  5200K .......... .......... .......... .......... .......... 36%  431M 9s
  5250K .......... .......... .......... .......... .......... 36%  502M 9s
  5300K .......... .......... .......... .......... .......... 37%  627M 9s
  5350K .......... .......... .......... .......... .......... 37%  248K 9s
  5400K .......... .......... .......... .......... .......... 37%  425M 9s
  5450K .......... .......... .......... .......... .......... 38%  554M 9s
  5500K .......... .......... .......... .......... .......... 38%  606M 8s
  5550K .......... .......... .......... .......... .......... 38%  247K 9s
  5600K .......... .......... .......... .......... .......... 39%  407M 8s
  5650K .......... .......... .......... .......... .......... 39%  620M 8s
  5700K .......... .......... .......... .......... .......... 39%  628M 8s
  5750K .......... .......... .......... .......... .......... 40%  246K 8s
  5800K .......... .......... .......... .......... .......... 40%  417M 8s
  5850K .......... .......... .......... .......... .......... 40%  604M 8s
  5900K .......... .......... .......... .......... .......... 41%  633M 8s
  5950K .......... .......... .......... .......... .......... 41%  247K 8s
  6000K .......... .......... .......... .......... .......... 41%  310M 8s
  6050K .......... .......... .......... .......... .......... 42%  606M 8s
  6100K .......... .......... .......... .......... .......... 42%  369M 8s
  6150K .......... .......... .......... .......... .......... 43%  471M 8s
  6200K .......... .......... .......... .......... .......... 43%  247K 8s
  6250K .......... .......... .......... .......... .......... 43%  443M 8s
  6300K .......... .......... .......... .......... .......... 44%  615M 8s
  6350K .......... .......... .......... .......... .......... 44%  626M 8s
  6400K .......... .......... .......... .......... .......... 44%  246K 8s
  6450K .......... .......... .......... .......... .......... 45%  434M 8s
  6500K .......... .......... .......... .......... .......... 45%  620M 8s
  6550K .......... .......... .......... .......... .......... 45%  638M 7s
  6600K .......... .......... .......... .......... .......... 46%  246K 8s
  6650K .......... .......... .......... .......... .......... 46%  102M 7s
  6700K .......... .......... .......... .......... .......... 46%  603M 7s
  6750K .......... .......... .......... .......... .......... 47%  622M 7s
  6800K .......... .......... .......... .......... .......... 47%  247K 7s
  6850K .......... .......... .......... .......... .......... 47%  529M 7s
  6900K .......... .......... .......... .......... .......... 48%  611M 7s
  6950K .......... .......... .......... .......... .......... 48%  480M 7s
  7000K .......... .......... .......... .......... .......... 48%  246K 7s
  7050K .......... .......... .......... .......... .......... 49%  427M 7s
  7100K .......... .......... .......... .......... .......... 49%  603M 7s
  7150K .......... .......... .......... .......... .......... 49%  607M 7s
  7200K .......... .......... .......... .......... .......... 50%  247K 7s
  7250K .......... .......... .......... .......... .......... 50%  443M 7s
  7300K .......... .......... .......... .......... .......... 50%  609M 7s
  7350K .......... .......... .......... .......... .......... 51%  615M 7s
  7400K .......... .......... .......... .......... .......... 51%  247K 7s
  7450K .......... .......... .......... .......... .......... 52%  314M 7s
  7500K .......... .......... .......... .......... .......... 52%  614M 7s
  7550K .......... .......... .......... .......... .......... 52%  632M 7s
  7600K .......... .......... .......... .......... .......... 53%  401M 6s
  7650K .......... .......... .......... .......... .......... 53%  247K 7s
  7700K .......... .......... .......... .......... .......... 53%  449M 6s
  7750K .......... .......... .......... .......... .......... 54%  615M 6s
  7800K .......... .......... .......... .......... .......... 54%  456M 6s
  7850K .......... .......... .......... .......... .......... 54%  247K 6s
  7900K .......... .......... .......... .......... .......... 55%  436M 6s
  7950K .......... .......... .......... .......... .......... 55%  619M 6s
  8000K .......... .......... .......... .......... .......... 55%  505M 6s
  8050K .......... .......... .......... .......... .......... 56%  247K 6s
  8100K .......... .......... .......... .......... .......... 56%  315M 6s
  8150K .......... .......... .......... .......... .......... 56%  610M 6s
  8200K .......... .......... .......... .......... .......... 57%  559M 6s
  8250K .......... .......... .......... .......... .......... 57%  247K 6s
  8300K .......... .......... .......... .......... .......... 57%  432M 6s
  8350K .......... .......... .......... .......... .......... 58%  625M 6s
  8400K .......... .......... .......... .......... .......... 58%  513M 6s
  8450K .......... .......... .......... .......... .......... 58%  247K 6s
  8500K .......... .......... .......... .......... .......... 59%  410M 6s
  8550K .......... .......... .......... .......... .......... 59%  608M 6s
  8600K .......... .......... .......... .......... .......... 59%  571M 6s
  8650K .......... .......... .......... .......... .......... 60%  247K 6s
  8700K .......... .......... .......... .......... .......... 60%  423M 6s
  8750K .......... .......... .......... .......... .......... 61%  452M 5s
  8800K .......... .......... .......... .......... .......... 61%  501M 5s
  8850K .......... .......... .......... .......... .......... 61%  609M 5s
  8900K .......... .......... .......... .......... .......... 62%  247K 5s
  8950K .......... .......... .......... .......... .......... 62%  437M 5s
  9000K .......... .......... .......... .......... .......... 62%  553M 5s
  9050K .......... .......... .......... .......... .......... 63%  624M 5s
  9100K .......... .......... .......... .......... .......... 63%  247K 5s
  9150K .......... .......... .......... .......... .......... 63%  436M 5s
  9200K .......... .......... .......... .......... .......... 64%  512M 5s
  9250K .......... .......... .......... .......... .......... 64%  619M 5s
  9300K .......... .......... .......... .......... .......... 64%  247K 5s
  9350K .......... .......... .......... .......... .......... 65%  424M 5s
  9400K .......... .......... .......... .......... .......... 65%  552M 5s
  9450K .......... .......... .......... .......... .......... 65%  628M 5s
  9500K .......... .......... .......... .......... .......... 66%  247K 5s
  9550K .......... .......... .......... .......... .......... 66%  607M 5s
  9600K .......... .......... .......... .......... .......... 66%  495M 5s
  9650K .......... .......... .......... .......... .......... 67%  228M 5s
  9700K .......... .......... .......... .......... .......... 67%  247K 5s
  9750K .......... .......... .......... .......... .......... 67%  546M 4s
  9800K .......... .......... .......... .......... .......... 68%  559M 4s
  9850K .......... .......... .......... .......... .......... 68%  633M 4s
  9900K .......... .......... .......... .......... .......... 69%  247K 4s
  9950K .......... .......... .......... .......... .......... 69%  421M 4s
 10000K .......... .......... .......... .......... .......... 69%  501M 4s
 10050K .......... .......... .......... .......... .......... 70%  617M 4s
 10100K .......... .......... .......... .......... .......... 70%  631M 4s
 10150K .......... .......... .......... .......... .......... 70%  246K 4s
 10200K .......... .......... .......... .......... .......... 71%  524M 4s
 10250K .......... .......... .......... .......... .......... 71%  616M 4s
 10300K .......... .......... .......... .......... .......... 71%  573M 4s
 10350K .......... .......... .......... .......... .......... 72%  247K 4s
 10400K .......... .......... .......... .......... .......... 72%  487M 4s
 10450K .......... .......... .......... .......... .......... 72%  607M 4s
 10500K .......... .......... .......... .......... .......... 73%  594M 4s
 10550K .......... .......... .......... .......... .......... 73%  246K 4s
 10600K .......... .......... .......... .......... .......... 73%  544M 4s
 10650K .......... .......... .......... .......... .......... 74%  628M 4s
 10700K .......... .......... .......... .......... .......... 74%  626M 4s
 10750K .......... .......... .......... .......... .......... 74%  246K 4s
 10800K .......... .......... .......... .......... .......... 75%  478M 3s
 10850K .......... .......... .......... .......... .......... 75%  633M 3s
 10900K .......... .......... .......... .......... .......... 75%  625M 3s
 10950K .......... .......... .......... .......... .......... 76%  247K 3s
 11000K .......... .......... .......... .......... .......... 76%  506M 3s
 11050K .......... .......... .......... .......... .......... 76%  621M 3s
 11100K .......... .......... .......... .......... .......... 77%  588M 3s
 11150K .......... .......... .......... .......... .......... 77%  247K 3s
 11200K .......... .......... .......... .......... .......... 78%  253M 3s
 11250K .......... .......... .......... .......... .......... 78%  310M 3s
 11300K .......... .......... .......... .......... .......... 78%  607M 3s
 11350K .......... .......... .......... .......... .......... 79%  617M 3s
 11400K .......... .......... .......... .......... .......... 79%  247K 3s
 11450K .......... .......... .......... .......... .......... 79%  329M 3s
 11500K .......... .......... .......... .......... .......... 80%  576M 3s
 11550K .......... .......... .......... .......... .......... 80%  582M 3s
 11600K .......... .......... .......... .......... .......... 80%  247K 3s
 11650K .......... .......... .......... .......... .......... 81%  596M 3s
 11700K .......... .......... .......... .......... .......... 81%  609M 3s
 11750K .......... .......... .......... .......... .......... 81%  616M 3s
 11800K .......... .......... .......... .......... .......... 82%  246K 3s
 11850K .......... .......... .......... .......... .......... 82%  592M 2s
 11900K .......... .......... .......... .......... .......... 82%  618M 2s
 11950K .......... .......... .......... .......... .......... 83%  622M 2s
 12000K .......... .......... .......... .......... .......... 83%  246K 2s
 12050K .......... .......... .......... .......... .......... 83%  539M 2s
 12100K .......... .......... .......... .......... .......... 84%  619M 2s
 12150K .......... .......... .......... .......... .......... 84%  614M 2s
 12200K .......... .......... .......... .......... .......... 84%  247K 2s
 12250K .......... .......... .......... .......... .......... 85%  552M 2s
 12300K .......... .......... .......... .......... .......... 85%  617M 2s
 12350K .......... .......... .......... .......... .......... 86%  626M 2s
 12400K .......... .......... .......... .......... .......... 86%  246K 2s
 12450K .......... .......... .......... .......... .......... 86%  520M 2s
 12500K .......... .......... .......... .......... .......... 87%  625M 2s
 12550K .......... .......... .......... .......... .......... 87%  620M 2s
 12600K .......... .......... .......... .......... .......... 87%  247K 2s
 12650K .......... .......... .......... .......... .......... 88%  428M 2s
 12700K .......... .......... .......... .......... .......... 88%  617M 2s
 12750K .......... .......... .......... .......... .......... 88%  454M 2s
 12800K .......... .......... .......... .......... .......... 89%  509M 2s
 12850K .......... .......... .......... .......... .......... 89%  247K 1s
 12900K .......... .......... .......... .......... .......... 89%  585M 1s
 12950K .......... .......... .......... .......... .......... 90%  594M 1s
 13000K .......... .......... .......... .......... .......... 90%  571M 1s
 13050K .......... .......... .......... .......... .......... 90%  246K 1s
 13100K .......... .......... .......... .......... .......... 91%  596M 1s
 13150K .......... .......... .......... .......... .......... 91%  618M 1s
 13200K .......... .......... .......... .......... .......... 91%  506M 1s
 13250K .......... .......... .......... .......... .......... 92%  246K 1s
 13300K .......... .......... .......... .......... .......... 92%  593M 1s
 13350K .......... .......... .......... .......... .......... 92%  608M 1s
 13400K .......... .......... .......... .......... .......... 93%  567M 1s
 13450K .......... .......... .......... .......... .......... 93%  246K 1s
 13500K .......... .......... .......... .......... .......... 93%  576M 1s
 13550K .......... .......... .......... .......... .......... 94%  599M 1s
 13600K .......... .......... .......... .......... .......... 94%  497M 1s
 13650K .......... .......... .......... .......... .......... 95%  248K 1s
 13700K .......... .......... .......... .......... .......... 95%  537M 1s
 13750K .......... .......... .......... .......... .......... 95%  615M 1s
 13800K .......... .......... .......... .......... .......... 96%  559M 1s
 13850K .......... .......... .......... .......... .......... 96%  247K 1s
 13900K .......... .......... .......... .......... .......... 96%  404M 0s
 13950K .......... .......... .......... .......... .......... 97%  604M 0s
 14000K .......... .......... .......... .......... .......... 97%  509M 0s
 14050K .......... .......... .......... .......... .......... 97%  624M 0s
 14100K .......... .......... .......... .......... .......... 98%  246K 0s
 14150K .......... .......... .......... .......... .......... 98%  597M 0s
 14200K .......... .......... .......... .......... .......... 98%  558M 0s
 14250K .......... .......... .......... .......... .......... 99%  613M 0s
 14300K .......... .......... .......... .......... .......... 99%  246K 0s
 14350K .......... .......... .......... .......... .......... 99%  557M 0s
 14400K .......... .......                                    100%  417M=14s

2023-05-16 14:15:10 (1,01 MB/s) - ‘./data/0.sdu/1132278.pdf’ saved [14764029/14764029]

