--2023-05-12 20:49:15--  https://inria.hal.science/hal-01134783/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25405007 (24M) [application/pdf]
Saving to: ‘./data/0.info/1206516.pdf’

     0K .......... .......... .......... .......... ..........  0%  873K 28s
 17850K .......... .......... .......... .......... .......... 72%  352M 7s
 17900K .......... .......... .......... .......... .......... 72%  459M 7s
 17950K .......... .......... .......... .......... .......... 72%  618M 7s
 18000K .......... .......... .......... .......... .......... 72%  502M 7s
 18050K .......... .......... .......... .......... .......... 72%  242K 7s
 18100K .......... .......... .......... .......... .......... 73%  596M 6s
 18150K .......... .......... .......... .......... .......... 73%  504M 6s
 18200K .......... .......... .......... .......... .......... 73%  523M 6s
 18250K .......... .......... .......... .......... .......... 73%  241K 6s
 18300K .......... .......... .......... .......... .......... 73%  593M 6s
 18350K .......... .......... .......... .......... .......... 74%  623M 6s
 18400K .......... .......... .......... .......... .......... 74%  267M 6s
 18450K .......... .......... .......... .......... .......... 74%  247K 6s
 18500K .......... .......... .......... .......... .......... 74%  420M 6s
 18550K .......... .......... .......... .......... .......... 74%  611M 6s
 18600K .......... .......... .......... .......... .......... 75%  573M 6s
 18650K .......... .......... .......... .......... .......... 75%  247K 6s
 18700K .......... .......... .......... .......... .......... 75%  385M 6s
 18750K .......... .......... .......... .......... .......... 75%  443M 6s
 18800K .......... .......... .......... .......... .......... 75%  508M 6s
 18850K .......... .......... .......... .......... .......... 76%  247K 6s
 18900K .......... .......... .......... .......... .......... 76%  375M 6s
 18950K .......... .......... .......... .......... .......... 76%  593M 6s
 19000K .......... .......... .......... .......... .......... 76%  562M 6s
 19050K .......... .......... .......... .......... .......... 76%  631M 6s
 19100K .......... .......... .......... .......... .......... 77%  246K 6s
 19150K .......... .......... .......... .......... .......... 77%  484M 5s
 19200K .......... .......... .......... .......... .......... 77%  487M 5s
 19250K .......... .......... .......... .......... .......... 77%  629M 5s
 19300K .......... .......... .......... .......... .......... 77%  247K 5s
 19350K .......... .......... .......... .......... .......... 78%  585M 5s
 19400K .......... .......... .......... .......... .......... 78%  413M 5s
 19450K .......... .......... .......... .......... .......... 78%  396M 5s
 19500K .......... .......... .......... .......... .......... 78%  247K 5s
 19550K .......... .......... .......... .......... .......... 79%  587M 5s
 19600K .......... .......... .......... .......... .......... 79%  393M 5s
 19650K .......... .......... .......... .......... .......... 79%  623M 5s
 19700K .......... .......... .......... .......... .......... 79%  247K 5s
 19750K .......... .......... .......... .......... .......... 79%  272M 5s
 19800K .......... .......... .......... .......... .......... 80%  554M 5s
 19850K .......... .......... .......... .......... .......... 80%  619M 5s
 19900K .......... .......... .......... .......... .......... 80%  247K 5s
 19950K .......... .......... .......... .......... .......... 80%  465M 5s
 20000K .......... .......... .......... .......... .......... 80%  508M 5s
 20050K .......... .......... .......... .......... .......... 81%  629M 5s
 20100K .......... .......... .......... .......... .......... 81%  247K 5s
 20150K .......... .......... .......... .......... .......... 81%  452M 4s
 20200K .......... .......... .......... .......... .......... 81%  553M 4s
 20250K .......... .......... .......... .......... .......... 81%  632M 4s
 20300K .......... .......... .......... .......... .......... 82%  305M 4s
 20350K .......... .......... .......... .......... .......... 82%  246K 4s
 20400K .......... .......... .......... .......... .......... 82%  481M 4s
 20450K .......... .......... .......... .......... .......... 82%  610M 4s
 20500K .......... .......... .......... .......... .......... 82%  627M 4s
 20550K .......... .......... .......... .......... .......... 83%  247K 4s
 20600K .......... .......... .......... .......... .......... 83%  542M 4s
 20650K .......... .......... .......... .......... .......... 83%  616M 4s
 20700K .......... .......... .......... .......... .......... 83%  623M 4s
 20750K .......... .......... .......... .......... .......... 83%  246K 4s
 20800K .......... .......... .......... .......... .......... 84%  481M 4s
 20850K .......... .......... .......... .......... .......... 84%  609M 4s
 20900K .......... .......... .......... .......... .......... 84%  630M 4s
 20950K .......... .......... .......... .......... .......... 84%  246K 4s
 21000K .......... .......... .......... .......... .......... 84%  517M 4s
 21050K .......... .......... .......... .......... .......... 85%  625M 4s
 21100K .......... .......... .......... .......... .......... 85%  601M 4s
 21150K .......... .......... .......... .......... .......... 85%  247K 4s
 21200K .......... .......... .......... .......... .......... 85%  264M 3s
 21250K .......... .......... .......... .......... .......... 85%  602M 3s
 21300K .......... .......... .......... .......... .......... 86%  603M 3s
 21350K .......... .......... .......... .......... .......... 86%  247K 3s
 21400K .......... .......... .......... .......... .......... 86%  416M 3s
 21450K .......... .......... .......... .......... .......... 86%  614M 3s
 21500K .......... .......... .......... .......... .......... 86%  608M 3s
 21550K .......... .......... .......... .......... .......... 87%  624M 3s
 21600K .......... .......... .......... .......... .......... 87%  246K 3s
 21650K .......... .......... .......... .......... .......... 87%  560M 3s
 21700K .......... .......... .......... .......... .......... 87%  612M 3s
 21750K .......... .......... .......... .......... .......... 87%  618M 3s
 21800K .......... .......... .......... .......... .......... 88%  246K 3s
 21850K .......... .......... .......... .......... .......... 88%  608M 3s
 21900K .......... .......... .......... .......... .......... 88%  620M 3s
 21950K .......... .......... .......... .......... .......... 88%  632M 3s
 22000K .......... .......... .......... .......... .......... 88%  246K 3s
 22050K .......... .......... .......... .......... .......... 89%  125M 3s
 22100K .......... .......... .......... .......... .......... 89%  585M 3s
 22150K .......... .......... .......... .......... .......... 89%  624M 3s
 22200K .......... .......... .......... .......... .......... 89%  247K 2s
 22250K .......... .......... .......... .......... .......... 89%  552M 2s
 22300K .......... .......... .......... .......... .......... 90%  617M 2s
 22350K .......... .......... .......... .......... .......... 90%  641M 2s
 22400K .......... .......... .......... .......... .......... 90%  246K 2s
 22450K .......... .......... .......... .......... .......... 90%  574M 2s
 22500K .......... .......... .......... .......... .......... 90%  613M 2s
 22550K .......... .......... .......... .......... .......... 91%  626M 2s
 22600K .......... .......... .......... .......... .......... 91%  246K 2s
 22650K .......... .......... .......... .......... .......... 91%  458M 2s
 22700K .......... .......... .......... .......... .......... 91%  613M 2s
 22750K .......... .......... .......... .......... .......... 91%  616M 2s
 22800K .......... .......... .......... .......... .......... 92%  229K 2s
 22850K .......... .......... .......... .......... .......... 92%  462M 2s
 22900K .......... .......... .......... .......... .......... 92%  618M 2s
 22950K .......... .......... .......... .......... .......... 92%  618M 2s
 23000K .......... .......... .......... .......... .......... 92%  566M 2s
 23050K .......... .......... .......... .......... .......... 93%  246K 2s
 23100K .......... .......... .......... .......... .......... 93%  576M 2s
 23150K .......... .......... .......... .......... .......... 93%  619M 2s
 23200K .......... .......... .......... .......... .......... 93%  510M 2s
 23250K .......... .......... .......... .......... .......... 93%  246K 1s
 23300K .......... .......... .......... .......... .......... 94%  556M 1s
 23350K .......... .......... .......... .......... .......... 94%  625M 1s
 23400K .......... .......... .......... .......... .......... 94%  567M 1s
 23450K .......... .......... .......... .......... .......... 94%  246K 1s
