--2023-05-12 20:55:45--  https://hal.science/hal-01310297/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21391843 (20M) [application/pdf]
Saving to: ‘./data/0.spi/1310297.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 23s
  1550K .......... .......... .......... .......... ..........  7%  247K 19s
  1600K .......... .......... .......... .......... ..........  7%  416M 18s
  1650K .......... .......... .......... .......... ..........  8%  541M 17s
  1700K .......... .......... .......... .......... ..........  8%  550M 17s
  1750K .......... .......... .......... .......... ..........  8%  245K 19s
  1800K .......... .......... .......... .......... ..........  8%  439M 18s
  1850K .......... .......... .......... .......... ..........  9%  542M 17s
  1900K .......... .......... .......... .......... ..........  9%  520M 17s
  1950K .......... .......... .......... .......... ..........  9%  248K 18s
  2000K .......... .......... .......... .......... ..........  9%  343M 18s
  2050K .......... .......... .......... .......... .......... 10%  522M 17s
  2100K .......... .......... .......... .......... .......... 10%  247M 17s
  2150K .......... .......... .......... .......... .......... 10%  247K 18s
  2200K .......... .......... .......... .......... .......... 10%  505M 18s
  2250K .......... .......... .......... .......... .......... 11%  436M 17s
  2300K .......... .......... .......... .......... .......... 11%  601M 17s
  2350K .......... .......... .......... .......... .......... 11%  247K 18s
  2400K .......... .......... .......... .......... .......... 11%  428M 18s
  2450K .......... .......... .......... .......... .......... 11%  481M 17s
  2500K .......... .......... .......... .......... .......... 12%  592M 17s
  2550K .......... .......... .......... .......... .......... 12%  247K 18s
  2600K .......... .......... .......... .......... .......... 12%  402M 18s
  2650K .......... .......... .......... .......... .......... 12%  603M 17s
  2700K .......... .......... .......... .......... .......... 13%  447M 17s
  2750K .......... .......... .......... .......... .......... 13%  586M 17s
  2800K .......... .......... .......... .......... .......... 13%  246K 17s
  2850K .......... .......... .......... .......... .......... 13%  592M 17s
  2900K .......... .......... .......... .......... .......... 14%  446M 17s
  2950K .......... .......... .......... .......... .......... 14%  612M 16s
  3000K .......... .......... .......... .......... .......... 14%  247K 17s
  3050K .......... .......... .......... .......... .......... 14%  417M 17s
  3100K .......... .......... .......... .......... .......... 15%  604M 17s
  3150K .......... .......... .......... .......... .......... 15%  437M 16s
  3200K .......... .......... .......... .......... .......... 15%  247K 17s
  3250K .......... .......... .......... .......... .......... 15%  585M 17s
  3300K .......... .......... .......... .......... .......... 16%  442M 17s
  3350K .......... .......... .......... .......... .......... 16%  605M 16s
  3400K .......... .......... .......... .......... .......... 16%  246K 17s
  3450K .......... .......... .......... .......... .......... 16%  577M 17s
  3500K .......... .......... .......... .......... .......... 16%  620M 16s
  3550K .......... .......... .......... .......... .......... 17%  529M 16s
  3600K .......... .......... .......... .......... .......... 17%  247K 17s
  3650K .......... .......... .......... .......... .......... 17%  586M 17s
  3700K .......... .......... .......... .......... .......... 17%  605M 16s
  3750K .......... .......... .......... .......... .......... 18%  442M 16s
  3800K .......... .......... .......... .......... .......... 18%  247K 17s
  3850K .......... .......... .......... .......... .......... 18%  283M 16s
  3900K .......... .......... .......... .......... .......... 18%  253M 16s
  3950K .......... .......... .......... .......... .......... 19%  571M 16s
  4000K .......... .......... .......... .......... .......... 19%  246K 17s
  4050K .......... .......... .......... .......... .......... 19%  401M 16s
  4100K .......... .......... .......... .......... .......... 19%  608M 16s
  4150K .......... .......... .......... .......... .......... 20%  628M 16s
  4200K .......... .......... .......... .......... .......... 20%  576M 16s
  4250K .......... .......... .......... .......... .......... 20%  247K 16s
  4300K .......... .......... .......... .......... .......... 20%  432M 16s
  4350K .......... .......... .......... .......... .......... 21%  613M 16s
  4400K .......... .......... .......... .......... .......... 21%  514M 15s
  4450K .......... .......... .......... .......... .......... 21%  225K 16s
  4500K .......... .......... .......... .......... .......... 21%  474M 16s
  4550K .......... .......... .......... .......... .......... 22%  602M 16s
  4600K .......... .......... .......... .......... .......... 22%  551M 15s
  4650K .......... .......... .......... .......... .......... 22%  241K 16s
  4700K .......... .......... .......... .......... .......... 22%  423M 16s
  4750K .......... .......... .......... .......... .......... 22%  627M 15s
  4800K .......... .......... .......... .......... .......... 23%  381M 15s
  4850K .......... .......... .......... .......... .......... 23%  619M 15s
  4900K .......... .......... .......... .......... .......... 23%  247K 16s
  4950K .......... .......... .......... .......... .......... 23%  577M 15s
  5000K .......... .......... .......... .......... .......... 24%  449M 15s
  5050K .......... .......... .......... .......... .......... 24%  632M 15s
  5100K .......... .......... .......... .......... .......... 24%  246K 15s
  5150K .......... .......... .......... .......... .......... 24%  591M 15s
  5200K .......... .......... .......... .......... .......... 25%  378M 15s
  5250K .......... .......... .......... .......... .......... 25%  634M 15s
  5300K .......... .......... .......... .......... .......... 25%  247K 15s
  5350K .......... .......... .......... .......... .......... 25%  511M 15s
  5400K .......... .......... .......... .......... .......... 26%  351M 15s
  5450K .......... .......... .......... .......... .......... 26%  618M 15s
  5500K .......... .......... .......... .......... .......... 26%  247K 15s
  5550K .......... .......... .......... .......... .......... 26%  376M 15s
  5600K .......... .......... .......... .......... .......... 27%  488M 15s
  5650K .......... .......... .......... .......... .......... 27%  611M 14s
  5700K .......... .......... .......... .......... .......... 27%  247K 15s
  5750K .......... .......... .......... .......... .......... 27%  479M 15s
  5800K .......... .......... .......... .......... .......... 28%  549M 14s
  5850K .......... .......... .......... .......... .......... 28%  625M 14s
  5900K .......... .......... .......... .......... .......... 28%  247K 15s
  5950K .......... .......... .......... .......... .......... 28%  417M 14s
  6000K .......... .......... .......... .......... .......... 28%  375M 14s
  6050K .......... .......... .......... .......... .......... 29%  649M 14s
  6100K .......... .......... .......... .......... .......... 29%  639M 14s
  6150K .......... .......... .......... .......... .......... 29%  246K 14s
  6200K .......... .......... .......... .......... .......... 29%  541M 14s
  6250K .......... .......... .......... .......... .......... 30%  329M 14s
  6300K .......... .......... .......... .......... .......... 30%  628M 14s
  6350K .......... .......... .......... .......... .......... 30%  247K 14s
  6400K .......... .......... .......... .......... .......... 30%  462M 14s
  6450K .......... .......... .......... .......... .......... 31%  524M 14s
  6500K .......... .......... .......... .......... .......... 31%  639M 14s
  6550K .......... .......... .......... .......... .......... 31%  247K 14s
  6600K .......... .......... .......... .......... .......... 31%  388M 14s
  6650K .......... .......... .......... .......... .......... 32%  598M 14s
  6700K .......... .......... .......... .......... .......... 32%  607M 13s
  6750K .......... .......... .......... .......... .......... 32%  247K 14s
  6800K .......... .......... .......... .......... .......... 32%  417M 14s
  6850K .......... .......... .......... .......... .......... 33%  601M 13s
  6900K .......... .......... .......... .......... .......... 33%  616M 13s
  6950K .......... .......... .......... .......... .......... 33%  247K 14s
  7000K .......... .......... .......... .......... .......... 33%  383M 13s
  7050K .......... .......... .......... .......... .......... 33%  627M 13s
  7100K .......... .......... .......... .......... .......... 34%  635M 13s
  7150K .......... .......... .......... .......... .......... 34%  246K 13s
  7200K .......... .......... .......... .......... .......... 34%  361M 13s
  7250K .......... .......... .......... .......... .......... 34%  604M 13s
  7300K .......... .......... .......... .......... .......... 35% 56,3M 13s
  7350K .......... .......... .......... .......... .......... 35%  631M 13s
  7400K .......... .......... .......... .......... .......... 35%  247K 13s
  7450K .......... .......... .......... .......... .......... 35%  601M 13s
  7500K .......... .......... .......... .......... .......... 36%  527M 13s
  7550K .......... .......... .......... .......... .......... 36%  617M 13s
  7600K .......... .......... .......... .......... .......... 36%  224K 13s
  7650K .......... .......... .......... .......... .......... 36%  591M 13s
  7700K .......... .......... .......... .......... .......... 37%  511M 13s
  7750K .......... .......... .......... .......... .......... 37%  613M 13s
  7800K .......... .......... .......... .......... .......... 37%  243K 13s
  7850K .......... .......... .......... .......... .......... 37%  459M 13s
  7900K .......... .......... .......... .......... .......... 38%  627M 13s
  7950K .......... .......... .......... .......... .......... 38%  371M 12s
  8000K .......... .......... .......... .......... .......... 38%  247K 13s
  8050K .......... .......... .......... .......... .......... 38%  447M 12s
  8100K .......... .......... .......... .......... .......... 39%  612M 12s
  8150K .......... .......... .......... .......... .......... 39%  445M 12s
  8200K .......... .......... .......... .......... .......... 39%  555M 12s
  8250K .......... .......... .......... .......... .......... 39%  247K 12s
  8300K .......... .......... .......... .......... .......... 39%  424M 12s
  8350K .......... .......... .......... .......... .......... 40%  596M 12s
  8400K .......... .......... .......... .......... .......... 40%  511M 12s
  8450K .......... .......... .......... .......... .......... 40%  244K 12s
  8500K .......... .......... .......... .......... .......... 40%  556M 12s
  8550K .......... .......... .......... .......... .......... 41%  619M 12s
  8600K .......... .......... .......... .......... .......... 41%  575M 12s
  8650K .......... .......... .......... .......... .......... 41%  249K 12s
  8700K .......... .......... .......... .......... .......... 41%  593M 12s
  8750K .......... .......... .......... .......... .......... 42%  649M 12s
  8800K .......... .......... .......... .......... .......... 42%  417M 12s
  8850K .......... .......... .......... .......... .......... 42%  246K 12s
  8900K .......... .......... .......... .......... .......... 42%  587M 12s
  8950K .......... .......... .......... .......... .......... 43%  471M 11s
  9000K .......... .......... .......... .......... .......... 43%  542M 11s
  9050K .......... .......... .......... .......... .......... 43%  247K 12s
  9100K .......... .......... .......... .......... .......... 43%  458M 11s
  9150K .......... .......... .......... .......... .......... 44%  626M 11s
  9200K .......... .......... .......... .......... .......... 44%  380M 11s
  9250K .......... .......... .......... .......... .......... 44%  246K 11s
  9300K .......... .......... .......... .......... .......... 44%  411M 11s
  9350K .......... .......... .......... .......... .......... 44%  442M 11s
  9400K .......... .......... .......... .......... .......... 45%  565M 11s
  9450K .......... .......... .......... .......... .......... 45%  622M 11s
  9500K .......... .......... .......... .......... .......... 45%  247K 11s
  9550K .......... .......... .......... .......... .......... 45%  564M 11s
  9600K .......... .......... .......... .......... .......... 46%  518M 11s
  9650K .......... .......... .......... .......... .......... 46%  621M 11s
  9700K .......... .......... .......... .......... .......... 46%  246K 11s
  9750K .......... .......... .......... .......... .......... 46%  590M 11s
  9800K .......... .......... .......... .......... .......... 47%  416M 11s
  9850K .......... .......... .......... .......... .......... 47%  621M 11s
  9900K .......... .......... .......... .......... .......... 47%  247K 11s
  9950K .......... .......... .......... .......... .......... 47%  583M 11s
 10000K .......... .......... .......... .......... .......... 48%  334M 10s
 10050K .......... .......... .......... .......... .......... 48%  409M 10s
 10100K .......... .......... .......... .......... .......... 48%  247K 10s
 10150K .......... .......... .......... .......... .......... 48%  420M 10s
 10200K .......... .......... .......... .......... .......... 49%  562M 10s
 10250K .......... .......... .......... .......... .......... 49%  626M 10s
 10300K .......... .......... .......... .......... .......... 49%  247K 10s
 10350K .......... .......... .......... .......... .......... 49%  297M 10s
 10400K .......... .......... .......... .......... .......... 50%  483M 10s
 10450K .......... .......... .......... .......... .......... 50%  627M 10s
 10500K .......... .......... .......... .......... .......... 50%  246K 10s
 10550K .......... .......... .......... .......... .......... 50%  442M 10s
 10600K .......... .......... .......... .......... .......... 50%  399M 10s
 10650K .......... .......... .......... .......... .......... 51%  614M 10s
 10700K .......... .......... .......... .......... .......... 51%  634M 10s
 10750K .......... .......... .......... .......... .......... 51%  246K 10s
 10800K .......... .......... .......... .......... .......... 51%  483M 10s
 10850K .......... .......... .......... .......... .......... 52%  625M 10s
 10900K .......... .......... .......... .......... .......... 52%  626M 10s
 10950K .......... .......... .......... .......... .......... 52%  247K 10s
 11000K .......... .......... .......... .......... .......... 52%  532M 10s
 11050K .......... .......... .......... .......... .......... 53%  438M 9s
 11100K .......... .......... .......... .......... .......... 53%  611M 9s
 11150K .......... .......... .......... .......... .......... 53%  247K 9s
 11200K .......... .......... .......... .......... .......... 53%  488M 9s
 11250K .......... .......... .......... .......... .......... 54%  448M 9s
 11300K .......... .......... .......... .......... .......... 54%  625M 9s
 11350K .......... .......... .......... .......... .......... 54%  246K 9s
 11400K .......... .......... .......... .......... .......... 54%  391M 9s
 11450K .......... .......... .......... .......... .......... 55%  630M 9s
 11500K .......... .......... .......... .......... .......... 55%  618M 9s
 11550K .......... .......... .......... .......... .......... 55%  247K 9s
 11600K .......... .......... .......... .......... .......... 55%  112M 9s
 11650K .......... .......... .......... .......... .......... 56%  584M 9s
 11700K .......... .......... .......... .......... .......... 56%  620M 9s
 11750K .......... .......... .......... .......... .......... 56%  247K 9s
 11800K .......... .......... .......... .......... .......... 56%  316M 9s
 11850K .......... .......... .......... .......... .......... 56%  636M 9s
 11900K .......... .......... .......... .......... .......... 57%  579M 9s
 11950K .......... .......... .......... .......... .......... 57%  625M 9s
 12000K .......... .......... .......... .......... .......... 57%  241K 9s
 12050K .......... .......... .......... .......... .......... 57%  580M 9s
 12100K .......... .......... .......... .......... .......... 58%  621M 8s
 12150K .......... .......... .......... .......... .......... 58%  554M 8s
 12200K .......... .......... .......... .......... .......... 58%  243K 8s
 12250K .......... .......... .......... .......... .......... 58%  480M 8s
 12300K .......... .......... .......... .......... .......... 59%  627M 8s
 12350K .......... .......... .......... .......... .......... 59%  624M 8s
 12400K .......... .......... .......... .......... .......... 59%  246K 8s
 12450K .......... .......... .......... .......... .......... 59%  475M 8s
 12500K .......... .......... .......... .......... .......... 60%  614M 8s
 12550K .......... .......... .......... .......... .......... 60%  624M 8s
 12600K .......... .......... .......... .......... .......... 60%  246K 8s
 12650K .......... .......... .......... .......... .......... 60%  562M 8s
 12700K .......... .......... .......... .......... .......... 61%  625M 8s
 12750K .......... .......... .......... .......... .......... 61%  603M 8s
 12800K .......... .......... .......... .......... .......... 61%  247K 8s
 12850K .......... .......... .......... .......... .......... 61%  539M 8s
 12900K .......... .......... .......... .......... .......... 61%  482M 8s
 12950K .......... .......... .......... .......... .......... 62%  611M 8s
 13000K .......... .......... .......... .......... .......... 62%  247K 8s
 13050K .......... .......... .......... .......... .......... 62%  232M 8s
 13100K .......... .......... .......... .......... .......... 62%  500M 8s
 13150K .......... .......... .......... .......... .......... 63%  614M 7s
 13200K .......... .......... .......... .......... .......... 63%  509M 7s
 13250K .......... .......... .......... .......... .......... 63%  247K 7s
 13300K .......... .......... .......... .......... .......... 63%  415M 7s
 13350K .......... .......... .......... .......... .......... 64%  620M 7s
 13400K .......... .......... .......... .......... .......... 64%  583M 7s
 13450K .......... .......... .......... .......... .......... 64%  247K 7s
 13500K .......... .......... .......... .......... .......... 64%  502M 7s
 13550K .......... .......... .......... .......... .......... 65%  581M 7s
 13600K .......... .......... .......... .......... .......... 65%  484M 7s
 13650K .......... .......... .......... .......... .......... 65%  246K 7s
 13700K .......... .......... .......... .......... .......... 65%  481M 7s
 13750K .......... .......... .......... .......... .......... 66%  604M 7s
 13800K .......... .......... .......... .......... .......... 66%  503M 7s
 13850K .......... .......... .......... .......... .......... 66%  247K 7s
 13900K .......... .......... .......... .......... .......... 66%  586M 7s
 13950K .......... .......... .......... .......... .......... 67%  635M 7s
 14000K .......... .......... .......... .......... .......... 67%  505M 7s
 14050K .......... .......... .......... .......... .......... 67%  246K 7s
 14100K .......... .......... .......... .......... .......... 67%  551M 7s
 14150K .......... .......... .......... .......... .......... 67%  500M 6s
 14200K .......... .......... .......... .......... .......... 68%  551M 6s
 14250K .......... .......... .......... .......... .......... 68%  247K 6s
 14300K .......... .......... .......... .......... .......... 68%  185M 6s
 14350K .......... .......... .......... .......... .......... 68%  435M 6s
 14400K .......... .......... .......... .......... .......... 69%  495M 6s
 14450K .......... .......... .......... .......... .......... 69%  623M 6s
 14500K .......... .......... .......... .......... .......... 69%  247K 6s
 14550K .......... .......... .......... .......... .......... 69%  491M 6s
 14600K .......... .......... .......... .......... .......... 70%  544M 6s
 14650K .......... .......... .......... .......... .......... 70%  626M 6s
 14700K .......... .......... .......... .......... .......... 70%  246K 6s
 14750K .......... .......... .......... .......... .......... 70%  594M 6s
 14800K .......... .......... .......... .......... .......... 71%  512M 6s
 14850K .......... .......... .......... .......... .......... 71%  618M 6s
 14900K .......... .......... .......... .......... .......... 71%  244K 6s
 14950K .......... .......... .......... .......... .......... 71%  481M 6s
 15000K .......... .......... .......... .......... .......... 72%  556M 6s
 15050K .......... .......... .......... .......... .......... 72%  629M 6s
 15100K .......... .......... .......... .......... .......... 72%  249K 6s
 15150K .......... .......... .......... .......... .......... 72%  414M 6s
 15200K .......... .......... .......... .......... .......... 72%  508M 5s
 15250K .......... .......... .......... .......... .......... 73%  623M 5s
 15300K .......... .......... .......... .......... .......... 73%  247K 5s
 15350K .......... .......... .......... .......... .......... 73%  458M 5s
 15400K .......... .......... .......... .......... .......... 73%  568M 5s
 15450K .......... .......... .......... .......... .......... 74%  642M 5s
 15500K .......... .......... .......... .......... .......... 74%  247K 5s
 15550K .......... .......... .......... .......... .......... 74%  426M 5s
 15600K .......... .......... .......... .......... .......... 74%  477M 5s
 15650K .......... .......... .......... .......... .......... 75%  619M 5s
 15700K .......... .......... .......... .......... .......... 75%  634M 5s
 15750K .......... .......... .......... .......... .......... 75%  240K 5s
 15800K .......... .......... .......... .......... .......... 75%  541M 5s
 15850K .......... .......... .......... .......... .......... 76%  511M 5s
 15900K .......... .......... .......... .......... .......... 76%  621M 5s
 15950K .......... .......... .......... .......... .......... 76%  243K 5s
 16000K .......... .......... .......... .......... .......... 76%  492M 5s
 16050K .......... .......... .......... .......... .......... 77%  622M 5s
 16100K .......... .......... .......... .......... .......... 77%  414M 5s
 16150K .......... .......... .......... .......... .......... 77%  227K 5s
 16200K .......... .......... .......... .......... .......... 77%  491M 5s
 16250K .......... .......... .......... .......... .......... 78%  626M 4s
 16300K .......... .......... .......... .......... .......... 78%  610M 4s
 16350K .......... .......... .......... .......... .......... 78%  623M 4s
 16400K .......... .......... .......... .......... .......... 78%  249K 4s
 16450K .......... .......... .......... .......... .......... 78%  599M 4s
 16500K .......... .......... .......... .......... .......... 79%  578M 4s
 16550K .......... .......... .......... .......... .......... 79%  618M 4s
 16600K .......... .......... .......... .......... .......... 79%  245K 4s
 16650K .......... .......... .......... .......... .......... 79%  589M 4s
 16700K .......... .......... .......... .......... .......... 80%  614M 4s
 16750K .......... .......... .......... .......... .......... 80%  596M 4s
 16800K .......... .......... .......... .......... .......... 80%  230K 4s
 16850K .......... .......... .......... .......... .......... 80%  559M 4s
 16900K .......... .......... .......... .......... .......... 81%  615M 4s
 16950K .......... .......... .......... .......... .......... 81% 3,80M 4s
 17000K .......... .......... .......... .......... .......... 81%  544M 4s
 17050K .......... .......... .......... .......... .......... 81%  244K 4s
 17100K .......... .......... .......... .......... .......... 82%  592M 4s
 17150K .......... .......... .......... .......... .......... 82%  623M 4s
 17200K .......... .......... .......... .......... .......... 82%  520M 4s
 17250K .......... .......... .......... .......... .......... 82%  238K 4s
 17300K .......... .......... .......... .......... .......... 83%  583M 3s
 17350K .......... .......... .......... .......... .......... 83%  614M 3s
 17400K .......... .......... .......... .......... .......... 83%  555M 3s
 17450K .......... .......... .......... .......... .......... 83%  246K 3s
 17500K .......... .......... .......... .......... .......... 84%  579M 3s
 17550K .......... .......... .......... .......... .......... 84%  615M 3s
 17600K .......... .......... .......... .......... .......... 84%  495M 3s
 17650K .......... .......... .......... .......... .......... 84%  247K 3s
 17700K .......... .......... .......... .......... .......... 84%  541M 3s
 17750K .......... .......... .......... .......... .......... 85%  631M 3s
 17800K .......... .......... .......... .......... .......... 85%  564M 3s
 17850K .......... .......... .......... .......... .......... 85%  247K 3s
 17900K .......... .......... .......... .......... .......... 85%  458M 3s
 17950K .......... .......... .......... .......... .......... 86%  620M 3s
 18000K .......... .......... .......... .......... .......... 86%  512M 3s
 18050K .......... .......... .......... .......... .......... 86%  628M 3s
 18100K .......... .......... .......... .......... .......... 86%  246K 3s
 18150K .......... .......... .......... .......... .......... 87%  424M 3s
 18200K .......... .......... .......... .......... .......... 87%  566M 3s
 18250K .......... .......... .......... .......... .......... 87%  637M 3s
 18300K .......... .......... .......... .......... .......... 87%  246K 2s
 18350K .......... .......... .......... .......... .......... 88%  594M 2s
 18400K .......... .......... .......... .......... .......... 88%  503M 2s
 18450K .......... .......... .......... .......... .......... 88%  636M 2s
 18500K .......... .......... .......... .......... .......... 88%  246K 2s
 18550K .......... .......... .......... .......... .......... 89%  601M 2s
 18600K .......... .......... .......... .......... .......... 89%  569M 2s
 18650K .......... .......... .......... .......... .......... 89%  489M 2s
 18700K .......... .......... .......... .......... .......... 89%  246K 2s
 18750K .......... .......... .......... .......... .......... 89%  602M 2s
 18800K .......... .......... .......... .......... .......... 90%  522M 2s
 18850K .......... .......... .......... .......... .......... 90%  624M 2s
 18900K .......... .......... .......... .......... .......... 90%  246K 2s
 18950K .......... .......... .......... .......... .......... 90%  525M 2s
 19000K .......... .......... .......... .......... .......... 91%  565M 2s
 19050K .......... .......... .......... .......... .......... 91%  622M 2s
 19100K .......... .......... .......... .......... .......... 91%  243K 2s
 19150K .......... .......... .......... .......... .......... 91%  431M 2s
 19200K .......... .......... .......... .......... .......... 92%  499M 2s
 19250K .......... .......... .......... .......... .......... 92%  620M 2s
 19300K .......... .......... .......... .......... .......... 92%  633M 1s
 19350K .......... .......... .......... .......... .......... 92%  241K 1s
 19400K .......... .......... .......... .......... .......... 93%  525M 1s
 19450K .......... .......... .......... .......... .......... 93%  612M 1s
 19500K .......... .......... .......... .......... .......... 93%  635M 1s
 19550K .......... .......... .......... .......... .......... 93%  246K 1s
 19600K .......... .......... .......... .......... .......... 94%  455M 1s
 19650K .......... .......... .......... .......... .......... 94%  629M 1s
 19700K .......... .......... .......... .......... .......... 94%  624M 1s
 19750K .......... .......... .......... .......... .......... 94%  247K 1s
 19800K .......... .......... .......... .......... .......... 95%  539M 1s
 19850K .......... .......... .......... .......... .......... 95%  624M 1s
 19900K .......... .......... .......... .......... .......... 95%  611M 1s
 19950K .......... .......... .......... .......... .......... 95%  247K 1s
 20000K .......... .......... .......... .......... .......... 95%  390M 1s
 20050K .......... .......... .......... .......... .......... 96%  631M 1s
 20100K .......... .......... .......... .......... .......... 96%  574M 1s
 20150K .......... .......... .......... .......... .......... 96%  244K 1s
 20200K .......... .......... .......... .......... .......... 96%  387M 1s
 20250K .......... .......... .......... .......... .......... 97%  625M 1s
 20300K .......... .......... .......... .......... .......... 97%  611M 1s
 20350K .......... .......... .......... .......... .......... 97%  624M 0s
 20400K .......... .......... .......... .......... .......... 97%  249K 0s
 20450K .......... .......... .......... .......... .......... 98%  570M 0s
 20500K .......... .......... .......... .......... .......... 98%  621M 0s
 20550K .......... .......... .......... .......... .......... 98%  498M 0s
 20600K .......... .......... .......... .......... .......... 98%  246K 0s
 20650K .......... .......... .......... .......... .......... 99%  591M 0s
 20700K .......... .......... .......... .......... .......... 99%  621M 0s
 20750K .......... .......... .......... .......... .......... 99%  614M 0s
 20800K .......... .......... .......... .......... .......... 99%  247K 0s
 20850K .......... .......... .......... ..........           100%  629M=20s

2023-05-12 20:56:06 (1,00 MB/s) - ‘./data/0.spi/1310297.pdf’ saved [21391843/21391843]

