--2023-05-16 15:26:56--  https://hal.science/hal-01179682/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23856460 (23M) [application/pdf]
Saving to: ‘./data/0.chim/1179682.pdf’

     0K .......... .......... .......... .......... ..........  0%  662K 35s
  6000K .......... .......... .......... .......... .......... 25%  246K 17s
  6050K .......... .......... .......... .......... .......... 26%  590M 17s
  6100K .......... .......... .......... .......... .......... 26%  538M 17s
  6150K .......... .......... .......... .......... .......... 26%  626M 16s
  6200K .......... .......... .......... .......... .......... 26%  247K 17s
  6250K .......... .......... .......... .......... .......... 27%  579M 17s
  6300K .......... .......... .......... .......... .......... 27%  535M 16s
  6350K .......... .......... .......... .......... .......... 27%  487M 16s
  6400K .......... .......... .......... .......... .......... 27%  247K 17s
  6450K .......... .......... .......... .......... .......... 27%  518M 16s
  6500K .......... .......... .......... .......... .......... 28%  513M 16s
  6550K .......... .......... .......... .......... .......... 28%  614M 16s
  6600K .......... .......... .......... .......... .......... 28%  247K 16s
  6650K .......... .......... .......... .......... .......... 28%  391M 16s
  6700K .......... .......... .......... .......... .......... 28%  606M 16s
  6750K .......... .......... .......... .......... .......... 29%  615M 16s
  6800K .......... .......... .......... .......... .......... 29%  511M 16s
  6850K .......... .......... .......... .......... .......... 29%  246K 16s
  6900K .......... .......... .......... .......... .......... 29%  461M 16s
  6950K .......... .......... .......... .......... .......... 30%  627M 16s
  7000K .......... .......... .......... .......... .......... 30%  494M 16s
  7050K .......... .......... .......... .......... .......... 30%  246K 16s
  7100K .......... .......... .......... .......... .......... 30%  518M 16s
  7150K .......... .......... .......... .......... .......... 30%  604M 16s
  7200K .......... .......... .......... .......... .......... 31%  507M 15s
  7250K .......... .......... .......... .......... .......... 31%  247K 16s
  7300K .......... .......... .......... .......... .......... 31%  508M 16s
  7350K .......... .......... .......... .......... .......... 31%  616M 15s
  7400K .......... .......... .......... .......... .......... 31%  557M 15s
  7450K .......... .......... .......... .......... .......... 32%  246K 15s
  7500K .......... .......... .......... .......... .......... 32%  163M 15s
  7550K .......... .......... .......... .......... .......... 32%  589M 15s
  7600K .......... .......... .......... .......... .......... 32%  507M 15s
  7650K .......... .......... .......... .......... .......... 33%  247K 15s
  7700K .......... .......... .......... .......... .......... 33%  543M 15s
  7750K .......... .......... .......... .......... .......... 33%  541M 15s
  7800K .......... .......... .......... .......... .......... 33%  318M 15s
  7850K .......... .......... .......... .......... .......... 33%  247K 15s
  7900K .......... .......... .......... .......... .......... 34%  309M 15s
  7950K .......... .......... .......... .......... .......... 34%  599M 15s
  8000K .......... .......... .......... .......... .......... 34%  393M 15s
  8050K .......... .......... .......... .......... .......... 34%  614M 15s
  8100K .......... .......... .......... .......... .......... 34%  245K 15s
  8150K .......... .......... .......... .......... .......... 35%  527M 15s
  8200K .......... .......... .......... .......... .......... 35%  557M 15s
  8250K .......... .......... .......... .......... .......... 35%  627M 14s
  8300K .......... .......... .......... .......... .......... 35%  248K 15s
  8350K .......... .......... .......... .......... .......... 36%  448M 14s
  8400K .......... .......... .......... .......... .......... 36%  497M 14s
  8450K .......... .......... .......... .......... .......... 36%  604M 14s
  8500K .......... .......... .......... .......... .......... 36%  247K 14s
  8550K .......... .......... .......... .......... .......... 36%  440M 14s
  8600K .......... .......... .......... .......... .......... 37%  531M 14s
  8650K .......... .......... .......... .......... .......... 37%  620M 14s
  8700K .......... .......... .......... .......... .......... 37%  247K 14s
  8750K .......... .......... .......... .......... .......... 37%  477M 14s
  8800K .......... .......... .......... .......... .......... 37%  467M 14s
  8850K .......... .......... .......... .......... .......... 38%  627M 14s
  8900K .......... .......... .......... .......... .......... 38%  247K 14s
  8950K .......... .......... .......... .......... .......... 38%  459M 14s
  9000K .......... .......... .......... .......... .......... 38%  529M 14s
  9050K .......... .......... .......... .......... .......... 39%  625M 14s
  9100K .......... .......... .......... .......... .......... 39%  247K 14s
  9150K .......... .......... .......... .......... .......... 39%  456M 14s
  9200K .......... .......... .......... .......... .......... 39%  378M 14s
  9250K .......... .......... .......... .......... .......... 39%  621M 14s
  9300K .......... .......... .......... .......... .......... 40%  624M 13s
  9350K .......... .......... .......... .......... .......... 40%  246K 14s
  9400K .......... .......... .......... .......... .......... 40%  430M 13s
  9450K .......... .......... .......... .......... .......... 40%  599M 13s
  9500K .......... .......... .......... .......... .......... 40%  610M 13s
  9550K .......... .......... .......... .......... .......... 41%  247K 13s
  9600K .......... .......... .......... .......... .......... 41%  374M 13s
  9650K .......... .......... .......... .......... .......... 41%  614M 13s
  9700K .......... .......... .......... .......... .......... 41%  616M 13s
  9750K .......... .......... .......... .......... .......... 42%  246K 13s
  9800K .......... .......... .......... .......... .......... 42%  392M 13s
  9850K .......... .......... .......... .......... .......... 42%  386M 13s
  9900K .......... .......... .......... .......... .......... 42%  628M 13s
  9950K .......... .......... .......... .......... .......... 42%  247K 13s
 10000K .......... .......... .......... .......... .......... 43%  364M 13s
 10050K .......... .......... .......... .......... .......... 43%  617M 13s
 10100K .......... .......... .......... .......... .......... 43%  627M 13s
 10150K .......... .......... .......... .......... .......... 43%  247K 13s
 10200K .......... .......... .......... .......... .......... 43%  412M 13s
 10250K .......... .......... .......... .......... .......... 44%  621M 13s
 10300K .......... .......... .......... .......... .......... 44%  624M 12s
 10350K .......... .......... .......... .......... .......... 44%  246K 13s
 10400K .......... .......... .......... .......... .......... 44%  311M 13s
 10450K .......... .......... .......... .......... .......... 45%  565M 12s
 10500K .......... .......... .......... .......... .......... 45%  562M 12s
 10550K .......... .......... .......... .......... .......... 45%  368M 12s
 10600K .......... .......... .......... .......... .......... 45%  247K 12s
 10650K .......... .......... .......... .......... .......... 45%  440M 12s
 10700K .......... .......... .......... .......... .......... 46%  616M 12s
 10750K .......... .......... .......... .......... .......... 46%  613M 12s
 10800K .......... .......... .......... .......... .......... 46%  246K 12s
 10850K .......... .......... .......... .......... .......... 46%  434M 12s
 10900K .......... .......... .......... .......... .......... 47%  607M 12s
 10950K .......... .......... .......... .......... .......... 47%  606M 12s
 11000K .......... .......... .......... .......... .......... 47%  247K 12s
 11050K .......... .......... .......... .......... .......... 47%  484M 12s
 11100K .......... .......... .......... .......... .......... 47%  618M 12s
 11150K .......... .......... .......... .......... .......... 48%  626M 12s
 11200K .......... .......... .......... .......... .......... 48%  246K 12s
 11250K .......... .......... .......... .......... .......... 48%  432M 12s
 11300K .......... .......... .......... .......... .......... 48%  578M 12s
 11350K .......... .......... .......... .......... .......... 48%  627M 11s
 11400K .......... .......... .......... .......... .......... 49%  246K 12s
 11450K .......... .......... .......... .......... .......... 49%  412M 11s
 11500K .......... .......... .......... .......... .......... 49%  599M 11s
 11550K .......... .......... .......... .......... .......... 49%  620M 11s
 11600K .......... .......... .......... .......... .......... 50%  247K 11s
 11650K .......... .......... .......... .......... .......... 50%  526M 11s
 11700K .......... .......... .......... .......... .......... 50%  551M 11s
 11750K .......... .......... .......... .......... .......... 50%  618M 11s
 11800K .......... .......... .......... .......... .......... 50%  247K 11s
 11850K .......... .......... .......... .......... .......... 51%  343M 11s
 11900K .......... .......... .......... .......... .......... 51%  466M 11s
 11950K .......... .......... .......... .......... .......... 51%  621M 11s
 12000K .......... .......... .......... .......... .......... 51%  507M 11s
 12050K .......... .......... .......... .......... .......... 51%  247K 11s
 12100K .......... .......... .......... .......... .......... 52%  604M 11s
 12150K .......... .......... .......... .......... .......... 52%  612M 11s
 12200K .......... .......... .......... .......... .......... 52%  560M 11s
 12250K .......... .......... .......... .......... .......... 52%  246K 11s
 12300K .......... .......... .......... .......... .......... 53%  588M 11s
 12350K .......... .......... .......... .......... .......... 53%  450M 11s
 12400K .......... .......... .......... .......... .......... 53%  498M 10s
 12450K .......... .......... .......... .......... .......... 53%  246K 11s
 12500K .......... .......... .......... .......... .......... 53%  473M 10s
 12550K .......... .......... .......... .......... .......... 54%  602M 10s
 12600K .......... .......... .......... .......... .......... 54%  563M 10s
 12650K .......... .......... .......... .......... .......... 54%  247K 10s
 12700K .......... .......... .......... .......... .......... 54%  572M 10s
 12750K .......... .......... .......... .......... .......... 54%  452M 10s
 12800K .......... .......... .......... .......... .......... 55%  492M 10s
 12850K .......... .......... .......... .......... .......... 55%  247K 10s
 12900K .......... .......... .......... .......... .......... 55%  415M 10s
 12950K .......... .......... .......... .......... .......... 55%  619M 10s
 13000K .......... .......... .......... .......... .......... 56%  218M 10s
 13050K .......... .......... .......... .......... .......... 56%  247K 10s
 13100K .......... .......... .......... .......... .......... 56%  337M 10s
 13150K .......... .......... .......... .......... .......... 56%  599M 10s
 13200K .......... .......... .......... .......... .......... 56%  515M 10s
 13250K .......... .......... .......... .......... .......... 57%  574M 10s
 13300K .......... .......... .......... .......... .......... 57%  247K 10s
 13350K .......... .......... .......... .......... .......... 57%  433M 10s
 13400K .......... .......... .......... .......... .......... 57%  556M 10s
 13450K .......... .......... .......... .......... .......... 57%  623M 9s
 13500K .......... .......... .......... .......... .......... 58%  247K 10s
 13550K .......... .......... .......... .......... .......... 58%  478M 9s
 13600K .......... .......... .......... .......... .......... 58%  469M 9s
 13650K .......... .......... .......... .......... .......... 58%  617M 9s
 13700K .......... .......... .......... .......... .......... 59%  246K 9s
 13750K .......... .......... .......... .......... .......... 59%  460M 9s
 13800K .......... .......... .......... .......... .......... 59%  531M 9s
 13850K .......... .......... .......... .......... .......... 59%  568M 9s
 13900K .......... .......... .......... .......... .......... 59%  246K 9s
 13950K .......... .......... .......... .......... .......... 60%  445M 9s
 14000K .......... .......... .......... .......... .......... 60%  502M 9s
 14050K .......... .......... .......... .......... .......... 60%  487M 9s
 14100K .......... .......... .......... .......... .......... 60%  247K 9s
 14150K .......... .......... .......... .......... .......... 60%  529M 9s
 14200K .......... .......... .......... .......... .......... 61%  556M 9s
 14250K .......... .......... .......... .......... .......... 61%  481M 9s
 14300K .......... .......... .......... .......... .......... 61%  247K 9s
 14350K .......... .......... .......... .......... .......... 61%  422M 9s
 14400K .......... .......... .......... .......... .......... 62%  506M 9s
 14450K .......... .......... .......... .......... .......... 62%  616M 9s
 14500K .......... .......... .......... .......... .......... 62%  621M 8s
 14550K .......... .......... .......... .......... .......... 62%  247K 8s
 14600K .......... .......... .......... .......... .......... 62%  532M 8s
 14650K .......... .......... .......... .......... .......... 63%  616M 8s
 14700K .......... .......... .......... .......... .......... 63%  584M 8s
 14750K .......... .......... .......... .......... .......... 63%  247K 8s
 14800K .......... .......... .......... .......... .......... 63%  323M 8s
 14850K .......... .......... .......... .......... .......... 63%  602M 8s
 14900K .......... .......... .......... .......... .......... 64%  619M 8s
 14950K .......... .......... .......... .......... .......... 64%  247K 8s
 15000K .......... .......... .......... .......... .......... 64%  487M 8s
 15050K .......... .......... .......... .......... .......... 64%  610M 8s
 15100K .......... .......... .......... .......... .......... 65%  483M 8s
 15150K .......... .......... .......... .......... .......... 65%  235K 8s
 15200K .......... .......... .......... .......... .......... 65%  381M 8s
 15250K .......... .......... .......... .......... .......... 65%  491M 8s
 15300K .......... .......... .......... .......... .......... 65%  589M 8s
 15350K .......... .......... .......... .......... .......... 66%  249K 8s
 15400K .......... .......... .......... .......... .......... 66%  388M 8s
 15450K .......... .......... .......... .......... .......... 66%  617M 8s
 15500K .......... .......... .......... .......... .......... 66%  522M 8s
 15550K .......... .......... .......... .......... .......... 66%  619M 7s
 15600K .......... .......... .......... .......... .......... 67%  245K 7s
 15650K .......... .......... .......... .......... .......... 67%  599M 7s
 15700K .......... .......... .......... .......... .......... 67%  508M 7s
 15750K .......... .......... .......... .......... .......... 67%  599M 7s
 15800K .......... .......... .......... .......... .......... 68%  248K 7s
 15850K .......... .......... .......... .......... .......... 68%  579M 7s
 15900K .......... .......... .......... .......... .......... 68%  436M 7s
 15950K .......... .......... .......... .......... .......... 68%  615M 7s
 16000K .......... .......... .......... .......... .......... 68%  246K 7s
 16050K .......... .......... .......... .......... .......... 69%  577M 7s
 16100K .......... .......... .......... .......... .......... 69%  608M 7s
 16150K .......... .......... .......... .......... .......... 69%  617M 7s
 16200K .......... .......... .......... .......... .......... 69%  234K 7s
 16250K .......... .......... .......... .......... .......... 69% 18,5M 7s
 16300K .......... .......... .......... .......... .......... 70%  544M 7s
 16350K .......... .......... .......... .......... .......... 70%  585M 7s
 16400K .......... .......... .......... .......... .......... 70%  244K 7s
 16450K .......... .......... .......... .......... .......... 70%  341M 7s
 16500K .......... .......... .......... .......... .......... 71%  618M 7s
 16550K .......... .......... .......... .......... .......... 71%  611M 6s
 16600K .......... .......... .......... .......... .......... 71%  391M 6s
 16650K .......... .......... .......... .......... .......... 71%  247K 6s
 16700K .......... .......... .......... .......... .......... 71%  578M 6s
 16750K .......... .......... .......... .......... .......... 72%  620M 6s
 16800K .......... .......... .......... .......... .......... 72%  348M 6s
 16850K .......... .......... .......... .......... .......... 72%  247K 6s
 16900K .......... .......... .......... .......... .......... 72%  575M 6s
 16950K .......... .......... .......... .......... .......... 72%  496M 6s
 17000K .......... .......... .......... .......... .......... 73%  559M 6s
 17050K .......... .......... .......... .......... .......... 73%  246K 6s
 17100K .......... .......... .......... .......... .......... 73%  577M 6s
 17150K .......... .......... .......... .......... .......... 73%  610M 6s
 17200K .......... .......... .......... .......... .......... 74%  381M 6s
 17250K .......... .......... .......... .......... .......... 74%  245K 6s
 17300K .......... .......... .......... .......... .......... 74%  581M 6s
 17350K .......... .......... .......... .......... .......... 74%  436M 6s
 17400K .......... .......... .......... .......... .......... 74%  542M 6s
 17450K .......... .......... .......... .......... .......... 75%  248K 6s
 17500K .......... .......... .......... .......... .......... 75% 89,1M 6s
 17550K .......... .......... .......... .......... .......... 75%  480M 6s
 17600K .......... .......... .......... .......... .......... 75%  290M 5s
 17650K .......... .......... .......... .......... .......... 75%  247K 5s
 17700K .......... .......... .......... .......... .......... 76%  427M 5s
 17750K .......... .......... .......... .......... .......... 76%  457M 5s
 17800K .......... .......... .......... .......... .......... 76%  566M 5s
 17850K .......... .......... .......... .......... .......... 76%  618M 5s
 17900K .......... .......... .......... .......... .......... 77%  247K 5s
 17950K .......... .......... .......... .......... .......... 77%  582M 5s
 18000K .......... .......... .......... .......... .......... 77%  370M 5s
 18050K .......... .......... .......... .......... .......... 77%  446M 5s
 18100K .......... .......... .......... .......... .......... 77%  247K 5s
 18150K .......... .......... .......... .......... .......... 78%  413M 5s
 18200K .......... .......... .......... .......... .......... 78%  515M 5s
 18250K .......... .......... .......... .......... .......... 78%  610M 5s
 18300K .......... .......... .......... .......... .......... 78%  245K 5s
 18350K .......... .......... .......... .......... .......... 78%  518M 5s
 18400K .......... .......... .......... .......... .......... 79%  478M 5s
 18450K .......... .......... .......... .......... .......... 79%  592M 5s
 18500K .......... .......... .......... .......... .......... 79%  248K 5s
 18550K .......... .......... .......... .......... .......... 79%  567M 5s
 18600K .......... .......... .......... .......... .......... 80%  553M 5s
 18650K .......... .......... .......... .......... .......... 80%  617M 4s
 18700K .......... .......... .......... .......... .......... 80%  246K 4s
 18750K .......... .......... .......... .......... .......... 80%  461M 4s
 18800K .......... .......... .......... .......... .......... 80%  504M 4s
 18850K .......... .......... .......... .......... .......... 81%  620M 4s
 18900K .......... .......... .......... .......... .......... 81%  247K 4s
 18950K .......... .......... .......... .......... .......... 81%  440M 4s
 19000K .......... .......... .......... .......... .......... 81%  551M 4s
 19050K .......... .......... .......... .......... .......... 81%  619M 4s
 19100K .......... .......... .......... .......... .......... 82%  630M 4s
 19150K .......... .......... .......... .......... .......... 82%  246K 4s
 19200K .......... .......... .......... .......... .......... 82%  462M 4s
 19250K .......... .......... .......... .......... .......... 82%  620M 4s
 19300K .......... .......... .......... .......... .......... 83%  615M 4s
 19350K .......... .......... .......... .......... .......... 83%  224K 4s
 19400K .......... .......... .......... .......... .......... 83% 21,5M 4s
 19450K .......... .......... .......... .......... .......... 83%  357M 4s
 19500K .......... .......... .......... .......... .......... 83%  609M 4s
 19550K .......... .......... .......... .......... .......... 84%  245K 4s
 19600K .......... .......... .......... .......... .......... 84%  410M 4s
 19650K .......... .......... .......... .......... .......... 84%  606M 4s
 19700K .......... .......... .......... .......... .......... 84%  614M 3s
 19750K .......... .......... .......... .......... .......... 84%  611M 3s
 19800K .......... .......... .......... .......... .......... 85%  246K 3s
 19850K .......... .......... .......... .......... .......... 85%  609M 3s
 19900K .......... .......... .......... .......... .......... 85%  621M 3s
 19950K .......... .......... .......... .......... .......... 85%  618M 3s
 20000K .......... .......... .......... .......... .......... 86%  246K 3s
 20050K .......... .......... .......... .......... .......... 86%  592M 3s
 20100K .......... .......... .......... .......... .......... 86%  524M 3s
 20150K .......... .......... .......... .......... .......... 86%  625M 3s
 20200K .......... .......... .......... .......... .......... 86%  247K 3s
 20250K .......... .......... .......... .......... .......... 87%  592M 3s
 20300K .......... .......... .......... .......... .......... 87%  608M 3s
 20350K .......... .......... .......... .......... .......... 87%  616M 3s
 20400K .......... .......... .......... .......... .......... 87%  244K 3s
 20450K .......... .......... .......... .......... .......... 87%  253M 3s
 20500K .......... .......... .......... .......... .......... 88%  574M 3s
 20550K .......... .......... .......... .......... .......... 88%  565M 3s
 20600K .......... .......... .......... .......... .......... 88%  249K 3s
 20650K .......... .......... .......... .......... .......... 88%  606M 3s
 20700K .......... .......... .......... .......... .......... 89%  613M 2s
 20750K .......... .......... .......... .......... .......... 89%  614M 2s
 20800K .......... .......... .......... .......... .......... 89%  246K 2s
 20850K .......... .......... .......... .......... .......... 89%  480M 2s
 20900K .......... .......... .......... .......... .......... 89%  602M 2s
 20950K .......... .......... .......... .......... .......... 90%  617M 2s
 21000K .......... .......... .......... .......... .......... 90%  246K 2s
 21050K .......... .......... .......... .......... .......... 90%  479M 2s
 21100K .......... .......... .......... .......... .......... 90%  601M 2s
 21150K .......... .......... .......... .......... .......... 90%  569M 2s
 21200K .......... .......... .......... .......... .......... 91%  509M 2s
 21250K .......... .......... .......... .......... .......... 91%  247K 2s
 21300K .......... .......... .......... .......... .......... 91%  602M 2s
 21350K .......... .......... .......... .......... .......... 91%  613M 2s
 21400K .......... .......... .......... .......... .......... 92%  558M 2s
 21450K .......... .......... .......... .......... .......... 92%  246K 2s
 21500K .......... .......... .......... .......... .......... 92%  584M 2s
 21550K .......... .......... .......... .......... .......... 92%  613M 2s
 21600K .......... .......... .......... .......... .......... 92%  506M 2s
 21650K .......... .......... .......... .......... .......... 93%  247K 2s
 21700K .......... .......... .......... .......... .......... 93%  572M 2s
 21750K .......... .......... .......... .......... .......... 93%  598M 1s
 21800K .......... .......... .......... .......... .......... 93%  544M 1s
 21850K .......... .......... .......... .......... .......... 94%  247K 1s
 21900K .......... .......... .......... .......... .......... 94%  588M 1s
 21950K .......... .......... .......... .......... .......... 94%  624M 1s
 22000K .......... .......... .......... .......... .......... 94%  500M 1s
 22050K .......... .......... .......... .......... .......... 94%  246K 1s
 22100K .......... .......... .......... .......... .......... 95%  498M 1s
 22150K .......... .......... .......... .......... .......... 95%  607M 1s
 22200K .......... .......... .......... .......... .......... 95%  565M 1s
 22250K .......... .......... .......... .......... .......... 95%  247K 1s
 22300K .......... .......... .......... .......... .......... 95%  408M 1s
 22350K .......... .......... .......... .......... .......... 96%  621M 1s
 22400K .......... .......... .......... .......... .......... 96%  503M 1s
 22450K .......... .......... .......... .......... .......... 96%  623M 1s
 22500K .......... .......... .......... .......... .......... 96%  245K 1s
 22550K .......... .......... .......... .......... .......... 97%  568M 1s
 22600K .......... .......... .......... .......... .......... 97%  551M 1s
 22650K .......... .......... .......... .......... .......... 97%  606M 1s
 22700K .......... .......... .......... .......... .......... 97%  248K 1s
 22750K .......... .......... .......... .......... .......... 97%  577M 0s
 22800K .......... .......... .......... .......... .......... 98%  438M 0s
 22850K .......... .......... .......... .......... .......... 98%  625M 0s
 22900K .......... .......... .......... .......... .......... 98%  246K 0s
 22950K .......... .......... .......... .......... .......... 98%  578M 0s
 23000K .......... .......... .......... .......... .......... 98%  524M 0s
 23050K .......... .......... .......... .......... .......... 99%  616M 0s
 23100K .......... .......... .......... .......... .......... 99%  247K 0s
 23150K .......... .......... .......... .......... .......... 99%  561M 0s
 23200K .......... .......... .......... .......... .......... 99%  263M 0s
 23250K .......... .......... .......... .......... .......   100%  602M=23s

2023-05-16 15:27:24 (1,01 MB/s) - ‘./data/0.chim/1179682.pdf’ saved [23856460/23856460]

