--2023-05-16 15:30:36--  https://hal.science/hal-01237038/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 53215168 (51M) [application/pdf]
Saving to: ‘./data/0.info/1256300.pdf’

     0K .......... .......... .......... .......... ..........  0%  833K 62s
  3450K .......... .......... .......... .......... ..........  6%  613M 46s
  3500K .......... .......... .......... .......... ..........  6%  216M 45s
  3550K .......... .......... .......... .......... ..........  6%  244K 47s
  3600K .......... .......... .......... .......... ..........  7%  105M 47s
  3650K .......... .......... .......... .......... ..........  7%  452M 46s
  3700K .......... .......... .......... .......... ..........  7%  613M 45s
  3750K .......... .......... .......... .......... ..........  7%  249K 47s
  3800K .......... .......... .......... .......... ..........  7%  471M 47s
  3850K .......... .......... .......... .......... ..........  7%  616M 46s
  3900K .......... .......... .......... .......... ..........  7%  438M 45s
  3950K .......... .......... .......... .......... ..........  7%  247K 47s
  4000K .......... .......... .......... .......... ..........  7%  356M 46s
  4050K .......... .......... .......... .......... ..........  7%  107M 46s
  4100K .......... .......... .......... .......... ..........  7%  506M 45s
  4150K .......... .......... .......... .......... ..........  8%  630M 45s
  4200K .......... .......... .......... .......... ..........  8%  247K 46s
  4250K .......... .......... .......... .......... ..........  8%  501M 46s
  4300K .......... .......... .......... .......... ..........  8%  617M 45s
  4350K .......... .......... .......... .......... ..........  8%  618M 45s
  4400K .......... .......... .......... .......... ..........  8%  246K 46s
  4450K .......... .......... .......... .......... ..........  8%  566M 46s
  4500K .......... .......... .......... .......... ..........  8%  215M 45s
  4550K .......... .......... .......... .......... ..........  8%  618M 45s
  4600K .......... .......... .......... .......... ..........  8%  247K 46s
  4650K .......... .......... .......... .......... ..........  9%  588M 46s
  4700K .......... .......... .......... .......... ..........  9%  622M 45s
  4750K .......... .......... .......... .......... ..........  9%  622M 45s
  4800K .......... .......... .......... .......... ..........  9%  246K 46s
  4850K .......... .......... .......... .......... ..........  9%  453M 46s
  4900K .......... .......... .......... .......... ..........  9%  392M 45s
  4950K .......... .......... .......... .......... ..........  9%  637M 45s
  5000K .......... .......... .......... .......... ..........  9%  247K 46s
  5050K .......... .......... .......... .......... ..........  9%  418M 45s
  5100K .......... .......... .......... .......... ..........  9%  589M 45s
  5150K .......... .......... .......... .......... .......... 10%  618M 44s
  5200K .......... .......... .......... .......... .......... 10%  247K 46s
  5250K .......... .......... .......... .......... .......... 10%  395M 45s
  5300K .......... .......... .......... .......... .......... 10% 76,1M 45s
  5350K .......... .......... .......... .......... .......... 10%  605M 44s
  5400K .......... .......... .......... .......... .......... 10%  247K 46s
  5450K .......... .......... .......... .......... .......... 10%  417M 45s
  5500K .......... .......... .......... .......... .......... 10%  633M 45s
  5550K .......... .......... .......... .......... .......... 10%  624M 44s
  5600K .......... .......... .......... .......... .......... 10%  497M 44s
  5650K .......... .......... .......... .......... .......... 10%  246K 45s
  5700K .......... .......... .......... .......... .......... 11%  581M 45s
  5750K .......... .......... .......... .......... .......... 11%  433M 44s
  5800K .......... .......... .......... .......... .......... 11%  563M 44s
  5850K .......... .......... .......... .......... .......... 11%  247K 45s
  5900K .......... .......... .......... .......... .......... 11%  601M 45s
  5950K .......... .......... .......... .......... .......... 11%  470M 44s
  6000K .......... .......... .......... .......... .......... 11%  467M 44s
  6050K .......... .......... .......... .......... .......... 11%  246K 45s
  6100K .......... .......... .......... .......... .......... 11%  573M 44s
  6150K .......... .......... .......... .......... .......... 11%  490M 44s
  6200K .......... .......... .......... .......... .......... 12%  541M 44s
  6250K .......... .......... .......... .......... .......... 12%  247K 45s
  6300K .......... .......... .......... .......... .......... 12%  415M 44s
  6350K .......... .......... .......... .......... .......... 12%  613M 44s
  6400K .......... .......... .......... .......... .......... 12%  496M 43s
  6450K .......... .......... .......... .......... .......... 12%  247K 45s
  6500K .......... .......... .......... .......... .......... 12%  530M 44s
  6550K .......... .......... .......... .......... .......... 12%  440M 44s
  6600K .......... .......... .......... .......... .......... 12%  549M 43s
  6650K .......... .......... .......... .......... .......... 12%  247K 44s
  6700K .......... .......... .......... .......... .......... 12%  429M 44s
  6750K .......... .......... .......... .......... .......... 13%  616M 44s
  6800K .......... .......... .......... .......... .......... 13%  513M 43s
  6850K .......... .......... .......... .......... .......... 13%  627M 43s
  6900K .......... .......... .......... .......... .......... 13%  246K 44s
  6950K .......... .......... .......... .......... .......... 13%  580M 44s
  7000K .......... .......... .......... .......... .......... 13%  404M 43s
  7050K .......... .......... .......... .......... .......... 13%  614M 43s
  7100K .......... .......... .......... .......... .......... 13%  247K 44s
  7150K .......... .......... .......... .......... .......... 13%  501M 43s
  7200K .......... .......... .......... .......... .......... 13%  505M 43s
  7250K .......... .......... .......... .......... .......... 14%  511M 43s
  7300K .......... .......... .......... .......... .......... 14%  247K 44s
  7350K .......... .......... .......... .......... .......... 14%  400M 43s
  7400K .......... .......... .......... .......... .......... 14%  523M 43s
  7450K .......... .......... .......... .......... .......... 14%  598M 43s
  7500K .......... .......... .......... .......... .......... 14%  247K 43s
  7550K .......... .......... .......... .......... .......... 14%  590M 43s
  7600K .......... .......... .......... .......... .......... 14%  383M 43s
  7650K .......... .......... .......... .......... .......... 14%  613M 42s
  7700K .......... .......... .......... .......... .......... 14%  247K 43s
  7750K .......... .......... .......... .......... .......... 15%  460M 43s
  7800K .......... .......... .......... .......... .......... 15%  503M 43s
  7850K .......... .......... .......... .......... .......... 15%  621M 42s
  7900K .......... .......... .......... .......... .......... 15%  247K 43s
  7950K .......... .......... .......... .......... .......... 15%  418M 43s
  8000K .......... .......... .......... .......... .......... 15%  376M 42s
  8050K .......... .......... .......... .......... .......... 15%  612M 42s
  8100K .......... .......... .......... .......... .......... 15%  622M 42s
  8150K .......... .......... .......... .......... .......... 15%  246K 43s
  8200K .......... .......... .......... .......... .......... 15%  526M 42s
  8250K .......... .......... .......... .......... .......... 15%  628M 42s
  8300K .......... .......... .......... .......... .......... 16%  626M 42s
  8350K .......... .......... .......... .......... .......... 16%  247K 43s
  8400K .......... .......... .......... .......... .......... 16%  398M 42s
  8450K .......... .......... .......... .......... .......... 16%  619M 42s
  8500K .......... .......... .......... .......... .......... 16%  629M 42s
  8550K .......... .......... .......... .......... .......... 16%  246K 42s
  8600K .......... .......... .......... .......... .......... 16%  527M 42s
  8650K .......... .......... .......... .......... .......... 16%  615M 42s
  8700K .......... .......... .......... .......... .......... 16%  631M 41s
  8750K .......... .......... .......... .......... .......... 16%  246K 42s
  8800K .......... .......... .......... .......... .......... 17%  479M 42s
  8850K .......... .......... .......... .......... .......... 17%  627M 42s
  8900K .......... .......... .......... .......... .......... 17%  471M 41s
  8950K .......... .......... .......... .......... .......... 17%  246K 42s
  9000K .......... .......... .......... .......... .......... 17%  406M 42s
  9050K .......... .......... .......... .......... .......... 17%  584M 41s
  9100K .......... .......... .......... .......... .......... 17%  597M 41s
  9150K .......... .......... .......... .......... .......... 17%  247K 42s
  9200K .......... .......... .......... .......... .......... 17%  344M 42s
  9250K .......... .......... .......... .......... .......... 17%  621M 41s
  9300K .......... .......... .......... .......... .......... 17%  623M 41s
  9350K .......... .......... .......... .......... .......... 18%  615M 41s
  9400K .......... .......... .......... .......... .......... 18%  246K 41s
  9450K .......... .......... .......... .......... .......... 18%  605M 41s
  9500K .......... .......... .......... .......... .......... 18%  619M 41s
  9550K .......... .......... .......... .......... .......... 18%  618M 41s
  9600K .......... .......... .......... .......... .......... 18%  244K 41s
  9650K .......... .......... .......... .......... .......... 18%  538M 41s
  9700K .......... .......... .......... .......... .......... 18% 18,2M 41s
  9750K .......... .......... .......... .......... .......... 18%  607M 41s
  9800K .......... .......... .......... .......... .......... 18%  243K 41s
  9850K .......... .......... .......... .......... .......... 19%  585M 41s
  9900K .......... .......... .......... .......... .......... 19%  617M 41s
  9950K .......... .......... .......... .......... .......... 19%  623M 40s
 10000K .......... .......... .......... .......... .......... 19%  246K 41s
 10050K .......... .......... .......... .......... .......... 19%  561M 41s
 10100K .......... .......... .......... .......... .......... 19%  619M 40s
 10150K .......... .......... .......... .......... .......... 19%  619M 40s
 10200K .......... .......... .......... .......... .......... 19%  247K 41s
 10250K .......... .......... .......... .......... .......... 19%  521M 41s
 10300K .......... .......... .......... .......... .......... 19%  526M 40s
 10350K .......... .......... .......... .......... .......... 20%  612M 40s
 10400K .......... .......... .......... .......... .......... 20%  246K 41s
 10450K .......... .......... .......... .......... .......... 20%  375M 40s
 10500K .......... .......... .......... .......... .......... 20%  614M 40s
 10550K .......... .......... .......... .......... .......... 20%  624M 40s
 10600K .......... .......... .......... .......... .......... 20%  460M 40s
 10650K .......... .......... .......... .......... .......... 20%  246K 40s
 10700K .......... .......... .......... .......... .......... 20%  584M 40s
 10750K .......... .......... .......... .......... .......... 20%  612M 40s
 10800K .......... .......... .......... .......... .......... 20%  395M 40s
 10850K .......... .......... .......... .......... .......... 20%  246K 40s
 10900K .......... .......... .......... .......... .......... 21%  584M 40s
 10950K .......... .......... .......... .......... .......... 21%  614M 40s
 11000K .......... .......... .......... .......... .......... 21%  352M 39s
 11050K .......... .......... .......... .......... .......... 21%  247K 40s
 11100K .......... .......... .......... .......... .......... 21%  581M 40s
 11150K .......... .......... .......... .......... .......... 21%  609M 39s
 11200K .......... .......... .......... .......... .......... 21%  506M 39s
 11250K .......... .......... .......... .......... .......... 21%  246K 40s
 11300K .......... .......... .......... .......... .......... 21%  580M 40s
 11350K .......... .......... .......... .......... .......... 21%  384M 39s
 11400K .......... .......... .......... .......... .......... 22%  529M 39s
 11450K .......... .......... .......... .......... .......... 22%  247K 40s
 11500K .......... .......... .......... .......... .......... 22%  214M 39s
 11550K .......... .......... .......... .......... .......... 22%  593M 39s
 11600K .......... .......... .......... .......... .......... 22%  423M 39s
 11650K .......... .......... .......... .......... .......... 22%  247K 39s
 11700K .......... .......... .......... .......... .......... 22%  339M 39s
 11750K .......... .......... .......... .......... .......... 22%  608M 39s
 11800K .......... .......... .......... .......... .......... 22%  572M 39s
 11850K .......... .......... .......... .......... .......... 22%  470M 39s
 11900K .......... .......... .......... .......... .......... 22%  247K 39s
 11950K .......... .......... .......... .......... .......... 23%  587M 39s
 12000K .......... .......... .......... .......... .......... 23%  511M 39s
 12050K .......... .......... .......... .......... .......... 23%  209M 38s
 12100K .......... .......... .......... .......... .......... 23%  247K 39s
 12150K .......... .......... .......... .......... .......... 23%  420M 39s
 12200K .......... .......... .......... .......... .......... 23%  513M 38s
 12250K .......... .......... .......... .......... .......... 23%  571M 38s
 12300K .......... .......... .......... .......... .......... 23%  218K 39s
 12350K .......... .......... .......... .......... .......... 23%  585M 39s
 12400K .......... .......... .......... .......... .......... 23%  496M 38s
 12450K .......... .......... .......... .......... .......... 24%  622M 38s
 12500K .......... .......... .......... .......... .......... 24%  624M 38s
 12550K .......... .......... .......... .......... .......... 24%  241K 38s
 12600K .......... .......... .......... .......... .......... 24%  503M 38s
 12650K .......... .......... .......... .......... .......... 24%  615M 38s
 12700K .......... .......... .......... .......... .......... 24%  485M 38s
 12750K .......... .......... .......... .......... .......... 24%  247K 38s
 12800K .......... .......... .......... .......... .......... 24%  374M 38s
 12850K .......... .......... .......... .......... .......... 24%  616M 38s
 12900K .......... .......... .......... .......... .......... 24%  621M 38s
 12950K .......... .......... .......... .......... .......... 25%  247K 38s
 13000K .......... .......... .......... .......... .......... 25%  377M 38s
 13050K .......... .......... .......... .......... .......... 25%  444M 38s
 13100K .......... .......... .......... .......... .......... 25%  613M 37s
 13150K .......... .......... .......... .......... .......... 25%  246K 38s
 13200K .......... .......... .......... .......... .......... 25%  369M 38s
 13250K .......... .......... .......... .......... .......... 25%  592M 38s
 13300K .......... .......... .......... .......... .......... 25%  584M 37s
 13350K .......... .......... .......... .......... .......... 25%  247K 38s
 13400K .......... .......... .......... .......... .......... 25%  324M 38s
 13450K .......... .......... .......... .......... .......... 25%  619M 37s
 13500K .......... .......... .......... .......... .......... 26%  618M 37s
 13550K .......... .......... .......... .......... .......... 26%  469M 37s
 13600K .......... .......... .......... .......... .......... 26%  247K 37s
 13650K .......... .......... .......... .......... .......... 26%  464M 37s
 13700K .......... .......... .......... .......... .......... 26%  624M 37s
 13750K .......... .......... .......... .......... .......... 26%  581M 37s
 13800K .......... .......... .......... .......... .......... 26%  246K 37s
 13850K .......... .......... .......... .......... .......... 26%  514M 37s
 13900K .......... .......... .......... .......... .......... 26%  502M 37s
 13950K .......... .......... .......... .......... .......... 26%  604M 37s
 14000K .......... .......... .......... .......... .......... 27%  246K 37s
 14050K .......... .......... .......... .......... .......... 27%  580M 37s
 14100K .......... .......... .......... .......... .......... 27%  612M 37s
 14150K .......... .......... .......... .......... .......... 27%  619M 36s
 14200K .......... .......... .......... .......... .......... 27%  247K 37s
 14250K .......... .......... .......... .......... .......... 27%  578M 37s
 14300K .......... .......... .......... .......... .......... 27%  615M 36s
 14350K .......... .......... .......... .......... .......... 27%  569M 36s
 14400K .......... .......... .......... .......... .......... 27%  246K 37s
 14450K .......... .......... .......... .......... .......... 27%  587M 36s
 14500K .......... .......... .......... .......... .......... 27%  623M 36s
 14550K .......... .......... .......... .......... .......... 28%  625M 36s
 14600K .......... .......... .......... .......... .......... 28%  247K 36s
 14650K .......... .......... .......... .......... .......... 28%  346M 36s
 14700K .......... .......... .......... .......... .......... 28%  609M 36s
 14750K .......... .......... .......... .......... .......... 28%  637M 36s
 14800K .......... .......... .......... .......... .......... 28%  245K 36s
 14850K .......... .......... .......... .......... .......... 28%  314M 36s
 14900K .......... .......... .......... .......... .......... 28%  620M 36s
 14950K .......... .......... .......... .......... .......... 28%  612M 36s
 15000K .......... .......... .......... .......... .......... 28%  430M 36s
 15050K .......... .......... .......... .......... .......... 29%  249K 36s
 15100K .......... .......... .......... .......... .......... 29%  585M 36s
 15150K .......... .......... .......... .......... .......... 29%  616M 36s
 15200K .......... .......... .......... .......... .......... 29%  411M 35s
 15250K .......... .......... .......... .......... .......... 29%  247K 36s
 15300K .......... .......... .......... .......... .......... 29%  590M 36s
 15350K .......... .......... .......... .......... .......... 29%  617M 35s
 15400K .......... .......... .......... .......... .......... 29%  453M 35s
 15450K .......... .......... .......... .......... .......... 29%  246K 36s
 15500K .......... .......... .......... .......... .......... 29%  292M 35s
 15550K .......... .......... .......... .......... .......... 30%  605M 35s
 15600K .......... .......... .......... .......... .......... 30%  427M 35s
 15650K .......... .......... .......... .......... .......... 30%  247K 35s
 15700K .......... .......... .......... .......... .......... 30%  531M 35s
 15750K .......... .......... .......... .......... .......... 30%  550M 35s
 15800K .......... .......... .......... .......... .......... 30%  560M 35s
 15850K .......... .......... .......... .......... .......... 30%  246K 35s
 15900K .......... .......... .......... .......... .......... 30%  418M 35s
 15950K .......... .......... .......... .......... .......... 30%  610M 35s
 16000K .......... .......... .......... .......... .......... 30%  499M 35s
 16050K .......... .......... .......... .......... .......... 30%  247K 35s
 16100K .......... .......... .......... .......... .......... 31%  321M 35s
 16150K .......... .......... .......... .......... .......... 31%  593M 35s
 16200K .......... .......... .......... .......... .......... 31%  552M 35s
 16250K .......... .......... .......... .......... .......... 31%  470M 34s
 16300K .......... .......... .......... .......... .......... 31%  247K 35s
 16350K .......... .......... .......... .......... .......... 31%  567M 35s
 16400K .......... .......... .......... .......... .......... 31%  501M 34s
 16450K .......... .......... .......... .......... .......... 31%  637M 34s
 16500K .......... .......... .......... .......... .......... 31%  246K 35s
 16550K .......... .......... .......... .......... .......... 31%  587M 34s
 16600K .......... .......... .......... .......... .......... 32%  557M 34s
 16650K .......... .......... .......... .......... .......... 32%  624M 34s
 16700K .......... .......... .......... .......... .......... 32%  246K 34s
 16750K .......... .......... .......... .......... .......... 32%  464M 34s
 16800K .......... .......... .......... .......... .......... 32%  497M 34s
 16850K .......... .......... .......... .......... .......... 32%  522M 34s
 16900K .......... .......... .......... .......... .......... 32%  246K 34s
 16950K .......... .......... .......... .......... .......... 32%  546M 34s
 17000K .......... .......... .......... .......... .......... 32%  559M 34s
 17050K .......... .......... .......... .......... .......... 32%  617M 34s
 17100K .......... .......... .......... .......... .......... 33%  247K 34s
 17150K .......... .......... .......... .......... .......... 33%  354M 34s
 17200K .......... .......... .......... .......... .......... 33%  502M 34s
 17250K .......... .......... .......... .......... .......... 33%  582M 34s
 17300K .......... .......... .......... .......... .......... 33%  247K 34s
 17350K .......... .......... .......... .......... .......... 33%  434M 34s
 17400K .......... .......... .......... .......... .......... 33%  542M 34s
 17450K .......... .......... .......... .......... .......... 33%  601M 33s
 17500K .......... .......... .......... .......... .......... 33%  621M 33s
 17550K .......... .......... .......... .......... .......... 33%  246K 34s
 17600K .......... .......... .......... .......... .......... 33%  489M 33s
 17650K .......... .......... .......... .......... .......... 34%  605M 33s
 17700K .......... .......... .......... .......... .......... 34%  624M 33s
 17750K .......... .......... .......... .......... .......... 34%  246K 33s
 17800K .......... .......... .......... .......... .......... 34%  543M 33s
 17850K .......... .......... .......... .......... .......... 34%  613M 33s
 17900K .......... .......... .......... .......... .......... 34%  485M 33s
 17950K .......... .......... .......... .......... .......... 34%  247K 33s
 18000K .......... .......... .......... .......... .......... 34%  485M 33s
 18050K .......... .......... .......... .......... .......... 34%  624M 33s
 18100K .......... .......... .......... .......... .......... 34%  615M 33s
 18150K .......... .......... .......... .......... .......... 35%  246K 33s
 18200K .......... .......... .......... .......... .......... 35%  505M 33s
 18250K .......... .......... .......... .......... .......... 35%  617M 33s
 18300K .......... .......... .......... .......... .......... 35%  639M 33s
 18350K .......... .......... .......... .......... .......... 35%  247K 33s
 18400K .......... .......... .......... .......... .......... 35%  302M 33s
 18450K .......... .......... .......... .......... .......... 35%  632M 33s
 18500K .......... .......... .......... .......... .......... 35%  310M 32s
 18550K .......... .......... .......... .......... .......... 35%  247K 33s
 18600K .......... .......... .......... .......... .......... 35%  425M 32s
 18650K .......... .......... .......... .......... .......... 35%  608M 32s
 18700K .......... .......... .......... .......... .......... 36%  615M 32s
 18750K .......... .......... .......... .......... .......... 36%  628M 32s
 18800K .......... .......... .......... .......... .......... 36%  246K 32s
 18850K .......... .......... .......... .......... .......... 36%  522M 32s
 18900K .......... .......... .......... .......... .......... 36%  616M 32s
 18950K .......... .......... .......... .......... .......... 36%  613M 32s
 19000K .......... .......... .......... .......... .......... 36%  246K 32s
 19050K .......... .......... .......... .......... .......... 36% 63,3M 32s
 19100K .......... .......... .......... .......... .......... 36%  378M 32s
 19150K .......... .......... .......... .......... .......... 36%  605M 32s
 19200K .......... .......... .......... .......... .......... 37%  247K 32s
 19250K .......... .......... .......... .......... .......... 37%  582M 32s
 19300K .......... .......... .......... .......... .......... 37%  618M 32s
 19350K .......... .......... .......... .......... .......... 37%  359M 32s
 19400K .......... .......... .......... .......... .......... 37%  234K 32s
 19450K .......... .......... .......... .......... .......... 37%  580M 32s
 19500K .......... .......... .......... .......... .......... 37%  619M 32s
 19550K .......... .......... .......... .......... .......... 37%  622M 31s
 19600K .......... .......... .......... .......... .......... 37%  241K 32s
 19650K .......... .......... .......... .......... .......... 37% 43,6M 31s
 19700K .......... .......... .......... .......... .......... 38%  548M 31s
 19750K .......... .......... .......... .......... .......... 38%  610M 31s
 19800K .......... .......... .......... .......... .......... 38%  567M 31s
 19850K .......... .......... .......... .......... .......... 38%  248K 31s
 19900K .......... .......... .......... .......... .......... 38%  580M 31s
 19950K .......... .......... .......... .......... .......... 38%  414M 31s
 20000K .......... .......... .......... .......... .......... 38%  510M 31s
 20050K .......... .......... .......... .......... .......... 38%  247K 31s
 20100K .......... .......... .......... .......... .......... 38%  505M 31s
 20150K .......... .......... .......... .......... .......... 38%  602M 31s
 20200K .......... .......... .......... .......... .......... 38%  554M 31s
 20250K .......... .......... .......... .......... .......... 39%  246K 31s
 20300K .......... .......... .......... .......... .......... 39%  589M 31s
 20350K .......... .......... .......... .......... .......... 39%  533M 31s
 20400K .......... .......... .......... .......... .......... 39%  492M 31s
 20450K .......... .......... .......... .......... .......... 39%  246K 31s
 20500K .......... .......... .......... .......... .......... 39%  421M 31s
 20550K .......... .......... .......... .......... .......... 39%  599M 31s
 20600K .......... .......... .......... .......... .......... 39%  571M 30s
 20650K .......... .......... .......... .......... .......... 39%  247K 31s
 20700K .......... .......... .......... .......... .......... 39%  405M 30s
 20750K .......... .......... .......... .......... .......... 40%  617M 30s
 20800K .......... .......... .......... .......... .......... 40%  510M 30s
 20850K .......... .......... .......... .......... .......... 40%  247K 30s
 20900K .......... .......... .......... .......... .......... 40%  365M 30s
 20950K .......... .......... .......... .......... .......... 40%  603M 30s
 21000K .......... .......... .......... .......... .......... 40%  546M 30s
 21050K .......... .......... .......... .......... .......... 40%  592M 30s
 21100K .......... .......... .......... .......... .......... 40%  246K 30s
 21150K .......... .......... .......... .......... .......... 40%  287M 30s
 21200K .......... .......... .......... .......... .......... 40%  500M 30s
 21250K .......... .......... .......... .......... .......... 40%  610M 30s
 21300K .......... .......... .......... .......... .......... 41%  247K 30s
 21350K .......... .......... .......... .......... .......... 41%  529M 30s
 21400K .......... .......... .......... .......... .......... 41%  560M 30s
 21450K .......... .......... .......... .......... .......... 41%  460M 30s
 21500K .......... .......... .......... .......... .......... 41%  247K 30s
 21550K .......... .......... .......... .......... .......... 41%  544M 30s
 21600K .......... .......... .......... .......... .......... 41%  504M 29s
 21650K .......... .......... .......... .......... .......... 41%  521M 29s
 21700K .......... .......... .......... .......... .......... 41%  246K 30s
 21750K .......... .......... .......... .......... .......... 41%  454M 29s
 21800K .......... .......... .......... .......... .......... 42%  540M 29s
 21850K .......... .......... .......... .......... .......... 42%  606M 29s
 21900K .......... .......... .......... .......... .......... 42%  247K 29s
 21950K .......... .......... .......... .......... .......... 42%  458M 29s
 22000K .......... .......... .......... .......... .......... 42%  381M 29s
 22050K .......... .......... .......... .......... .......... 42%  628M 29s
 22100K .......... .......... .......... .......... .......... 42%  247K 29s
 22150K .......... .......... .......... .......... .......... 42%  432M 29s
 22200K .......... .......... .......... .......... .......... 42%  413M 29s
 22250K .......... .......... .......... .......... .......... 42%  449M 29s
 22300K .......... .......... .......... .......... .......... 43%  264M 29s
 22350K .......... .......... .......... .......... .......... 43%  247K 29s
 22400K .......... .......... .......... .......... .......... 43%  426M 29s
 22450K .......... .......... .......... .......... .......... 43%  617M 29s
 22500K .......... .......... .......... .......... .......... 43%  615M 29s
 22550K .......... .......... .......... .......... .......... 43%  247K 29s
 22600K .......... .......... .......... .......... .......... 43%  413M 29s
 22650K .......... .......... .......... .......... .......... 43%  620M 28s
 22700K .......... .......... .......... .......... .......... 43%  627M 28s
 22750K .......... .......... .......... .......... .......... 43%  246K 28s
 22800K .......... .......... .......... .......... .......... 43%  488M 28s
 22850K .......... .......... .......... .......... .......... 44%  618M 28s
 22900K .......... .......... .......... .......... .......... 44%  627M 28s
 22950K .......... .......... .......... .......... .......... 44%  246K 28s
 23000K .......... .......... .......... .......... .......... 44%  475M 28s
 23050K .......... .......... .......... .......... .......... 44%  614M 28s
 23100K .......... .......... .......... .......... .......... 44%  625M 28s
 23150K .......... .......... .......... .......... .......... 44%  247K 28s
 23200K .......... .......... .......... .......... .......... 44%  288M 28s
 23250K .......... .......... .......... .......... .......... 44%  614M 28s
 23300K .......... .......... .......... .......... .......... 44%  506M 28s
 23350K .......... .......... .......... .......... .......... 45%  238K 28s
 23400K .......... .......... .......... .......... .......... 45%  345M 28s
 23450K .......... .......... .......... .......... .......... 45%  117M 28s
 23500K .......... .......... .......... .......... .......... 45%  585M 28s
