--2023-05-13 03:56:14--  https://hal.science/hal-01264219/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15507747 (15M) [application/pdf]
Saving to: ‘./data/0.shs/1424433.pdf’

     0K .......... .......... .......... .......... ..........  0%  880K 17s
  6000K .......... .......... .......... .......... .......... 39%  503M 9s
  6050K .......... .......... .......... .......... .......... 40%  535M 9s
  6100K .......... .......... .......... .......... .......... 40%  619M 9s
  6150K .......... .......... .......... .......... .......... 40%  247K 9s
  6200K .......... .......... .......... .......... .......... 41%  536M 9s
  6250K .......... .......... .......... .......... .......... 41%  232M 8s
  6300K .......... .......... .......... .......... .......... 41%  606M 8s
  6350K .......... .......... .......... .......... .......... 42%  247K 9s
  6400K .......... .......... .......... .......... .......... 42%  392M 8s
  6450K .......... .......... .......... .......... .......... 42%  620M 8s
  6500K .......... .......... .......... .......... .......... 43%  627M 8s
  6550K .......... .......... .......... .......... .......... 43%  247K 8s
  6600K .......... .......... .......... .......... .......... 43%  535M 8s
  6650K .......... .......... .......... .......... .......... 44%  433M 8s
  6700K .......... .......... .......... .......... .......... 44%  605M 8s
  6750K .......... .......... .......... .......... .......... 44%  247K 8s
  6800K .......... .......... .......... .......... .......... 45%  470M 8s
  6850K .......... .......... .......... .......... .......... 45%  619M 8s
  6900K .......... .......... .......... .......... .......... 45%  612M 8s
  6950K .......... .......... .......... .......... .......... 46%  247K 8s
  7000K .......... .......... .......... .......... .......... 46%  503M 8s
  7050K .......... .......... .......... .......... .......... 46%  541M 8s
  7100K .......... .......... .......... .......... .......... 47%  514M 8s
  7150K .......... .......... .......... .......... .......... 47%  247K 8s
  7200K .......... .......... .......... .......... .......... 47%  391M 8s
  7250K .......... .......... .......... .......... .......... 48%  484M 8s
  7300K .......... .......... .......... .......... .......... 48%  619M 7s
  7350K .......... .......... .......... .......... .......... 48%  622M 7s
  7400K .......... .......... .......... .......... .......... 49%  246K 7s
  7450K .......... .......... .......... .......... .......... 49%  429M 7s
  7500K .......... .......... .......... .......... .......... 49%  614M 7s
  7550K .......... .......... .......... .......... .......... 50%  611M 7s
  7600K .......... .......... .......... .......... .......... 50%  244K 7s
  7650K .......... .......... .......... .......... .......... 50% 34,7M 7s
  7700K .......... .......... .......... .......... .......... 51%  529M 7s
  7750K .......... .......... .......... .......... .......... 51%  615M 7s
  7800K .......... .......... .......... .......... .......... 51%  241K 7s
  7850K .......... .......... .......... .......... .......... 52%  444M 7s
  7900K .......... .......... .......... .......... .......... 52%  610M 7s
  7950K .......... .......... .......... .......... .......... 52%  599M 7s
  8000K .......... .......... .......... .......... .......... 53%  215K 7s
  8050K .......... .......... .......... .......... .......... 53%  523M 7s
  8100K .......... .......... .......... .......... .......... 53%  610M 7s
  8150K .......... .......... .......... .......... .......... 54%  631M 7s
  8200K .......... .......... .......... .......... .......... 54%  525M 7s
  8250K .......... .......... .......... .......... .......... 54%  244K 7s
  8300K .......... .......... .......... .......... .......... 55%  426M 7s
  8350K .......... .......... .......... .......... .......... 55%  619M 7s
  8400K .......... .......... .......... .......... .......... 55%  508M 6s
  8450K .......... .......... .......... .......... .......... 56%  247K 6s
  8500K .......... .......... .......... .......... .......... 56%  587M 6s
  8550K .......... .......... .......... .......... .......... 56%  530M 6s
  8600K .......... .......... .......... .......... .......... 57%  553M 6s
  8650K .......... .......... .......... .......... .......... 57%  243K 6s
  8700K .......... .......... .......... .......... .......... 57%  462M 6s
  8750K .......... .......... .......... .......... .......... 58%  637M 6s
  8800K .......... .......... .......... .......... .......... 58%  101M 6s
  8850K .......... .......... .......... .......... .......... 58%  608M 6s
  8900K .......... .......... .......... .......... .......... 59%  241K 6s
  8950K .......... .......... .......... .......... .......... 59%  516M 6s
  9000K .......... .......... .......... .......... .......... 59%  456M 6s
  9050K .......... .......... .......... .......... .......... 60%  617M 6s
  9100K .......... .......... .......... .......... .......... 60%  246K 6s
  9150K .......... .......... .......... .......... .......... 60%  588M 6s
  9200K .......... .......... .......... .......... .......... 61%  484M 6s
  9250K .......... .......... .......... .......... .......... 61%  603M 6s
  9300K .......... .......... .......... .......... .......... 61%  247K 6s
  9350K .......... .......... .......... .......... .......... 62%  583M 6s
  9400K .......... .......... .......... .......... .......... 62%  513M 6s
  9450K .......... .......... .......... .......... .......... 62%  437M 5s
  9500K .......... .......... .......... .......... .......... 63%  247K 5s
  9550K .......... .......... .......... .......... .......... 63%  583M 5s
  9600K .......... .......... .......... .......... .......... 63%  386M 5s
  9650K .......... .......... .......... .......... .......... 64%  624M 5s
  9700K .......... .......... .......... .......... .......... 64%  247K 5s
  9750K .......... .......... .......... .......... .......... 64%  523M 5s
  9800K .......... .......... .......... .......... .......... 65%  343M 5s
  9850K .......... .......... .......... .......... .......... 65%  581M 5s
  9900K .......... .......... .......... .......... .......... 65%  247K 5s
  9950K .......... .......... .......... .......... .......... 66%  331M 5s
 10000K .......... .......... .......... .......... .......... 66%  481M 5s
 10050K .......... .......... .......... .......... .......... 66%  623M 5s
 10100K .......... .......... .......... .......... .......... 67%  625M 5s
 10150K .......... .......... .......... .......... .......... 67%  247K 5s
 10200K .......... .......... .......... .......... .......... 67%  523M 5s
 10250K .......... .......... .......... .......... .......... 68%  615M 5s
 10300K .......... .......... .......... .......... .......... 68%  627M 5s
 10350K .......... .......... .......... .......... .......... 68%  246K 5s
 10400K .......... .......... .......... .......... .......... 69%  362M 5s
 10450K .......... .......... .......... .......... .......... 69%  607M 4s
 10500K .......... .......... .......... .......... .......... 69%  588M 4s
 10550K .......... .......... .......... .......... .......... 69%  247K 4s
 10600K .......... .......... .......... .......... .......... 70%  535M 4s
 10650K .......... .......... .......... .......... .......... 70%  622M 4s
 10700K .......... .......... .......... .......... .......... 70%  622M 4s
 10750K .......... .......... .......... .......... .......... 71%  246K 4s
 10800K .......... .......... .......... .......... .......... 71%  458M 4s
 10850K .......... .......... .......... .......... .......... 71%  620M 4s
 10900K .......... .......... .......... .......... .......... 72%  607M 4s
 10950K .......... .......... .......... .......... .......... 72%  246K 4s
 11000K .......... .......... .......... .......... .......... 72%  482M 4s
 11050K .......... .......... .......... .......... .......... 73%  620M 4s
 11100K .......... .......... .......... .......... .......... 73%  617M 4s
 11150K .......... .......... .......... .......... .......... 73%  247K 4s
 11200K .......... .......... .......... .......... .......... 74%  336M 4s
 11250K .......... .......... .......... .......... .......... 74%  619M 4s
 11300K .......... .......... .......... .......... .......... 74%  610M 4s
 11350K .......... .......... .......... .......... .......... 75%  618M 4s
 11400K .......... .......... .......... .......... .......... 75%  229K 4s
 11450K .......... .......... .......... .......... .......... 75%  613M 4s
 11500K .......... .......... .......... .......... .......... 76%  611M 3s
 11550K .......... .......... .......... .......... .......... 76%  618M 3s
 11600K .......... .......... .......... .......... .......... 76%  247K 3s
 11650K .......... .......... .......... .......... .......... 77%  586M 3s
 11700K .......... .......... .......... .......... .......... 77%  626M 3s
 11750K .......... .......... .......... .......... .......... 77%  607M 3s
 11800K .......... .......... .......... .......... .......... 78%  246K 3s
 11850K .......... .......... .......... .......... .......... 78%  442M 3s
 11900K .......... .......... .......... .......... .......... 78%  598M 3s
 11950K .......... .......... .......... .......... .......... 79%  605M 3s
 12000K .......... .......... .......... .......... .......... 79%  247K 3s
 12050K .......... .......... .......... .......... .......... 79%  450M 3s
 12100K .......... .......... .......... .......... .......... 80%  612M 3s
 12150K .......... .......... .......... .......... .......... 80%  613M 3s
 12200K .......... .......... .......... .......... .......... 80%  247K 3s
 12250K .......... .......... .......... .......... .......... 81%  408M 3s
 12300K .......... .......... .......... .......... .......... 81%  598M 3s
 12350K .......... .......... .......... .......... .......... 81%  622M 3s
 12400K .......... .......... .......... .......... .......... 82%  506M 3s
 12450K .......... .......... .......... .......... .......... 82%  246K 3s
 12500K .......... .......... .......... .......... .......... 82%  596M 3s
 12550K .......... .......... .......... .......... .......... 83%  611M 2s
 12600K .......... .......... .......... .......... .......... 83%  570M 2s
 12650K .......... .......... .......... .......... .......... 83%  246K 2s
 12700K .......... .......... .......... .......... .......... 84%  588M 2s
 12750K .......... .......... .......... .......... .......... 84%  619M 2s
 12800K .......... .......... .......... .......... .......... 84%  503M 2s
 12850K .......... .......... .......... .......... .......... 85%  246K 2s
 12900K .......... .......... .......... .......... .......... 85%  582M 2s
 12950K .......... .......... .......... .......... .......... 85%  614M 2s
 13000K .......... .......... .......... .......... .......... 86%  567M 2s
 13050K .......... .......... .......... .......... .......... 86%  246K 2s
 13100K .......... .......... .......... .......... .......... 86%  582M 2s
 13150K .......... .......... .......... .......... .......... 87%  386M 2s
 13200K .......... .......... .......... .......... .......... 87%  449M 2s
 13250K .......... .......... .......... .......... .......... 87%  247K 2s
 13300K .......... .......... .......... .......... .......... 88%  507M 2s
 13350K .......... .......... .......... .......... .......... 88%  611M 2s
 13400K .......... .......... .......... .......... .......... 88%  565M 2s
 13450K .......... .......... .......... .......... .......... 89%  247K 2s
 13500K .......... .......... .......... .......... .......... 89%  424M 2s
 13550K .......... .......... .......... .......... .......... 89%  611M 1s
 13600K .......... .......... .......... .......... .......... 90%  497M 1s
 13650K .......... .......... .......... .......... .......... 90%  103M 1s
 13700K .......... .......... .......... .......... .......... 90%  247K 1s
 13750K .......... .......... .......... .......... .......... 91%  582M 1s
 13800K .......... .......... .......... .......... .......... 91%  559M 1s
 13850K .......... .......... .......... .......... .......... 91%  626M 1s
 13900K .......... .......... .......... .......... .......... 92%  246K 1s
 13950K .......... .......... .......... .......... .......... 92%  588M 1s
 14000K .......... .......... .......... .......... .......... 92%  480M 1s
 14050K .......... .......... .......... .......... .......... 93%  590M 1s
 14100K .......... .......... .......... .......... .......... 93%  246K 1s
 14150K .......... .......... .......... .......... .......... 93%  588M 1s
 14200K .......... .......... .......... .......... .......... 94%  567M 1s
 14250K .......... .......... .......... .......... .......... 94%  625M 1s
 14300K .......... .......... .......... .......... .......... 94%  246K 1s
 14350K .......... .......... .......... .......... .......... 95%  556M 1s
 14400K .......... .......... .......... .......... .......... 95%  497M 1s
 14450K .......... .......... .......... .......... .......... 95%  623M 1s
 14500K .......... .......... .......... .......... .......... 96%  246K 1s
 14550K .......... .......... .......... .......... .......... 96%  519M 1s
 14600K .......... .......... .......... .......... .......... 96%  531M 0s
 14650K .......... .......... .......... .......... .......... 97%  601M 0s
 14700K .......... .......... .......... .......... .......... 97%  247K 0s
 14750K .......... .......... .......... .......... .......... 97%  441M 0s
 14800K .......... .......... .......... .......... .......... 98%  337M 0s
 14850K .......... .......... .......... .......... .......... 98%  615M 0s
 14900K .......... .......... .......... .......... .......... 98%  619M 0s
 14950K .......... .......... .......... .......... .......... 99%  247K 0s
 15000K .......... .......... .......... .......... .......... 99%  476M 0s
 15050K .......... .......... .......... .......... .......... 99%  600M 0s
 15100K .......... .......... .......... .......... ....      100%  544M=15s

2023-05-13 03:56:30 (1,01 MB/s) - ‘./data/0.shs/1424433.pdf’ saved [15507747/15507747]

