--2023-05-12 17:34:52--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘./data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  905K 28s
  2500K .......... .......... .......... .......... .......... 10%  625M 21s
  2550K .......... .......... .......... .......... .......... 10%  625M 21s
  2600K .......... .......... .......... .......... .......... 10%  246K 22s
  2650K .......... .......... .......... .......... .......... 10%  436M 22s
  2700K .......... .......... .......... .......... .......... 10%  619M 21s
  2750K .......... .......... .......... .......... .......... 11%  623M 21s
  2800K .......... .......... .......... .......... .......... 11%  247K 22s
  2850K .......... .......... .......... .......... .......... 11%  441M 21s
  2900K .......... .......... .......... .......... .......... 11%  625M 21s
  2950K .......... .......... .......... .......... .......... 11%  639M 21s
  3000K .......... .......... .......... .......... .......... 12%  230K 22s
  3050K .......... .......... .......... .......... .......... 12%  403M 21s
  3100K .......... .......... .......... .......... .......... 12%  614M 21s
  3150K .......... .......... .......... .......... .......... 12%  646M 21s
  3200K .......... .......... .......... .......... .......... 12%  514M 20s
  3250K .......... .......... .......... .......... .......... 13%  236K 21s
  3300K .......... .......... .......... .......... .......... 13%  490M 21s
  3350K .......... .......... .......... .......... .......... 13%  617M 21s
  3400K .......... .......... .......... .......... .......... 13%  569M 20s
  3450K .......... .......... .......... .......... .......... 13%  246K 21s
  3500K .......... .......... .......... .......... .......... 14%  428M 21s
  3550K .......... .......... .......... .......... .......... 14%  615M 20s
  3600K .......... .......... .......... .......... .......... 14%  484M 20s
  3650K .......... .......... .......... .......... .......... 14%  247K 21s
  3700K .......... .......... .......... .......... .......... 14%  383M 21s
  3750K .......... .......... .......... .......... .......... 15%  627M 20s
  3800K .......... .......... .......... .......... .......... 15%  557M 20s
  3850K .......... .......... .......... .......... .......... 15%  247K 21s
  3900K .......... .......... .......... .......... .......... 15%  483M 21s
  3950K .......... .......... .......... .......... .......... 15%  485M 20s
  4000K .......... .......... .......... .......... .......... 16%  374M 20s
  4050K .......... .......... .......... .......... .......... 16%  630M 20s
  4100K .......... .......... .......... .......... .......... 16%  247K 20s
  4150K .......... .......... .......... .......... .......... 16%  261M 20s
  4200K .......... .......... .......... .......... .......... 16%  565M 20s
  4250K .......... .......... .......... .......... .......... 17%  636M 20s
  4300K .......... .......... .......... .......... .......... 17%  242K 20s
  4350K .......... .......... .......... .......... .......... 17%  494M 20s
  4400K .......... .......... .......... .......... .......... 17% 8,46M 20s
  4450K .......... .......... .......... .......... .......... 17%  600M 19s
  4500K .......... .......... .......... .......... .......... 18%  249K 20s
  4550K .......... .......... .......... .......... .......... 18%  477M 20s
  4600K .......... .......... .......... .......... .......... 18%  554M 20s
  4650K .......... .......... .......... .......... .......... 18%  656M 19s
  4700K .......... .......... .......... .......... .......... 18%  246K 20s
  4750K .......... .......... .......... .......... .......... 19%  460M 20s
  4800K .......... .......... .......... .......... .......... 19%  382M 19s
  4850K .......... .......... .......... .......... .......... 19%  606M 19s
  4900K .......... .......... .......... .......... .......... 19%  225K 20s
  4950K .......... .......... .......... .......... .......... 19% 71,9M 20s
  5000K .......... .......... .......... .......... .......... 20%  464M 19s
  5050K .......... .......... .......... .......... .......... 20%  634M 19s
  5100K .......... .......... .......... .......... .......... 20%  606M 19s
  5150K .......... .......... .......... .......... .......... 20%  242K 19s
  5200K .......... .......... .......... .......... .......... 20%  376M 19s
  5250K .......... .......... .......... .......... .......... 21%  633M 19s
  5300K .......... .......... .......... .......... .......... 21%  638M 19s
  5350K .......... .......... .......... .......... .......... 21%  245K 19s
  5400K .......... .......... .......... .......... .......... 21%  277M 19s
  5450K .......... .......... .......... .......... .......... 21%  632M 19s
  5500K .......... .......... .......... .......... .......... 22%  174M 19s
  5550K .......... .......... .......... .......... .......... 22%  248K 19s
  5600K .......... .......... .......... .......... .......... 22%  286M 19s
  5650K .......... .......... .......... .......... .......... 22%  606M 19s
  5700K .......... .......... .......... .......... .......... 22%  626M 19s
  5750K .......... .......... .......... .......... .......... 23%  595M 18s
  5800K .......... .......... .......... .......... .......... 23%  246K 19s
  5850K .......... .......... .......... .......... .......... 23%  421M 19s
  5900K .......... .......... .......... .......... .......... 23%  630M 18s
  5950K .......... .......... .......... .......... .......... 23%  613M 18s
  6000K .......... .......... .......... .......... .......... 24%  247K 19s
  6050K .......... .......... .......... .......... .......... 24%  298M 18s
  6100K .......... .......... .......... .......... .......... 24%  628M 18s
  6150K .......... .......... .......... .......... .......... 24%  632M 18s
  6200K .......... .......... .......... .......... .......... 24%  247K 18s
  6250K .......... .......... .......... .......... .......... 25%  490M 18s
  6300K .......... .......... .......... .......... .......... 25%  622M 18s
  6350K .......... .......... .......... .......... .......... 25%  635M 18s
  6400K .......... .......... .......... .......... .......... 25%  246K 18s
  6450K .......... .......... .......... .......... .......... 25%  454M 18s
  6500K .......... .......... .......... .......... .......... 26%  618M 18s
  6550K .......... .......... .......... .......... .......... 26%  620M 18s
  6600K .......... .......... .......... .......... .......... 26%  246K 18s
  6650K .......... .......... .......... .......... .......... 26%  570M 18s
  6700K .......... .......... .......... .......... .......... 26%  623M 18s
  6750K .......... .......... .......... .......... .......... 27%  204M 18s
  6800K .......... .......... .......... .......... .......... 27%  245K 18s
  6850K .......... .......... .......... .......... .......... 27%  524M 18s
  6900K .......... .......... .......... .......... .......... 27%  580M 18s
  6950K .......... .......... .......... .......... .......... 27%  456M 17s
  7000K .......... .......... .......... .......... .......... 28%  248K 18s
  7050K .......... .......... .......... .......... .......... 28%  343M 18s
  7100K .......... .......... .......... .......... .......... 28%  620M 17s
  7150K .......... .......... .......... .......... .......... 28%  543M 17s
  7200K .......... .......... .......... .......... .......... 28%  403M 17s
  7250K .......... .......... .......... .......... .......... 29%  247K 17s
  7300K .......... .......... .......... .......... .......... 29%  431M 17s
  7350K .......... .......... .......... .......... .......... 29%  610M 17s
  7400K .......... .......... .......... .......... .......... 29%  568M 17s
  7450K .......... .......... .......... .......... .......... 29%  247K 17s
  7500K .......... .......... .......... .......... .......... 30%  440M 17s
  7550K .......... .......... .......... .......... .......... 30%  632M 17s
  7600K .......... .......... .......... .......... .......... 30%  514M 17s
  7650K .......... .......... .......... .......... .......... 30%  247K 17s
  7700K .......... .......... .......... .......... .......... 30%  445M 17s
  7750K .......... .......... .......... .......... .......... 31%  584M 17s
  7800K .......... .......... .......... .......... .......... 31%  579M 17s
  7850K .......... .......... .......... .......... .......... 31%  247K 17s
  7900K .......... .......... .......... .......... .......... 31%  423M 17s
  7950K .......... .......... .......... .......... .......... 31%  600M 17s
  8000K .......... .......... .......... .......... .......... 32%  514M 16s
  8050K .......... .......... .......... .......... .......... 32%  245K 17s
  8100K .......... .......... .......... .......... .......... 32%  396M 17s
  8150K .......... .......... .......... .......... .......... 32%  630M 16s
  8200K .......... .......... .......... .......... .......... 32%  346M 16s
  8250K .......... .......... .......... .......... .......... 33%  248K 16s
  8300K .......... .......... .......... .......... .......... 33%  372M 16s
  8350K .......... .......... .......... .......... .......... 33%  619M 16s
  8400K .......... .......... .......... .......... .......... 33%  520M 16s
  8450K .......... .......... .......... .......... .......... 33%  613M 16s
  8500K .......... .......... .......... .......... .......... 34%  247K 16s
  8550K .......... .......... .......... .......... .......... 34%  588M 16s
  8600K .......... .......... .......... .......... .......... 34%  525M 16s
  8650K .......... .......... .......... .......... .......... 34%  630M 16s
  8700K .......... .......... .......... .......... .......... 34%  247K 16s
  8750K .......... .......... .......... .......... .......... 35%  435M 16s
  8800K .......... .......... .......... .......... .......... 35%  507M 16s
  8850K .......... .......... .......... .......... .......... 35%  635M 16s
  8900K .......... .......... .......... .......... .......... 35%  247K 16s
  8950K .......... .......... .......... .......... .......... 35%  422M 16s
  9000K .......... .......... .......... .......... .......... 36%  565M 16s
  9050K .......... .......... .......... .......... .......... 36%  520M 15s
  9100K .......... .......... .......... .......... .......... 36%  247K 16s
  9150K .......... .......... .......... .......... .......... 36%  431M 15s
  9200K .......... .......... .......... .......... .......... 36%  500M 15s
  9250K .......... .......... .......... .......... .......... 36%  648M 15s
  9300K .......... .......... .......... .......... .......... 37%  247K 15s
  9350K .......... .......... .......... .......... .......... 37%  545M 15s
  9400K .......... .......... .......... .......... .......... 37%  411M 15s
  9450K .......... .......... .......... .......... .......... 37%  612M 15s
  9500K .......... .......... .......... .......... .......... 37%  247K 15s
  9550K .......... .......... .......... .......... .......... 38%  350M 15s
  9600K .......... .......... .......... .......... .......... 38%  505M 15s
  9650K .......... .......... .......... .......... .......... 38%  629M 15s
  9700K .......... .......... .......... .......... .......... 38%  633M 15s
  9750K .......... .......... .......... .......... .......... 38%  246K 15s
  9800K .......... .......... .......... .......... .......... 39%  540M 15s
  9850K .......... .......... .......... .......... .......... 39%  631M 15s
  9900K .......... .......... .......... .......... .......... 39%  635M 15s
  9950K .......... .......... .......... .......... .......... 39%  247K 15s
 10000K .......... .......... .......... .......... .......... 39%  376M 15s
 10050K .......... .......... .......... .......... .......... 40%  629M 15s
 10100K .......... .......... .......... .......... .......... 40%  642M 14s
 10150K .......... .......... .......... .......... .......... 40%  246K 15s
 10200K .......... .......... .......... .......... .......... 40%  505M 14s
 10250K .......... .......... .......... .......... .......... 40%  450M 14s
 10300K .......... .......... .......... .......... .......... 41%  640M 14s
 10350K .......... .......... .......... .......... .......... 41%  247K 14s
 10400K .......... .......... .......... .......... .......... 41%  426M 14s
 10450K .......... .......... .......... .......... .......... 41%  612M 14s
 10500K .......... .......... .......... .......... .......... 41%  591M 14s
 10550K .......... .......... .......... .......... .......... 42%  238K 14s
 10600K .......... .......... .......... .......... .......... 42%  506M 14s
 10650K .......... .......... .......... .......... .......... 42%  635M 14s
 10700K .......... .......... .......... .......... .......... 42%  537M 14s
 10750K .......... .......... .......... .......... .......... 42%  622M 14s
 10800K .......... .......... .......... .......... .......... 43%  246K 14s
 10850K .......... .......... .......... .......... .......... 43%  587M 14s
 10900K .......... .......... .......... .......... .......... 43%  568M 14s
 10950K .......... .......... .......... .......... .......... 43%  111M 14s
 11000K .......... .......... .......... .......... .......... 43%  247K 14s
 11050K .......... .......... .......... .......... .......... 44%  600M 14s
 11100K .......... .......... .......... .......... .......... 44%  440M 14s
 11150K .......... .......... .......... .......... .......... 44%  632M 13s
 11200K .......... .......... .......... .......... .......... 44%  246K 14s
 11250K .......... .......... .......... .......... .......... 44%  442M 13s
 11300K .......... .......... .......... .......... .......... 45%  613M 13s
 11350K .......... .......... .......... .......... .......... 45%  632M 13s
 11400K .......... .......... .......... .......... .......... 45%  247K 13s
 11450K .......... .......... .......... .......... .......... 45%  593M 13s
 11500K .......... .......... .......... .......... .......... 45%  465M 13s
 11550K .......... .......... .......... .......... .......... 46%  615M 13s
 11600K .......... .......... .......... .......... .......... 46%  246K 13s
 11650K .......... .......... .......... .......... .......... 46%  434M 13s
 11700K .......... .......... .......... .......... .......... 46%  622M 13s
 11750K .......... .......... .......... .......... .......... 46%  637M 13s
 11800K .......... .......... .......... .......... .......... 47%  246K 13s
 11850K .......... .......... .......... .......... .......... 47%  474M 13s
 11900K .......... .......... .......... .......... .......... 47%  533M 13s
 11950K .......... .......... .......... .......... .......... 47%  627M 13s
 12000K .......... .......... .......... .......... .......... 47%  247K 13s
 12050K .......... .......... .......... .......... .......... 48%  358M 13s
 12100K .......... .......... .......... .......... .......... 48%  613M 13s
 12150K .......... .......... .......... .......... .......... 48%  632M 13s
 12200K .......... .......... .......... .......... .......... 48%  571M 12s
 12250K .......... .......... .......... .......... .......... 48%  246K 13s
 12300K .......... .......... .......... .......... .......... 49%  339M 12s
 12350K .......... .......... .......... .......... .......... 49%  627M 12s
 12400K .......... .......... .......... .......... .......... 49%  401M 12s
 12450K .......... .......... .......... .......... .......... 49%  247K 12s
 12500K .......... .......... .......... .......... .......... 49%  435M 12s
 12550K .......... .......... .......... .......... .......... 50%  618M 12s
 12600K .......... .......... .......... .......... .......... 50%  563M 12s
 12650K .......... .......... .......... .......... .......... 50%  247K 12s
 12700K .......... .......... .......... .......... .......... 50%  429M 12s
 12750K .......... .......... .......... .......... .......... 50%  612M 12s
 12800K .......... .......... .......... .......... .......... 51%  399M 12s
 12850K .......... .......... .......... .......... .......... 51%  247K 12s
 12900K .......... .......... .......... .......... .......... 51%  433M 12s
 12950K .......... .......... .......... .......... .......... 51%  613M 12s
 13000K .......... .......... .......... .......... .......... 51%  574M 12s
 13050K .......... .......... .......... .......... .......... 52%  246K 12s
 13100K .......... .......... .......... .......... .......... 52%  333M 12s
 13150K .......... .......... .......... .......... .......... 52%  592M 12s
 13200K .......... .......... .......... .......... .......... 52%  485M 11s
 13250K .......... .......... .......... .......... .......... 52%  247K 12s
 13300K .......... .......... .......... .......... .......... 53%  427M 11s
 13350K .......... .......... .......... .......... .......... 53%  624M 11s
 13400K .......... .......... .......... .......... .......... 53%  574M 11s
 13450K .......... .......... .......... .......... .......... 53%  634M 11s
 13500K .......... .......... .......... .......... .......... 53%  236K 11s
 13550K .......... .......... .......... .......... .......... 54%  577M 11s
 13600K .......... .......... .......... .......... .......... 54%  434M 11s
 13650K .......... .......... .......... .......... .......... 54%  620M 11s
 13700K .......... .......... .......... .......... .......... 54%  248K 11s
 13750K .......... .......... .......... .......... .......... 54%  591M 11s
 13800K .......... .......... .......... .......... .......... 55%  507M 11s
 13850K .......... .......... .......... .......... .......... 55%  510M 11s
 13900K .......... .......... .......... .......... .......... 55%  247K 11s
 13950K .......... .......... .......... .......... .......... 55%  580M 11s
 14000K .......... .......... .......... .......... .......... 55%  375M 11s
 14050K .......... .......... .......... .......... .......... 56%  608M 11s
 14100K .......... .......... .......... .......... .......... 56%  247K 11s
 14150K .......... .......... .......... .......... .......... 56%  394M 11s
 14200K .......... .......... .......... .......... .......... 56%  554M 11s
 14250K .......... .......... .......... .......... .......... 56%  575M 10s
 14300K .......... .......... .......... .......... .......... 57%  246K 11s
 14350K .......... .......... .......... .......... .......... 57%  436M 10s
 14400K .......... .......... .......... .......... .......... 57%  386M 10s
 14450K .......... .......... .......... .......... .......... 57%  612M 10s
 14500K .......... .......... .......... .......... .......... 57%  635M 10s
 14550K .......... .......... .......... .......... .......... 58%  246K 10s
 14600K .......... .......... .......... .......... .......... 58%  401M 10s
 14650K .......... .......... .......... .......... .......... 58%  629M 10s
 14700K .......... .......... .......... .......... .......... 58%  617M 10s
 14750K .......... .......... .......... .......... .......... 58%  247K 10s
 14800K .......... .......... .......... .......... .......... 59%  362M 10s
 14850K .......... .......... .......... .......... .......... 59%  612M 10s
 14900K .......... .......... .......... .......... .......... 59%  616M 10s
 14950K .......... .......... .......... .......... .......... 59%  247K 10s
 15000K .......... .......... .......... .......... .......... 59%  469M 10s
 15050K .......... .......... .......... .......... .......... 60%  596M 10s
 15100K .......... .......... .......... .......... .......... 60%  625M 10s
 15150K .......... .......... .......... .......... .......... 60%  246K 10s
 15200K .......... .......... .......... .......... .......... 60%  485M 10s
 15250K .......... .......... .......... .......... .......... 60%  629M 10s
 15300K .......... .......... .......... .......... .......... 61%  432M 9s
 15350K .......... .......... .......... .......... .......... 61%  247K 10s
 15400K .......... .......... .......... .......... .......... 61%  494M 9s
 15450K .......... .......... .......... .......... .......... 61%  637M 9s
 15500K .......... .......... .......... .......... .......... 61%  466M 9s
 15550K .......... .......... .......... .......... .......... 62%  234K 9s
 15600K .......... .......... .......... .......... .......... 62%  389M 9s
 15650K .......... .......... .......... .......... .......... 62%  450M 9s
 15700K .......... .......... .......... .......... .......... 62%  636M 9s
 15750K .......... .......... .......... .......... .......... 62%  613M 9s
 15800K .......... .......... .......... .......... .......... 63%  241K 9s
 15850K .......... .......... .......... .......... .......... 63%  594M 9s
 15900K .......... .......... .......... .......... .......... 63%  433M 9s
 15950K .......... .......... .......... .......... .......... 63%  621M 9s
 16000K .......... .......... .......... .......... .......... 63%  246K 9s
 16050K .......... .......... .......... .......... .......... 64%  561M 9s
 16100K .......... .......... .......... .......... .......... 64%  440M 9s
 16150K .......... .......... .......... .......... .......... 64%  544M 9s
 16200K .......... .......... .......... .......... .......... 64%  235K 9s
 16250K .......... .......... .......... .......... .......... 64%  505M 9s
 16300K .......... .......... .......... .......... .......... 65% 4,00M 9s
 16350K .......... .......... .......... .......... .......... 65%  352M 8s
 16400K .......... .......... .......... .......... .......... 65%  498M 8s
 16450K .......... .......... .......... .......... .......... 65%  243K 8s
 16500K .......... .......... .......... .......... .......... 65%  580M 8s
 16550K .......... .......... .......... .......... .......... 66%  440M 8s
 16600K .......... .......... .......... .......... .......... 66%  562M 8s
 16650K .......... .......... .......... .......... .......... 66%  248K 8s
 16700K .......... .......... .......... .......... .......... 66%  581M 8s
 16750K .......... .......... .......... .......... .......... 66%  431M 8s
 16800K .......... .......... .......... .......... .......... 67%  514M 8s
 16850K .......... .......... .......... .......... .......... 67%  247K 8s
 16900K .......... .......... .......... .......... .......... 67%  574M 8s
 16950K .......... .......... .......... .......... .......... 67%  508M 8s
 17000K .......... .......... .......... .......... .......... 67%  570M 8s
 17050K .......... .......... .......... .......... .......... 68%  247K 8s
 17100K .......... .......... .......... .......... .......... 68%  340M 8s
 17150K .......... .......... .......... .......... .......... 68%  602M 8s
 17200K .......... .......... .......... .......... .......... 68%  490M 8s
 17250K .......... .......... .......... .......... .......... 68%  247K 8s
 17300K .......... .......... .......... .......... .......... 69%  350M 8s
 17350K .......... .......... .......... .......... .......... 69%  580M 8s
 17400K .......... .......... .......... .......... .......... 69%  563M 7s
 17450K .......... .......... .......... .......... .......... 69%  629M 7s
 17500K .......... .......... .......... .......... .......... 69%  247K 7s
 17550K .......... .......... .......... .......... .......... 70%  432M 7s
 17600K .......... .......... .......... .......... .......... 70%  493M 7s
 17650K .......... .......... .......... .......... .......... 70%  611M 7s
 17700K .......... .......... .......... .......... .......... 70%  247K 7s
 17750K .......... .......... .......... .......... .......... 70%  393M 7s
 17800K .......... .......... .......... .......... .......... 71%  571M 7s
 17850K .......... .......... .......... .......... .......... 71%  637M 7s
 17900K .......... .......... .......... .......... .......... 71%  247K 7s
 17950K .......... .......... .......... .......... .......... 71%  580M 7s
 18000K .......... .......... .......... .......... .......... 71%  496M 7s
 18050K .......... .......... .......... .......... .......... 72%  629M 7s
 18100K .......... .......... .......... .......... .......... 72%  246K 7s
 18150K .......... .......... .......... .......... .......... 72%  551M 7s
 18200K .......... .......... .......... .......... .......... 72%  249M 7s
 18250K .......... .......... .......... .......... .......... 72%  440M 7s
 18300K .......... .......... .......... .......... .......... 73%  247K 7s
 18350K .......... .......... .......... .......... .......... 73%  369M 7s
 18400K .......... .......... .......... .......... .......... 73%  268M 7s
 18450K .......... .......... .......... .......... .......... 73%  444M 6s
 18500K .......... .......... .......... .......... .......... 73%  247K 6s
 18550K .......... .......... .......... .......... .......... 73%  430M 6s
 18600K .......... .......... .......... .......... .......... 74%  412M 6s
 18650K .......... .......... .......... .......... .......... 74%  623M 6s
 18700K .......... .......... .......... .......... .......... 74%  643M 6s
 18750K .......... .......... .......... .......... .......... 74%  246K 6s
 18800K .......... .......... .......... .......... .......... 74%  373M 6s
 18850K .......... .......... .......... .......... .......... 75%  635M 6s
 18900K .......... .......... .......... .......... .......... 75%  626M 6s
 18950K .......... .......... .......... .......... .......... 75%  246K 6s
 19000K .......... .......... .......... .......... .......... 75%  414M 6s
 19050K .......... .......... .......... .......... .......... 75%  611M 6s
 19100K .......... .......... .......... .......... .......... 76%  640M 6s
 19150K .......... .......... .......... .......... .......... 76%  247K 6s
 19200K .......... .......... .......... .......... .......... 76%  363M 6s
 19250K .......... .......... .......... .......... .......... 76%  626M 6s
 19300K .......... .......... .......... .......... .......... 76%  625M 6s
 19350K .......... .......... .......... .......... .......... 77%  247K 6s
 19400K .......... .......... .......... .......... .......... 77%  401M 6s
 19450K .......... .......... .......... .......... .......... 77%  608M 5s
 19500K .......... .......... .......... .......... .......... 77%  621M 5s
 19550K .......... .......... .......... .......... .......... 77%  247K 5s
 19600K .......... .......... .......... .......... .......... 78%  326M 5s
 19650K .......... .......... .......... .......... .......... 78%  608M 5s
 19700K .......... .......... .......... .......... .......... 78%  618M 5s
 19750K .......... .......... .......... .......... .......... 78%  247K 5s
 19800K .......... .......... .......... .......... .......... 78%  422M 5s
 19850K .......... .......... .......... .......... .......... 79%  446M 5s
 19900K .......... .......... .......... .......... .......... 79%  629M 5s
 19950K .......... .......... .......... .......... .......... 79%  621M 5s
 20000K .......... .......... .......... .......... .......... 79%  246K 5s
 20050K .......... .......... .......... .......... .......... 79%  599M 5s
 20100K .......... .......... .......... .......... .......... 80%  616M 5s
 20150K .......... .......... .......... .......... .......... 80%  647M 5s
 20200K .......... .......... .......... .......... .......... 80%  246K 5s
 20250K .......... .......... .......... .......... .......... 80%  586M 5s
 20300K .......... .......... .......... .......... .......... 80%  628M 5s
 20350K .......... .......... .......... .......... .......... 81%  448M 5s
 20400K .......... .......... .......... .......... .......... 81%  246K 5s
 20450K .......... .......... .......... .......... .......... 81%  355M 5s
 20500K .......... .......... .......... .......... .......... 81%  625M 4s
 20550K .......... .......... .......... .......... .......... 81%  610M 4s
 20600K .......... .......... .......... .......... .......... 82%  247K 4s
 20650K .......... .......... .......... .......... .......... 82%  577M 4s
 20700K .......... .......... .......... .......... .......... 82%  605M 4s
 20750K .......... .......... .......... .......... .......... 82%  626M 4s
 20800K .......... .......... .......... .......... .......... 82%  246K 4s
 20850K .......... .......... .......... .......... .......... 83%  568M 4s
 20900K .......... .......... .......... .......... .......... 83%  635M 4s
 20950K .......... .......... .......... .......... .......... 83%  626M 4s
 21000K .......... .......... .......... .......... .......... 83%  247K 4s
 21050K .......... .......... .......... .......... .......... 83%  452M 4s
 21100K .......... .......... .......... .......... .......... 84%  624M 4s
 21150K .......... .......... .......... .......... .......... 84%  594M 4s
 21200K .......... .......... .......... .......... .......... 84%  246K 4s
 21250K .......... .......... .......... .......... .......... 84%  422M 4s
 21300K .......... .......... .......... .......... .......... 84%  615M 4s
 21350K .......... .......... .......... .......... .......... 85%  626M 4s
 21400K .......... .......... .......... .......... .......... 85%  573M 4s
 21450K .......... .......... .......... .......... .......... 85%  246K 4s
 21500K .......... .......... .......... .......... .......... 85%  591M 3s
 21550K .......... .......... .......... .......... .......... 85%  574M 3s
 21600K .......... .......... .......... .......... .......... 86%  517M 3s
 21650K .......... .......... .......... .......... .......... 86%  246K 3s
 21700K .......... .......... .......... .......... .......... 86%  592M 3s
 21750K .......... .......... .......... .......... .......... 86%  621M 3s
 21800K .......... .......... .......... .......... .......... 86%  567M 3s
 21850K .......... .......... .......... .......... .......... 87%  246K 3s
 21900K .......... .......... .......... .......... .......... 87%  589M 3s
 21950K .......... .......... .......... .......... .......... 87%  617M 3s
 22000K .......... .......... .......... .......... .......... 87%  503M 3s
 22050K .......... .......... .......... .......... .......... 87%  246K 3s
 22100K .......... .......... .......... .......... .......... 88% 21,3M 3s
 22150K .......... .......... .......... .......... .......... 88%  504M 3s
 22200K .......... .......... .......... .......... .......... 88%  538M 3s
 22250K .......... .......... .......... .......... .......... 88%  241K 3s
 22300K .......... .......... .......... .......... .......... 88%  425M 3s
 22350K .......... .......... .......... .......... .......... 89%  621M 3s
 22400K .......... .......... .......... .......... .......... 89%  512M 3s
 22450K .......... .......... .......... .......... .......... 89%  619M 3s
 22500K .......... .......... .......... .......... .......... 89%  246K 3s
 22550K .......... .......... .......... .......... .......... 89%  597M 2s
 22600K .......... .......... .......... .......... .......... 90%  565M 2s
 22650K .......... .......... .......... .......... .......... 90%  628M 2s
 22700K .......... .......... .......... .......... .......... 90%  246K 2s
 22750K .......... .......... .......... .......... .......... 90%  582M 2s
 22800K .......... .......... .......... .......... .......... 90%  509M 2s
 22850K .......... .......... .......... .......... .......... 91%  629M 2s
 22900K .......... .......... .......... .......... .......... 91%  247K 2s
 22950K .......... .......... .......... .......... .......... 91%  500M 2s
 23000K .......... .......... .......... .......... .......... 91%  521M 2s
 23050K .......... .......... .......... .......... .......... 91%  627M 2s
 23100K .......... .......... .......... .......... .......... 92%  247K 2s
 23150K .......... .......... .......... .......... .......... 92%  572M 2s
 23200K .......... .......... .......... .......... .......... 92%  507M 2s
 23250K .......... .......... .......... .......... .......... 92%  633M 2s
 23300K .......... .......... .......... .......... .......... 92%  247K 2s
 23350K .......... .......... .......... .......... .......... 93%  552M 2s
 23400K .......... .......... .......... .......... .......... 93%  566M 2s
 23450K .......... .......... .......... .......... .......... 93%  638M 2s
 23500K .......... .......... .......... .......... .......... 93%  246K 2s
