--2023-05-13 00:28:52--  https://hal.science/hal-01332644/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21976894 (21M) [application/pdf]
Saving to: ‘./data/0.shs/1332644.pdf’

     0K .......... .......... .......... .......... ..........  0%  882K 24s
  1850K .......... .......... .......... .......... ..........  8%  611M 18s
  1900K .......... .......... .......... .......... ..........  9%  631M 18s
  1950K .......... .......... .......... .......... ..........  9%  247K 19s
  2000K .......... .......... .......... .......... ..........  9%  281M 19s
  2050K .......... .......... .......... .......... ..........  9%  607M 18s
  2100K .......... .......... .......... .......... .......... 10%  522M 18s
  2150K .......... .......... .......... .......... .......... 10%  611M 17s
  2200K .......... .......... .......... .......... .......... 10%  247K 19s
  2250K .......... .......... .......... .......... .......... 10%  496M 18s
  2300K .......... .......... .......... .......... .......... 10%  617M 18s
  2350K .......... .......... .......... .......... .......... 11%  637M 17s
  2400K .......... .......... .......... .......... .......... 11%  246K 18s
  2450K .......... .......... .......... .......... .......... 11%  569M 18s
  2500K .......... .......... .......... .......... .......... 11%  621M 18s
  2550K .......... .......... .......... .......... .......... 12%  625M 17s
  2600K .......... .......... .......... .......... .......... 12%  246K 18s
  2650K .......... .......... .......... .......... .......... 12%  551M 18s
  2700K .......... .......... .......... .......... .......... 12%  450M 18s
  2750K .......... .......... .......... .......... .......... 13%  584M 17s
  2800K .......... .......... .......... .......... .......... 13%  247K 18s
  2850K .......... .......... .......... .......... .......... 13%  445M 18s
  2900K .......... .......... .......... .......... .......... 13%  613M 17s
  2950K .......... .......... .......... .......... .......... 13%  635M 17s
  3000K .......... .......... .......... .......... .......... 14%  239K 18s
  3050K .......... .......... .......... .......... .......... 14%  436M 18s
  3100K .......... .......... .......... .......... .......... 14%  613M 17s
  3150K .......... .......... .......... .......... .......... 14%  593M 17s
  3200K .......... .......... .......... .......... .......... 15%  245K 18s
  3250K .......... .......... .......... .......... .......... 15%  424M 18s
  3300K .......... .......... .......... .......... .......... 15%  455M 17s
  3350K .......... .......... .......... .......... .......... 15%  586M 17s
  3400K .......... .......... .......... .......... .......... 16%  572M 17s
  3450K .......... .......... .......... .......... .......... 16%  246K 17s
  3500K .......... .......... .......... .......... .......... 16%  130M 17s
  3550K .......... .......... .......... .......... .......... 16%  389M 17s
  3600K .......... .......... .......... .......... .......... 17%  508M 17s
  3650K .......... .......... .......... .......... .......... 17%  247K 17s
  3700K .......... .......... .......... .......... .......... 17%  580M 17s
  3750K .......... .......... .......... .......... .......... 17%  621M 17s
  3800K .......... .......... .......... .......... .......... 17%  523M 16s
  3850K .......... .......... .......... .......... .......... 18%  247K 17s
  3900K .......... .......... .......... .......... .......... 18%  560M 17s
  3950K .......... .......... .......... .......... .......... 18%  460M 17s
  4000K .......... .......... .......... .......... .......... 18%  473M 16s
  4050K .......... .......... .......... .......... .......... 19%  247K 17s
  4100K .......... .......... .......... .......... .......... 19%  593M 17s
  4150K .......... .......... .......... .......... .......... 19%  441M 16s
  4200K .......... .......... .......... .......... .......... 19%  561M 16s
  4250K .......... .......... .......... .......... .......... 20%  247K 17s
  4300K .......... .......... .......... .......... .......... 20%  327M 17s
  4350K .......... .......... .......... .......... .......... 20%  615M 16s
  4400K .......... .......... .......... .......... .......... 20%  510M 16s
  4450K .......... .......... .......... .......... .......... 20%  247K 17s
  4500K .......... .......... .......... .......... .......... 21%  406M 16s
  4550K .......... .......... .......... .......... .......... 21%  611M 16s
  4600K .......... .......... .......... .......... .......... 21%  520M 16s
  4650K .......... .......... .......... .......... .......... 21%  630M 16s
  4700K .......... .......... .......... .......... .......... 22%  246K 16s
  4750K .......... .......... .......... .......... .......... 22%  582M 16s
  4800K .......... .......... .......... .......... .......... 22%  401M 16s
  4850K .......... .......... .......... .......... .......... 22%  593M 16s
  4900K .......... .......... .......... .......... .......... 23%  247K 16s
  4950K .......... .......... .......... .......... .......... 23%  588M 16s
  5000K .......... .......... .......... .......... .......... 23%  441M 16s
  5050K .......... .......... .......... .......... .......... 23%  520M 15s
  5100K .......... .......... .......... .......... .......... 23%  247K 16s
  5150K .......... .......... .......... .......... .......... 24%  569M 16s
  5200K .......... .......... .......... .......... .......... 24%  394M 16s
  5250K .......... .......... .......... .......... .......... 24%  626M 15s
  5300K .......... .......... .......... .......... .......... 24%  247K 16s
  5350K .......... .......... .......... .......... .......... 25%  429M 16s
  5400K .......... .......... .......... .......... .......... 25%  567M 15s
  5450K .......... .......... .......... .......... .......... 25%  625M 15s
  5500K .......... .......... .......... .......... .......... 25%  247K 16s
  5550K .......... .......... .......... .......... .......... 26%  350M 15s
  5600K .......... .......... .......... .......... .......... 26%  330M 15s
  5650K .......... .......... .......... .......... .......... 26%  588M 15s
  5700K .......... .......... .......... .......... .......... 26%  246K 15s
  5750K .......... .......... .......... .......... .......... 27%  452M 15s
  5800K .......... .......... .......... .......... .......... 27%  524M 15s
  5850K .......... .......... .......... .......... .......... 27%  622M 15s
  5900K .......... .......... .......... .......... .......... 27%  633M 15s
  5950K .......... .......... .......... .......... .......... 27%  245K 15s
  6000K .......... .......... .......... .......... .......... 28%  484M 15s
  6050K .......... .......... .......... .......... .......... 28%  466M 15s
  6100K .......... .......... .......... .......... .......... 28%  616M 15s
  6150K .......... .......... .......... .......... .......... 28%  248K 15s
  6200K .......... .......... .......... .......... .......... 29%  539M 15s
  6250K .......... .......... .......... .......... .......... 29%  429M 15s
  6300K .......... .......... .......... .......... .......... 29%  622M 14s
  6350K .......... .......... .......... .......... .......... 29%  247K 15s
  6400K .......... .......... .......... .......... .......... 30%  367M 15s
  6450K .......... .......... .......... .......... .......... 30%  597M 14s
  6500K .......... .......... .......... .......... .......... 30%  602M 14s
  6550K .......... .......... .......... .......... .......... 30%  247K 15s
  6600K .......... .......... .......... .......... .......... 30%  517M 14s
  6650K .......... .......... .......... .......... .......... 31%  451M 14s
  6700K .......... .......... .......... .......... .......... 31%  634M 14s
  6750K .......... .......... .......... .......... .......... 31%  247K 14s
  6800K .......... .......... .......... .......... .......... 31%  392M 14s
  6850K .......... .......... .......... .......... .......... 32%  572M 14s
  6900K .......... .......... .......... .......... .......... 32%  582M 14s
  6950K .......... .......... .......... .......... .......... 32%  247K 14s
  7000K .......... .......... .......... .......... .......... 32%  383M 14s
  7050K .......... .......... .......... .......... .......... 33%  439M 14s
  7100K .......... .......... .......... .......... .......... 33%  612M 14s
  7150K .......... .......... .......... .......... .......... 33%  615M 14s
  7200K .......... .......... .......... .......... .......... 33%  246K 14s
  7250K .......... .......... .......... .......... .......... 34%  461M 14s
  7300K .......... .......... .......... .......... .......... 34%  493M 14s
  7350K .......... .......... .......... .......... .......... 34%  620M 13s
  7400K .......... .......... .......... .......... .......... 34%  246K 14s
  7450K .......... .......... .......... .......... .......... 34%  577M 14s
  7500K .......... .......... .......... .......... .......... 35%  438M 13s
  7550K .......... .......... .......... .......... .......... 35%  598M 13s
  7600K .......... .......... .......... .......... .......... 35%  247K 13s
  7650K .......... .......... .......... .......... .......... 35%  438M 13s
  7700K .......... .......... .......... .......... .......... 36%  616M 13s
  7750K .......... .......... .......... .......... .......... 36%  609M 13s
  7800K .......... .......... .......... .......... .......... 36%  247K 13s
  7850K .......... .......... .......... .......... .......... 36%  582M 13s
  7900K .......... .......... .......... .......... .......... 37%  603M 13s
  7950K .......... .......... .......... .......... .......... 37%  620M 13s
  8000K .......... .......... .......... .......... .......... 37%  246K 13s
  8050K .......... .......... .......... .......... .......... 37%  570M 13s
  8100K .......... .......... .......... .......... .......... 37%  433M 13s
  8150K .......... .......... .......... .......... .......... 38%  576M 13s
  8200K .......... .......... .......... .......... .......... 38%  247K 13s
  8250K .......... .......... .......... .......... .......... 38%  422M 13s
  8300K .......... .......... .......... .......... .......... 38%  586M 13s
  8350K .......... .......... .......... .......... .......... 39%  376M 13s
  8400K .......... .......... .......... .......... .......... 39%  247K 13s
  8450K .......... .......... .......... .......... .......... 39%  425M 13s
  8500K .......... .......... .......... .......... .......... 39%  613M 13s
  8550K .......... .......... .......... .......... .......... 40%  579M 12s
  8600K .......... .......... .......... .......... .......... 40%  561M 12s
  8650K .......... .......... .......... .......... .......... 40%  246K 12s
  8700K .......... .......... .......... .......... .......... 40%  532M 12s
  8750K .......... .......... .......... .......... .......... 41%  439M 12s
  8800K .......... .......... .......... .......... .......... 41%  502M 12s
  8850K .......... .......... .......... .......... .......... 41%  247K 12s
  8900K .......... .......... .......... .......... .......... 41%  580M 12s
  8950K .......... .......... .......... .......... .......... 41%  508M 12s
  9000K .......... .......... .......... .......... .......... 42%  546M 12s
  9050K .......... .......... .......... .......... .......... 42%  246K 12s
  9100K .......... .......... .......... .......... .......... 42% 65,0M 12s
  9150K .......... .......... .......... .......... .......... 42%  623M 12s
  9200K .......... .......... .......... .......... .......... 43%  479M 12s
  9250K .......... .......... .......... .......... .......... 43%  247K 12s
  9300K .......... .......... .......... .......... .......... 43%  547M 12s
  9350K .......... .......... .......... .......... .......... 43%  568M 12s
  9400K .......... .......... .......... .......... .......... 44%  573M 12s
  9450K .......... .......... .......... .......... .......... 44%  247K 12s
  9500K .......... .......... .......... .......... .......... 44%  438M 12s
  9550K .......... .......... .......... .......... .......... 44%  615M 11s
  9600K .......... .......... .......... .......... .......... 44%  394M 11s
  9650K .......... .......... .......... .......... .......... 45%  247K 12s
  9700K .......... .......... .......... .......... .......... 45%  417M 11s
  9750K .......... .......... .......... .......... .......... 45%  461M 11s
  9800K .......... .......... .......... .......... .......... 45%  554M 11s
  9850K .......... .......... .......... .......... .......... 46%  630M 11s
  9900K .......... .......... .......... .......... .......... 46%  246K 11s
  9950K .......... .......... .......... .......... .......... 46%  569M 11s
 10000K .......... .......... .......... .......... .......... 46%  400M 11s
 10050K .......... .......... .......... .......... .......... 47%  596M 11s
 10100K .......... .......... .......... .......... .......... 47%  247K 11s
 10150K .......... .......... .......... .......... .......... 47%  441M 11s
 10200K .......... .......... .......... .......... .......... 47%  559M 11s
 10250K .......... .......... .......... .......... .......... 47%  626M 11s
 10300K .......... .......... .......... .......... .......... 48%  247K 11s
 10350K .......... .......... .......... .......... .......... 48%  441M 11s
 10400K .......... .......... .......... .......... .......... 48%  466M 11s
 10450K .......... .......... .......... .......... .......... 48%  638M 11s
 10500K .......... .......... .......... .......... .......... 49%  247K 11s
 10550K .......... .......... .......... .......... .......... 49%  415M 11s
 10600K .......... .......... .......... .......... .......... 49%  566M 10s
 10650K .......... .......... .......... .......... .......... 49%  631M 10s
 10700K .......... .......... .......... .......... .......... 50%  247K 10s
 10750K .......... .......... .......... .......... .......... 50%  458M 10s
 10800K .......... .......... .......... .......... .......... 50%  507M 10s
 10850K .......... .......... .......... .......... .......... 50%  582M 10s
 10900K .......... .......... .......... .......... .......... 51%  247K 10s
 10950K .......... .......... .......... .......... .......... 51%  369M 10s
 11000K .......... .......... .......... .......... .......... 51%  506M 10s
 11050K .......... .......... .......... .......... .......... 51%  463M 10s
 11100K .......... .......... .......... .......... .......... 51%  617M 10s
 11150K .......... .......... .......... .......... .......... 52%  247K 10s
 11200K .......... .......... .......... .......... .......... 52%  365M 10s
 11250K .......... .......... .......... .......... .......... 52%  597M 10s
 11300K .......... .......... .......... .......... .......... 52%  635M 10s
 11350K .......... .......... .......... .......... .......... 53%  247K 10s
 11400K .......... .......... .......... .......... .......... 53%  417M 10s
 11450K .......... .......... .......... .......... .......... 53%  622M 10s
 11500K .......... .......... .......... .......... .......... 53%  577M 10s
 11550K .......... .......... .......... .......... .......... 54%  247K 10s
 11600K .......... .......... .......... .......... .......... 54%  378M 10s
 11650K .......... .......... .......... .......... .......... 54%  601M 9s
 11700K .......... .......... .......... .......... .......... 54%  356M 9s
 11750K .......... .......... .......... .......... .......... 54%  247K 9s
 11800K .......... .......... .......... .......... .......... 55%  494M 9s
 11850K .......... .......... .......... .......... .......... 55%  621M 9s
 11900K .......... .......... .......... .......... .......... 55%  628M 9s
 11950K .......... .......... .......... .......... .......... 55%  247K 9s
 12000K .......... .......... .......... .......... .......... 56%  373M 9s
 12050K .......... .......... .......... .......... .......... 56%  450M 9s
 12100K .......... .......... .......... .......... .......... 56%  576M 9s
 12150K .......... .......... .......... .......... .......... 56%  247K 9s
 12200K .......... .......... .......... .......... .......... 57%  392M 9s
 12250K .......... .......... .......... .......... .......... 57%  434M 9s
 12300K .......... .......... .......... .......... .......... 57%  633M 9s
 12350K .......... .......... .......... .......... .......... 57%  596M 9s
 12400K .......... .......... .......... .......... .......... 58%  246K 9s
 12450K .......... .......... .......... .......... .......... 58%  589M 9s
 12500K .......... .......... .......... .......... .......... 58%  625M 9s
 12550K .......... .......... .......... .......... .......... 58%  570M 9s
 12600K .......... .......... .......... .......... .......... 58%  247K 9s
 12650K .......... .......... .......... .......... .......... 59%  429M 9s
 12700K .......... .......... .......... .......... .......... 59%  564M 8s
 12750K .......... .......... .......... .......... .......... 59%  479M 8s
 12800K .......... .......... .......... .......... .......... 59%  246K 8s
 12850K .......... .......... .......... .......... .......... 60%  539M 8s
 12900K .......... .......... .......... .......... .......... 60%  626M 8s
 12950K .......... .......... .......... .......... .......... 60%  626M 8s
 13000K .......... .......... .......... .......... .......... 60%  247K 8s
 13050K .......... .......... .......... .......... .......... 61%  565M 8s
 13100K .......... .......... .......... .......... .......... 61%  444M 8s
 13150K .......... .......... .......... .......... .......... 61%  611M 8s
 13200K .......... .......... .......... .......... .......... 61%  246K 8s
 13250K .......... .......... .......... .......... .......... 61% 48,8M 8s
 13300K .......... .......... .......... .......... .......... 62% 58,5M 8s
 13350K .......... .......... .......... .......... .......... 62%  611M 8s
 13400K .......... .......... .......... .......... .......... 62%  249K 8s
 13450K .......... .......... .......... .......... .......... 62%  459M 8s
 13500K .......... .......... .......... .......... .......... 63%  431M 8s
 13550K .......... .......... .......... .......... .......... 63%  608M 8s
 13600K .......... .......... .......... .......... .......... 63%  247K 8s
 13650K .......... .......... .......... .......... .......... 63%  411M 8s
 13700K .......... .......... .......... .......... .......... 64%  458M 7s
 13750K .......... .......... .......... .......... .......... 64%  408M 7s
 13800K .......... .......... .......... .......... .......... 64%  565M 7s
 13850K .......... .......... .......... .......... .......... 64%  247K 7s
 13900K .......... .......... .......... .......... .......... 64%  565M 7s
 13950K .......... .......... .......... .......... .......... 65%  640M 7s
 14000K .......... .......... .......... .......... .......... 65%  408M 7s
 14050K .......... .......... .......... .......... .......... 65%  247K 7s
 14100K .......... .......... .......... .......... .......... 65%  590M 7s
 14150K .......... .......... .......... .......... .......... 66%  463M 7s
 14200K .......... .......... .......... .......... .......... 66%  572M 7s
 14250K .......... .......... .......... .......... .......... 66%  245K 7s
 14300K .......... .......... .......... .......... .......... 66%  446M 7s
 14350K .......... .......... .......... .......... .......... 67%  580M 7s
 14400K .......... .......... .......... .......... .......... 67%  513M 7s
 14450K .......... .......... .......... .......... .......... 67%  248K 7s
 14500K .......... .......... .......... .......... .......... 67%  525M 7s
 14550K .......... .......... .......... .......... .......... 68%  620M 7s
 14600K .......... .......... .......... .......... .......... 68%  568M 7s
 14650K .......... .......... .......... .......... .......... 68%  246K 7s
 14700K .......... .......... .......... .......... .......... 68%  457M 7s
 14750K .......... .......... .......... .......... .......... 68%  620M 6s
 14800K .......... .......... .......... .......... .......... 69%  396M 6s
 14850K .......... .......... .......... .......... .......... 69%  247K 6s
 14900K .......... .......... .......... .......... .......... 69%  353M 6s
 14950K .......... .......... .......... .......... .......... 69%  604M 6s
 15000K .......... .......... .......... .......... .......... 70%  563M 6s
 15050K .......... .......... .......... .......... .......... 70%  638M 6s
 15100K .......... .......... .......... .......... .......... 70%  246K 6s
 15150K .......... .......... .......... .......... .......... 70%  429M 6s
 15200K .......... .......... .......... .......... .......... 71%  501M 6s
 15250K .......... .......... .......... .......... .......... 71%  612M 6s
 15300K .......... .......... .......... .......... .......... 71%  240K 6s
 15350K .......... .......... .......... .......... .......... 71%  572M 6s
 15400K .......... .......... .......... .......... .......... 71%  565M 6s
 15450K .......... .......... .......... .......... .......... 72%  617M 6s
 15500K .......... .......... .......... .......... .......... 72%  244K 6s
 15550K .......... .......... .......... .......... .......... 72%  577M 6s
 15600K .......... .......... .......... .......... .......... 72%  472M 6s
 15650K .......... .......... .......... .......... .......... 73%  591M 6s
 15700K .......... .......... .......... .......... .......... 73%  247K 6s
 15750K .......... .......... .......... .......... .......... 73%  520M 6s
 15800K .......... .......... .......... .......... .......... 73%  301M 5s
 15850K .......... .......... .......... .......... .......... 74%  276M 5s
 15900K .......... .......... .......... .......... .......... 74%  247K 5s
 15950K .......... .......... .......... .......... .......... 74%  423M 5s
 16000K .......... .......... .......... .......... .......... 74%  401M 5s
 16050K .......... .......... .......... .......... .......... 75%  611M 5s
 16100K .......... .......... .......... .......... .......... 75%  622M 5s
 16150K .......... .......... .......... .......... .......... 75%  247K 5s
 16200K .......... .......... .......... .......... .......... 75%  392M 5s
 16250K .......... .......... .......... .......... .......... 75%  628M 5s
 16300K .......... .......... .......... .......... .......... 76%  638M 5s
 16350K .......... .......... .......... .......... .......... 76%  236K 5s
 16400K .......... .......... .......... .......... .......... 76%  385M 5s
 16450K .......... .......... .......... .......... .......... 76%  632M 5s
 16500K .......... .......... .......... .......... .......... 77%  624M 5s
 16550K .......... .......... .......... .......... .......... 77%  248K 5s
 16600K .......... .......... .......... .......... .......... 77%  505M 5s
 16650K .......... .......... .......... .......... .......... 77%  619M 5s
 16700K .......... .......... .......... .......... .......... 78%  593M 5s
 16750K .......... .......... .......... .......... .......... 78%  247K 5s
 16800K .......... .......... .......... .......... .......... 78%  387M 4s
 16850K .......... .......... .......... .......... .......... 78%  559M 4s
 16900K .......... .......... .......... .......... .......... 78%  612M 4s
 16950K .......... .......... .......... .......... .......... 79%  247K 4s
 17000K .......... .......... .......... .......... .......... 79%  388M 4s
 17050K .......... .......... .......... .......... .......... 79%  620M 4s
 17100K .......... .......... .......... .......... .......... 79%  628M 4s
 17150K .......... .......... .......... .......... .......... 80%  610M 4s
 17200K .......... .......... .......... .......... .......... 80%  246K 4s
 17250K .......... .......... .......... .......... .......... 80%  606M 4s
 17300K .......... .......... .......... .......... .......... 80%  574M 4s
 17350K .......... .......... .......... .......... .......... 81%  575M 4s
 17400K .......... .......... .......... .......... .......... 81%  246K 4s
 17450K .......... .......... .......... .......... .......... 81%  299M 4s
 17500K .......... .......... .......... .......... .......... 81%  636M 4s
 17550K .......... .......... .......... .......... .......... 82%  643M 4s
 17600K .......... .......... .......... .......... .......... 82%  247K 4s
 17650K .......... .......... .......... .......... .......... 82%  573M 4s
 17700K .......... .......... .......... .......... .......... 82%  624M 4s
 17750K .......... .......... .......... .......... .......... 82%  618M 4s
 17800K .......... .......... .......... .......... .......... 83%  246K 4s
 17850K .......... .......... .......... .......... .......... 83%  395M 3s
 17900K .......... .......... .......... .......... .......... 83%  591M 3s
 17950K .......... .......... .......... .......... .......... 83%  628M 3s
 18000K .......... .......... .......... .......... .......... 84%  246K 3s
 18050K .......... .......... .......... .......... .......... 84%  453M 3s
 18100K .......... .......... .......... .......... .......... 84%  624M 3s
 18150K .......... .......... .......... .......... .......... 84%  616M 3s
 18200K .......... .......... .......... .......... .......... 85%  247K 3s
 18250K .......... .......... .......... .......... .......... 85%  425M 3s
 18300K .......... .......... .......... .......... .......... 85%  591M 3s
 18350K .......... .......... .......... .......... .......... 85%  601M 3s
 18400K .......... .......... .......... .......... .......... 85%  247K 3s
 18450K .......... .......... .......... .......... .......... 86% 83,7M 3s
 18500K .......... .......... .......... .......... .......... 86%  581M 3s
 18550K .......... .......... .......... .......... .......... 86%  567M 3s
 18600K .......... .......... .......... .......... .......... 86%  569M 3s
 18650K .......... .......... .......... .......... .......... 87%  246K 3s
 18700K .......... .......... .......... .......... .......... 87% 63,8M 3s
 18750K .......... .......... .......... .......... .......... 87%  615M 3s
 18800K .......... .......... .......... .......... .......... 87%  509M 3s
 18850K .......... .......... .......... .......... .......... 88%  248K 3s
 18900K .......... .......... .......... .......... .......... 88%  578M 2s
 18950K .......... .......... .......... .......... .......... 88%  605M 2s
 19000K .......... .......... .......... .......... .......... 88%  550M 2s
 19050K .......... .......... .......... .......... .......... 88%  246K 2s
 19100K .......... .......... .......... .......... .......... 89%  587M 2s
 19150K .......... .......... .......... .......... .......... 89%  537M 2s
 19200K .......... .......... .......... .......... .......... 89%  509M 2s
 19250K .......... .......... .......... .......... .......... 89%  247K 2s
 19300K .......... .......... .......... .......... .......... 90%  534M 2s
 19350K .......... .......... .......... .......... .......... 90%  626M 2s
 19400K .......... .......... .......... .......... .......... 90%  566M 2s
 19450K .......... .......... .......... .......... .......... 90%  247K 2s
 19500K .......... .......... .......... .......... .......... 91%  456M 2s
 19550K .......... .......... .......... .......... .......... 91%  603M 2s
 19600K .......... .......... .......... .......... .......... 91%  408M 2s
 19650K .......... .......... .......... .......... .......... 91%  246K 2s
 19700K .......... .......... .......... .......... .......... 92%  407M 2s
 19750K .......... .......... .......... .......... .......... 92%  585M 2s
 19800K .......... .......... .......... .......... .......... 92%  567M 2s
 19850K .......... .......... .......... .......... .......... 92%  588M 2s
 19900K .......... .......... .......... .......... .......... 92%  247K 1s
 19950K .......... .......... .......... .......... .......... 93%  574M 1s
 20000K .......... .......... .......... .......... .......... 93%  494M 1s
 20050K .......... .......... .......... .......... .......... 93%  618M 1s
 20100K .......... .......... .......... .......... .......... 93%  247K 1s
 20150K .......... .......... .......... .......... .......... 94%  570M 1s
 20200K .......... .......... .......... .......... .......... 94%  520M 1s
 20250K .......... .......... .......... .......... .......... 94%  626M 1s
 20300K .......... .......... .......... .......... .......... 94%  246K 1s
 20350K .......... .......... .......... .......... .......... 95%  555M 1s
 20400K .......... .......... .......... .......... .......... 95%  504M 1s
 20450K .......... .......... .......... .......... .......... 95%  614M 1s
 20500K .......... .......... .......... .......... .......... 95%  247K 1s
 20550K .......... .......... .......... .......... .......... 95%  579M 1s
 20600K .......... .......... .......... .......... .......... 96%  547M 1s
 20650K .......... .......... .......... .......... .......... 96%  628M 1s
 20700K .......... .......... .......... .......... .......... 96%  247K 1s
 20750K .......... .......... .......... .......... .......... 96%  452M 1s
 20800K .......... .......... .......... .......... .......... 97%  503M 1s
 20850K .......... .......... .......... .......... .......... 97%  601M 1s
 20900K .......... .......... .......... .......... .......... 97%  247K 1s
 20950K .......... .......... .......... .......... .......... 97%  387M 0s
 21000K .......... .......... .......... .......... .......... 98%  509M 0s
 21050K .......... .......... .......... .......... .......... 98%  623M 0s
 21100K .......... .......... .......... .......... .......... 98%  624M 0s
 21150K .......... .......... .......... .......... .......... 98%  246K 0s
 21200K .......... .......... .......... .......... .......... 99%  469M 0s
 21250K .......... .......... .......... .......... .......... 99%  598M 0s
 21300K .......... .......... .......... .......... .......... 99%  613M 0s
 21350K .......... .......... .......... .......... .......... 99%  247K 0s
 21400K .......... .......... .......... .......... .......... 99%  268M 0s
 21450K .......... .                                          100%  676M=21s

2023-05-13 00:29:13 (1,00 MB/s) - ‘./data/0.shs/1332644.pdf’ saved [21976894/21976894]

