--2023-05-16 19:39:11--  https://hal-cea.archives-ouvertes.fr/cea-01383765/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46950973 (45M) [application/pdf]
Saving to: ‘./data/0.phys/1383765.pdf’

     0K .......... .......... .......... .......... ..........  0%  904K 51s
    50K .......... .......... .......... .......... ..........  0% 1,81M 38s
   100K .......... .......... .......... .......... ..........  0% 59,0M 25s
   150K .......... .......... .......... .......... ..........  0% 42,1M 19s
   200K .......... .......... .......... .......... ..........  0% 1,91M 20s
   250K .......... .......... .......... .......... ..........  0%  242K 48s
   300K .......... .......... .......... .......... ..........  0%  384M 41s
   350K .......... .......... .......... .......... ..........  0%  599M 36s
   400K .......... .......... .......... .......... ..........  0%  482M 32s
   450K .......... .......... .......... .......... ..........  1%  581M 29s
   500K .......... .......... .......... .......... ..........  1%  246K 43s
   550K .......... .......... .......... .......... ..........  1%  584M 39s
   600K .......... .......... .......... .......... ..........  1%  532M 36s
   650K .......... .......... .......... .......... ..........  1%  607M 34s
   700K .......... .......... .......... .......... ..........  1%  247K 43s
   750K .......... .......... .......... .......... ..........  1%  433M 41s
   800K .......... .......... .......... .......... ..........  1%  497M 38s
   850K .......... .......... .......... .......... ..........  1%  581M 36s
   900K .......... .......... .......... .......... ..........  2%  245K 44s
   950K .......... .......... .......... .......... ..........  2%  493M 42s
  1000K .......... .......... .......... .......... ..........  2%  507M 40s
  1050K .......... .......... .......... .......... ..........  2%  568M 38s
  1100K .......... .......... .......... .......... ..........  2%  248K 44s
  1150K .......... .......... .......... .......... ..........  2%  504M 42s
  1200K .......... .......... .......... .......... ..........  2%  230M 40s
  1250K .......... .......... .......... .......... ..........  2%  595M 39s
  1300K .......... .......... .......... .......... ..........  2%  246K 44s
  1350K .......... .......... .......... .......... ..........  3%  435M 42s
  1400K .......... .......... .......... .......... ..........  3%  550M 41s
  1450K .......... .......... .......... .......... ..........  3%  603M 39s
  1500K .......... .......... .......... .......... ..........  3%  247K 44s
  1550K .......... .......... .......... .......... ..........  3%  378M 42s
  1600K .......... .......... .......... .......... ..........  3%  491M 41s
  1650K .......... .......... .......... .......... ..........  3%  550M 40s
  1700K .......... .......... .......... .......... ..........  3%  608M 39s
  1750K .......... .......... .......... .......... ..........  3%  245K 43s
  1800K .......... .......... .......... .......... ..........  4%  521M 41s
  1850K .......... .......... .......... .......... ..........  4%  535M 40s
  1900K .......... .......... .......... .......... ..........  4%  591M 39s
  1950K .......... .......... .......... .......... ..........  4%  248K 43s
  2000K .......... .......... .......... .......... ..........  4%  399M 41s
  2050K .......... .......... .......... .......... ..........  4%  603M 40s
  2100K .......... .......... .......... .......... ..........  4%  583M 39s
  2150K .......... .......... .......... .......... ..........  4%  247K 43s
  2200K .......... .......... .......... .......... ..........  4%  513M 42s
  2250K .......... .......... .......... .......... ..........  5%  397M 41s
