--2023-05-16 19:09:07--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01388794/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 69009834 (66M) [application/pdf]
Saving to: ‘./data/0.sdv/1388794.pdf’

     0K .......... .......... .......... .......... ..........  0%  910K 74s
  2350K .......... .......... .......... .......... ..........  3%  247K 64s
  2400K .......... .......... .......... .......... ..........  3%  436M 62s
  2450K .......... .......... .......... .......... ..........  3%  614M 61s
  2500K .......... .......... .......... .......... ..........  3%  612M 60s
  2550K .......... .......... .......... .......... ..........  3%  246K 64s
  2600K .......... .......... .......... .......... ..........  3%  471M 62s
  2650K .......... .......... .......... .......... ..........  4%  617M 61s
  2700K .......... .......... .......... .......... ..........  4%  591M 60s
  2750K .......... .......... .......... .......... ..........  4%  244K 64s
  2800K .......... .......... .......... .......... ..........  4%  348M 62s
  2850K .......... .......... .......... .......... ..........  4%  611M 61s
  2900K .......... .......... .......... .......... ..........  4%  568M 60s
  2950K .......... .......... .......... .......... ..........  4%  513M 59s
  3000K .......... .......... .......... .......... ..........  4%  249K 62s
  3050K .......... .......... .......... .......... ..........  4%  586M 61s
  3100K .......... .......... .......... .......... ..........  4%  614M 60s
  3150K .......... .......... .......... .......... ..........  4%  527M 59s
  3200K .......... .......... .......... .......... ..........  4%  246K 62s
  3250K .......... .......... .......... .......... ..........  4%  586M 61s
  3300K .......... .......... .......... .......... ..........  4%  602M 60s
  3350K .......... .......... .......... .......... ..........  5%  395M 59s
  3400K .......... .......... .......... .......... ..........  5%  247K 62s
  3450K .......... .......... .......... .......... ..........  5%  573M 61s
  3500K .......... .......... .......... .......... ..........  5%  563M 60s
  3550K .......... .......... .......... .......... ..........  5%  524M 60s
  3600K .......... .......... .......... .......... ..........  5%  246K 62s
  3650K .......... .......... .......... .......... ..........  5%  539M 61s
  3700K .......... .......... .......... .......... ..........  5%  619M 61s
  3750K .......... .......... .......... .......... ..........  5%  531M 60s
  3800K .......... .......... .......... .......... ..........  5%  246K 62s
  3850K .......... .......... .......... .......... ..........  5%  407M 61s
  3900K .......... .......... .......... .......... ..........  5%  622M 61s
  3950K .......... .......... .......... .......... ..........  5%  352M 60s
  4000K .......... .......... .......... .......... ..........  6%  247K 62s
  4050K .......... .......... .......... .......... ..........  6%  513M 61s
  4100K .......... .......... .......... .......... ..........  6%  411M 61s
  4150K .......... .......... .......... .......... ..........  6%  509M 60s
  4200K .......... .......... .......... .......... ..........  6%  247K 62s
  4250K .......... .......... .......... .......... ..........  6%  401M 61s
  4300K .......... .......... .......... .......... ..........  6%  619M 61s
  4350K .......... .......... .......... .......... ..........  6%  614M 60s
  4400K .......... .......... .......... .......... ..........  6%  441M 59s
  4450K .......... .......... .......... .......... ..........  6%  247K 61s
  4500K .......... .......... .......... .......... ..........  6%  583M 60s
  4550K .......... .......... .......... .......... ..........  6%  617M 60s
  4600K .......... .......... .......... .......... ..........  6%  514M 59s
  4650K .......... .......... .......... .......... ..........  6%  246K 61s
  4700K .......... .......... .......... .......... ..........  7%  572M 60s
  4750K .......... .......... .......... .......... ..........  7%  574M 60s
  4800K .......... .......... .......... .......... ..........  7%  399M 59s
  4850K .......... .......... .......... .......... ..........  7%  247K 61s
  4900K .......... .......... .......... .......... ..........  7%  522M 60s
  4950K .......... .......... .......... .......... ..........  7%  617M 60s
  5000K .......... .......... .......... .......... ..........  7%  428M 59s
  5050K .......... .......... .......... .......... ..........  7%  247K 61s
  5100K .......... .......... .......... .......... ..........  7%  565M 60s
  5150K .......... .......... .......... .......... ..........  7%  618M 60s
  5200K .......... .......... .......... .......... ..........  7%  424M 59s
  5250K .......... .......... .......... .......... ..........  7%  247K 61s
  5300K .......... .......... .......... .......... ..........  7%  516M 60s
  5350K .......... .......... .......... .......... ..........  8%  563M 60s
  5400K .......... .......... .......... .......... ..........  8%  442M 59s
  5450K .......... .......... .......... .......... ..........  8%  247K 61s
  5500K .......... .......... .......... .......... ..........  8%  415M 60s
  5550K .......... .......... .......... .......... ..........  8%  594M 60s
  5600K .......... .......... .......... .......... ..........  8%  477M 59s
  5650K .......... .......... .......... .......... ..........  8%  517M 58s
  5700K .......... .......... .......... .......... ..........  8%  247K 60s
  5750K .......... .......... .......... .......... ..........  8%  573M 59s
  5800K .......... .......... .......... .......... ..........  8%  520M 59s
  5850K .......... .......... .......... .......... ..........  8%  517M 58s
  5900K .......... .......... .......... .......... ..........  8%  246K 60s
  5950K .......... .......... .......... .......... ..........  8%  359M 59s
  6000K .......... .......... .......... .......... ..........  8%  496M 59s
  6050K .......... .......... .......... .......... ..........  9%  498M 58s
  6100K .......... .......... .......... .......... ..........  9%  247K 60s
  6150K .......... .......... .......... .......... ..........  9%  557M 59s
  6200K .......... .......... .......... .......... ..........  9%  562M 59s
  6250K .......... .......... .......... .......... ..........  9%  610M 58s
  6300K .......... .......... .......... .......... ..........  9%  246K 60s
  6350K .......... .......... .......... .......... ..........  9%  560M 59s
  6400K .......... .......... .......... .......... ..........  9%  457M 59s
  6450K .......... .......... .......... .......... ..........  9%  528M 58s
  6500K .......... .......... .......... .......... ..........  9%  247K 60s
  6550K .......... .......... .......... .......... ..........  9%  544M 59s
  6600K .......... .......... .......... .......... ..........  9%  475M 59s
  6650K .......... .......... .......... .......... ..........  9%  605M 58s
  6700K .......... .......... .......... .......... .......... 10%  247K 59s
  6750K .......... .......... .......... .......... .......... 10%  419M 59s
  6800K .......... .......... .......... .......... .......... 10%  496M 58s
  6850K .......... .......... .......... .......... .......... 10%  628M 58s
  6900K .......... .......... .......... .......... .......... 10%  477M 58s
  6950K .......... .......... .......... .......... .......... 10%  247K 59s
  7000K .......... .......... .......... .......... .......... 10%  530M 58s
  7050K .......... .......... .......... .......... .......... 10%  565M 58s
  7100K .......... .......... .......... .......... .......... 10%  533M 57s
  7150K .......... .......... .......... .......... .......... 10%  246K 59s
  7200K .......... .......... .......... .......... .......... 10%  445M 58s
  7250K .......... .......... .......... .......... .......... 10%  613M 58s
  7300K .......... .......... .......... .......... .......... 10%  540M 57s
  7350K .......... .......... .......... .......... .......... 10%  246K 59s
  7400K .......... .......... .......... .......... .......... 11%  354M 58s
  7450K .......... .......... .......... .......... .......... 11%  577M 58s
  7500K .......... .......... .......... .......... .......... 11%  567M 57s
  7550K .......... .......... .......... .......... .......... 11%  247K 58s
  7600K .......... .......... .......... .......... .......... 11%  473M 58s
  7650K .......... .......... .......... .......... .......... 11%  569M 58s
  7700K .......... .......... .......... .......... .......... 11%  596M 57s
  7750K .......... .......... .......... .......... .......... 11%  246K 58s
  7800K .......... .......... .......... .......... .......... 11%  452M 58s
  7850K .......... .......... .......... .......... .......... 11%  623M 57s
  7900K .......... .......... .......... .......... .......... 11%  611M 57s
  7950K .......... .......... .......... .......... .......... 11%  247K 58s
  8000K .......... .......... .......... .......... .......... 11%  311M 58s
  8050K .......... .......... .......... .......... .......... 12%  603M 57s
  8100K .......... .......... .......... .......... .......... 12%  561M 57s
  8150K .......... .......... .......... .......... .......... 12%  531M 57s
  8200K .......... .......... .......... .......... .......... 12%  247K 58s
  8250K .......... .......... .......... .......... .......... 12%  584M 57s
  8300K .......... .......... .......... .......... .......... 12%  619M 57s
  8350K .......... .......... .......... .......... .......... 12%  625M 56s
  8400K .......... .......... .......... .......... .......... 12%  244K 57s
  8450K .......... .......... .......... .......... .......... 12%  561M 57s
  8500K .......... .......... .......... .......... .......... 12%  105M 57s
  8550K .......... .......... .......... .......... .......... 12%  489M 56s
  8600K .......... .......... .......... .......... .......... 12%  240K 57s
  8650K .......... .......... .......... .......... .......... 12%  573M 57s
  8700K .......... .......... .......... .......... .......... 12%  607M 57s
  8750K .......... .......... .......... .......... .......... 13%  584M 56s
  8800K .......... .......... .......... .......... .......... 13%  246K 57s
  8850K .......... .......... .......... .......... .......... 13%  562M 57s
  8900K .......... .......... .......... .......... .......... 13%  572M 56s
  8950K .......... .......... .......... .......... .......... 13%  578M 56s
  9000K .......... .......... .......... .......... .......... 13%  247K 57s
  9050K .......... .......... .......... .......... .......... 13%  434M 57s
  9100K .......... .......... .......... .......... .......... 13%  607M 56s
  9150K .......... .......... .......... .......... .......... 13%  615M 56s
  9200K .......... .......... .......... .......... .......... 13%  247K 57s
  9250K .......... .......... .......... .......... .......... 13%  399M 57s
  9300K .......... .......... .......... .......... .......... 13%  608M 56s
  9350K .......... .......... .......... .......... .......... 13%  555M 56s
  9400K .......... .......... .......... .......... .......... 14%  458M 56s
  9450K .......... .......... .......... .......... .......... 14%  246K 56s
  9500K .......... .......... .......... .......... .......... 14%  529M 56s
  9550K .......... .......... .......... .......... .......... 14%  622M 56s
  9600K .......... .......... .......... .......... .......... 14%  366M 55s
  9650K .......... .......... .......... .......... .......... 14%  247K 56s
  9700K .......... .......... .......... .......... .......... 14%  573M 56s
  9750K .......... .......... .......... .......... .......... 14%  620M 56s
  9800K .......... .......... .......... .......... .......... 14%  463M 55s
  9850K .......... .......... .......... .......... .......... 14%  247K 56s
  9900K .......... .......... .......... .......... .......... 14%  577M 56s
  9950K .......... .......... .......... .......... .......... 14%  566M 55s
 10000K .......... .......... .......... .......... .......... 14%  489M 55s
 10050K .......... .......... .......... .......... .......... 14%  246K 56s
 10100K .......... .......... .......... .......... .......... 15%  376M 56s
 10150K .......... .......... .......... .......... .......... 15%  605M 55s
 10200K .......... .......... .......... .......... .......... 15%  555M 55s
 10250K .......... .......... .......... .......... .......... 15%  247K 56s
 10300K .......... .......... .......... .......... .......... 15%  382M 56s
 10350K .......... .......... .......... .......... .......... 15%  555M 55s
 10400K .......... .......... .......... .......... .......... 15%  466M 55s
 10450K .......... .......... .......... .......... .......... 15%  247K 56s
 10500K .......... .......... .......... .......... .......... 15%  446M 55s
 10550K .......... .......... .......... .......... .......... 15%  570M 55s
 10600K .......... .......... .......... .......... .......... 15%  562M 55s
 10650K .......... .......... .......... .......... .......... 15%  530M 54s
 10700K .......... .......... .......... .......... .......... 15%  246K 55s
 10750K .......... .......... .......... .......... .......... 16%  566M 55s
 10800K .......... .......... .......... .......... .......... 16%  499M 55s
 10850K .......... .......... .......... .......... .......... 16%  527M 54s
 10900K .......... .......... .......... .......... .......... 16%  247K 55s
 10950K .......... .......... .......... .......... .......... 16%  588M 55s
 11000K .......... .......... .......... .......... .......... 16%  552M 54s
 11050K .......... .......... .......... .......... .......... 16%  493M 54s
 11100K .......... .......... .......... .......... .......... 16%  246K 55s
 11150K .......... .......... .......... .......... .......... 16%  565M 55s
 11200K .......... .......... .......... .......... .......... 16%  466M 54s
 11250K .......... .......... .......... .......... .......... 16%  510M 54s
 11300K .......... .......... .......... .......... .......... 16%  247K 55s
 11350K .......... .......... .......... .......... .......... 16%  527M 54s
 11400K .......... .......... .......... .......... .......... 16%  569M 54s
 11450K .......... .......... .......... .......... .......... 17%  614M 54s
 11500K .......... .......... .......... .......... .......... 17%  247K 55s
 11550K .......... .......... .......... .......... .......... 17%  437M 54s
 11600K .......... .......... .......... .......... .......... 17%  493M 54s
 11650K .......... .......... .......... .......... .......... 17%  574M 54s
 11700K .......... .......... .......... .......... .......... 17%  247K 54s
 11750K .......... .......... .......... .......... .......... 17%  405M 54s
 11800K .......... .......... .......... .......... .......... 17%  522M 54s
 11850K .......... .......... .......... .......... .......... 17%  625M 54s
 11900K .......... .......... .......... .......... .......... 17%  517M 53s
 11950K .......... .......... .......... .......... .......... 17%  247K 54s
 12000K .......... .......... .......... .......... .......... 17%  473M 54s
 12050K .......... .......... .......... .......... .......... 17%  619M 53s
 12100K .......... .......... .......... .......... .......... 18%  534M 53s
 12150K .......... .......... .......... .......... .......... 18%  246K 54s
 12200K .......... .......... .......... .......... .......... 18%  524M 54s
 12250K .......... .......... .......... .......... .......... 18%  562M 53s
 12300K .......... .......... .......... .......... .......... 18%  461M 53s
 12350K .......... .......... .......... .......... .......... 18%  247K 54s
 12400K .......... .......... .......... .......... .......... 18%  446M 53s
 12450K .......... .......... .......... .......... .......... 18%  604M 53s
 12500K .......... .......... .......... .......... .......... 18%  618M 53s
 12550K .......... .......... .......... .......... .......... 18%  246K 54s
 12600K .......... .......... .......... .......... .......... 18%  481M 53s
 12650K .......... .......... .......... .......... .......... 18%  609M 53s
 12700K .......... .......... .......... .......... .......... 18%  534M 53s
 12750K .......... .......... .......... .......... .......... 18%  246K 53s
 12800K .......... .......... .......... .......... .......... 19%  389M 53s
 12850K .......... .......... .......... .......... .......... 19%  608M 53s
 12900K .......... .......... .......... .......... .......... 19%  568M 53s
 12950K .......... .......... .......... .......... .......... 19%  247K 53s
 13000K .......... .......... .......... .......... .......... 19%  359M 53s
 13050K .......... .......... .......... .......... .......... 19%  542M 53s
 13100K .......... .......... .......... .......... .......... 19%  616M 52s
 13150K .......... .......... .......... .......... .......... 19%  519M 52s
 13200K .......... .......... .......... .......... .......... 19%  246K 53s
 13250K .......... .......... .......... .......... .......... 19%  583M 53s
 13300K .......... .......... .......... .......... .......... 19%  610M 52s
 13350K .......... .......... .......... .......... .......... 19%  531M 52s
 13400K .......... .......... .......... .......... .......... 19%  246K 53s
 13450K .......... .......... .......... .......... .......... 20%  582M 52s
 13500K .......... .......... .......... .......... .......... 20%  580M 52s
 13550K .......... .......... .......... .......... .......... 20%  397M 52s
 13600K .......... .......... .......... .......... .......... 20%  247K 52s
 13650K .......... .......... .......... .......... .......... 20%  545M 52s
 13700K .......... .......... .......... .......... .......... 20%  617M 52s
 13750K .......... .......... .......... .......... .......... 20%  620M 52s
 13800K .......... .......... .......... .......... .......... 20%  246K 52s
 13850K .......... .......... .......... .......... .......... 20%  587M 52s
 13900K .......... .......... .......... .......... .......... 20%  618M 52s
 13950K .......... .......... .......... .......... .......... 20%  572M 52s
 14000K .......... .......... .......... .......... .......... 20%  246K 52s
 14050K .......... .......... .......... .......... .......... 20%  566M 52s
 14100K .......... .......... .......... .......... .......... 20%  573M 52s
 14150K .......... .......... .......... .......... .......... 21%  618M 51s
 14200K .......... .......... .......... .......... .......... 21%  247K 52s
 14250K .......... .......... .......... .......... .......... 21%  420M 52s
 14300K .......... .......... .......... .......... .......... 21%  605M 52s
 14350K .......... .......... .......... .......... .......... 21%  621M 51s
 14400K .......... .......... .......... .......... .......... 21%  247K 52s
 14450K .......... .......... .......... .......... .......... 21%  415M 52s
 14500K .......... .......... .......... .......... .......... 21%  342M 51s
 14550K .......... .......... .......... .......... .......... 21%  607M 51s
 14600K .......... .......... .......... .......... .......... 21%  427M 51s
 14650K .......... .......... .......... .......... .......... 21%  247K 51s
 14700K .......... .......... .......... .......... .......... 21%  580M 51s
 14750K .......... .......... .......... .......... .......... 21%  567M 51s
 14800K .......... .......... .......... .......... .......... 22%  446M 51s
 14850K .......... .......... .......... .......... .......... 22%  247K 51s
 14900K .......... .......... .......... .......... .......... 22%  407M 51s
 14950K .......... .......... .......... .......... .......... 22%  612M 51s
 15000K .......... .......... .......... .......... .......... 22%  487M 51s
 15050K .......... .......... .......... .......... .......... 22%  247K 51s
 15100K .......... .......... .......... .......... .......... 22%  571M 51s
 15150K .......... .......... .......... .......... .......... 22%  615M 51s
 15200K .......... .......... .......... .......... .......... 22%  394M 50s
 15250K .......... .......... .......... .......... .......... 22%  247K 51s
 15300K .......... .......... .......... .......... .......... 22%  550M 51s
 15350K .......... .......... .......... .......... .......... 22%  560M 50s
 15400K .......... .......... .......... .......... .......... 22%  554M 50s
 15450K .......... .......... .......... .......... .......... 22%  247K 51s
 15500K .......... .......... .......... .......... .......... 23%  439M 51s
 15550K .......... .......... .......... .......... .......... 23%  603M 50s
 15600K .......... .......... .......... .......... .......... 23%  302M 50s
 15650K .......... .......... .......... .......... .......... 23%  247K 51s
 15700K .......... .......... .......... .......... .......... 23%  426M 50s
 15750K .......... .......... .......... .......... .......... 23%  612M 50s
 15800K .......... .......... .......... .......... .......... 23%  526M 50s
 15850K .......... .......... .......... .......... .......... 23%  524M 50s
 15900K .......... .......... .......... .......... .......... 23%  246K 50s
 15950K .......... .......... .......... .......... .......... 23%  518M 50s
 16000K .......... .......... .......... .......... .......... 23%  500M 50s
 16050K .......... .......... .......... .......... .......... 23%  531M 50s
 16100K .......... .......... .......... .......... .......... 23%  247K 50s
 16150K .......... .......... .......... .......... .......... 24%  576M 50s
 16200K .......... .......... .......... .......... .......... 24%  555M 50s
 16250K .......... .......... .......... .......... .......... 24%  621M 49s
 16300K .......... .......... .......... .......... .......... 24%  246K 50s
 16350K .......... .......... .......... .......... .......... 24%  566M 50s
 16400K .......... .......... .......... .......... .......... 24%  496M 49s
 16450K .......... .......... .......... .......... .......... 24%  503M 49s
 16500K .......... .......... .......... .......... .......... 24%  247K 50s
 16550K .......... .......... .......... .......... .......... 24%  565M 49s
 16600K .......... .......... .......... .......... .......... 24%  510M 49s
 16650K .......... .......... .......... .......... .......... 24%  530M 49s
 16700K .......... .......... .......... .......... .......... 24%  247K 49s
 16750K .......... .......... .......... .......... .......... 24%  424M 49s
 16800K .......... .......... .......... .......... .......... 25%  498M 49s
 16850K .......... .......... .......... .......... .......... 25%  620M 49s
 16900K .......... .......... .......... .......... .......... 25%  247K 49s
 16950K .......... .......... .......... .......... .......... 25%  437M 49s
 17000K .......... .......... .......... .......... .......... 25%  497M 49s
 17050K .......... .......... .......... .......... .......... 25%  561M 49s
 17100K .......... .......... .......... .......... .......... 25%  531M 49s
 17150K .......... .......... .......... .......... .......... 25%  247K 49s
 17200K .......... .......... .......... .......... .......... 25%  441M 49s
 17250K .......... .......... .......... .......... .......... 25%  608M 49s
 17300K .......... .......... .......... .......... .......... 25%  533M 48s
 17350K .......... .......... .......... .......... .......... 25%  246K 49s
 17400K .......... .......... .......... .......... .......... 25%  494M 49s
 17450K .......... .......... .......... .......... .......... 25%  615M 48s
 17500K .......... .......... .......... .......... .......... 26%  516M 48s
 17550K .......... .......... .......... .......... .......... 26%  247K 49s
 17600K .......... .......... .......... .......... .......... 26%  476M 48s
 17650K .......... .......... .......... .......... .......... 26%  393M 48s
 17700K .......... .......... .......... .......... .......... 26%  560M 48s
 17750K .......... .......... .......... .......... .......... 26%  246K 48s
 17800K .......... .......... .......... .......... .......... 26%  495M 48s
 17850K .......... .......... .......... .......... .......... 26%  619M 48s
 17900K .......... .......... .......... .......... .......... 26%  566M 48s
 17950K .......... .......... .......... .......... .......... 26%  247K 48s
 18000K .......... .......... .......... .......... .......... 26%  387M 48s
 18050K .......... .......... .......... .......... .......... 26%  617M 48s
 18100K .......... .......... .......... .......... .......... 26%  571M 48s
 18150K .......... .......... .......... .......... .......... 27%  247K 48s
 18200K .......... .......... .......... .......... .......... 27%  383M 48s
 18250K .......... .......... .......... .......... .......... 27%  610M 48s
 18300K .......... .......... .......... .......... .......... 27%  560M 48s
 18350K .......... .......... .......... .......... .......... 27%  512M 47s
 18400K .......... .......... .......... .......... .......... 27%  246K 48s
 18450K .......... .......... .......... .......... .......... 27%  592M 48s
 18500K .......... .......... .......... .......... .......... 27%  616M 47s
 18550K .......... .......... .......... .......... .......... 27%  531M 47s
 18600K .......... .......... .......... .......... .......... 27%  246K 48s
 18650K .......... .......... .......... .......... .......... 27%  582M 47s
 18700K .......... .......... .......... .......... .......... 27%  627M 47s
 18750K .......... .......... .......... .......... .......... 27%  574M 47s
 18800K .......... .......... .......... .......... .......... 27%  246K 47s
 18850K .......... .......... .......... .......... .......... 28%  538M 47s
 18900K .......... .......... .......... .......... .......... 28%  613M 47s
 18950K .......... .......... .......... .......... .......... 28%  619M 47s
 19000K .......... .......... .......... .......... .......... 28%  246K 47s
 19050K .......... .......... .......... .......... .......... 28%  505M 47s
 19100K .......... .......... .......... .......... .......... 28%  607M 47s
 19150K .......... .......... .......... .......... .......... 28%  608M 47s
 19200K .......... .......... .......... .......... .......... 28%  247K 47s
 19250K .......... .......... .......... .......... .......... 28%  564M 47s
 19300K .......... .......... .......... .......... .......... 28%  608M 47s
 19350K .......... .......... .......... .......... .......... 28%  128M 47s
 19400K .......... .......... .......... .......... .......... 28%  247K 47s
 19450K .......... .......... .......... .......... .......... 28%  443M 47s
 19500K .......... .......... .......... .......... .......... 29%  561M 47s
 19550K .......... .......... .......... .......... .......... 29%  622M 46s
 19600K .......... .......... .......... .......... .......... 29%  247K 47s
 19650K .......... .......... .......... .......... .......... 29%  380M 47s
 19700K .......... .......... .......... .......... .......... 29%  283M 46s
 19750K .......... .......... .......... .......... .......... 29%  608M 46s
 19800K .......... .......... .......... .......... .......... 29%  458M 46s
 19850K .......... .......... .......... .......... .......... 29%  244K 46s
 19900K .......... .......... .......... .......... .......... 29%  580M 46s
 19950K .......... .......... .......... .......... .......... 29%  561M 46s
 20000K .......... .......... .......... .......... .......... 29%  434M 46s
 20050K .......... .......... .......... .......... .......... 29%  249K 46s
 20100K .......... .......... .......... .......... .......... 29%  540M 46s
 20150K .......... .......... .......... .......... .......... 29%  607M 46s
 20200K .......... .......... .......... .......... .......... 30%  551M 46s
 20250K .......... .......... .......... .......... .......... 30%  246K 46s
 20300K .......... .......... .......... .......... .......... 30%  576M 46s
 20350K .......... .......... .......... .......... .......... 30%  614M 46s
 20400K .......... .......... .......... .......... .......... 30%  491M 46s
 20450K .......... .......... .......... .......... .......... 30%  246K 46s
 20500K .......... .......... .......... .......... .......... 30%  577M 46s
 20550K .......... .......... .......... .......... .......... 30%  619M 45s
 20600K .......... .......... .......... .......... .......... 30%  518M 45s
 20650K .......... .......... .......... .......... .......... 30%  247K 46s
 20700K .......... .......... .......... .......... .......... 30%  423M 45s
 20750K .......... .......... .......... .......... .......... 30%  558M 45s
 20800K .......... .......... .......... .......... .......... 30%  493M 45s
 20850K .......... .......... .......... .......... .......... 31%  246K 45s
 20900K .......... .......... .......... .......... .......... 31%  409M 45s
 20950K .......... .......... .......... .......... .......... 31%  610M 45s
 21000K .......... .......... .......... .......... .......... 31%  535M 45s
 21050K .......... .......... .......... .......... .......... 31%  520M 45s
 21100K .......... .......... .......... .......... .......... 31%  247K 45s
 21150K .......... .......... .......... .......... .......... 31%  313M 45s
 21200K .......... .......... .......... .......... .......... 31%  430M 45s
 21250K .......... .......... .......... .......... .......... 31%  529M 45s
 21300K .......... .......... .......... .......... .......... 31%  247K 45s
 21350K .......... .......... .......... .......... .......... 31%  533M 45s
 21400K .......... .......... .......... .......... .......... 31%  559M 45s
 21450K .......... .......... .......... .......... .......... 31%  633M 44s
 21500K .......... .......... .......... .......... .......... 31%  246K 45s
 21550K .......... .......... .......... .......... .......... 32%  562M 45s
 21600K .......... .......... .......... .......... .......... 32%  498M 44s
 21650K .......... .......... .......... .......... .......... 32%  550M 44s
 21700K .......... .......... .......... .......... .......... 32%  247K 45s
 21750K .......... .......... .......... .......... .......... 32%  339M 44s
 21800K .......... .......... .......... .......... .......... 32%  484M 44s
 21850K .......... .......... .......... .......... .......... 32%  602M 44s
 21900K .......... .......... .......... .......... .......... 32%  247K 44s
 21950K .......... .......... .......... .......... .......... 32%  427M 44s
 22000K .......... .......... .......... .......... .......... 32%  493M 44s
 22050K .......... .......... .......... .......... .......... 32%  622M 44s
 22100K .......... .......... .......... .......... .......... 32%  247K 44s
 22150K .......... .......... .......... .......... .......... 32%  402M 44s
 22200K .......... .......... .......... .......... .......... 33%  553M 44s
 22250K .......... .......... .......... .......... .......... 33%  613M 44s
 22300K .......... .......... .......... .......... .......... 33%  465M 44s
 22350K .......... .......... .......... .......... .......... 33%  247K 44s
 22400K .......... .......... .......... .......... .......... 33%  471M 44s
 22450K .......... .......... .......... .......... .......... 33%  571M 44s
 22500K .......... .......... .......... .......... .......... 33%  517M 43s
 22550K .......... .......... .......... .......... .......... 33%  245K 44s
 22600K .......... .......... .......... .......... .......... 33%  529M 44s
 22650K .......... .......... .......... .......... .......... 33%  624M 43s
 22700K .......... .......... .......... .......... .......... 33%  554M 43s
 22750K .......... .......... .......... .......... .......... 33%  248K 44s
 22800K .......... .......... .......... .......... .......... 33%  459M 43s
 22850K .......... .......... .......... .......... .......... 33%  562M 43s
 22900K .......... .......... .......... .......... .......... 34%  612M 43s
 22950K .......... .......... .......... .......... .......... 34%  246K 43s
 23000K .......... .......... .......... .......... .......... 34%  405M 43s
 23050K .......... .......... .......... .......... .......... 34%  559M 43s
 23100K .......... .......... .......... .......... .......... 34%  592M 43s
 23150K .......... .......... .......... .......... .......... 34%  247K 43s
 23200K .......... .......... .......... .......... .......... 34%  369M 43s
 23250K .......... .......... .......... .......... .......... 34%  610M 43s
