--2023-05-16 18:03:24--  https://hal-amu.archives-ouvertes.fr/hal-01313100/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20853143 (20M) [application/pdf]
Saving to: ‘./data/0.shs/1313100.pdf’

     0K .......... .......... .......... .......... ..........  0%  895K 23s
  1750K .......... .......... .......... .......... ..........  8%  246K 18s
  1800K .......... .......... .......... .......... ..........  9%  520M 18s
  1850K .......... .......... .......... .......... ..........  9%  629M 17s
  1900K .......... .......... .......... .......... ..........  9%  609M 17s
  1950K .......... .......... .......... .......... ..........  9%  247K 18s
  2000K .......... .......... .......... .......... .......... 10%  384M 18s
  2050K .......... .......... .......... .......... .......... 10%  608M 17s
  2100K .......... .......... .......... .......... .......... 10%  481M 17s
  2150K .......... .......... .......... .......... .......... 10%  247K 18s
  2200K .......... .......... .......... .......... .......... 11%  397M 17s
  2250K .......... .......... .......... .......... .......... 11%  608M 17s
  2300K .......... .......... .......... .......... .......... 11%  572M 17s
  2350K .......... .......... .......... .......... .......... 11%  621M 16s
  2400K .......... .......... .......... .......... .......... 12%  246K 17s
  2450K .......... .......... .......... .......... .......... 12%  582M 17s
  2500K .......... .......... .......... .......... .......... 12%  208M 17s
  2550K .......... .......... .......... .......... .......... 12%  589M 16s
  2600K .......... .......... .......... .......... .......... 13%  247K 17s
  2650K .......... .......... .......... .......... .......... 13%  578M 17s
  2700K .......... .......... .......... .......... .......... 13%  612M 16s
  2750K .......... .......... .......... .......... .......... 13%  605M 16s
  2800K .......... .......... .......... .......... .......... 13%  247K 17s
  2850K .......... .......... .......... .......... .......... 14%  577M 17s
  2900K .......... .......... .......... .......... .......... 14%  610M 16s
  2950K .......... .......... .......... .......... .......... 14%  615M 16s
  3000K .......... .......... .......... .......... .......... 14%  246K 17s
  3050K .......... .......... .......... .......... .......... 15%  568M 17s
  3100K .......... .......... .......... .......... .......... 15%  348M 16s
  3150K .......... .......... .......... .......... .......... 15%  611M 16s
  3200K .......... .......... .......... .......... .......... 15%  247K 17s
  3250K .......... .......... .......... .......... .......... 16%  521M 16s
  3300K .......... .......... .......... .......... .......... 16%  596M 16s
  3350K .......... .......... .......... .......... .......... 16%  616M 16s
  3400K .......... .......... .......... .......... .......... 16%  247K 17s
  3450K .......... .......... .......... .......... .......... 17%  467M 16s
  3500K .......... .......... .......... .......... .......... 17%  579M 16s
  3550K .......... .......... .......... .......... .......... 17%  602M 16s
  3600K .......... .......... .......... .......... .......... 17%  247K 16s
  3650K .......... .......... .......... .......... .......... 18%  422M 16s
  3700K .......... .......... .......... .......... .......... 18%  609M 16s
  3750K .......... .......... .......... .......... .......... 18%  623M 16s
  3800K .......... .......... .......... .......... .......... 18%  464M 15s
  3850K .......... .......... .......... .......... .......... 19%  246K 16s
  3900K .......... .......... .......... .......... .......... 19%  576M 16s
  3950K .......... .......... .......... .......... .......... 19%  612M 16s
  4000K .......... .......... .......... .......... .......... 19%  439M 15s
  4050K .......... .......... .......... .......... .......... 20%  246K 16s
  4100K .......... .......... .......... .......... .......... 20%  569M 16s
  4150K .......... .......... .......... .......... .......... 20%  337M 15s
  4200K .......... .......... .......... .......... .......... 20%  561M 15s
  4250K .......... .......... .......... .......... .......... 21%  247K 16s
  4300K .......... .......... .......... .......... .......... 21%  567M 15s
  4350K .......... .......... .......... .......... .......... 21%  593M 15s
  4400K .......... .......... .......... .......... .......... 21%  495M 15s
  4450K .......... .......... .......... .......... .......... 22%  246K 16s
  4500K .......... .......... .......... .......... .......... 22%  586M 15s
  4550K .......... .......... .......... .......... .......... 22%  604M 15s
  4600K .......... .......... .......... .......... .......... 22%  435M 15s
  4650K .......... .......... .......... .......... .......... 23%  246K 15s
  4700K .......... .......... .......... .......... .......... 23%  446M 15s
  4750K .......... .......... .......... .......... .......... 23%  606M 15s
  4800K .......... .......... .......... .......... .......... 23%  479M 15s
  4850K .......... .......... .......... .......... .......... 24%  248K 15s
  4900K .......... .......... .......... .......... .......... 24%  442M 15s
  4950K .......... .......... .......... .......... .......... 24%  610M 15s
  5000K .......... .......... .......... .......... .......... 24%  556M 15s
  5050K .......... .......... .......... .......... .......... 25%  607M 14s
  5100K .......... .......... .......... .......... .......... 25%  246K 15s
  5150K .......... .......... .......... .......... .......... 25%  577M 15s
  5200K .......... .......... .......... .......... .......... 25%  498M 14s
  5250K .......... .......... .......... .......... .......... 26%  521M 14s
  5300K .......... .......... .......... .......... .......... 26%  247K 15s
  5350K .......... .......... .......... .......... .......... 26%  567M 14s
  5400K .......... .......... .......... .......... .......... 26%  557M 14s
  5450K .......... .......... .......... .......... .......... 27%  623M 14s
  5500K .......... .......... .......... .......... .......... 27%  246K 14s
  5550K .......... .......... .......... .......... .......... 27%  570M 14s
  5600K .......... .......... .......... .......... .......... 27%  340M 14s
  5650K .......... .......... .......... .......... .......... 27%  509M 14s
  5700K .......... .......... .......... .......... .......... 28%  247K 14s
  5750K .......... .......... .......... .......... .......... 28%  559M 14s
  5800K .......... .......... .......... .......... .......... 28%  547M 14s
  5850K .......... .......... .......... .......... .......... 28%  599M 14s
  5900K .......... .......... .......... .......... .......... 29%  247K 14s
  5950K .......... .......... .......... .......... .......... 29%  460M 14s
  6000K .......... .......... .......... .......... .......... 29%  500M 14s
  6050K .......... .......... .......... .......... .......... 29%  592M 14s
  6100K .......... .......... .......... .......... .......... 30%  247K 14s
  6150K .......... .......... .......... .......... .......... 30%  419M 14s
  6200K .......... .......... .......... .......... .......... 30%  346M 14s
  6250K .......... .......... .......... .......... .......... 30%  613M 13s
  6300K .......... .......... .......... .......... .......... 31%  483M 13s
  6350K .......... .......... .......... .......... .......... 31%  247K 14s
  6400K .......... .......... .......... .......... .......... 31%  469M 13s
  6450K .......... .......... .......... .......... .......... 31%  612M 13s
  6500K .......... .......... .......... .......... .......... 32%  631M 13s
  6550K .......... .......... .......... .......... .......... 32%  245K 13s
  6600K .......... .......... .......... .......... .......... 32%  532M 13s
  6650K .......... .......... .......... .......... .......... 32%  607M 13s
  6700K .......... .......... .......... .......... .......... 33%  601M 13s
  6750K .......... .......... .......... .......... .......... 33%  248K 13s
  6800K .......... .......... .......... .......... .......... 33%  478M 13s
  6850K .......... .......... .......... .......... .......... 33%  605M 13s
  6900K .......... .......... .......... .......... .......... 34%  524M 13s
  6950K .......... .......... .......... .......... .......... 34%  246K 13s
  7000K .......... .......... .......... .......... .......... 34%  525M 13s
  7050K .......... .......... .......... .......... .......... 34%  612M 13s
  7100K .......... .......... .......... .......... .......... 35%  622M 13s
  7150K .......... .......... .......... .......... .......... 35%  246K 13s
  7200K .......... .......... .......... .......... .......... 35%  380M 13s
  7250K .......... .......... .......... .......... .......... 35%  602M 13s
  7300K .......... .......... .......... .......... .......... 36%  610M 12s
  7350K .......... .......... .......... .......... .......... 36%  247K 13s
  7400K .......... .......... .......... .......... .......... 36% 66,7M 13s
  7450K .......... .......... .......... .......... .......... 36%  591M 12s
  7500K .......... .......... .......... .......... .......... 37%  604M 12s
  7550K .......... .......... .......... .......... .......... 37%  523M 12s
  7600K .......... .......... .......... .......... .......... 37%  247K 12s
  7650K .......... .......... .......... .......... .......... 37%  579M 12s
  7700K .......... .......... .......... .......... .......... 38%  597M 12s
  7750K .......... .......... .......... .......... .......... 38%  479M 12s
  7800K .......... .......... .......... .......... .......... 38%  247K 12s
  7850K .......... .......... .......... .......... .......... 38%  586M 12s
  7900K .......... .......... .......... .......... .......... 39%  608M 12s
  7950K .......... .......... .......... .......... .......... 39%  599M 12s
  8000K .......... .......... .......... .......... .......... 39%  246K 12s
  8050K .......... .......... .......... .......... .......... 39%  580M 12s
  8100K .......... .......... .......... .......... .......... 40%  549M 12s
  8150K .......... .......... .......... .......... .......... 40%  518M 12s
  8200K .......... .......... .......... .......... .......... 40%  246K 12s
  8250K .......... .......... .......... .......... .......... 40%  276M 12s
  8300K .......... .......... .......... .......... .......... 41%  435M 12s
  8350K .......... .......... .......... .......... .......... 41%  494M 11s
  8400K .......... .......... .......... .......... .......... 41%  247K 12s
  8450K .......... .......... .......... .......... .......... 41%  554M 12s
  8500K .......... .......... .......... .......... .......... 41%  614M 11s
  8550K .......... .......... .......... .......... .......... 42%  606M 11s
  8600K .......... .......... .......... .......... .......... 42%  246K 11s
  8650K .......... .......... .......... .......... .......... 42%  463M 11s
  8700K .......... .......... .......... .......... .......... 42%  606M 11s
  8750K .......... .......... .......... .......... .......... 43%  611M 11s
  8800K .......... .......... .......... .......... .......... 43%  247K 11s
  8850K .......... .......... .......... .......... .......... 43%  335M 11s
  8900K .......... .......... .......... .......... .......... 43%  597M 11s
  8950K .......... .......... .......... .......... .......... 44%  602M 11s
  9000K .......... .......... .......... .......... .......... 44%  484M 11s
  9050K .......... .......... .......... .......... .......... 44%  247K 11s
  9100K .......... .......... .......... .......... .......... 44%  593M 11s
  9150K .......... .......... .......... .......... .......... 45%  613M 11s
  9200K .......... .......... .......... .......... .......... 45%  434M 11s
  9250K .......... .......... .......... .......... .......... 45%  246K 11s
  9300K .......... .......... .......... .......... .......... 45%  574M 11s
  9350K .......... .......... .......... .......... .......... 46%  579M 11s
  9400K .......... .......... .......... .......... .......... 46%  556M 10s
  9450K .......... .......... .......... .......... .......... 46%  247K 11s
  9500K .......... .......... .......... .......... .......... 46%  573M 11s
  9550K .......... .......... .......... .......... .......... 47%  617M 10s
  9600K .......... .......... .......... .......... .......... 47%  502M 10s
  9650K .......... .......... .......... .......... .......... 47%  246K 10s
  9700K .......... .......... .......... .......... .......... 47%  559M 10s
  9750K .......... .......... .......... .......... .......... 48%  616M 10s
  9800K .......... .......... .......... .......... .......... 48%  561M 10s
  9850K .......... .......... .......... .......... .......... 48%  247K 10s
  9900K .......... .......... .......... .......... .......... 48%  424M 10s
  9950K .......... .......... .......... .......... .......... 49%  593M 10s
 10000K .......... .......... .......... .......... .......... 49%  494M 10s
 10050K .......... .......... .......... .......... .......... 49%  247K 10s
 10100K .......... .......... .......... .......... .......... 49%  424M 10s
 10150K .......... .......... .......... .......... .......... 50%  611M 10s
 10200K .......... .......... .......... .......... .......... 50%  556M 10s
 10250K .......... .......... .......... .......... .......... 50%  526M 10s
 10300K .......... .......... .......... .......... .......... 50%  246K 10s
 10350K .......... .......... .......... .......... .......... 51%  565M 10s
 10400K .......... .......... .......... .......... .......... 51%  497M 10s
 10450K .......... .......... .......... .......... .......... 51%  386M 9s
 10500K .......... .......... .......... .......... .......... 51%  247K 10s
 10550K .......... .......... .......... .......... .......... 52%  572M 9s
 10600K .......... .......... .......... .......... .......... 52%  560M 9s
 10650K .......... .......... .......... .......... .......... 52%  611M 9s
 10700K .......... .......... .......... .......... .......... 52%  247K 9s
 10750K .......... .......... .......... .......... .......... 53%  570M 9s
 10800K .......... .......... .......... .......... .......... 53%  494M 9s
 10850K .......... .......... .......... .......... .......... 53%  592M 9s
 10900K .......... .......... .......... .......... .......... 53%  246K 9s
 10950K .......... .......... .......... .......... .......... 54%  571M 9s
 11000K .......... .......... .......... .......... .......... 54%  554M 9s
 11050K .......... .......... .......... .......... .......... 54%  622M 9s
 11100K .......... .......... .......... .......... .......... 54%  246K 9s
 11150K .......... .......... .......... .......... .......... 54%  442M 9s
 11200K .......... .......... .......... .......... .......... 55%  499M 9s
 11250K .......... .......... .......... .......... .......... 55%  602M 9s
 11300K .......... .......... .......... .......... .......... 55%  247K 9s
 11350K .......... .......... .......... .......... .......... 55%  347M 9s
 11400K .......... .......... .......... .......... .......... 56%  555M 9s
 11450K .......... .......... .......... .......... .......... 56%  609M 9s
 11500K .......... .......... .......... .......... .......... 56%  519M 8s
 11550K .......... .......... .......... .......... .......... 56%  246K 9s
 11600K .......... .......... .......... .......... .......... 57%  475M 8s
 11650K .......... .......... .......... .......... .......... 57%  609M 8s
 11700K .......... .......... .......... .......... .......... 57%  529M 8s
 11750K .......... .......... .......... .......... .......... 57%  247K 8s
 11800K .......... .......... .......... .......... .......... 58%  525M 8s
 11850K .......... .......... .......... .......... .......... 58%  606M 8s
 11900K .......... .......... .......... .......... .......... 58%  581M 8s
 11950K .......... .......... .......... .......... .......... 58%  246K 8s
 12000K .......... .......... .......... .......... .......... 59%  466M 8s
 12050K .......... .......... .......... .......... .......... 59%  614M 8s
 12100K .......... .......... .......... .......... .......... 59%  629M 8s
 12150K .......... .......... .......... .......... .......... 59%  247K 8s
 12200K .......... .......... .......... .......... .......... 60%  532M 8s
 12250K .......... .......... .......... .......... .......... 60%  603M 8s
 12300K .......... .......... .......... .......... .......... 60%  381M 8s
 12350K .......... .......... .......... .......... .......... 60%  247K 8s
 12400K .......... .......... .......... .......... .......... 61%  377M 8s
 12450K .......... .......... .......... .......... .......... 61%  606M 8s
 12500K .......... .......... .......... .......... .......... 61%  317M 8s
 12550K .......... .......... .......... .......... .......... 61%  247K 8s
 12600K .......... .......... .......... .......... .......... 62%  383M 8s
 12650K .......... .......... .......... .......... .......... 62%  604M 7s
 12700K .......... .......... .......... .......... .......... 62%  620M 7s
 12750K .......... .......... .......... .......... .......... 62%  523M 7s
 12800K .......... .......... .......... .......... .......... 63%  246K 7s
 12850K .......... .......... .......... .......... .......... 63%  586M 7s
 12900K .......... .......... .......... .......... .......... 63%  607M 7s
 12950K .......... .......... .......... .......... .......... 63%  490M 7s
 13000K .......... .......... .......... .......... .......... 64%  246K 7s
 13050K .......... .......... .......... .......... .......... 64%  547M 7s
 13100K .......... .......... .......... .......... .......... 64%  569M 7s
 13150K .......... .......... .......... .......... .......... 64%  451M 7s
 13200K .......... .......... .......... .......... .......... 65%  247K 7s
 13250K .......... .......... .......... .......... .......... 65%  578M 7s
 13300K .......... .......... .......... .......... .......... 65%  596M 7s
 13350K .......... .......... .......... .......... .......... 65%  614M 7s
 13400K .......... .......... .......... .......... .......... 66%  246K 7s
 13450K .......... .......... .......... .......... .......... 66%  572M 7s
 13500K .......... .......... .......... .......... .......... 66%  609M 7s
 13550K .......... .......... .......... .......... .......... 66%  607M 7s
 13600K .......... .......... .......... .......... .......... 67%  246K 7s
 13650K .......... .......... .......... .......... .......... 67%  574M 6s
 13700K .......... .......... .......... .......... .......... 67%  616M 6s
 13750K .......... .......... .......... .......... .......... 67%  610M 6s
 13800K .......... .......... .......... .......... .......... 68%  246K 6s
 13850K .......... .......... .......... .......... .......... 68%  465M 6s
 13900K .......... .......... .......... .......... .......... 68%  601M 6s
 13950K .......... .......... .......... .......... .......... 68%  364M 6s
 14000K .......... .......... .......... .......... .......... 68%  247K 6s
 14050K .......... .......... .......... .......... .......... 69%  429M 6s
 14100K .......... .......... .......... .......... .......... 69% 62,0M 6s
 14150K .......... .......... .......... .......... .......... 69%  619M 6s
 14200K .......... .......... .......... .......... .......... 69%  483M 6s
 14250K .......... .......... .......... .......... .......... 70%  247K 6s
 14300K .......... .......... .......... .......... .......... 70%  577M 6s
 14350K .......... .......... .......... .......... .......... 70%  616M 6s
 14400K .......... .......... .......... .......... .......... 70%  282M 6s
 14450K .......... .......... .......... .......... .......... 71%  247K 6s
 14500K .......... .......... .......... .......... .......... 71%  561M 6s
 14550K .......... .......... .......... .......... .......... 71%  607M 6s
 14600K .......... .......... .......... .......... .......... 71%  474M 6s
 14650K .......... .......... .......... .......... .......... 72%  247K 6s
 14700K .......... .......... .......... .......... .......... 72%  587M 5s
 14750K .......... .......... .......... .......... .......... 72%  622M 5s
 14800K .......... .......... .......... .......... .......... 72%  464M 5s
 14850K .......... .......... .......... .......... .......... 73%  246K 5s
 14900K .......... .......... .......... .......... .......... 73%  551M 5s
 14950K .......... .......... .......... .......... .......... 73%  612M 5s
 15000K .......... .......... .......... .......... .......... 73%  550M 5s
 15050K .......... .......... .......... .......... .......... 74%  247K 5s
 15100K .......... .......... .......... .......... .......... 74%  468M 5s
 15150K .......... .......... .......... .......... .......... 74%  576M 5s
 15200K .......... .......... .......... .......... .......... 74%  504M 5s
 15250K .......... .......... .......... .......... .......... 75%  247K 5s
 15300K .......... .......... .......... .......... .......... 75%  417M 5s
 15350K .......... .......... .......... .......... .......... 75%  598M 5s
 15400K .......... .......... .......... .......... .......... 75%  561M 5s
 15450K .......... .......... .......... .......... .......... 76%  520M 5s
 15500K .......... .......... .......... .......... .......... 76%  246K 5s
 15550K .......... .......... .......... .......... .......... 76%  584M 5s
 15600K .......... .......... .......... .......... .......... 76%  498M 5s
 15650K .......... .......... .......... .......... .......... 77%  531M 5s
 15700K .......... .......... .......... .......... .......... 77%  247K 5s
 15750K .......... .......... .......... .......... .......... 77%  559M 4s
 15800K .......... .......... .......... .......... .......... 77%  537M 4s
 15850K .......... .......... .......... .......... .......... 78%  606M 4s
 15900K .......... .......... .......... .......... .......... 78%  245K 4s
 15950K .......... .......... .......... .......... .......... 78%  576M 4s
 16000K .......... .......... .......... .......... .......... 78%  499M 4s
 16050K .......... .......... .......... .......... .......... 79%  609M 4s
 16100K .......... .......... .......... .......... .......... 79%  248K 4s
 16150K .......... .......... .......... .......... .......... 79%  577M 4s
 16200K .......... .......... .......... .......... .......... 79%  561M 4s
 16250K .......... .......... .......... .......... .......... 80%  609M 4s
 16300K .......... .......... .......... .......... .......... 80%  247K 4s
 16350K .......... .......... .......... .......... .......... 80%  458M 4s
 16400K .......... .......... .......... .......... .......... 80%  488M 4s
 16450K .......... .......... .......... .......... .......... 81%  357M 4s
 16500K .......... .......... .......... .......... .......... 81%  247K 4s
 16550K .......... .......... .......... .......... .......... 81%  393M 4s
 16600K .......... .......... .......... .......... .......... 81%  265M 4s
 16650K .......... .......... .......... .......... .......... 82%  595M 4s
 16700K .......... .......... .......... .......... .......... 82%  602M 3s
 16750K .......... .......... .......... .......... .......... 82%  247K 3s
 16800K .......... .......... .......... .......... .......... 82%  416M 3s
 16850K .......... .......... .......... .......... .......... 82%  616M 3s
 16900K .......... .......... .......... .......... .......... 83%  594M 3s
 16950K .......... .......... .......... .......... .......... 83%  246K 3s
 17000K .......... .......... .......... .......... .......... 83%  523M 3s
 17050K .......... .......... .......... .......... .......... 83%  613M 3s
 17100K .......... .......... .......... .......... .......... 84%  618M 3s
 17150K .......... .......... .......... .......... .......... 84%  247K 3s
 17200K .......... .......... .......... .......... .......... 84%  487M 3s
 17250K .......... .......... .......... .......... .......... 84%  617M 3s
 17300K .......... .......... .......... .......... .......... 85%  615M 3s
 17350K .......... .......... .......... .......... .......... 85%  246K 3s
 17400K .......... .......... .......... .......... .......... 85%  514M 3s
 17450K .......... .......... .......... .......... .......... 85%  608M 3s
 17500K .......... .......... .......... .......... .......... 86%  613M 3s
 17550K .......... .......... .......... .......... .......... 86%  247K 3s
 17600K .......... .......... .......... .......... .......... 86%  391M 3s
 17650K .......... .......... .......... .......... .......... 86%  600M 3s
 17700K .......... .......... .......... .......... .......... 87%  612M 3s
 17750K .......... .......... .......... .......... .......... 87%  247K 3s
 17800K .......... .......... .......... .......... .......... 87%  390M 2s
 17850K .......... .......... .......... .......... .......... 87%  609M 2s
 17900K .......... .......... .......... .......... .......... 88%  565M 2s
 17950K .......... .......... .......... .......... .......... 88%  617M 2s
 18000K .......... .......... .......... .......... .......... 88%  246K 2s
 18050K .......... .......... .......... .......... .......... 88%  588M 2s
 18100K .......... .......... .......... .......... .......... 89%  614M 2s
 18150K .......... .......... .......... .......... .......... 89%  603M 2s
 18200K .......... .......... .......... .......... .......... 89%  246K 2s
 18250K .......... .......... .......... .......... .......... 89%  583M 2s
 18300K .......... .......... .......... .......... .......... 90%  606M 2s
 18350K .......... .......... .......... .......... .......... 90%  632M 2s
 18400K .......... .......... .......... .......... .......... 90%  246K 2s
 18450K .......... .......... .......... .......... .......... 90%  559M 2s
 18500K .......... .......... .......... .......... .......... 91%  343M 2s
 18550K .......... .......... .......... .......... .......... 91%  481M 2s
 18600K .......... .......... .......... .......... .......... 91%  247K 2s
 18650K .......... .......... .......... .......... .......... 91%  577M 2s
 18700K .......... .......... .......... .......... .......... 92%  623M 2s
 18750K .......... .......... .......... .......... .......... 92%  607M 2s
 18800K .......... .......... .......... .......... .......... 92%  246K 1s
 18850K .......... .......... .......... .......... .......... 92%  568M 1s
 18900K .......... .......... .......... .......... .......... 93%  622M 1s
 18950K .......... .......... .......... .......... .......... 93%  561M 1s
 19000K .......... .......... .......... .......... .......... 93%  247K 1s
 19050K .......... .......... .......... .......... .......... 93%  440M 1s
 19100K .......... .......... .......... .......... .......... 94%  595M 1s
 19150K .......... .......... .......... .......... .......... 94%  605M 1s
 19200K .......... .......... .......... .......... .......... 94%  247K 1s
 19250K .......... .......... .......... .......... .......... 94%  423M 1s
 19300K .......... .......... .......... .......... .......... 95%  603M 1s
 19350K .......... .......... .......... .......... .......... 95%  615M 1s
 19400K .......... .......... .......... .......... .......... 95%  552M 1s
 19450K .......... .......... .......... .......... .......... 95%  246K 1s
 19500K .......... .......... .......... .......... .......... 96%  586M 1s
 19550K .......... .......... .......... .......... .......... 96%  606M 1s
 19600K .......... .......... .......... .......... .......... 96%  492M 1s
 19650K .......... .......... .......... .......... .......... 96%  246K 1s
 19700K .......... .......... .......... .......... .......... 96%  576M 1s
 19750K .......... .......... .......... .......... .......... 97%  604M 1s
 19800K .......... .......... .......... .......... .......... 97%  531M 0s
 19850K .......... .......... .......... .......... .......... 97%  247K 0s
 19900K .......... .......... .......... .......... .......... 97%  572M 0s
 19950K .......... .......... .......... .......... .......... 98%  599M 0s
 20000K .......... .......... .......... .......... .......... 98%  480M 0s
 20050K .......... .......... .......... .......... .......... 98%  246K 0s
 20100K .......... .......... .......... .......... .......... 98%  525M 0s
 20150K .......... .......... .......... .......... .......... 99%  611M 0s
 20200K .......... .......... .......... .......... .......... 99%  550M 0s
 20250K .......... .......... .......... .......... .......... 99%  247K 0s
 20300K .......... .......... .......... .......... .......... 99%  434M 0s
 20350K .......... ....                                       100%  543M=20s

2023-05-16 18:03:45 (1,00 MB/s) - ‘./data/0.shs/1313100.pdf’ saved [20853143/20853143]

