--2023-04-27 06:12:10--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  879K 40s
  4000K .......... .......... .......... .......... .......... 11%  270M 30s
  4050K .......... .......... .......... .......... .......... 11%  247K 31s
  4100K .......... .......... .......... .......... .......... 11%  483M 30s
  4150K .......... .......... .......... .......... .......... 11%  607M 30s
  4200K .......... .......... .......... .......... .......... 11%  572M 30s
  4250K .......... .......... .......... .......... .......... 12%  245K 31s
  4300K .......... .......... .......... .......... .......... 12%  480M 30s
  4350K .......... .......... .......... .......... .......... 12%  604M 30s
  4400K .......... .......... .......... .......... .......... 12%  501M 29s
  4450K .......... .......... .......... .......... .......... 12%  248K 30s
  4500K .......... .......... .......... .......... .......... 12%  436M 30s
  4550K .......... .......... .......... .......... .......... 12%  634M 30s
  4600K .......... .......... .......... .......... .......... 13%  566M 29s
  4650K .......... .......... .......... .......... .......... 13%  247K 30s
  4700K .......... .......... .......... .......... .......... 13%  362M 30s
  4750K .......... .......... .......... .......... .......... 13%  604M 30s
  4800K .......... .......... .......... .......... .......... 13%  511M 29s
  4850K .......... .......... .......... .......... .......... 13%  498M 29s
  4900K .......... .......... .......... .......... .......... 13%  247K 30s
  4950K .......... .......... .......... .......... .......... 14%  581M 29s
  5000K .......... .......... .......... .......... .......... 14%  561M 29s
  5050K .......... .......... .......... .......... .......... 14%  496M 29s
  5100K .......... .......... .......... .......... .......... 14%  247K 30s
  5150K .......... .......... .......... .......... .......... 14%  484M 29s
  5200K .......... .......... .......... .......... .......... 14%  508M 29s
  5250K .......... .......... .......... .......... .......... 14%  629M 29s
  5300K .......... .......... .......... .......... .......... 15%  246K 30s
  5350K .......... .......... .......... .......... .......... 15%  461M 29s
  5400K .......... .......... .......... .......... .......... 15%  567M 29s
  5450K .......... .......... .......... .......... .......... 15%  634M 29s
  5500K .......... .......... .......... .......... .......... 15%  247K 29s
  5550K .......... .......... .......... .......... .......... 15%  580M 29s
  5600K .......... .......... .......... .......... .......... 15%  496M 29s
  5650K .......... .......... .......... .......... .......... 16%  623M 28s
  5700K .......... .......... .......... .......... .......... 16%  246K 29s
  5750K .......... .......... .......... .......... .......... 16%  529M 29s
  5800K .......... .......... .......... .......... .......... 16%  567M 29s
  5850K .......... .......... .......... .......... .......... 16%  470M 28s
  5900K .......... .......... .......... .......... .......... 16%  247K 29s
  5950K .......... .......... .......... .......... .......... 16%  401M 29s
  6000K .......... .......... .......... .......... .......... 16%  271M 28s
  6050K .......... .......... .......... .......... .......... 17%  625M 28s
  6100K .......... .......... .......... .......... .......... 17%  493M 28s
  6150K .......... .......... .......... .......... .......... 17%  247K 29s
  6200K .......... .......... .......... .......... .......... 17%  518M 28s
  6250K .......... .......... .......... .......... .......... 17%  603M 28s
  6300K .......... .......... .......... .......... .......... 17%  626M 28s
  6350K .......... .......... .......... .......... .......... 17%  247K 28s
  6400K .......... .......... .......... .......... .......... 18%  409M 28s
  6450K .......... .......... .......... .......... .......... 18%  620M 28s
  6500K .......... .......... .......... .......... .......... 18%  587M 28s
  6550K .......... .......... .......... .......... .......... 18%  246K 28s
  6600K .......... .......... .......... .......... .......... 18%  432M 28s
  6650K .......... .......... .......... .......... .......... 18%  633M 28s
  6700K .......... .......... .......... .......... .......... 18%  284M 28s
  6750K .......... .......... .......... .......... .......... 19%  247K 28s
  6800K .......... .......... .......... .......... .......... 19%  484M 28s
  6850K .......... .......... .......... .......... .......... 19%  599M 28s
  6900K .......... .......... .......... .......... .......... 19%  619M 27s
  6950K .......... .......... .......... .......... .......... 19%  246K 28s
  7000K .......... .......... .......... .......... .......... 19%  510M 28s
  7050K .......... .......... .......... .......... .......... 19%  615M 27s
  7100K .......... .......... .......... .......... .......... 20%  495M 27s
  7150K .......... .......... .......... .......... .......... 20%  247K 28s
  7200K .......... .......... .......... .......... .......... 20%  394M 28s
  7250K .......... .......... .......... .......... .......... 20%  557M 27s
  7300K .......... .......... .......... .......... .......... 20%  611M 27s
  7350K .......... .......... .......... .......... .......... 20%  635M 27s
  7400K .......... .......... .......... .......... .......... 20%  246K 27s
  7450K .......... .......... .......... .......... .......... 21%  484M 27s
  7500K .......... .......... .......... .......... .......... 21%  627M 27s
  7550K .......... .......... .......... .......... .......... 21%  635M 27s
  7600K .......... .......... .......... .......... .......... 21%  246K 27s
  7650K .......... .......... .......... .......... .......... 21%  578M 27s
  7700K .......... .......... .......... .......... .......... 21%  624M 27s
  7750K .......... .......... .......... .......... .......... 21%  605M 27s
  7800K .......... .......... .......... .......... .......... 22%  247K 27s
  7850K .......... .......... .......... .......... .......... 22%  598M 27s
  7900K .......... .......... .......... .......... .......... 22%  619M 27s
  7950K .......... .......... .......... .......... .......... 22%  613M 26s
  8000K .......... .......... .......... .......... .......... 22%  246K 27s
  8050K .......... .......... .......... .......... .......... 22%  340M 27s
  8100K .......... .......... .......... .......... .......... 22%  623M 26s
  8150K .......... .......... .......... .......... .......... 23%  498M 26s
  8200K .......... .......... .......... .......... .......... 23%  247K 27s
  8250K .......... .......... .......... .......... .......... 23%  572M 27s
  8300K .......... .......... .......... .......... .......... 23%  569M 26s
  8350K .......... .......... .......... .......... .......... 23%  619M 26s
  8400K .......... .......... .......... .......... .......... 23%  246K 27s
  8450K .......... .......... .......... .......... .......... 23%  541M 26s
  8500K .......... .......... .......... .......... .......... 24%  454M 26s
  8550K .......... .......... .......... .......... .......... 24%  615M 26s
  8600K .......... .......... .......... .......... .......... 24%  247K 26s
  8650K .......... .......... .......... .......... .......... 24%  428M 26s
  8700K .......... .......... .......... .......... .......... 24%  475M 26s
  8750K .......... .......... .......... .......... .......... 24%  632M 26s
  8800K .......... .......... .......... .......... .......... 24%  519M 26s
  8850K .......... .......... .......... .......... .......... 25%  246K 26s
  8900K .......... .......... .......... .......... .......... 25%  601M 26s
  8950K .......... .......... .......... .......... .......... 25%  619M 26s
  9000K .......... .......... .......... .......... .......... 25%  567M 25s
  9050K .......... .......... .......... .......... .......... 25%  246K 26s
  9100K .......... .......... .......... .......... .......... 25%  583M 26s
  9150K .......... .......... .......... .......... .......... 25%  582M 25s
  9200K .......... .......... .......... .......... .......... 25%  421M 25s
  9250K .......... .......... .......... .......... .......... 26%  247K 26s
  9300K .......... .......... .......... .......... .......... 26%  556M 25s
  9350K .......... .......... .......... .......... .......... 26%  525M 25s
  9400K .......... .......... .......... .......... .......... 26%  566M 25s
  9450K .......... .......... .......... .......... .......... 26%  246K 26s
  9500K .......... .......... .......... .......... .......... 26%  538M 25s
  9550K .......... .......... .......... .......... .......... 26%  506M 25s
  9600K .......... .......... .......... .......... .......... 27%  507M 25s
  9650K .......... .......... .......... .......... .......... 27%  247K 25s
  9700K .......... .......... .......... .......... .......... 27%  534M 25s
  9750K .......... .......... .......... .......... .......... 27%  491M 25s
  9800K .......... .......... .......... .......... .......... 27%  539M 25s
  9850K .......... .......... .......... .......... .......... 27%  247K 25s
  9900K .......... .......... .......... .......... .......... 27%  349M 25s
  9950K .......... .......... .......... .......... .......... 28%  586M 25s
 10000K .......... .......... .......... .......... .......... 28%  513M 25s
 10050K .......... .......... .......... .......... .......... 28%  617M 24s
 10100K .......... .......... .......... .......... .......... 28%  246K 25s
 10150K .......... .......... .......... .......... .......... 28%  471M 25s
 10200K .......... .......... .......... .......... .......... 28%  563M 24s
 10250K .......... .......... .......... .......... .......... 28%  590M 24s
 10300K .......... .......... .......... .......... .......... 29%  246K 25s
 10350K .......... .......... .......... .......... .......... 29%  467M 24s
 10400K .......... .......... .......... .......... .......... 29%  473M 24s
 10450K .......... .......... .......... .......... .......... 29%  629M 24s
 10500K .......... .......... .......... .......... .......... 29%  247K 24s
 10550K .......... .......... .......... .......... .......... 29%  460M 24s
 10600K .......... .......... .......... .......... .......... 29%  565M 24s
 10650K .......... .......... .......... .......... .......... 30%  634M 24s
 10700K .......... .......... .......... .......... .......... 30%  246K 24s
 10750K .......... .......... .......... .......... .......... 30%  586M 24s
 10800K .......... .......... .......... .......... .......... 30%  509M 24s
 10850K .......... .......... .......... .......... .......... 30%  586M 24s
 10900K .......... .......... .......... .......... .......... 30%  246K 24s
 10950K .......... .......... .......... .......... .......... 30%  538M 24s
 11000K .......... .......... .......... .......... .......... 31%  560M 24s
 11050K .......... .......... .......... .......... .......... 31%  489M 24s
 11100K .......... .......... .......... .......... .......... 31%  245K 24s
 11150K .......... .......... .......... .......... .......... 31%  367M 24s
 11200K .......... .......... .......... .......... .......... 31%  466M 24s
 11250K .......... .......... .......... .......... .......... 31%  595M 23s
 11300K .......... .......... .......... .......... .......... 31%  484M 23s
 11350K .......... .......... .......... .......... .......... 32%  249K 24s
 11400K .......... .......... .......... .......... .......... 32%  446M 23s
 11450K .......... .......... .......... .......... .......... 32%  620M 23s
 11500K .......... .......... .......... .......... .......... 32%  609M 23s
 11550K .......... .......... .......... .......... .......... 32%  247K 23s
 11600K .......... .......... .......... .......... .......... 32%  410M 23s
 11650K .......... .......... .......... .......... .......... 32%  581M 23s
 11700K .......... .......... .......... .......... .......... 33%  627M 23s
 11750K .......... .......... .......... .......... .......... 33%  247K 23s
 11800K .......... .......... .......... .......... .......... 33%  504M 23s
 11850K .......... .......... .......... .......... .......... 33%  612M 23s
 11900K .......... .......... .......... .......... .......... 33%  631M 23s
 11950K .......... .......... .......... .......... .......... 33%  246K 23s
 12000K .......... .......... .......... .......... .......... 33%  478M 23s
 12050K .......... .......... .......... .......... .......... 33%  517M 23s
 12100K .......... .......... .......... .......... .......... 34%  603M 23s
 12150K .......... .......... .......... .......... .......... 34%  247K 23s
 12200K .......... .......... .......... .......... .......... 34%  498M 23s
 12250K .......... .......... .......... .......... .......... 34%  581M 23s
 12300K .......... .......... .......... .......... .......... 34%  556M 22s
 12350K .......... .......... .......... .......... .......... 34%  247K 23s
 12400K .......... .......... .......... .......... .......... 34%  360M 23s
 12450K .......... .......... .......... .......... .......... 35%  506M 22s
 12500K .......... .......... .......... .......... .......... 35%  633M 22s
 12550K .......... .......... .......... .......... .......... 35%  623M 22s
 12600K .......... .......... .......... .......... .......... 35%  246K 22s
 12650K .......... .......... .......... .......... .......... 35%  608M 22s
 12700K .......... .......... .......... .......... .......... 35%  633M 22s
 12750K .......... .......... .......... .......... .......... 35%  463M 22s
 12800K .......... .......... .......... .......... .......... 36%  246K 22s
 12850K .......... .......... .......... .......... .......... 36%  587M 22s
 12900K .......... .......... .......... .......... .......... 36%  612M 22s
 12950K .......... .......... .......... .......... .......... 36%  640M 22s
 13000K .......... .......... .......... .......... .......... 36%  246K 22s
 13050K .......... .......... .......... .......... .......... 36%  566M 22s
 13100K .......... .......... .......... .......... .......... 36%  488M 22s
 13150K .......... .......... .......... .......... .......... 37%  635M 22s
 13200K .......... .......... .......... .......... .......... 37%  246K 22s
 13250K .......... .......... .......... .......... .......... 37%  479M 22s
 13300K .......... .......... .......... .......... .......... 37%  627M 22s
 13350K .......... .......... .......... .......... .......... 37%  557M 21s
 13400K .......... .......... .......... .......... .......... 37%  247K 22s
 13450K .......... .......... .......... .......... .......... 37%  469M 22s
 13500K .......... .......... .......... .......... .......... 38%  578M 21s
 13550K .......... .......... .......... .......... .......... 38%  608M 21s
 13600K .......... .......... .......... .......... .......... 38%  246K 21s
 13650K .......... .......... .......... .......... .......... 38%  537M 21s
 13700K .......... .......... .......... .......... .......... 38%  629M 21s
 13750K .......... .......... .......... .......... .......... 38%  643M 21s
 13800K .......... .......... .......... .......... .......... 38%  247K 21s
 13850K .......... .......... .......... .......... .......... 39%  431M 21s
 13900K .......... .......... .......... .......... .......... 39%  630M 21s
 13950K .......... .......... .......... .......... .......... 39%  481M 21s
 14000K .......... .......... .......... .......... .......... 39%  518M 21s
 14050K .......... .......... .......... .......... .......... 39%  246K 21s
 14100K .......... .......... .......... .......... .......... 39%  604M 21s
 14150K .......... .......... .......... .......... .......... 39%  518M 21s
 14200K .......... .......... .......... .......... .......... 40%  335M 21s
 14250K .......... .......... .......... .......... .......... 40%  247K 21s
 14300K .......... .......... .......... .......... .......... 40%  433M 21s
 14350K .......... .......... .......... .......... .......... 40%  501M 21s
 14400K .......... .......... .......... .......... .......... 40%  489M 20s
 14450K .......... .......... .......... .......... .......... 40%  247K 21s
 14500K .......... .......... .......... .......... .......... 40%  463M 20s
 14550K .......... .......... .......... .......... .......... 41%  596M 20s
 14600K .......... .......... .......... .......... .......... 41%  561M 20s
 14650K .......... .......... .......... .......... .......... 41%  246K 20s
 14700K .......... .......... .......... .......... .......... 41%  471M 20s
 14750K .......... .......... .......... .......... .......... 41%  643M 20s
 14800K .......... .......... .......... .......... .......... 41%  504M 20s
 14850K .......... .......... .......... .......... .......... 41%  247K 20s
 14900K .......... .......... .......... .......... .......... 41%  516M 20s
 14950K .......... .......... .......... .......... .......... 42%  628M 20s
 15000K .......... .......... .......... .......... .......... 42%  522M 20s
 15050K .......... .......... .......... .......... .......... 42%  247K 20s
 15100K .......... .......... .......... .......... .......... 42%  428M 20s
 15150K .......... .......... .......... .......... .......... 42%  623M 20s
 15200K .......... .......... .......... .......... .......... 42%  155M 20s
 15250K .......... .......... .......... .......... .......... 42%  624M 20s
 15300K .......... .......... .......... .......... .......... 43%  247K 20s
 15350K .......... .......... .......... .......... .......... 43%  561M 20s
 15400K .......... .......... .......... .......... .......... 43%  542M 20s
 15450K .......... .......... .......... .......... .......... 43%  480M 19s
 15500K .......... .......... .......... .......... .......... 43%  244K 20s
 15550K .......... .......... .......... .......... .......... 43%  412M 19s
 15600K .......... .......... .......... .......... .......... 43%  418M 19s
 15650K .......... .......... .......... .......... .......... 44%  608M 19s
 15700K .......... .......... .......... .......... .......... 44%  249K 19s
 15750K .......... .......... .......... .......... .......... 44%  491M 19s
 15800K .......... .......... .......... .......... .......... 44%  545M 19s
 15850K .......... .......... .......... .......... .......... 44%  627M 19s
 15900K .......... .......... .......... .......... .......... 44%  246K 19s
 15950K .......... .......... .......... .......... .......... 44%  469M 19s
 16000K .......... .......... .......... .......... .......... 45%  506M 19s
 16050K .......... .......... .......... .......... .......... 45%  605M 19s
 16100K .......... .......... .......... .......... .......... 45%  247K 19s
 16150K .......... .......... .......... .......... .......... 45%  450M 19s
 16200K .......... .......... .......... .......... .......... 45%  569M 19s
 16250K .......... .......... .......... .......... .......... 45%  351M 19s
 16300K .......... .......... .......... .......... .......... 45%  244K 19s
 16350K .......... .......... .......... .......... .......... 46%  348M 19s
 16400K .......... .......... .......... .......... .......... 46%  482M 19s
 16450K .......... .......... .......... .......... .......... 46%  635M 19s
 16500K .......... .......... .......... .......... .......... 46%  627M 18s
 16550K .......... .......... .......... .......... .......... 46%  249K 19s
 16600K .......... .......... .......... .......... .......... 46%  520M 18s
 16650K .......... .......... .......... .......... .......... 46%  616M 18s
 16700K .......... .......... .......... .......... .......... 47%  630M 18s
 16750K .......... .......... .......... .......... .......... 47%  246K 18s
 16800K .......... .......... .......... .......... .......... 47%  491M 18s
 16850K .......... .......... .......... .......... .......... 47%  506M 18s
 16900K .......... .......... .......... .......... .......... 47%  585M 18s
 16950K .......... .......... .......... .......... .......... 47%  247K 18s
 17000K .......... .......... .......... .......... .......... 47%  501M 18s
 17050K .......... .......... .......... .......... .......... 48%  493M 18s
 17100K .......... .......... .......... .......... .......... 48%  625M 18s
 17150K .......... .......... .......... .......... .......... 48%  247K 18s
 17200K .......... .......... .......... .......... .......... 48%  393M 18s
 17250K .......... .......... .......... .......... .......... 48%  621M 18s
 17300K .......... .......... .......... .......... .......... 48%  644M 18s
 17350K .......... .......... .......... .......... .......... 48%  247K 18s
 17400K .......... .......... .......... .......... .......... 49%  406M 18s
 17450K .......... .......... .......... .......... .......... 49%  627M 18s
 17500K .......... .......... .......... .......... .......... 49%  622M 17s
 17550K .......... .......... .......... .......... .......... 49%  247K 18s
 17600K .......... .......... .......... .......... .......... 49%  320M 17s
 17650K .......... .......... .......... .......... .......... 49%  585M 17s
 17700K .......... .......... .......... .......... .......... 49%  613M 17s
 17750K .......... .......... .......... .......... .......... 50%  503M 17s
 17800K .......... .......... .......... .......... .......... 50%  246K 17s
 17850K .......... .......... .......... .......... .......... 50%  610M 17s
 17900K .......... .......... .......... .......... .......... 50%  623M 17s
 17950K .......... .......... .......... .......... .......... 50%  483M 17s
 18000K .......... .......... .......... .......... .......... 50%  247K 17s
 18050K .......... .......... .......... .......... .......... 50%  487M 17s
 18100K .......... .......... .......... .......... .......... 50%  636M 17s
 18150K .......... .......... .......... .......... .......... 51%  595M 17s
 18200K .......... .......... .......... .......... .......... 51%  246K 17s
 18250K .......... .......... .......... .......... .......... 51%  589M 17s
 18300K .......... .......... .......... .......... .......... 51%  398M 17s
 18350K .......... .......... .......... .......... .......... 51%  597M 17s
 18400K .......... .......... .......... .......... .......... 51%  246K 17s
 18450K .......... .......... .......... .......... .......... 51%  591M 17s
 18500K .......... .......... .......... .......... .......... 52%  497M 17s
 18550K .......... .......... .......... .......... .......... 52%  611M 16s
 18600K .......... .......... .......... .......... .......... 52%  247K 17s
 18650K .......... .......... .......... .......... .......... 52%  574M 16s
 18700K .......... .......... .......... .......... .......... 52%  632M 16s
 18750K .......... .......... .......... .......... .......... 52%  487M 16s
 18800K .......... .......... .......... .......... .......... 52%  246K 16s
 18850K .......... .......... .......... .......... .......... 53%  529M 16s
 18900K .......... .......... .......... .......... .......... 53%  474M 16s
 18950K .......... .......... .......... .......... .......... 53%  604M 16s
 19000K .......... .......... .......... .......... .......... 53%  247K 16s
 19050K .......... .......... .......... .......... .......... 53%  366M 16s
 19100K .......... .......... .......... .......... .......... 53%  586M 16s
 19150K .......... .......... .......... .......... .......... 53%  635M 16s
 19200K .......... .......... .......... .......... .......... 54%  408M 16s
 19250K .......... .......... .......... .......... .......... 54%  247K 16s
 19300K .......... .......... .......... .......... .......... 54%  468M 16s
 19350K .......... .......... .......... .......... .......... 54%  610M 16s
 19400K .......... .......... .......... .......... .......... 54%  558M 16s
 19450K .......... .......... .......... .......... .......... 54%  246K 16s
 19500K .......... .......... .......... .......... .......... 54%  586M 16s
 19550K .......... .......... .......... .......... .......... 55%  621M 16s
 19600K .......... .......... .......... .......... .......... 55%  407M 15s
 19650K .......... .......... .......... .......... .......... 55%  247K 16s
 19700K .......... .......... .......... .......... .......... 55%  451M 15s
 19750K .......... .......... .......... .......... .......... 55%  618M 15s
 19800K .......... .......... .......... .......... .......... 55%  400M 15s
 19850K .......... .......... .......... .......... .......... 55%  247K 15s
 19900K .......... .......... .......... .......... .......... 56%  483M 15s
 19950K .......... .......... .......... .......... .......... 56%  600M 15s
 20000K .......... .......... .......... .......... .......... 56%  440M 15s
 20050K .......... .......... .......... .......... .......... 56%  247K 15s
 20100K .......... .......... .......... .......... .......... 56%  436M 15s
 20150K .......... .......... .......... .......... .......... 56%  621M 15s
 20200K .......... .......... .......... .......... .......... 56%  557M 15s
 20250K .......... .......... .......... .......... .......... 57%  246K 15s
 20300K .......... .......... .......... .......... .......... 57%  334M 15s
 20350K .......... .......... .......... .......... .......... 57%  585M 15s
 20400K .......... .......... .......... .......... .......... 57%  509M 15s
 20450K .......... .......... .......... .......... .......... 57%  607M 15s
 20500K .......... .......... .......... .......... .......... 57%  247K 15s
 20550K .......... .......... .......... .......... .......... 57%  593M 15s
 20600K .......... .......... .......... .......... .......... 58%  525M 15s
 20650K .......... .......... .......... .......... .......... 58%  589M 14s
 20700K .......... .......... .......... .......... .......... 58%  246K 14s
 20750K .......... .......... .......... .......... .......... 58%  598M 14s
 20800K .......... .......... .......... .......... .......... 58%  490M 14s
 20850K .......... .......... .......... .......... .......... 58%  523M 14s
 20900K .......... .......... .......... .......... .......... 58%  246K 14s
 20950K .......... .......... .......... .......... .......... 58%  522M 14s
 21000K .......... .......... .......... .......... .......... 59%  551M 14s
 21050K .......... .......... .......... .......... .......... 59%  612M 14s
 21100K .......... .......... .......... .......... .......... 59%  246K 14s
 21150K .......... .......... .......... .......... .......... 59%  528M 14s
 21200K .......... .......... .......... .......... .......... 59%  509M 14s
 21250K .......... .......... .......... .......... .......... 59%  627M 14s
 21300K .......... .......... .......... .......... .......... 59%  247K 14s
 21350K .......... .......... .......... .......... .......... 60%  417M 14s
 21400K .......... .......... .......... .......... .......... 60%  561M 14s
 21450K .......... .......... .......... .......... .......... 60%  629M 14s
 21500K .......... .......... .......... .......... .......... 60%  247K 14s
 21550K .......... .......... .......... .......... .......... 60%  424M 14s
 21600K .......... .......... .......... .......... .......... 60%  440M 14s
 21650K .......... .......... .......... .......... .......... 60%  629M 13s
 21700K .......... .......... .......... .......... .......... 61%  627M 13s
 21750K .......... .......... .......... .......... .......... 61%  246K 13s
 21800K .......... .......... .......... .......... .......... 61%  543M 13s
 21850K .......... .......... .......... .......... .......... 61%  152M 13s
 21900K .......... .......... .......... .......... .......... 61%  628M 13s
 21950K .......... .......... .......... .......... .......... 61%  247K 13s
 22000K .......... .......... .......... .......... .......... 61%  406M 13s
 22050K .......... .......... .......... .......... .......... 62%  626M 13s
 22100K .......... .......... .......... .......... .......... 62%  636M 13s
 22150K .......... .......... .......... .......... .......... 62%  246K 13s
 22200K .......... .......... .......... .......... .......... 62%  447M 13s
 22250K .......... .......... .......... .......... .......... 62%  577M 13s
 22300K .......... .......... .......... .......... .......... 62%  635M 13s
 22350K .......... .......... .......... .......... .......... 62%  246K 13s
 22400K .......... .......... .......... .......... .......... 63%  414M 13s
 22450K .......... .......... .......... .......... .......... 63%  629M 13s
 22500K .......... .......... .......... .......... .......... 63%  600M 13s
 22550K .......... .......... .......... .......... .......... 63%  247K 13s
 22600K .......... .......... .......... .......... .......... 63%  478M 13s
 22650K .......... .......... .......... .......... .......... 63%  623M 13s
 22700K .......... .......... .......... .......... .......... 63%  617M 12s
 22750K .......... .......... .......... .......... .......... 64%  246K 13s
 22800K .......... .......... .......... .......... .......... 64%  369M 12s
 22850K .......... .......... .......... .......... .......... 64%  489M 12s
 22900K .......... .......... .......... .......... .......... 64% 69,3M 12s
 22950K .......... .......... .......... .......... .......... 64%  617M 12s
 23000K .......... .......... .......... .......... .......... 64%  247K 12s
 23050K .......... .......... .......... .......... .......... 64%  573M 12s
 23100K .......... .......... .......... .......... .......... 65%  623M 12s
 23150K .......... .......... .......... .......... .......... 65%  320M 12s
 23200K .......... .......... .......... .......... .......... 65%  247K 12s
 23250K .......... .......... .......... .......... .......... 65%  471M 12s
 23300K .......... .......... .......... .......... .......... 65%  614M 12s
 23350K .......... .......... .......... .......... .......... 65%  597M 12s
 23400K .......... .......... .......... .......... .......... 65%  247K 12s
 23450K .......... .......... .......... .......... .......... 66%  611M 12s
