--2023-04-27 06:06:32--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  574K 44s
 12250K .......... .......... .......... .......... .......... 48%  246K 13s
 12300K .......... .......... .......... .......... .......... 49%  343M 12s
 12350K .......... .......... .......... .......... .......... 49%  609M 12s
 12400K .......... .......... .......... .......... .......... 49%  475M 12s
 12450K .......... .......... .......... .......... .......... 49%  247K 12s
 12500K .......... .......... .......... .......... .......... 49%  393M 12s
 12550K .......... .......... .......... .......... .......... 50%  577M 12s
 12600K .......... .......... .......... .......... .......... 50%  457M 12s
 12650K .......... .......... .......... .......... .......... 50%  247K 12s
 12700K .......... .......... .......... .......... .......... 50%  457M 12s
 12750K .......... .......... .......... .......... .......... 50%  545M 12s
 12800K .......... .......... .......... .......... .......... 51%  493M 12s
 12850K .......... .......... .......... .......... .......... 51%  247K 12s
 12900K .......... .......... .......... .......... .......... 51%  433M 12s
 12950K .......... .......... .......... .......... .......... 51%  499M 12s
 13000K .......... .......... .......... .......... .......... 51%  564M 12s
 13050K .......... .......... .......... .......... .......... 52%  595M 12s
 13100K .......... .......... .......... .......... .......... 52%  246K 12s
 13150K .......... .......... .......... .......... .......... 52%  554M 12s
 13200K .......... .......... .......... .......... .......... 52%  502M 12s
 13250K .......... .......... .......... .......... .......... 52%  616M 11s
 13300K .......... .......... .......... .......... .......... 53%  246K 12s
 13350K .......... .......... .......... .......... .......... 53%  574M 11s
 13400K .......... .......... .......... .......... .......... 53%  461M 11s
 13450K .......... .......... .......... .......... .......... 53%  612M 11s
 13500K .......... .......... .......... .......... .......... 53%  247K 11s
 13550K .......... .......... .......... .......... .......... 54%  485M 11s
 13600K .......... .......... .......... .......... .......... 54%  432M 11s
 13650K .......... .......... .......... .......... .......... 54%  615M 11s
 13700K .......... .......... .......... .......... .......... 54%  247K 11s
 13750K .......... .......... .......... .......... .......... 54%  582M 11s
 13800K .......... .......... .......... .......... .......... 55%  456M 11s
 13850K .......... .......... .......... .......... .......... 55%  615M 11s
 13900K .......... .......... .......... .......... .......... 55%  247K 11s
 13950K .......... .......... .......... .......... .......... 55%  424M 11s
 14000K .......... .......... .......... .......... .......... 55%  502M 11s
 14050K .......... .......... .......... .......... .......... 56%  617M 11s
 14100K .......... .......... .......... .......... .......... 56%  247K 11s
 14150K .......... .......... .......... .......... .......... 56%  420M 11s
 14200K .......... .......... .......... .......... .......... 56%  547M 11s
 14250K .......... .......... .......... .......... .......... 56%  617M 11s
 14300K .......... .......... .......... .......... .......... 57%  609M 10s
 14350K .......... .......... .......... .......... .......... 57%  246K 10s
 14400K .......... .......... .......... .......... .......... 57%  470M 10s
 14450K .......... .......... .......... .......... .......... 57%  497M 10s
 14500K .......... .......... .......... .......... .......... 57%  596M 10s
 14550K .......... .......... .......... .......... .......... 58%  247K 10s
 14600K .......... .......... .......... .......... .......... 58%  527M 10s
 14650K .......... .......... .......... .......... .......... 58%  496M 10s
 14700K .......... .......... .......... .......... .......... 58%  613M 10s
 14750K .......... .......... .......... .......... .......... 58%  247K 10s
 14800K .......... .......... .......... .......... .......... 59%  409M 10s
 14850K .......... .......... .......... .......... .......... 59%  612M 10s
 14900K .......... .......... .......... .......... .......... 59%  629M 10s
 14950K .......... .......... .......... .......... .......... 59%  246K 10s
 15000K .......... .......... .......... .......... .......... 59%  440M 10s
 15050K .......... .......... .......... .......... .......... 60%  611M 10s
 15100K .......... .......... .......... .......... .......... 60%  612M 10s
 15150K .......... .......... .......... .......... .......... 60%  247K 10s
 15200K .......... .......... .......... .......... .......... 60%  339M 10s
 15250K .......... .......... .......... .......... .......... 60%  602M 10s
 15300K .......... .......... .......... .......... .......... 61%  619M 9s
 15350K .......... .......... .......... .......... .......... 61%  246K 10s
 15400K .......... .......... .......... .......... .......... 61% 8,21M 9s
 15450K .......... .......... .......... .......... .......... 61%  590M 9s
 15500K .......... .......... .......... .......... .......... 61%  614M 9s
 15550K .......... .......... .......... .......... .......... 62%  490M 9s
 15600K .......... .......... .......... .......... .......... 62%  245K 9s
 15650K .......... .......... .......... .......... .......... 62%  579M 9s
 15700K .......... .......... .......... .......... .......... 62%  600M 9s
 15750K .......... .......... .......... .......... .......... 62%  617M 9s
 15800K .......... .......... .......... .......... .......... 63%  246K 9s
 15850K .......... .......... .......... .......... .......... 63%  580M 9s
 15900K .......... .......... .......... .......... .......... 63%  497M 9s
 15950K .......... .......... .......... .......... .......... 63%  601M 9s
 16000K .......... .......... .......... .......... .......... 63%  246K 9s
 16050K .......... .......... .......... .......... .......... 64%  589M 9s
 16100K .......... .......... .......... .......... .......... 64%  499M 9s
 16150K .......... .......... .......... .......... .......... 64%  615M 9s
 16200K .......... .......... .......... .......... .......... 64%  246K 9s
 16250K .......... .......... .......... .......... .......... 64%  469M 9s
 16300K .......... .......... .......... .......... .......... 65%  614M 9s
 16350K .......... .......... .......... .......... .......... 65%  462M 8s
 16400K .......... .......... .......... .......... .......... 65%  247K 9s
 16450K .......... .......... .......... .......... .......... 65%  447M 8s
 16500K .......... .......... .......... .......... .......... 65%  592M 8s
 16550K .......... .......... .......... .......... .......... 66%  622M 8s
 16600K .......... .......... .......... .......... .......... 66%  247K 8s
 16650K .......... .......... .......... .......... .......... 66%  363M 8s
 16700K .......... .......... .......... .......... .......... 66%  595M 8s
 16750K .......... .......... .......... .......... .......... 66%  609M 8s
 16800K .......... .......... .......... .......... .......... 67%  412M 8s
 16850K .......... .......... .......... .......... .......... 67%  247K 8s
 16900K .......... .......... .......... .......... .......... 67%  575M 8s
 16950K .......... .......... .......... .......... .......... 67%  611M 8s
 17000K .......... .......... .......... .......... .......... 67%  558M 8s
 17050K .......... .......... .......... .......... .......... 68%  246K 8s
 17100K .......... .......... .......... .......... .......... 68%  568M 8s
 17150K .......... .......... .......... .......... .......... 68%  578M 8s
 17200K .......... .......... .......... .......... .......... 68%  420M 8s
 17250K .......... .......... .......... .......... .......... 68%  246K 8s
 17300K .......... .......... .......... .......... .......... 69%  576M 8s
 17350K .......... .......... .......... .......... .......... 69%  492M 8s
 17400K .......... .......... .......... .......... .......... 69%  551M 7s
 17450K .......... .......... .......... .......... .......... 69%  247K 7s
 17500K .......... .......... .......... .......... .......... 69%  471M 7s
 17550K .......... .......... .......... .......... .......... 70%  617M 7s
 17600K .......... .......... .......... .......... .......... 70%  505M 7s
 17650K .......... .......... .......... .......... .......... 70%  247K 7s
 17700K .......... .......... .......... .......... .......... 70%  520M 7s
 17750K .......... .......... .......... .......... .......... 70%  584M 7s
 17800K .......... .......... .......... .......... .......... 71%  568M 7s
 17850K .......... .......... .......... .......... .......... 71%  247K 7s
 17900K .......... .......... .......... .......... .......... 71%  374M 7s
 17950K .......... .......... .......... .......... .......... 71%  602M 7s
 18000K .......... .......... .......... .......... .......... 71%  423M 7s
 18050K .......... .......... .......... .......... .......... 72%  610M 7s
 18100K .......... .......... .......... .......... .......... 72%  246K 7s
 18150K .......... .......... .......... .......... .......... 72%  587M 7s
 18200K .......... .......... .......... .......... .......... 72%  507M 7s
 18250K .......... .......... .......... .......... .......... 72%  616M 7s
 18300K .......... .......... .......... .......... .......... 73%  247K 7s
 18350K .......... .......... .......... .......... .......... 73%  485M 7s
 18400K .......... .......... .......... .......... .......... 73%  305M 7s
 18450K .......... .......... .......... .......... .......... 73%  344M 6s
 18500K .......... .......... .......... .......... .......... 73%  247K 6s
 18550K .......... .......... .......... .......... .......... 73%  473M 6s
 18600K .......... .......... .......... .......... .......... 74%  555M 6s
 18650K .......... .......... .......... .......... .......... 74%  618M 6s
 18700K .......... .......... .......... .......... .......... 74%  247K 6s
 18750K .......... .......... .......... .......... .......... 74%  573M 6s
 18800K .......... .......... .......... .......... .......... 74%  475M 6s
 18850K .......... .......... .......... .......... .......... 75%  620M 6s
 18900K .......... .......... .......... .......... .......... 75%  246K 6s
 18950K .......... .......... .......... .......... .......... 75%  512M 6s
 19000K .......... .......... .......... .......... .......... 75%  553M 6s
 19050K .......... .......... .......... .......... .......... 75%  483M 6s
 19100K .......... .......... .......... .......... .......... 76%  247K 6s
 19150K .......... .......... .......... .......... .......... 76%  364M 6s
 19200K .......... .......... .......... .......... .......... 76%  435M 6s
 19250K .......... .......... .......... .......... .......... 76%  492M 6s
 19300K .......... .......... .......... .......... .......... 76%  605M 6s
 19350K .......... .......... .......... .......... .......... 77%  247K 6s
 19400K .......... .......... .......... .......... .......... 77%  438M 6s
 19450K .......... .......... .......... .......... .......... 77%  599M 5s
 19500K .......... .......... .......... .......... .......... 77%  607M 5s
 19550K .......... .......... .......... .......... .......... 77%  246K 5s
 19600K .......... .......... .......... .......... .......... 78%  481M 5s
 19650K .......... .......... .......... .......... .......... 78%  591M 5s
 19700K .......... .......... .......... .......... .......... 78%  613M 5s
 19750K .......... .......... .......... .......... .......... 78%  247K 5s
 19800K .......... .......... .......... .......... .......... 78%  516M 5s
 19850K .......... .......... .......... .......... .......... 79%  616M 5s
 19900K .......... .......... .......... .......... .......... 79%  507M 5s
 19950K .......... .......... .......... .......... .......... 79%  243K 5s
 20000K .......... .......... .......... .......... .......... 79%  478M 5s
 20050K .......... .......... .......... .......... .......... 79%  500M 5s
 20100K .......... .......... .......... .......... .......... 80%  598M 5s
 20150K .......... .......... .......... .......... .......... 80%  250K 5s
 20200K .......... .......... .......... .......... .......... 80%  467M 5s
 20250K .......... .......... .......... .......... .......... 80%  560M 5s
 20300K .......... .......... .......... .......... .......... 80% 97,8M 5s
 20350K .......... .......... .......... .......... .......... 81%  247K 5s
 20400K .......... .......... .......... .......... .......... 81%  237M 5s
 20450K .......... .......... .......... .......... .......... 81%  613M 5s
 20500K .......... .......... .......... .......... .......... 81%  617M 4s
 20550K .......... .......... .......... .......... .......... 81%  606M 4s
 20600K .......... .......... .......... .......... .......... 82%  245K 4s
 20650K .......... .......... .......... .......... .......... 82%  583M 4s
 20700K .......... .......... .......... .......... .......... 82%  601M 4s
 20750K .......... .......... .......... .......... .......... 82%  622M 4s
 20800K .......... .......... .......... .......... .......... 82%  248K 4s
 20850K .......... .......... .......... .......... .......... 83%  546M 4s
 20900K .......... .......... .......... .......... .......... 83%  620M 4s
 20950K .......... .......... .......... .......... .......... 83%  613M 4s
 21000K .......... .......... .......... .......... .......... 83%  246K 4s
 21050K .......... .......... .......... .......... .......... 83%  576M 4s
 21100K .......... .......... .......... .......... .......... 84%  597M 4s
 21150K .......... .......... .......... .......... .......... 84%  578M 4s
 21200K .......... .......... .......... .......... .......... 84%  247K 4s
 21250K .......... .......... .......... .......... .......... 84%  532M 4s
 21300K .......... .......... .......... .......... .......... 84%  607M 4s
 21350K .......... .......... .......... .......... .......... 85%  611M 4s
 21400K .......... .......... .......... .......... .......... 85%  247K 4s
 21450K .......... .......... .......... .......... .......... 85%  564M 4s
 21500K .......... .......... .......... .......... .......... 85%  585M 3s
 21550K .......... .......... .......... .......... .......... 85%  612M 3s
 21600K .......... .......... .......... .......... .......... 86%  243K 3s
 21650K .......... .......... .......... .......... .......... 86%  507M 3s
 21700K .......... .......... .......... .......... .......... 86%  602M 3s
 21750K .......... .......... .......... .......... .......... 86%  605M 3s
 21800K .......... .......... .......... .......... .......... 86%  249K 3s
 21850K .......... .......... .......... .......... .......... 87%  472M 3s
 21900K .......... .......... .......... .......... .......... 87%  607M 3s
 21950K .......... .......... .......... .......... .......... 87%  618M 3s
 22000K .......... .......... .......... .......... .......... 87%  494M 3s
 22050K .......... .......... .......... .......... .......... 87%  247K 3s
 22100K .......... .......... .......... .......... .......... 88%  480M 3s
 22150K .......... .......... .......... .......... .......... 88%  571M 3s
 22200K .......... .......... .......... .......... .......... 88%  563M 3s
 22250K .......... .......... .......... .......... .......... 88%  247K 3s
 22300K .......... .......... .......... .......... .......... 88%  573M 3s
 22350K .......... .......... .......... .......... .......... 89%  612M 3s
 22400K .......... .......... .......... .......... .......... 89%  498M 3s
 22450K .......... .......... .......... .......... .......... 89%  246K 3s
 22500K .......... .......... .......... .......... .......... 89%  567M 3s
 22550K .......... .......... .......... .......... .......... 89%  616M 2s
 22600K .......... .......... .......... .......... .......... 90%  515M 2s
 22650K .......... .......... .......... .......... .......... 90%  245K 2s
 22700K .......... .......... .......... .......... .......... 90%  532M 2s
 22750K .......... .......... .......... .......... .......... 90%  608M 2s
 22800K .......... .......... .......... .......... .......... 90%  492M 2s
 22850K .......... .......... .......... .......... .......... 91%  248K 2s
 22900K .......... .......... .......... .......... .......... 91%  479M 2s
 22950K .......... .......... .......... .......... .......... 91%  599M 2s
 23000K .......... .......... .......... .......... .......... 91%  554M 2s
 23050K .......... .......... .......... .......... .......... 91%  246K 2s
 23100K .......... .......... .......... .......... .......... 92%  411M 2s
 23150K .......... .......... .......... .......... .......... 92%  610M 2s
 23200K .......... .......... .......... .......... .......... 92%  466M 2s
 23250K .......... .......... .......... .......... .......... 92%  615M 2s
 23300K .......... .......... .......... .......... .......... 92%  247K 2s
 23350K .......... .......... .......... .......... .......... 93%  547M 2s
 23400K .......... .......... .......... .......... .......... 93%  550M 2s
