--2023-05-12 17:20:04--  https://hal.sorbonne-universite.fr/hal-01399048/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17172700 (16M) [application/pdf]
Saving to: ‘./data/0.sdv/1399048.pdf’

     0K .......... .......... .......... .......... ..........  0%  902K 19s
  3850K .......... .......... .......... .......... .......... 23%  247K 13s
  3900K .......... .......... .......... .......... .......... 23%  601M 12s
  3950K .......... .......... .......... .......... .......... 23%  621M 12s
  4000K .......... .......... .......... .......... .......... 24%  386M 12s
  4050K .......... .......... .......... .......... .......... 24%  247K 12s
  4100K .......... .......... .......... .......... .......... 24%  565M 12s
  4150K .......... .......... .......... .......... .......... 25%  462M 12s
  4200K .......... .......... .......... .......... .......... 25%  564M 12s
  4250K .......... .......... .......... .......... .......... 25%  247K 12s
  4300K .......... .......... .......... .......... .......... 25%  223M 12s
  4350K .......... .......... .......... .......... .......... 26%  598M 12s
  4400K .......... .......... .......... .......... .......... 26%  516M 12s
  4450K .......... .......... .......... .......... .......... 26%  381M 12s
  4500K .......... .......... .......... .......... .......... 27%  247K 12s
  4550K .......... .......... .......... .......... .......... 27%  448M 12s
  4600K .......... .......... .......... .......... .......... 27%  552M 12s
  4650K .......... .......... .......... .......... .......... 28%  625M 11s
  4700K .......... .......... .......... .......... .......... 28%  247K 12s
  4750K .......... .......... .......... .......... .......... 28%  585M 12s
  4800K .......... .......... .......... .......... .......... 28%  508M 11s
  4850K .......... .......... .......... .......... .......... 29%  612M 11s
  4900K .......... .......... .......... .......... .......... 29%  246K 12s
  4950K .......... .......... .......... .......... .......... 29%  590M 11s
  5000K .......... .......... .......... .......... .......... 30%  557M 11s
  5050K .......... .......... .......... .......... .......... 30%  442M 11s
  5100K .......... .......... .......... .......... .......... 30%  247K 11s
  5150K .......... .......... .......... .......... .......... 31%  588M 11s
  5200K .......... .......... .......... .......... .......... 31%  412M 11s
  5250K .......... .......... .......... .......... .......... 31%  622M 11s
  5300K .......... .......... .......... .......... .......... 31%  247K 11s
  5350K .......... .......... .......... .......... .......... 32%  410M 11s
  5400K .......... .......... .......... .......... .......... 32%  540M 11s
  5450K .......... .......... .......... .......... .......... 32%  627M 11s
  5500K .......... .......... .......... .......... .......... 33%  247K 11s
  5550K .......... .......... .......... .......... .......... 33%  370M 11s
  5600K .......... .......... .......... .......... .......... 33%  395M 11s
  5650K .......... .......... .......... .......... .......... 33%  628M 11s
  5700K .......... .......... .......... .......... .......... 34%  632M 10s
  5750K .......... .......... .......... .......... .......... 34%  246K 11s
  5800K .......... .......... .......... .......... .......... 34%  379M 11s
  5850K .......... .......... .......... .......... .......... 35%  609M 10s
  5900K .......... .......... .......... .......... .......... 35%  621M 10s
  5950K .......... .......... .......... .......... .......... 35%  247K 10s
  6000K .......... .......... .......... .......... .......... 36%  491M 10s
  6050K .......... .......... .......... .......... .......... 36%  626M 10s
  6100K .......... .......... .......... .......... .......... 36%  622M 10s
  6150K .......... .......... .......... .......... .......... 36%  246K 10s
  6200K .......... .......... .......... .......... .......... 37%  535M 10s
  6250K .......... .......... .......... .......... .......... 37%  448M 10s
  6300K .......... .......... .......... .......... .......... 37%  569M 10s
  6350K .......... .......... .......... .......... .......... 38%  246K 10s
  6400K .......... .......... .......... .......... .......... 38%  481M 10s
  6450K .......... .......... .......... .......... .......... 38%  553M 10s
  6500K .......... .......... .......... .......... .......... 39%  477M 10s
  6550K .......... .......... .......... .......... .......... 39%  244K 10s
  6600K .......... .......... .......... .......... .......... 39%  380M 10s
  6650K .......... .......... .......... .......... .......... 39%  551M 10s
  6700K .......... .......... .......... .......... .......... 40%  635M 10s
  6750K .......... .......... .......... .......... .......... 40%  249K 10s
  6800K .......... .......... .......... .......... .......... 40%  316M 10s
  6850K .......... .......... .......... .......... .......... 41%  622M 10s
  6900K .......... .......... .......... .......... .......... 41%  620M 9s
  6950K .......... .......... .......... .......... .......... 41%  461M 9s
  7000K .......... .......... .......... .......... .......... 42%  247K 9s
  7050K .......... .......... .......... .......... .......... 42%  435M 9s
  7100K .......... .......... .......... .......... .......... 42%  624M 9s
  7150K .......... .......... .......... .......... .......... 42%  620M 9s
  7200K .......... .......... .......... .......... .......... 43%  246K 9s
  7250K .......... .......... .......... .......... .......... 43%  592M 9s
  7300K .......... .......... .......... .......... .......... 43%  618M 9s
  7350K .......... .......... .......... .......... .......... 44%  618M 9s
  7400K .......... .......... .......... .......... .......... 44%  246K 9s
  7450K .......... .......... .......... .......... .......... 44%  542M 9s
  7500K .......... .......... .......... .......... .......... 45%  454M 9s
  7550K .......... .......... .......... .......... .......... 45%  594M 9s
  7600K .......... .......... .......... .......... .......... 45%  246K 9s
  7650K .......... .......... .......... .......... .......... 45%  587M 9s
  7700K .......... .......... .......... .......... .......... 46%  610M 9s
  7750K .......... .......... .......... .......... .......... 46%  443M 9s
  7800K .......... .......... .......... .......... .......... 46%  247K 9s
  7850K .......... .......... .......... .......... .......... 47%  396M 9s
  7900K .......... .......... .......... .......... .......... 47%  452M 9s
  7950K .......... .......... .......... .......... .......... 47%  623M 8s
  8000K .......... .......... .......... .......... .......... 48%  247K 9s
  8050K .......... .......... .......... .......... .......... 48%  394M 8s
  8100K .......... .......... .......... .......... .......... 48%  550M 8s
  8150K .......... .......... .......... .......... .......... 48%  642M 8s
  8200K .......... .......... .......... .......... .......... 49%  247K 8s
  8250K .......... .......... .......... .......... .......... 49%  430M 8s
  8300K .......... .......... .......... .......... .......... 49%  615M 8s
  8350K .......... .......... .......... .......... .......... 50%  626M 8s
  8400K .......... .......... .......... .......... .......... 50%  515M 8s
  8450K .......... .......... .......... .......... .......... 50%  246K 8s
  8500K .......... .......... .......... .......... .......... 50%  592M 8s
  8550K .......... .......... .......... .......... .......... 51%  454M 8s
  8600K .......... .......... .......... .......... .......... 51%  564M 8s
  8650K .......... .......... .......... .......... .......... 51%  247K 8s
  8700K .......... .......... .......... .......... .......... 52%  585M 8s
  8750K .......... .......... .......... .......... .......... 52%  455M 8s
  8800K .......... .......... .......... .......... .......... 52%  505M 8s
  8850K .......... .......... .......... .......... .......... 53%  247K 8s
  8900K .......... .......... .......... .......... .......... 53%  430M 8s
  8950K .......... .......... .......... .......... .......... 53%  602M 8s
  9000K .......... .......... .......... .......... .......... 53%  562M 7s
  9050K .......... .......... .......... .......... .......... 54%  246K 7s
  9100K .......... .......... .......... .......... .......... 54%  592M 7s
  9150K .......... .......... .......... .......... .......... 54%  619M 7s
  9200K .......... .......... .......... .......... .......... 55%  505M 7s
  9250K .......... .......... .......... .......... .......... 55%  247K 7s
  9300K .......... .......... .......... .......... .......... 55%  530M 7s
  9350K .......... .......... .......... .......... .......... 56%  621M 7s
  9400K .......... .......... .......... .......... .......... 56%  421M 7s
  9450K .......... .......... .......... .......... .......... 56%  247K 7s
  9500K .......... .......... .......... .......... .......... 56%  438M 7s
  9550K .......... .......... .......... .......... .......... 57%  613M 7s
  9600K .......... .......... .......... .......... .......... 57%  312M 7s
  9650K .......... .......... .......... .......... .......... 57%  603M 7s
  9700K .......... .......... .......... .......... .......... 58%  247K 7s
  9750K .......... .......... .......... .......... .......... 58%  439M 7s
  9800K .......... .......... .......... .......... .......... 58%  564M 7s
  9850K .......... .......... .......... .......... .......... 59%  627M 7s
  9900K .......... .......... .......... .......... .......... 59%  246K 7s
  9950K .......... .......... .......... .......... .......... 59%  368M 7s
 10000K .......... .......... .......... .......... .......... 59%  493M 6s
 10050K .......... .......... .......... .......... .......... 60%  618M 6s
 10100K .......... .......... .......... .......... .......... 60%  247K 6s
 10150K .......... .......... .......... .......... .......... 60%  573M 6s
 10200K .......... .......... .......... .......... .......... 61%  555M 6s
 10250K .......... .......... .......... .......... .......... 61%  617M 6s
 10300K .......... .......... .......... .......... .......... 61%  247K 6s
 10350K .......... .......... .......... .......... .......... 62%  598M 6s
 10400K .......... .......... .......... .......... .......... 62%  415M 6s
 10450K .......... .......... .......... .......... .......... 62%  522M 6s
 10500K .......... .......... .......... .......... .......... 62%  247K 6s
 10550K .......... .......... .......... .......... .......... 63%  519M 6s
 10600K .......... .......... .......... .......... .......... 63%  486M 6s
 10650K .......... .......... .......... .......... .......... 63%  623M 6s
 10700K .......... .......... .......... .......... .......... 64%  247K 6s
 10750K .......... .......... .......... .......... .......... 64%  436M 6s
 10800K .......... .......... .......... .......... .......... 64%  396M 6s
 10850K .......... .......... .......... .......... .......... 64%  606M 6s
 10900K .......... .......... .......... .......... .......... 65%  620M 6s
 10950K .......... .......... .......... .......... .......... 65%  247K 6s
 11000K .......... .......... .......... .......... .......... 65%  406M 6s
 11050K .......... .......... .......... .......... .......... 66%  617M 5s
 11100K .......... .......... .......... .......... .......... 66%  617M 5s
 11150K .......... .......... .......... .......... .......... 66%  247K 5s
 11200K .......... .......... .......... .......... .......... 67%  369M 5s
 11250K .......... .......... .......... .......... .......... 67%  606M 5s
 11300K .......... .......... .......... .......... .......... 67%  612M 5s
 11350K .......... .......... .......... .......... .......... 67%  246K 5s
 11400K .......... .......... .......... .......... .......... 68%  395M 5s
 11450K .......... .......... .......... .......... .......... 68%  616M 5s
 11500K .......... .......... .......... .......... .......... 68%  608M 5s
 11550K .......... .......... .......... .......... .......... 69%  246K 5s
 11600K .......... .......... .......... .......... .......... 69%  369M 5s
 11650K .......... .......... .......... .......... .......... 69%  608M 5s
 11700K .......... .......... .......... .......... .......... 70%  615M 5s
 11750K .......... .......... .......... .......... .......... 70%  247K 5s
 11800K .......... .......... .......... .......... .......... 70%  473M 5s
 11850K .......... .......... .......... .......... .......... 70%  624M 5s
 11900K .......... .......... .......... .......... .......... 71%  418M 5s
 11950K .......... .......... .......... .......... .......... 71%  247K 5s
 12000K .......... .......... .......... .......... .......... 71%  320M 5s
 12050K .......... .......... .......... .......... .......... 72%  605M 5s
 12100K .......... .......... .......... .......... .......... 72%  624M 4s
 12150K .......... .......... .......... .......... .......... 72%  613M 4s
 12200K .......... .......... .......... .......... .......... 73%  246K 4s
 12250K .......... .......... .......... .......... .......... 73%  584M 4s
 12300K .......... .......... .......... .......... .......... 73%  613M 4s
 12350K .......... .......... .......... .......... .......... 73%  626M 4s
 12400K .......... .......... .......... .......... .......... 74%  246K 4s
 12450K .......... .......... .......... .......... .......... 74%  584M 4s
 12500K .......... .......... .......... .......... .......... 74%  627M 4s
 12550K .......... .......... .......... .......... .......... 75%  609M 4s
 12600K .......... .......... .......... .......... .......... 75%  247K 4s
 12650K .......... .......... .......... .......... .......... 75%  581M 4s
 12700K .......... .......... .......... .......... .......... 76%  597M 4s
 12750K .......... .......... .......... .......... .......... 76%  623M 4s
 12800K .......... .......... .......... .......... .......... 76%  246K 4s
 12850K .......... .......... .......... .......... .......... 76%  536M 4s
 12900K .......... .......... .......... .......... .......... 77%  610M 4s
 12950K .......... .......... .......... .......... .......... 77%  620M 4s
 13000K .......... .......... .......... .......... .......... 77%  247K 4s
 13050K .......... .......... .......... .......... .......... 78%  569M 4s
 13100K .......... .......... .......... .......... .......... 78%  589M 4s
 13150K .......... .......... .......... .......... .......... 78%  618M 3s
 13200K .......... .......... .......... .......... .......... 79%  246K 3s
 13250K .......... .......... .......... .......... .......... 79%  526M 3s
 13300K .......... .......... .......... .......... .......... 79%  601M 3s
 13350K .......... .......... .......... .......... .......... 79%  633M 3s
 13400K .......... .......... .......... .......... .......... 80%  247K 3s
 13450K .......... .......... .......... .......... .......... 80%  449M 3s
 13500K .......... .......... .......... .......... .......... 80%  608M 3s
 13550K .......... .......... .......... .......... .......... 81%  599M 3s
 13600K .......... .......... .......... .......... .......... 81%  507M 3s
 13650K .......... .......... .......... .......... .......... 81%  246K 3s
 13700K .......... .......... .......... .......... .......... 81%  592M 3s
 13750K .......... .......... .......... .......... .......... 82%  620M 3s
 13800K .......... .......... .......... .......... .......... 82%  535M 3s
 13850K .......... .......... .......... .......... .......... 82%  246K 3s
 13900K .......... .......... .......... .......... .......... 83%  590M 3s
 13950K .......... .......... .......... .......... .......... 83%  371M 3s
 14000K .......... .......... .......... .......... .......... 83%  503M 3s
 14050K .......... .......... .......... .......... .......... 84%  247K 3s
 14100K .......... .......... .......... .......... .......... 84%  582M 3s
 14150K .......... .......... .......... .......... .......... 84%  620M 2s
 14200K .......... .......... .......... .......... .......... 84%  564M 2s
 14250K .......... .......... .......... .......... .......... 85%  246K 2s
 14300K .......... .......... .......... .......... .......... 85%  575M 2s
 14350K .......... .......... .......... .......... .......... 85%  608M 2s
 14400K .......... .......... .......... .......... .......... 86%  509M 2s
 14450K .......... .......... .......... .......... .......... 86%  246K 2s
 14500K .......... .......... .......... .......... .......... 86%  547M 2s
 14550K .......... .......... .......... .......... .......... 87%  615M 2s
 14600K .......... .......... .......... .......... .......... 87%  559M 2s
 14650K .......... .......... .......... .......... .......... 87%  247K 2s
 14700K .......... .......... .......... .......... .......... 87%  423M 2s
 14750K .......... .......... .......... .......... .......... 88%  619M 2s
 14800K .......... .......... .......... .......... .......... 88%  459M 2s
 14850K .......... .......... .......... .......... .......... 88%  618M 2s
 14900K .......... .......... .......... .......... .......... 89%  246K 2s
 14950K .......... .......... .......... .......... .......... 89%  597M 2s
 15000K .......... .......... .......... .......... .......... 89%  566M 2s
 15050K .......... .......... .......... .......... .......... 90%  620M 2s
 15100K .......... .......... .......... .......... .......... 90%  246K 2s
 15150K .......... .......... .......... .......... .......... 90%  563M 2s
 15200K .......... .......... .......... .......... .......... 90%  503M 1s
 15250K .......... .......... .......... .......... .......... 91%  262M 1s
 15300K .......... .......... .......... .......... .......... 91%  247K 1s
 15350K .......... .......... .......... .......... .......... 91%  596M 1s
 15400K .......... .......... .......... .......... .......... 92%  564M 1s
 15450K .......... .......... .......... .......... .......... 92%  619M 1s
 15500K .......... .......... .......... .......... .......... 92%  246K 1s
 15550K .......... .......... .......... .......... .......... 93%  589M 1s
 15600K .......... .......... .......... .......... .......... 93%  502M 1s
 15650K .......... .......... .......... .......... .......... 93%  592M 1s
 15700K .......... .......... .......... .......... .......... 93%  247K 1s
 15750K .......... .......... .......... .......... .......... 94%  538M 1s
 15800K .......... .......... .......... .......... .......... 94%  539M 1s
 15850K .......... .......... .......... .......... .......... 94%  621M 1s
 15900K .......... .......... .......... .......... .......... 95%  247K 1s
 15950K .......... .......... .......... .......... .......... 95%  455M 1s
 16000K .......... .......... .......... .......... .......... 95%  372M 1s
 16050K .......... .......... .......... .......... .......... 96%  607M 1s
 16100K .......... .......... .......... .......... .......... 96%  620M 1s
 16150K .......... .......... .......... .......... .......... 96%  247K 1s
 16200K .......... .......... .......... .......... .......... 96%  528M 1s
 16250K .......... .......... .......... .......... .......... 97%  618M 0s
 16300K .......... .......... .......... .......... .......... 97%  606M 0s
 16350K .......... .......... .......... .......... .......... 97%  246K 0s
 16400K .......... .......... .......... .......... .......... 98%  448M 0s
 16450K .......... .......... .......... .......... .......... 98%  613M 0s
 16500K .......... .......... .......... .......... .......... 98%  620M 0s
 16550K .......... .......... .......... .......... .......... 98%  246K 0s
 16600K .......... .......... .......... .......... .......... 99%  507M 0s
 16650K .......... .......... .......... .......... .......... 99%  602M 0s
 16700K .......... .......... .......... .......... .......... 99%  624M 0s
 16750K .......... ..........                                 100%  475M=16s

2023-05-12 17:20:22 (1,01 MB/s) - ‘./data/0.sdv/1399048.pdf’ saved [17172700/17172700]

