--2023-05-16 20:55:55--  https://shs.hal.science/halshs-01512492/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17009729 (16M) [application/pdf]
Saving to: ‘./data/0.shs/1512492.pdf’

     0K .......... .......... .......... .......... ..........  0%  923K 18s
  3800K .......... .......... .......... .......... .......... 23%  371M 12s
  3850K .......... .......... .......... .......... .......... 23%  247K 12s
  3900K .......... .......... .......... .......... .......... 23%  574M 12s
  3950K .......... .......... .......... .......... .......... 24%  597M 12s
  4000K .......... .......... .......... .......... .......... 24%  434M 12s
  4050K .......... .......... .......... .......... .......... 24%  247K 12s
  4100K .......... .......... .......... .......... .......... 24%  558M 12s
  4150K .......... .......... .......... .......... .......... 25%  440M 12s
  4200K .......... .......... .......... .......... .......... 25%  563M 12s
  4250K .......... .......... .......... .......... .......... 25%  247K 12s
  4300K .......... .......... .......... .......... .......... 26%  590M 12s
  4350K .......... .......... .......... .......... .......... 26%  603M 12s
  4400K .......... .......... .......... .......... .......... 26%  501M 11s
  4450K .......... .......... .......... .......... .......... 27%  246K 12s
  4500K .......... .......... .......... .......... .......... 27%  564M 12s
  4550K .......... .......... .......... .......... .......... 27%  602M 11s
  4600K .......... .......... .......... .......... .......... 27%  549M 11s
  4650K .......... .......... .......... .......... .......... 28%  247K 12s
  4700K .......... .......... .......... .......... .......... 28%  458M 11s
  4750K .......... .......... .......... .......... .......... 28%  607M 11s
  4800K .......... .......... .......... .......... .......... 29%  500M 11s
  4850K .......... .......... .......... .......... .......... 29%  247K 11s
  4900K .......... .......... .......... .......... .......... 29%  397M 11s
  4950K .......... .......... .......... .......... .......... 30%  580M 11s
  5000K .......... .......... .......... .......... .......... 30%  563M 11s
  5050K .......... .......... .......... .......... .......... 30%  529M 11s
  5100K .......... .......... .......... .......... .......... 31%  247K 11s
  5150K .......... .......... .......... .......... .......... 31%  582M 11s
  5200K .......... .......... .......... .......... .......... 31%  493M 11s
  5250K .......... .......... .......... .......... .......... 31%  522M 11s
  5300K .......... .......... .......... .......... .......... 32%  247K 11s
  5350K .......... .......... .......... .......... .......... 32%  575M 11s
  5400K .......... .......... .......... .......... .......... 32%  564M 11s
  5450K .......... .......... .......... .......... .......... 33%  632M 11s
  5500K .......... .......... .......... .......... .......... 33%  246K 11s
  5550K .......... .......... .......... .......... .......... 33%  592M 11s
  5600K .......... .......... .......... .......... .......... 34%  478M 11s
  5650K .......... .......... .......... .......... .......... 34%  423M 10s
  5700K .......... .......... .......... .......... .......... 34%  247K 11s
  5750K .......... .......... .......... .......... .......... 34%  565M 10s
  5800K .......... .......... .......... .......... .......... 35%  558M 10s
  5850K .......... .......... .......... .......... .......... 35%  610M 10s
  5900K .......... .......... .......... .......... .......... 35%  247K 10s
  5950K .......... .......... .......... .......... .......... 36%  434M 10s
  6000K .......... .......... .......... .......... .......... 36%  498M 10s
  6050K .......... .......... .......... .......... .......... 36%  616M 10s
  6100K .......... .......... .......... .......... .......... 37%  247K 10s
  6150K .......... .......... .......... .......... .......... 37%  441M 10s
  6200K .......... .......... .......... .......... .......... 37%  324M 10s
  6250K .......... .......... .......... .......... .......... 37%  614M 10s
  6300K .......... .......... .......... .......... .......... 38%  559M 10s
  6350K .......... .......... .......... .......... .......... 38%  247K 10s
  6400K .......... .......... .......... .......... .......... 38%  471M 10s
  6450K .......... .......... .......... .......... .......... 39%  618M 10s
  6500K .......... .......... .......... .......... .......... 39%  555M 10s
  6550K .......... .......... .......... .......... .......... 39%  246K 10s
  6600K .......... .......... .......... .......... .......... 40%  537M 10s
  6650K .......... .......... .......... .......... .......... 40%  603M 10s
  6700K .......... .......... .......... .......... .......... 40%  624M 9s
  6750K .......... .......... .......... .......... .......... 40%  246K 10s
  6800K .......... .......... .......... .......... .......... 41%  452M 9s
  6850K .......... .......... .......... .......... .......... 41%  561M 9s
  6900K .......... .......... .......... .......... .......... 41%  584M 9s
  6950K .......... .......... .......... .......... .......... 42%  246K 9s
  7000K .......... .......... .......... .......... .......... 42%  518M 9s
  7050K .......... .......... .......... .......... .......... 42%  572M 9s
  7100K .......... .......... .......... .......... .......... 43%  618M 9s
  7150K .......... .......... .......... .......... .......... 43%  247K 9s
  7200K .......... .......... .......... .......... .......... 43%  391M 9s
  7250K .......... .......... .......... .......... .......... 43%  621M 9s
  7300K .......... .......... .......... .......... .......... 44%  613M 9s
  7350K .......... .......... .......... .......... .......... 44%  246K 9s
  7400K .......... .......... .......... .......... .......... 44%  253M 9s
  7450K .......... .......... .......... .......... .......... 45%  605M 9s
  7500K .......... .......... .......... .......... .......... 45%  618M 9s
  7550K .......... .......... .......... .......... .......... 45%  526M 9s
  7600K .......... .......... .......... .......... .......... 46%  247K 9s
  7650K .......... .......... .......... .......... .......... 46%  604M 9s
  7700K .......... .......... .......... .......... .......... 46%  620M 9s
  7750K .......... .......... .......... .......... .......... 46%  415M 8s
  7800K .......... .......... .......... .......... .......... 47%  247K 9s
  7850K .......... .......... .......... .......... .......... 47%  586M 8s
  7900K .......... .......... .......... .......... .......... 47%  596M 8s
  7950K .......... .......... .......... .......... .......... 48%  341M 8s
  8000K .......... .......... .......... .......... .......... 48%  247K 8s
  8050K .......... .......... .......... .......... .......... 48%  595M 8s
  8100K .......... .......... .......... .......... .......... 49%  566M 8s
  8150K .......... .......... .......... .......... .......... 49%  608M 8s
  8200K .......... .......... .......... .......... .......... 49%  246K 8s
  8250K .......... .......... .......... .......... .......... 49%  572M 8s
  8300K .......... .......... .......... .......... .......... 50%  625M 8s
  8350K .......... .......... .......... .......... .......... 50%  577M 8s
  8400K .......... .......... .......... .......... .......... 50%  247K 8s
  8450K .......... .......... .......... .......... .......... 51%  564M 8s
  8500K .......... .......... .......... .......... .......... 51%  613M 8s
  8550K .......... .......... .......... .......... .......... 51%  585M 8s
  8600K .......... .......... .......... .......... .......... 52%  247K 8s
  8650K .......... .......... .......... .......... .......... 52%  460M 8s
  8700K .......... .......... .......... .......... .......... 52%  602M 8s
  8750K .......... .......... .......... .......... .......... 52%  614M 8s
  8800K .......... .......... .......... .......... .......... 53%  246K 8s
  8850K .......... .......... .......... .......... .......... 53%  424M 8s
  8900K .......... .......... .......... .......... .......... 53%  585M 7s
  8950K .......... .......... .......... .......... .......... 54%  600M 7s
  9000K .......... .......... .......... .......... .......... 54%  478M 7s
  9050K .......... .......... .......... .......... .......... 54%  246K 7s
  9100K .......... .......... .......... .......... .......... 55%  584M 7s
  9150K .......... .......... .......... .......... .......... 55%  573M 7s
  9200K .......... .......... .......... .......... .......... 55%  441M 7s
  9250K .......... .......... .......... .......... .......... 55%  246K 7s
  9300K .......... .......... .......... .......... .......... 56%  591M 7s
  9350K .......... .......... .......... .......... .......... 56%  608M 7s
  9400K .......... .......... .......... .......... .......... 56%  566M 7s
  9450K .......... .......... .......... .......... .......... 57%  247K 7s
  9500K .......... .......... .......... .......... .......... 57%  563M 7s
  9550K .......... .......... .......... .......... .......... 57%  611M 7s
  9600K .......... .......... .......... .......... .......... 58%  499M 7s
  9650K .......... .......... .......... .......... .......... 58%  247K 7s
  9700K .......... .......... .......... .......... .......... 58%  560M 7s
  9750K .......... .......... .......... .......... .......... 58%  620M 7s
  9800K .......... .......... .......... .......... .......... 59%  564M 7s
  9850K .......... .......... .......... .......... .......... 59%  246K 7s
  9900K .......... .......... .......... .......... .......... 59%  413M 6s
  9950K .......... .......... .......... .......... .......... 60%  357M 6s
 10000K .......... .......... .......... .......... .......... 60%  292M 6s
 10050K .......... .......... .......... .......... .......... 60%  247K 6s
 10100K .......... .......... .......... .......... .......... 61%  442M 6s
 10150K .......... .......... .......... .......... .......... 61%  605M 6s
 10200K .......... .......... .......... .......... .......... 61%  426M 6s
 10250K .......... .......... .......... .......... .......... 62%  533M 6s
 10300K .......... .......... .......... .......... .......... 62%  247K 6s
 10350K .......... .......... .......... .......... .......... 62%  584M 6s
 10400K .......... .......... .......... .......... .......... 62%  500M 6s
 10450K .......... .......... .......... .......... .......... 63%  529M 6s
 10500K .......... .......... .......... .......... .......... 63%  246K 6s
 10550K .......... .......... .......... .......... .......... 63%  577M 6s
 10600K .......... .......... .......... .......... .......... 64%  529M 6s
 10650K .......... .......... .......... .......... .......... 64%  620M 6s
 10700K .......... .......... .......... .......... .......... 64%  246K 6s
 10750K .......... .......... .......... .......... .......... 65%  564M 6s
 10800K .......... .......... .......... .......... .......... 65%  475M 6s
 10850K .......... .......... .......... .......... .......... 65%  615M 5s
 10900K .......... .......... .......... .......... .......... 65%  246K 6s
 10950K .......... .......... .......... .......... .......... 66%  568M 5s
 11000K .......... .......... .......... .......... .......... 66%  549M 5s
 11050K .......... .......... .......... .......... .......... 66%  611M 5s
 11100K .......... .......... .......... .......... .......... 67%  247K 5s
 11150K .......... .......... .......... .......... .......... 67%  458M 5s
 11200K .......... .......... .......... .......... .......... 67%  503M 5s
 11250K .......... .......... .......... .......... .......... 68%  574M 5s
 11300K .......... .......... .......... .......... .......... 68%  247K 5s
 11350K .......... .......... .......... .......... .......... 68%  431M 5s
 11400K .......... .......... .......... .......... .......... 68%  553M 5s
 11450K .......... .......... .......... .......... .......... 69%  617M 5s
 11500K .......... .......... .......... .......... .......... 69%  501M 5s
 11550K .......... .......... .......... .......... .......... 69%  247K 5s
 11600K .......... .......... .......... .......... .......... 70%  491M 5s
 11650K .......... .......... .......... .......... .......... 70%  617M 5s
 11700K .......... .......... .......... .......... .......... 70%  535M 5s
 11750K .......... .......... .......... .......... .......... 71%  246K 5s
 11800K .......... .......... .......... .......... .......... 71%  530M 5s
 11850K .......... .......... .......... .......... .......... 71%  615M 5s
 11900K .......... .......... .......... .......... .......... 71%  609M 4s
 11950K .......... .......... .......... .......... .......... 72%  246K 5s
 12000K .......... .......... .......... .......... .......... 72%  449M 4s
 12050K .......... .......... .......... .......... .......... 72%  302M 4s
 12100K .......... .......... .......... .......... .......... 73%  595M 4s
 12150K .......... .......... .......... .......... .......... 73%  242K 4s
 12200K .......... .......... .......... .......... .......... 73%  527M 4s
 12250K .......... .......... .......... .......... .......... 74%  593M 4s
 12300K .......... .......... .......... .......... .......... 74% 47,0M 4s
 12350K .......... .......... .......... .......... .......... 74%  243K 4s
 12400K .......... .......... .......... .......... .......... 74%  401M 4s
 12450K .......... .......... .......... .......... .......... 75%  592M 4s
 12500K .......... .......... .......... .......... .......... 75%  625M 4s
 12550K .......... .......... .......... .......... .......... 75%  565M 4s
 12600K .......... .......... .......... .......... .......... 76%  246K 4s
 12650K .......... .......... .......... .......... .......... 76%  610M 4s
 12700K .......... .......... .......... .......... .......... 76%  628M 4s
 12750K .......... .......... .......... .......... .......... 77%  305M 4s
 12800K .......... .......... .......... .......... .......... 77%  247K 4s
 12850K .......... .......... .......... .......... .......... 77%  581M 4s
 12900K .......... .......... .......... .......... .......... 77%  616M 4s
 12950K .......... .......... .......... .......... .......... 78%  611M 3s
 13000K .......... .......... .......... .......... .......... 78%  246K 3s
 13050K .......... .......... .......... .......... .......... 78%  554M 3s
 13100K .......... .......... .......... .......... .......... 79%  420M 3s
 13150K .......... .......... .......... .......... .......... 79%  492M 3s
 13200K .......... .......... .......... .......... .......... 79%  247K 3s
 13250K .......... .......... .......... .......... .......... 80%  597M 3s
 13300K .......... .......... .......... .......... .......... 80%  608M 3s
 13350K .......... .......... .......... .......... .......... 80%  627M 3s
 13400K .......... .......... .......... .......... .......... 80%  246K 3s
 13450K .......... .......... .......... .......... .......... 81%  563M 3s
 13500K .......... .......... .......... .......... .......... 81%  614M 3s
 13550K .......... .......... .......... .......... .......... 81%  600M 3s
 13600K .......... .......... .......... .......... .......... 82%  246K 3s
 13650K .......... .......... .......... .......... .......... 82%  549M 3s
 13700K .......... .......... .......... .......... .......... 82%  616M 3s
 13750K .......... .......... .......... .......... .......... 83%  626M 3s
 13800K .......... .......... .......... .......... .......... 83%  246K 3s
 13850K .......... .......... .......... .......... .......... 83%  382M 3s
 13900K .......... .......... .......... .......... .......... 83%  583M 3s
 13950K .......... .......... .......... .......... .......... 84%  587M 3s
 14000K .......... .......... .......... .......... .......... 84%  480M 2s
 14050K .......... .......... .......... .......... .......... 84%  247K 2s
 14100K .......... .......... .......... .......... .......... 85%  588M 2s
 14150K .......... .......... .......... .......... .......... 85%  584M 2s
 14200K .......... .......... .......... .......... .......... 85%  351M 2s
 14250K .......... .......... .......... .......... .......... 86%  247K 2s
 14300K .......... .......... .......... .......... .......... 86%  577M 2s
 14350K .......... .......... .......... .......... .......... 86%  617M 2s
 14400K .......... .......... .......... .......... .......... 86%  477M 2s
 14450K .......... .......... .......... .......... .......... 87%  246K 2s
 14500K .......... .......... .......... .......... .......... 87%  564M 2s
 14550K .......... .......... .......... .......... .......... 87%  602M 2s
 14600K .......... .......... .......... .......... .......... 88%  534M 2s
 14650K .......... .......... .......... .......... .......... 88%  247K 2s
 14700K .......... .......... .......... .......... .......... 88%  583M 2s
 14750K .......... .......... .......... .......... .......... 89%  624M 2s
 14800K .......... .......... .......... .......... .......... 89%  505M 2s
 14850K .......... .......... .......... .......... .......... 89%  246K 2s
 14900K .......... .......... .......... .......... .......... 90%  519M 2s
 14950K .......... .......... .......... .......... .......... 90%  483M 2s
 15000K .......... .......... .......... .......... .......... 90%  535M 2s
 15050K .......... .......... .......... .......... .......... 90%  247K 1s
 15100K .......... .......... .......... .......... .......... 91%  400M 1s
 15150K .......... .......... .......... .......... .......... 91%  612M 1s
 15200K .......... .......... .......... .......... .......... 91%  496M 1s
 15250K .......... .......... .......... .......... .......... 92%  611M 1s
 15300K .......... .......... .......... .......... .......... 92%  246K 1s
 15350K .......... .......... .......... .......... .......... 92%  580M 1s
 15400K .......... .......... .......... .......... .......... 93%  424M 1s
 15450K .......... .......... .......... .......... .......... 93%  605M 1s
 15500K .......... .......... .......... .......... .......... 93%  247K 1s
 15550K .......... .......... .......... .......... .......... 93%  582M 1s
 15600K .......... .......... .......... .......... .......... 94%  499M 1s
 15650K .......... .......... .......... .......... .......... 94%  602M 1s
 15700K .......... .......... .......... .......... .......... 94%  246K 1s
 15750K .......... .......... .......... .......... .......... 95%  578M 1s
 15800K .......... .......... .......... .......... .......... 95%  562M 1s
 15850K .......... .......... .......... .......... .......... 95%  592M 1s
 15900K .......... .......... .......... .......... .......... 96%  246K 1s
 15950K .......... .......... .......... .......... .......... 96%  576M 1s
 16000K .......... .......... .......... .......... .......... 96%  321M 1s
 16050K .......... .......... .......... .......... .......... 96%  616M 0s
 16100K .......... .......... .......... .......... .......... 97%  247K 0s
 16150K .......... .......... .......... .......... .......... 97%  532M 0s
 16200K .......... .......... .......... .......... .......... 97%  557M 0s
 16250K .......... .......... .......... .......... .......... 98%  624M 0s
 16300K .......... .......... .......... .......... .......... 98%  246K 0s
 16350K .......... .......... .......... .......... .......... 98%  416M 0s
 16400K .......... .......... .......... .......... .......... 99%  507M 0s
 16450K .......... .......... .......... .......... .......... 99%  623M 0s
 16500K .......... .......... .......... .......... .......... 99%  617M 0s
 16550K .......... .......... .......... .......... .......... 99%  247K 0s
 16600K .......... .                                          100%  415M=16s

2023-05-16 20:56:12 (1,00 MB/s) - ‘./data/0.shs/1512492.pdf’ saved [17009729/17009729]

