--2023-05-16 20:56:10--  https://hal.science/hal-00908500/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12994880 (12M) [application/pdf]
Saving to: ‘./data/0.phys/1213376.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 14s
  5100K .......... .......... .......... .......... .......... 40%  246K 7s
  5150K .......... .......... .......... .......... .......... 40%  565M 7s
  5200K .......... .......... .......... .......... .......... 41%  501M 7s
  5250K .......... .......... .......... .......... .......... 41%  542M 7s
  5300K .......... .......... .......... .......... .......... 42%  247K 7s
  5350K .......... .......... .......... .......... .......... 42%  576M 7s
  5400K .......... .......... .......... .......... .......... 42%  566M 7s
  5450K .......... .......... .......... .......... .......... 43%  622M 7s
  5500K .......... .......... .......... .......... .......... 43%  246K 7s
  5550K .......... .......... .......... .......... .......... 44%  582M 7s
  5600K .......... .......... .......... .......... .......... 44%  443M 7s
  5650K .......... .......... .......... .......... .......... 44%  619M 7s
  5700K .......... .......... .......... .......... .......... 45%  246K 7s
  5750K .......... .......... .......... .......... .......... 45%  567M 7s
  5800K .......... .......... .......... .......... .......... 46%  533M 7s
  5850K .......... .......... .......... .......... .......... 46%  619M 6s
  5900K .......... .......... .......... .......... .......... 46%  247K 7s
  5950K .......... .......... .......... .......... .......... 47%  460M 6s
  6000K .......... .......... .......... .......... .......... 47%  499M 6s
  6050K .......... .......... .......... .......... .......... 48%  614M 6s
  6100K .......... .......... .......... .......... .......... 48%  247K 6s
  6150K .......... .......... .......... .......... .......... 48%  403M 6s
  6200K .......... .......... .......... .......... .......... 49%  444M 6s
  6250K .......... .......... .......... .......... .......... 49%  618M 6s
  6300K .......... .......... .......... .......... .......... 50%  582M 6s
  6350K .......... .......... .......... .......... .......... 50%  247K 6s
  6400K .......... .......... .......... .......... .......... 50%  474M 6s
  6450K .......... .......... .......... .......... .......... 51%  622M 6s
  6500K .......... .......... .......... .......... .......... 51%  545M 6s
  6550K .......... .......... .......... .......... .......... 52%  246K 6s
  6600K .......... .......... .......... .......... .......... 52%  532M 6s
  6650K .......... .......... .......... .......... .......... 52%  603M 6s
  6700K .......... .......... .......... .......... .......... 53%  623M 6s
  6750K .......... .......... .......... .......... .......... 53%  246K 6s
  6800K .......... .......... .......... .......... .......... 53%  483M 6s
  6850K .......... .......... .......... .......... .......... 54%  609M 6s
  6900K .......... .......... .......... .......... .......... 54%  609M 5s
  6950K .......... .......... .......... .......... .......... 55%  246K 6s
  7000K .......... .......... .......... .......... .......... 55%  114M 5s
  7050K .......... .......... .......... .......... .......... 55%  175M 5s
  7100K .......... .......... .......... .......... .......... 56%  614M 5s
  7150K .......... .......... .......... .......... .......... 56%  248K 5s
  7200K .......... .......... .......... .......... .......... 57%  391M 5s
  7250K .......... .......... .......... .......... .......... 57%  613M 5s
  7300K .......... .......... .......... .......... .......... 57%  605M 5s
  7350K .......... .......... .......... .......... .......... 58%  246K 5s
  7400K .......... .......... .......... .......... .......... 58%  383M 5s
  7450K .......... .......... .......... .......... .......... 59%  472M 5s
  7500K .......... .......... .......... .......... .......... 59%  606M 5s
  7550K .......... .......... .......... .......... .......... 59%  609M 5s
  7600K .......... .......... .......... .......... .......... 60%  247K 5s
  7650K .......... .......... .......... .......... .......... 60%  590M 5s
  7700K .......... .......... .......... .......... .......... 61%  616M 5s
  7750K .......... .......... .......... .......... .......... 61%  522M 5s
  7800K .......... .......... .......... .......... .......... 61%  246K 5s
  7850K .......... .......... .......... .......... .......... 62%  560M 5s
  7900K .......... .......... .......... .......... .......... 62%  569M 5s
  7950K .......... .......... .......... .......... .......... 63%  439M 4s
  8000K .......... .......... .......... .......... .......... 63%  247K 5s
  8050K .......... .......... .......... .......... .......... 63%  576M 4s
  8100K .......... .......... .......... .......... .......... 64%  622M 4s
  8150K .......... .......... .......... .......... .......... 64%  605M 4s
  8200K .......... .......... .......... .......... .......... 65%  246K 4s
  8250K .......... .......... .......... .......... .......... 65%  415M 4s
  8300K .......... .......... .......... .......... .......... 65%  540M 4s
  8350K .......... .......... .......... .......... .......... 66%  624M 4s
  8400K .......... .......... .......... .......... .......... 66%  247K 4s
  8450K .......... .......... .......... .......... .......... 66%  584M 4s
  8500K .......... .......... .......... .......... .......... 67%  612M 4s
  8550K .......... .......... .......... .......... .......... 67%  624M 4s
  8600K .......... .......... .......... .......... .......... 68%  246K 4s
  8650K .......... .......... .......... .......... .......... 68%  401M 4s
  8700K .......... .......... .......... .......... .......... 68%  554M 4s
  8750K .......... .......... .......... .......... .......... 69%  588M 4s
  8800K .......... .......... .......... .......... .......... 69%  247K 4s
  8850K .......... .......... .......... .......... .......... 70%  411M 4s
  8900K .......... .......... .......... .......... .......... 70%  616M 4s
  8950K .......... .......... .......... .......... .......... 70%  599M 4s
  9000K .......... .......... .......... .......... .......... 71%  533M 3s
  9050K .......... .......... .......... .......... .......... 71%  246K 4s
  9100K .......... .......... .......... .......... .......... 72%  577M 3s
  9150K .......... .......... .......... .......... .......... 72%  525M 3s
  9200K .......... .......... .......... .......... .......... 72%  489M 3s
  9250K .......... .......... .......... .......... .......... 73%  247K 3s
  9300K .......... .......... .......... .......... .......... 73%  581M 3s
  9350K .......... .......... .......... .......... .......... 74%  616M 3s
  9400K .......... .......... .......... .......... .......... 74%  532M 3s
  9450K .......... .......... .......... .......... .......... 74%  246K 3s
  9500K .......... .......... .......... .......... .......... 75%  590M 3s
  9550K .......... .......... .......... .......... .......... 75%  613M 3s
  9600K .......... .......... .......... .......... .......... 76%  479M 3s
  9650K .......... .......... .......... .......... .......... 76%  246K 3s
  9700K .......... .......... .......... .......... .......... 76%  579M 3s
  9750K .......... .......... .......... .......... .......... 77%  574M 3s
  9800K .......... .......... .......... .......... .......... 77%  555M 3s
  9850K .......... .......... .......... .......... .......... 78%  247K 3s
  9900K .......... .......... .......... .......... .......... 78%  456M 3s
  9950K .......... .......... .......... .......... .......... 78%  574M 3s
 10000K .......... .......... .......... .......... .......... 79%  494M 3s
 10050K .......... .......... .......... .......... .......... 79%  247K 3s
 10100K .......... .......... .......... .......... .......... 79%  414M 2s
 10150K .......... .......... .......... .......... .......... 80%  606M 2s
 10200K .......... .......... .......... .......... .......... 80%  554M 2s
 10250K .......... .......... .......... .......... .......... 81%  618M 2s
 10300K .......... .......... .......... .......... .......... 81%  246K 2s
 10350K .......... .......... .......... .......... .......... 81%  582M 2s
 10400K .......... .......... .......... .......... .......... 82%  505M 2s
 10450K .......... .......... .......... .......... .......... 82%  545M 2s
 10500K .......... .......... .......... .......... .......... 83%  246K 2s
 10550K .......... .......... .......... .......... .......... 83%  573M 2s
 10600K .......... .......... .......... .......... .......... 83%  555M 2s
 10650K .......... .......... .......... .......... .......... 84%  613M 2s
 10700K .......... .......... .......... .......... .......... 84%  246K 2s
 10750K .......... .......... .......... .......... .......... 85%  579M 2s
 10800K .......... .......... .......... .......... .......... 85%  501M 2s
 10850K .......... .......... .......... .......... .......... 85%  618M 2s
 10900K .......... .......... .......... .......... .......... 86%  246K 2s
 10950K .......... .......... .......... .......... .......... 86%  589M 2s
 11000K .......... .......... .......... .......... .......... 87%  521M 2s
 11050K .......... .......... .......... .......... .......... 87%  625M 2s
 11100K .......... .......... .......... .......... .......... 87%  247K 2s
 11150K .......... .......... .......... .......... .......... 88%  475M 1s
 11200K .......... .......... .......... .......... .......... 88%  493M 1s
 11250K .......... .......... .......... .......... .......... 89%  609M 1s
 11300K .......... .......... .......... .......... .......... 89%  246K 1s
 11350K .......... .......... .......... .......... .......... 89%  427M 1s
 11400K .......... .......... .......... .......... .......... 90%  517M 1s
 11450K .......... .......... .......... .......... .......... 90%  616M 1s
 11500K .......... .......... .......... .......... .......... 91%  584M 1s
 11550K .......... .......... .......... .......... .......... 91%  247K 1s
 11600K .......... .......... .......... .......... .......... 91%  467M 1s
 11650K .......... .......... .......... .......... .......... 92%  429M 1s
 11700K .......... .......... .......... .......... .......... 92%  562M 1s
 11750K .......... .......... .......... .......... .......... 92%  247K 1s
 11800K .......... .......... .......... .......... .......... 93%  541M 1s
 11850K .......... .......... .......... .......... .......... 93%  624M 1s
 11900K .......... .......... .......... .......... .......... 94%  619M 1s
 11950K .......... .......... .......... .......... .......... 94%  246K 1s
 12000K .......... .......... .......... .......... .......... 94%  473M 1s
 12050K .......... .......... .......... .......... .......... 95%  615M 1s
 12100K .......... .......... .......... .......... .......... 95%  620M 1s
 12150K .......... .......... .......... .......... .......... 96%  246K 0s
 12200K .......... .......... .......... .......... .......... 96%  527M 0s
 12250K .......... .......... .......... .......... .......... 96%  554M 0s
 12300K .......... .......... .......... .......... .......... 97%  615M 0s
 12350K .......... .......... .......... .......... .......... 97%  247K 0s
 12400K .......... .......... .......... .......... .......... 98%  391M 0s
 12450K .......... .......... .......... .......... .......... 98%  618M 0s
 12500K .......... .......... .......... .......... .......... 98%  579M 0s
 12550K .......... .......... .......... .......... .......... 99%  247K 0s
 12600K .......... .......... .......... .......... .......... 99%  432M 0s
 12650K .......... .......... .......... ..........           100%  598M=12s

2023-05-16 20:56:28 (1,01 MB/s) - ‘./data/0.phys/1213376.pdf’ saved [12994880/12994880]

