--2023-05-16 15:02:23--  https://hal.science/hal-01428840/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29862185 (28M) [application/pdf]
Saving to: ‘./data/0.shs/1428840.pdf’

     0K .......... .......... .......... .......... ..........  0%  817K 36s
  1550K .......... .......... .......... .......... ..........  5%  580M 24s
  1600K .......... .......... .......... .......... ..........  5%  246K 27s
  1650K .......... .......... .......... .......... ..........  5%  570M 26s
  1700K .......... .......... .......... .......... ..........  6%  432M 25s
  1750K .......... .......... .......... .......... ..........  6%  481M 24s
  1800K .......... .......... .......... .......... ..........  6%  247K 27s
  1850K .......... .......... .......... .......... ..........  6%  415M 26s
  1900K .......... .......... .......... .......... ..........  6%  586M 25s
  1950K .......... .......... .......... .......... ..........  6%  615M 25s
  2000K .......... .......... .......... .......... ..........  7%  246K 27s
  2050K .......... .......... .......... .......... ..........  7%  477M 26s
  2100K .......... .......... .......... .......... ..........  7%  603M 25s
  2150K .......... .......... .......... .......... ..........  7%  625M 25s
  2200K .......... .......... .......... .......... ..........  7%  233K 27s
  2250K .......... .......... .......... .......... ..........  7%  413M 26s
  2300K .......... .......... .......... .......... ..........  8%  599M 25s
  2350K .......... .......... .......... .......... ..........  8%  596M 25s
  2400K .......... .......... .......... .......... ..........  8%  505M 24s
  2450K .......... .......... .......... .......... ..........  8%  242K 26s
  2500K .......... .......... .......... .......... ..........  8%  550M 25s
  2550K .......... .......... .......... .......... ..........  8%  479M 25s
  2600K .......... .......... .......... .......... ..........  9%  547M 24s
  2650K .......... .......... .......... .......... ..........  9%  246K 26s
  2700K .......... .......... .......... .......... ..........  9%  564M 25s
  2750K .......... .......... .......... .......... ..........  9%  512M 25s
  2800K .......... .......... .......... .......... ..........  9%  492M 24s
  2850K .......... .......... .......... .......... ..........  9%  248K 26s
  2900K .......... .......... .......... .......... .......... 10%  508M 25s
  2950K .......... .......... .......... .......... .......... 10%  409M 25s
  3000K .......... .......... .......... .......... .......... 10%  540M 24s
  3050K .......... .......... .......... .......... .......... 10%  247K 26s
  3100K .......... .......... .......... .......... .......... 10%  424M 25s
  3150K .......... .......... .......... .......... .......... 10%  451M 25s
  3200K .......... .......... .......... .......... .......... 11%  511M 24s
  3250K .......... .......... .......... .......... .......... 11%  246K 25s
  3300K .......... .......... .......... .......... .......... 11%  400M 25s
  3350K .......... .......... .......... .......... .......... 11%  578M 25s
  3400K .......... .......... .......... .......... .......... 11%  555M 24s
  3450K .......... .......... .......... .......... .......... 12%  625M 24s
  3500K .......... .......... .......... .......... .......... 12%  247K 25s
  3550K .......... .......... .......... .......... .......... 12%  569M 25s
  3600K .......... .......... .......... .......... .......... 12%  247M 24s
  3650K .......... .......... .......... .......... .......... 12%  573M 24s
  3700K .......... .......... .......... .......... .......... 12%  247K 25s
  3750K .......... .......... .......... .......... .......... 13%  441M 24s
  3800K .......... .......... .......... .......... .......... 13%  540M 24s
  3850K .......... .......... .......... .......... .......... 13%  618M 24s
  3900K .......... .......... .......... .......... .......... 13%  246K 25s
  3950K .......... .......... .......... .......... .......... 13%  575M 24s
  4000K .......... .......... .......... .......... .......... 13%  381M 24s
  4050K .......... .......... .......... .......... .......... 14%  579M 24s
  4100K .......... .......... .......... .......... .......... 14%  245K 24s
  4150K .......... .......... .......... .......... .......... 14%  575M 24s
  4200K .......... .......... .......... .......... .......... 14%  412M 24s
  4250K .......... .......... .......... .......... .......... 14%  617M 23s
  4300K .......... .......... .......... .......... .......... 14%  248K 24s
  4350K .......... .......... .......... .......... .......... 15%  452M 24s
  4400K .......... .......... .......... .......... .......... 15%  376M 24s
  4450K .......... .......... .......... .......... .......... 15%  600M 23s
  4500K .......... .......... .......... .......... .......... 15%  247K 24s
  4550K .......... .......... .......... .......... .......... 15%  329M 24s
  4600K .......... .......... .......... .......... .......... 15%  548M 24s
  4650K .......... .......... .......... .......... .......... 16%  629M 23s
  4700K .......... .......... .......... .......... .......... 16%  623M 23s
  4750K .......... .......... .......... .......... .......... 16%  247K 24s
  4800K .......... .......... .......... .......... .......... 16%  475M 23s
  4850K .......... .......... .......... .......... .......... 16%  585M 23s
  4900K .......... .......... .......... .......... .......... 16%  609M 23s
  4950K .......... .......... .......... .......... .......... 17%  246K 24s
  5000K .......... .......... .......... .......... .......... 17%  528M 23s
  5050K .......... .......... .......... .......... .......... 17%  443M 23s
  5100K .......... .......... .......... .......... .......... 17%  579M 23s
  5150K .......... .......... .......... .......... .......... 17%  247K 23s
  5200K .......... .......... .......... .......... .......... 18%  471M 23s
  5250K .......... .......... .......... .......... .......... 18%  454M 23s
  5300K .......... .......... .......... .......... .......... 18%  630M 23s
  5350K .......... .......... .......... .......... .......... 18%  247K 23s
  5400K .......... .......... .......... .......... .......... 18%  422M 23s
  5450K .......... .......... .......... .......... .......... 18%  118M 23s
  5500K .......... .......... .......... .......... .......... 19%  603M 22s
  5550K .......... .......... .......... .......... .......... 19%  247K 23s
  5600K .......... .......... .......... .......... .......... 19%  238M 23s
  5650K .......... .......... .......... .......... .......... 19%  599M 23s
  5700K .......... .......... .......... .......... .......... 19%  625M 22s
  5750K .......... .......... .......... .......... .......... 19%  247K 23s
  5800K .......... .......... .......... .......... .......... 20%  335M 23s
  5850K .......... .......... .......... .......... .......... 20%  598M 22s
  5900K .......... .......... .......... .......... .......... 20%  611M 22s
  5950K .......... .......... .......... .......... .......... 20%  634M 22s
  6000K .......... .......... .......... .......... .......... 20%  246K 22s
  6050K .......... .......... .......... .......... .......... 20%  575M 22s
  6100K .......... .......... .......... .......... .......... 21%  567M 22s
  6150K .......... .......... .......... .......... .......... 21%  617M 22s
  6200K .......... .......... .......... .......... .......... 21%  247K 22s
  6250K .......... .......... .......... .......... .......... 21%  422M 22s
  6300K .......... .......... .......... .......... .......... 21%  608M 22s
  6350K .......... .......... .......... .......... .......... 21%  624M 22s
  6400K .......... .......... .......... .......... .......... 22%  246K 22s
  6450K .......... .......... .......... .......... .......... 22%  459M 22s
  6500K .......... .......... .......... .......... .......... 22%  571M 22s
  6550K .......... .......... .......... .......... .......... 22%  641M 22s
  6600K .......... .......... .......... .......... .......... 22%  246K 22s
  6650K .......... .......... .......... .......... .......... 22%  525M 22s
  6700K .......... .......... .......... .......... .......... 23%  625M 22s
  6750K .......... .......... .......... .......... .......... 23%  619M 21s
  6800K .......... .......... .......... .......... .......... 23%  246K 22s
  6850K .......... .......... .......... .......... .......... 23%  572M 22s
  6900K .......... .......... .......... .......... .......... 23%  598M 21s
  6950K .......... .......... .......... .......... .......... 24%  438M 21s
  7000K .......... .......... .......... .......... .......... 24%  247K 22s
  7050K .......... .......... .......... .......... .......... 24%  456M 21s
  7100K .......... .......... .......... .......... .......... 24%  609M 21s
  7150K .......... .......... .......... .......... .......... 24%  483M 21s
  7200K .......... .......... .......... .......... .......... 24%  247K 21s
  7250K .......... .......... .......... .......... .......... 25%  311M 21s
  7300K .......... .......... .......... .......... .......... 25%  447M 21s
  7350K .......... .......... .......... .......... .......... 25%  604M 21s
  7400K .......... .......... .......... .......... .......... 25%  548M 21s
  7450K .......... .......... .......... .......... .......... 25%  247K 21s
  7500K .......... .......... .......... .......... .......... 25%  438M 21s
  7550K .......... .......... .......... .......... .......... 26%  599M 21s
  7600K .......... .......... .......... .......... .......... 26%  507M 21s
  7650K .......... .......... .......... .......... .......... 26%  246K 21s
  7700K .......... .......... .......... .......... .......... 26%  433M 21s
  7750K .......... .......... .......... .......... .......... 26%  596M 21s
  7800K .......... .......... .......... .......... .......... 26%  557M 20s
  7850K .......... .......... .......... .......... .......... 27%  247K 21s
  7900K .......... .......... .......... .......... .......... 27%  382M 21s
  7950K .......... .......... .......... .......... .......... 27%  567M 20s
  8000K .......... .......... .......... .......... .......... 27%  508M 20s
  8050K .......... .......... .......... .......... .......... 27%  244K 21s
  8100K .......... .......... .......... .......... .......... 27%  567M 20s
  8150K .......... .......... .......... .......... .......... 28%  615M 20s
  8200K .......... .......... .......... .......... .......... 28%  542M 20s
  8250K .......... .......... .......... .......... .......... 28%  249K 20s
  8300K .......... .......... .......... .......... .......... 28%  450M 20s
  8350K .......... .......... .......... .......... .......... 28%  608M 20s
  8400K .......... .......... .......... .......... .......... 28%  376M 20s
  8450K .......... .......... .......... .......... .......... 29%  232K 20s
  8500K .......... .......... .......... .......... .......... 29%  463M 20s
  8550K .......... .......... .......... .......... .......... 29%  491M 20s
  8600K .......... .......... .......... .......... .......... 29%  459M 20s
  8650K .......... .......... .......... .......... .......... 29%  598M 20s
  8700K .......... .......... .......... .......... .......... 30%  243K 20s
  8750K .......... .......... .......... .......... .......... 30%  592M 20s
  8800K .......... .......... .......... .......... .......... 30%  425M 20s
  8850K .......... .......... .......... .......... .......... 30%  625M 19s
  8900K .......... .......... .......... .......... .......... 30%  246K 20s
  8950K .......... .......... .......... .......... .......... 30%  555M 20s
  9000K .......... .......... .......... .......... .......... 31%  482M 19s
  9050K .......... .......... .......... .......... .......... 31%  562M 19s
  9100K .......... .......... .......... .......... .......... 31%  247K 20s
  9150K .......... .......... .......... .......... .......... 31%  453M 19s
  9200K .......... .......... .......... .......... .......... 31%  438M 19s
  9250K .......... .......... .......... .......... .......... 31%  268M 19s
  9300K .......... .......... .......... .......... .......... 32%  247K 19s
  9350K .......... .......... .......... .......... .......... 32%  435M 19s
  9400K .......... .......... .......... .......... .......... 32%  434M 19s
  9450K .......... .......... .......... .......... .......... 32%  609M 19s
  9500K .......... .......... .......... .......... .......... 32%  619M 19s
  9550K .......... .......... .......... .......... .......... 32%  246K 19s
  9600K .......... .......... .......... .......... .......... 33%  480M 19s
  9650K .......... .......... .......... .......... .......... 33%  610M 19s
  9700K .......... .......... .......... .......... .......... 33%  321M 19s
  9750K .......... .......... .......... .......... .......... 33%  247K 19s
  9800K .......... .......... .......... .......... .......... 33%  479M 19s
  9850K .......... .......... .......... .......... .......... 33%  603M 19s
  9900K .......... .......... .......... .......... .......... 34%  372M 18s
  9950K .......... .......... .......... .......... .......... 34%  247K 19s
 10000K .......... .......... .......... .......... .......... 34%  468M 19s
 10050K .......... .......... .......... .......... .......... 34%  620M 18s
 10100K .......... .......... .......... .......... .......... 34%  601M 18s
 10150K .......... .......... .......... .......... .......... 34%  246K 19s
 10200K .......... .......... .......... .......... .......... 35%  515M 18s
 10250K .......... .......... .......... .......... .......... 35%  610M 18s
 10300K .......... .......... .......... .......... .......... 35%  622M 18s
 10350K .......... .......... .......... .......... .......... 35%  247K 18s
 10400K .......... .......... .......... .......... .......... 35%  331M 18s
 10450K .......... .......... .......... .......... .......... 36%  610M 18s
 10500K .......... .......... .......... .......... .......... 36%  610M 18s
 10550K .......... .......... .......... .......... .......... 36%  247K 18s
 10600K .......... .......... .......... .......... .......... 36%  431M 18s
 10650K .......... .......... .......... .......... .......... 36%  618M 18s
 10700K .......... .......... .......... .......... .......... 36%  477M 18s
 10750K .......... .......... .......... .......... .......... 37%  572M 18s
 10800K .......... .......... .......... .......... .......... 37%  246K 18s
 10850K .......... .......... .......... .......... .......... 37%  593M 18s
 10900K .......... .......... .......... .......... .......... 37%  439M 18s
 10950K .......... .......... .......... .......... .......... 37%  606M 17s
 11000K .......... .......... .......... .......... .......... 37%  246K 18s
 11050K .......... .......... .......... .......... .......... 38%  475M 18s
 11100K .......... .......... .......... .......... .......... 38%  541M 17s
 11150K .......... .......... .......... .......... .......... 38%  616M 17s
 11200K .......... .......... .......... .......... .......... 38%  247K 17s
 11250K .......... .......... .......... .......... .......... 38%  588M 17s
 11300K .......... .......... .......... .......... .......... 38%  444M 17s
 11350K .......... .......... .......... .......... .......... 39%  619M 17s
 11400K .......... .......... .......... .......... .......... 39%  247K 17s
 11450K .......... .......... .......... .......... .......... 39%  580M 17s
 11500K .......... .......... .......... .......... .......... 39%  456M 17s
 11550K .......... .......... .......... .......... .......... 39%  620M 17s
 11600K .......... .......... .......... .......... .......... 39%  246K 17s
 11650K .......... .......... .......... .......... .......... 40%  524M 17s
 11700K .......... .......... .......... .......... .......... 40%  479M 17s
 11750K .......... .......... .......... .......... .......... 40%  372M 17s
 11800K .......... .......... .......... .......... .......... 40%  247K 17s
 11850K .......... .......... .......... .......... .......... 40%  388M 17s
 11900K .......... .......... .......... .......... .......... 40%  540M 17s
 11950K .......... .......... .......... .......... .......... 41%  623M 17s
 12000K .......... .......... .......... .......... .......... 41%  247K 17s
 12050K .......... .......... .......... .......... .......... 41%  223M 17s
 12100K .......... .......... .......... .......... .......... 41%  560M 17s
 12150K .......... .......... .......... .......... .......... 41%  478M 16s
 12200K .......... .......... .......... .......... .......... 42%  562M 16s
 12250K .......... .......... .......... .......... .......... 42%  247K 16s
 12300K .......... .......... .......... .......... .......... 42%  488M 16s
 12350K .......... .......... .......... .......... .......... 42%  623M 16s
 12400K .......... .......... .......... .......... .......... 42%  493M 16s
 12450K .......... .......... .......... .......... .......... 42%  246K 16s
 12500K .......... .......... .......... .......... .......... 43%  479M 16s
 12550K .......... .......... .......... .......... .......... 43%  620M 16s
 12600K .......... .......... .......... .......... .......... 43%  564M 16s
 12650K .......... .......... .......... .......... .......... 43%  247K 16s
 12700K .......... .......... .......... .......... .......... 43%  416M 16s
 12750K .......... .......... .......... .......... .......... 43%  616M 16s
 12800K .......... .......... .......... .......... .......... 44%  504M 16s
 12850K .......... .......... .......... .......... .......... 44%  246K 16s
 12900K .......... .......... .......... .......... .......... 44%  462M 16s
 12950K .......... .......... .......... .......... .......... 44%  605M 16s
 13000K .......... .......... .......... .......... .......... 44%  556M 16s
 13050K .......... .......... .......... .......... .......... 44%  247K 16s
 13100K .......... .......... .......... .......... .......... 45%  442M 16s
 13150K .......... .......... .......... .......... .......... 45%  444M 15s
 13200K .......... .......... .......... .......... .......... 45%  494M 15s
 13250K .......... .......... .......... .......... .......... 45%  246K 16s
 13300K .......... .......... .......... .......... .......... 45%  332M 15s
 13350K .......... .......... .......... .......... .......... 45%  590M 15s
 13400K .......... .......... .......... .......... .......... 46%  561M 15s
 13450K .......... .......... .......... .......... .......... 46%  625M 15s
 13500K .......... .......... .......... .......... .......... 46%  247K 15s
 13550K .......... .......... .......... .......... .......... 46%  386M 15s
 13600K .......... .......... .......... .......... .......... 46%  503M 15s
 13650K .......... .......... .......... .......... .......... 46%  614M 15s
 13700K .......... .......... .......... .......... .......... 47%  247K 15s
 13750K .......... .......... .......... .......... .......... 47%  470M 15s
 13800K .......... .......... .......... .......... .......... 47%  374M 15s
 13850K .......... .......... .......... .......... .......... 47%  633M 15s
 13900K .......... .......... .......... .......... .......... 47%  247K 15s
 13950K .......... .......... .......... .......... .......... 48%  494M 15s
 14000K .......... .......... .......... .......... .......... 48%  511M 15s
 14050K .......... .......... .......... .......... .......... 48%  597M 15s
 14100K .......... .......... .......... .......... .......... 48%  246K 15s
 14150K .......... .......... .......... .......... .......... 48%  423M 15s
 14200K .......... .......... .......... .......... .......... 48%  548M 14s
 14250K .......... .......... .......... .......... .......... 49%  618M 14s
 14300K .......... .......... .......... .......... .......... 49%  247K 14s
 14350K .......... .......... .......... .......... .......... 49%  420M 14s
 14400K .......... .......... .......... .......... .......... 49%  505M 14s
 14450K .......... .......... .......... .......... .......... 49%  601M 14s
 14500K .......... .......... .......... .......... .......... 49%  247K 14s
 14550K .......... .......... .......... .......... .......... 50%  406M 14s
 14600K .......... .......... .......... .......... .......... 50%  428M 14s
 14650K .......... .......... .......... .......... .......... 50%  623M 14s
 14700K .......... .......... .......... .......... .......... 50%  608M 14s
 14750K .......... .......... .......... .......... .......... 50%  246K 14s
 14800K .......... .......... .......... .......... .......... 50%  364M 14s
 14850K .......... .......... .......... .......... .......... 51%  607M 14s
 14900K .......... .......... .......... .......... .......... 51%  615M 14s
 14950K .......... .......... .......... .......... .......... 51%  247K 14s
 15000K .......... .......... .......... .......... .......... 51%  402M 14s
 15050K .......... .......... .......... .......... .......... 51%  616M 14s
 15100K .......... .......... .......... .......... .......... 51%  618M 14s
 15150K .......... .......... .......... .......... .......... 52%  247K 14s
 15200K .......... .......... .......... .......... .......... 52%  369M 14s
 15250K .......... .......... .......... .......... .......... 52%  621M 13s
 15300K .......... .......... .......... .......... .......... 52%  622M 13s
 15350K .......... .......... .......... .......... .......... 52%  246K 13s
 15400K .......... .......... .......... .......... .......... 52%  397M 13s
 15450K .......... .......... .......... .......... .......... 53%  585M 13s
 15500K .......... .......... .......... .......... .......... 53%  616M 13s
 15550K .......... .......... .......... .......... .......... 53%  247K 13s
 15600K .......... .......... .......... .......... .......... 53%  224M 13s
 15650K .......... .......... .......... .......... .......... 53%  567M 13s
 15700K .......... .......... .......... .......... .......... 54%  613M 13s
 15750K .......... .......... .......... .......... .......... 54%  247K 13s
 15800K .......... .......... .......... .......... .......... 54%  242M 13s
 15850K .......... .......... .......... .......... .......... 54%  586M 13s
 15900K .......... .......... .......... .......... .......... 54%  343M 13s
 15950K .......... .......... .......... .......... .......... 54%  458M 13s
 16000K .......... .......... .......... .......... .......... 55%  247K 13s
 16050K .......... .......... .......... .......... .......... 55%  402M 13s
 16100K .......... .......... .......... .......... .......... 55%  583M 13s
 16150K .......... .......... .......... .......... .......... 55%  592M 13s
 16200K .......... .......... .......... .......... .......... 55%  247K 13s
 16250K .......... .......... .......... .......... .......... 55%  196M 13s
 16300K .......... .......... .......... .......... .......... 56%  609M 12s
 16350K .......... .......... .......... .......... .......... 56%  597M 12s
 16400K .......... .......... .......... .......... .......... 56%  247K 12s
 16450K .......... .......... .......... .......... .......... 56%  425M 12s
 16500K .......... .......... .......... .......... .......... 56%  615M 12s
 16550K .......... .......... .......... .......... .......... 56%  626M 12s
 16600K .......... .......... .......... .......... .......... 57%  242K 12s
 16650K .......... .......... .......... .......... .......... 57%  410M 12s
 16700K .......... .......... .......... .......... .......... 57%  362M 12s
 16750K .......... .......... .......... .......... .......... 57%  602M 12s
 16800K .......... .......... .......... .......... .......... 57%  242K 12s
 16850K .......... .......... .......... .......... .......... 57%  422M 12s
 16900K .......... .......... .......... .......... .......... 58%  569M 12s
 16950K .......... .......... .......... .......... .......... 58%  598M 12s
 17000K .......... .......... .......... .......... .......... 58%  247K 12s
 17050K .......... .......... .......... .......... .......... 58%  470M 12s
 17100K .......... .......... .......... .......... .......... 58%  515M 12s
 17150K .......... .......... .......... .......... .......... 58%  602M 12s
 17200K .......... .......... .......... .......... .......... 59%  498M 12s
 17250K .......... .......... .......... .......... .......... 59%  246K 12s
 17300K .......... .......... .......... .......... .......... 59%  346M 11s
 17350K .......... .......... .......... .......... .......... 59%  603M 11s
 17400K .......... .......... .......... .......... .......... 59%  556M 11s
 17450K .......... .......... .......... .......... .......... 60%  247K 11s
 17500K .......... .......... .......... .......... .......... 60%  496M 11s
 17550K .......... .......... .......... .......... .......... 60%  615M 11s
 17600K .......... .......... .......... .......... .......... 60%  509M 11s
 17650K .......... .......... .......... .......... .......... 60%  246K 11s
 17700K .......... .......... .......... .......... .......... 60%  418M 11s
 17750K .......... .......... .......... .......... .......... 61%  589M 11s
 17800K .......... .......... .......... .......... .......... 61%  542M 11s
 17850K .......... .......... .......... .......... .......... 61%  246K 11s
 17900K .......... .......... .......... .......... .......... 61%  497M 11s
 17950K .......... .......... .......... .......... .......... 61%  567M 11s
 18000K .......... .......... .......... .......... .......... 61%  391M 11s
 18050K .......... .......... .......... .......... .......... 62%  247K 11s
 18100K .......... .......... .......... .......... .......... 62%  393M 11s
 18150K .......... .......... .......... .......... .......... 62%  585M 11s
 18200K .......... .......... .......... .......... .......... 62%  560M 11s
 18250K .......... .......... .......... .......... .......... 62%  247K 11s
 18300K .......... .......... .......... .......... .......... 62%  311M 11s
 18350K .......... .......... .......... .......... .......... 63%  604M 10s
 18400K .......... .......... .......... .......... .......... 63%  481M 10s
 18450K .......... .......... .......... .......... .......... 63%  291M 10s
 18500K .......... .......... .......... .......... .......... 63%  246K 10s
 18550K .......... .......... .......... .......... .......... 63%  563M 10s
 18600K .......... .......... .......... .......... .......... 63%  556M 10s
 18650K .......... .......... .......... .......... .......... 64%  528M 10s
 18700K .......... .......... .......... .......... .......... 64%  247K 10s
 18750K .......... .......... .......... .......... .......... 64%  433M 10s
 18800K .......... .......... .......... .......... .......... 64%  490M 10s
 18850K .......... .......... .......... .......... .......... 64%  622M 10s
 18900K .......... .......... .......... .......... .......... 64%  247K 10s
 18950K .......... .......... .......... .......... .......... 65%  432M 10s
 19000K .......... .......... .......... .......... .......... 65%  556M 10s
 19050K .......... .......... .......... .......... .......... 65%  601M 10s
 19100K .......... .......... .......... .......... .......... 65%  246K 10s
 19150K .......... .......... .......... .......... .......... 65%  476M 10s
 19200K .......... .......... .......... .......... .......... 66%  326M 10s
 19250K .......... .......... .......... .......... .......... 66%  610M 10s
 19300K .......... .......... .......... .......... .......... 66%  247K 10s
 19350K .......... .......... .......... .......... .......... 66%  417M 10s
 19400K .......... .......... .......... .......... .......... 66%  538M 9s
 19450K .......... .......... .......... .......... .......... 66%  600M 9s
 19500K .......... .......... .......... .......... .......... 67%  247K 9s
 19550K .......... .......... .......... .......... .......... 67%  442M 9s
 19600K .......... .......... .......... .......... .......... 67%  379M 9s
 19650K .......... .......... .......... .......... .......... 67%  251M 9s
 19700K .......... .......... .......... .......... .......... 67%  471M 9s
 19750K .......... .......... .......... .......... .......... 67%  247K 9s
 19800K .......... .......... .......... .......... .......... 68%  406M 9s
 19850K .......... .......... .......... .......... .......... 68%  636M 9s
 19900K .......... .......... .......... .......... .......... 68%  291M 9s
 19950K .......... .......... .......... .......... .......... 68%  247K 9s
 20000K .......... .......... .......... .......... .......... 68%  304M 9s
 20050K .......... .......... .......... .......... .......... 68%  618M 9s
 20100K .......... .......... .......... .......... .......... 69%  599M 9s
 20150K .......... .......... .......... .......... .......... 69%  247K 9s
 20200K .......... .......... .......... .......... .......... 69%  348M 9s
 20250K .......... .......... .......... .......... .......... 69%  610M 9s
 20300K .......... .......... .......... .......... .......... 69%  547M 9s
 20350K .......... .......... .......... .......... .......... 69%  247K 9s
 20400K .......... .......... .......... .......... .......... 70%  420M 8s
 20450K .......... .......... .......... .......... .......... 70%  584M 8s
 20500K .......... .......... .......... .......... .......... 70%  615M 8s
 20550K .......... .......... .......... .......... .......... 70%  246K 8s
 20600K .......... .......... .......... .......... .......... 70%  351M 8s
 20650K .......... .......... .......... .......... .......... 70%  590M 8s
 20700K .......... .......... .......... .......... .......... 71%  487M 8s
 20750K .......... .......... .......... .......... .......... 71%  245K 8s
 20800K .......... .......... .......... .......... .......... 71%  324M 8s
 20850K .......... .......... .......... .......... .......... 71%  598M 8s
 20900K .......... .......... .......... .......... .......... 71%  615M 8s
 20950K .......... .......... .......... .......... .......... 72%  625M 8s
 21000K .......... .......... .......... .......... .......... 72%  249K 8s
 21050K .......... .......... .......... .......... .......... 72%  425M 8s
 21100K .......... .......... .......... .......... .......... 72%  591M 8s
 21150K .......... .......... .......... .......... .......... 72%  620M 8s
 21200K .......... .......... .......... .......... .......... 72%  247K 8s
 21250K .......... .......... .......... .......... .......... 73%  420M 8s
 21300K .......... .......... .......... .......... .......... 73%  620M 8s
 21350K .......... .......... .......... .......... .......... 73%  615M 8s
 21400K .......... .......... .......... .......... .......... 73%  246K 8s
 21450K .......... .......... .......... .......... .......... 73% 78,8M 7s
 21500K .......... .......... .......... .......... .......... 73%  572M 7s
 21550K .......... .......... .......... .......... .......... 74%  629M 7s
 21600K .......... .......... .......... .......... .......... 74%  247K 7s
 21650K .......... .......... .......... .......... .......... 74%  426M 7s
 21700K .......... .......... .......... .......... .......... 74%  603M 7s
 21750K .......... .......... .......... .......... .......... 74%  615M 7s
 21800K .......... .......... .......... .......... .......... 74%  236K 7s
 21850K .......... .......... .......... .......... .......... 75%  509M 7s
 21900K .......... .......... .......... .......... .......... 75% 18,6M 7s
 21950K .......... .......... .......... .......... .......... 75%  474M 7s
 22000K .......... .......... .......... .......... .......... 75%  493M 7s
 22050K .......... .......... .......... .......... .......... 75%  241K 7s
 22100K .......... .......... .......... .......... .......... 75%  513M 7s
 22150K .......... .......... .......... .......... .......... 76%  613M 7s
 22200K .......... .......... .......... .......... .......... 76%  560M 7s
 22250K .......... .......... .......... .......... .......... 76%  246K 7s
 22300K .......... .......... .......... .......... .......... 76%  481M 7s
 22350K .......... .......... .......... .......... .......... 76%  624M 7s
 22400K .......... .......... .......... .......... .......... 76%  508M 7s
 22450K .......... .......... .......... .......... .......... 77%  247K 7s
 22500K .......... .......... .......... .......... .......... 77%  506M 6s
 22550K .......... .......... .......... .......... .......... 77%  608M 6s
 22600K .......... .......... .......... .......... .......... 77%  568M 6s
 22650K .......... .......... .......... .......... .......... 77%  246K 6s
 22700K .......... .......... .......... .......... .......... 78%  483M 6s
 22750K .......... .......... .......... .......... .......... 78%  612M 6s
 22800K .......... .......... .......... .......... .......... 78%  507M 6s
 22850K .......... .......... .......... .......... .......... 78%  247K 6s
 22900K .......... .......... .......... .......... .......... 78%  461M 6s
 22950K .......... .......... .......... .......... .......... 78%  593M 6s
 23000K .......... .......... .......... .......... .......... 79%  559M 6s
 23050K .......... .......... .......... .......... .......... 79%  247K 6s
 23100K .......... .......... .......... .......... .......... 79%  446M 6s
 23150K .......... .......... .......... .......... .......... 79%  608M 6s
 23200K .......... .......... .......... .......... .......... 79%  503M 6s
 23250K .......... .......... .......... .......... .......... 79%  622M 6s
 23300K .......... .......... .......... .......... .......... 80%  246K 6s
 23350K .......... .......... .......... .......... .......... 80%  485M 6s
 23400K .......... .......... .......... .......... .......... 80%  524M 6s
 23450K .......... .......... .......... .......... .......... 80%  621M 5s
 23500K .......... .......... .......... .......... .......... 80%  246K 5s
