--2023-04-27 07:27:56--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  818K 43s
 10200K .......... .......... .......... .......... .......... 28%  466M 24s
 10250K .......... .......... .......... .......... .......... 28%  247K 25s
 10300K .......... .......... .......... .......... .......... 29%  396M 25s
 10350K .......... .......... .......... .......... .......... 29%  622M 24s
 10400K .......... .......... .......... .......... .......... 29%  410M 24s
 10450K .......... .......... .......... .......... .......... 29%  603M 24s
 10500K .......... .......... .......... .......... .......... 29%  247K 24s
 10550K .......... .......... .......... .......... .......... 29%  555M 24s
 10600K .......... .......... .......... .......... .......... 29%  558M 24s
 10650K .......... .......... .......... .......... .......... 30%  625M 24s
 10700K .......... .......... .......... .......... .......... 30%  246K 24s
 10750K .......... .......... .......... .......... .......... 30%  451M 24s
 10800K .......... .......... .......... .......... .......... 30%  512M 24s
 10850K .......... .......... .......... .......... .......... 30%  634M 24s
 10900K .......... .......... .......... .......... .......... 30%  245K 24s
 10950K .......... .......... .......... .......... .......... 30%  570M 24s
 11000K .......... .......... .......... .......... .......... 31%  454M 24s
 11050K .......... .......... .......... .......... .......... 31%  628M 24s
 11100K .......... .......... .......... .......... .......... 31%  248K 24s
 11150K .......... .......... .......... .......... .......... 31%  549M 24s
 11200K .......... .......... .......... .......... .......... 31%  431M 24s
 11250K .......... .......... .......... .......... .......... 31%  603M 23s
 11300K .......... .......... .......... .......... .......... 31%  247K 24s
 11350K .......... .......... .......... .......... .......... 32%  397M 24s
 11400K .......... .......... .......... .......... .......... 32%  559M 23s
 11450K .......... .......... .......... .......... .......... 32%  599M 23s
 11500K .......... .......... .......... .......... .......... 32%  247K 24s
 11550K .......... .......... .......... .......... .......... 32%  412M 23s
 11600K .......... .......... .......... .......... .......... 32%  432M 23s
 11650K .......... .......... .......... .......... .......... 32%  599M 23s
 11700K .......... .......... .......... .......... .......... 33%  630M 23s
 11750K .......... .......... .......... .......... .......... 33%  247K 23s
 11800K .......... .......... .......... .......... .......... 33%  435M 23s
 11850K .......... .......... .......... .......... .......... 33%  625M 23s
 11900K .......... .......... .......... .......... .......... 33%  625M 23s
 11950K .......... .......... .......... .......... .......... 33%  246K 23s
 12000K .......... .......... .......... .......... .......... 33%  260M 23s
 12050K .......... .......... .......... .......... .......... 33%  624M 23s
 12100K .......... .......... .......... .......... .......... 34%  483M 23s
 12150K .......... .......... .......... .......... .......... 34%  247K 23s
 12200K .......... .......... .......... .......... .......... 34%  541M 23s
 12250K .......... .......... .......... .......... .......... 34%  587M 23s
 12300K .......... .......... .......... .......... .......... 34%  613M 22s
 12350K .......... .......... .......... .......... .......... 34%  246K 23s
 12400K .......... .......... .......... .......... .......... 34%  458M 23s
 12450K .......... .......... .......... .......... .......... 35%  504M 22s
 12500K .......... .......... .......... .......... .......... 35%  625M 22s
 12550K .......... .......... .......... .......... .......... 35%  247K 22s
 12600K .......... .......... .......... .......... .......... 35%  494M 22s
 12650K .......... .......... .......... .......... .......... 35%  512M 22s
 12700K .......... .......... .......... .......... .......... 35%  625M 22s
 12750K .......... .......... .......... .......... .......... 35%  247K 22s
 12800K .......... .......... .......... .......... .......... 36%  366M 22s
 12850K .......... .......... .......... .......... .......... 36%  480M 22s
 12900K .......... .......... .......... .......... .......... 36%  612M 22s
 12950K .......... .......... .......... .......... .......... 36%  627M 22s
 13000K .......... .......... .......... .......... .......... 36%  246K 22s
 13050K .......... .......... .......... .......... .......... 36%  479M 22s
 13100K .......... .......... .......... .......... .......... 36%  627M 22s
 13150K .......... .......... .......... .......... .......... 37%  629M 22s
 13200K .......... .......... .......... .......... .......... 37%  246K 22s
 13250K .......... .......... .......... .......... .......... 37%  497M 22s
 13300K .......... .......... .......... .......... .......... 37%  601M 22s
 13350K .......... .......... .......... .......... .......... 37%  635M 21s
 13400K .......... .......... .......... .......... .......... 37%  246K 22s
 13450K .......... .......... .......... .......... .......... 37%  474M 21s
 13500K .......... .......... .......... .......... .......... 38%  624M 21s
 13550K .......... .......... .......... .......... .......... 38%  584M 21s
 13600K .......... .......... .......... .......... .......... 38%  246K 21s
 13650K .......... .......... .......... .......... .......... 38%  574M 21s
 13700K .......... .......... .......... .......... .......... 38%  605M 21s
 13750K .......... .......... .......... .......... .......... 38%  595M 21s
 13800K .......... .......... .......... .......... .......... 38%  246K 21s
 13850K .......... .......... .......... .......... .......... 39%  587M 21s
 13900K .......... .......... .......... .......... .......... 39%  584M 21s
 13950K .......... .......... .......... .......... .......... 39%  623M 21s
 14000K .......... .......... .......... .......... .......... 39%  247K 21s
 14050K .......... .......... .......... .......... .......... 39%  535M 21s
 14100K .......... .......... .......... .......... .......... 39%  504M 21s
 14150K .......... .......... .......... .......... .......... 39%  605M 21s
 14200K .......... .......... .......... .......... .......... 40%  247K 21s
 14250K .......... .......... .......... .......... .......... 40%  412M 21s
 14300K .......... .......... .......... .......... .......... 40%  489M 21s
 14350K .......... .......... .......... .......... .......... 40%  602M 21s
 14400K .......... .......... .......... .......... .......... 40%  268M 20s
 14450K .......... .......... .......... .......... .......... 40%  247K 21s
 14500K .......... .......... .......... .......... .......... 40%  478M 20s
 14550K .......... .......... .......... .......... .......... 41%  585M 20s
 14600K .......... .......... .......... .......... .......... 41%  562M 20s
 14650K .......... .......... .......... .......... .......... 41%  247K 20s
 14700K .......... .......... .......... .......... .......... 41%  587M 20s
 14750K .......... .......... .......... .......... .......... 41%  625M 20s
 14800K .......... .......... .......... .......... .......... 41%  481M 20s
 14850K .......... .......... .......... .......... .......... 41%  246K 20s
 14900K .......... .......... .......... .......... .......... 41%  560M 20s
 14950K .......... .......... .......... .......... .......... 42%  619M 20s
 15000K .......... .......... .......... .......... .......... 42%  462M 20s
 15050K .......... .......... .......... .......... .......... 42%  247K 20s
 15100K .......... .......... .......... .......... .......... 42%  577M 20s
 15150K .......... .......... .......... .......... .......... 42%  627M 20s
 15200K .......... .......... .......... .......... .......... 42%  418M 20s
 15250K .......... .......... .......... .......... .......... 42%  247K 20s
 15300K .......... .......... .......... .......... .......... 43%  485M 20s
 15350K .......... .......... .......... .......... .......... 43%  599M 20s
 15400K .......... .......... .......... .......... .......... 43%  574M 20s
 15450K .......... .......... .......... .......... .......... 43%  247K 20s
 15500K .......... .......... .......... .......... .......... 43%  431M 20s
 15550K .......... .......... .......... .......... .......... 43%  503M 19s
 15600K .......... .......... .......... .......... .......... 43%  479M 19s
 15650K .......... .......... .......... .......... .......... 44%  629M 19s
 15700K .......... .......... .......... .......... .......... 44%  245K 19s
 15750K .......... .......... .......... .......... .......... 44%  462M 19s
 15800K .......... .......... .......... .......... .......... 44%  571M 19s
 15850K .......... .......... .......... .......... .......... 44%  623M 19s
 15900K .......... .......... .......... .......... .......... 44%  248K 19s
 15950K .......... .......... .......... .......... .......... 44%  593M 19s
 16000K .......... .......... .......... .......... .......... 45%  516M 19s
 16050K .......... .......... .......... .......... .......... 45%  330M 19s
 16100K .......... .......... .......... .......... .......... 45%  247K 19s
 16150K .......... .......... .......... .......... .......... 45%  576M 19s
 16200K .......... .......... .......... .......... .......... 45%  494M 19s
 16250K .......... .......... .......... .......... .......... 45%  484M 19s
 16300K .......... .......... .......... .......... .......... 45%  246K 19s
 16350K .......... .......... .......... .......... .......... 46%  574M 19s
 16400K .......... .......... .......... .......... .......... 46%  416M 19s
 16450K .......... .......... .......... .......... .......... 46%  597M 18s
 16500K .......... .......... .......... .......... .......... 46%  247K 19s
 16550K .......... .......... .......... .......... .......... 46%  445M 19s
 16600K .......... .......... .......... .......... .......... 46%  524M 18s
 16650K .......... .......... .......... .......... .......... 46%  590M 18s
 16700K .......... .......... .......... .......... .......... 47%  247K 18s
 16750K .......... .......... .......... .......... .......... 47%  449M 18s
 16800K .......... .......... .......... .......... .......... 47%  455M 18s
 16850K .......... .......... .......... .......... .......... 47%  618M 18s
 16900K .......... .......... .......... .......... .......... 47%  614M 18s
 16950K .......... .......... .......... .......... .......... 47%  246K 18s
 17000K .......... .......... .......... .......... .......... 47%  510M 18s
 17050K .......... .......... .......... .......... .......... 48%  615M 18s
 17100K .......... .......... .......... .......... .......... 48%  614M 18s
 17150K .......... .......... .......... .......... .......... 48%  247K 18s
 17200K .......... .......... .......... .......... .......... 48%  493M 18s
 17250K .......... .......... .......... .......... .......... 48%  587M 18s
 17300K .......... .......... .......... .......... .......... 48%  627M 18s
 17350K .......... .......... .......... .......... .......... 48%  246K 18s
 17400K .......... .......... .......... .......... .......... 49%  532M 18s
 17450K .......... .......... .......... .......... .......... 49%  568M 18s
 17500K .......... .......... .......... .......... .......... 49%  622M 17s
 17550K .......... .......... .......... .......... .......... 49%  246K 18s
 17600K .......... .......... .......... .......... .......... 49%  473M 17s
 17650K .......... .......... .......... .......... .......... 49%  567M 17s
 17700K .......... .......... .......... .......... .......... 49%  629M 17s
 17750K .......... .......... .......... .......... .......... 50%  246K 17s
 17800K .......... .......... .......... .......... .......... 50%  434M 17s
 17850K .......... .......... .......... .......... .......... 50%  611M 17s
 17900K .......... .......... .......... .......... .......... 50%  621M 17s
 17950K .......... .......... .......... .......... .......... 50%  247K 17s
 18000K .......... .......... .......... .......... .......... 50%  285M 17s
 18050K .......... .......... .......... .......... .......... 50%  607M 17s
 18100K .......... .......... .......... .......... .......... 50%  369M 17s
 18150K .......... .......... .......... .......... .......... 51%  596M 17s
 18200K .......... .......... .......... .......... .......... 51%  247K 17s
 18250K .......... .......... .......... .......... .......... 51%  591M 17s
 18300K .......... .......... .......... .......... .......... 51%  499M 17s
 18350K .......... .......... .......... .......... .......... 51%  607M 17s
 18400K .......... .......... .......... .......... .......... 51%  246K 17s
 18450K .......... .......... .......... .......... .......... 51%  509M 17s
 18500K .......... .......... .......... .......... .......... 52%  614M 17s
 18550K .......... .......... .......... .......... .......... 52%  622M 16s
 18600K .......... .......... .......... .......... .......... 52%  246K 17s
 18650K .......... .......... .......... .......... .......... 52%  524M 16s
 18700K .......... .......... .......... .......... .......... 52%  628M 16s
 18750K .......... .......... .......... .......... .......... 52%  624M 16s
 18800K .......... .......... .......... .......... .......... 52%  246K 16s
 18850K .......... .......... .......... .......... .......... 53%  504M 16s
 18900K .......... .......... .......... .......... .......... 53%  592M 16s
 18950K .......... .......... .......... .......... .......... 53%  602M 16s
 19000K .......... .......... .......... .......... .......... 53%  247K 16s
 19050K .......... .......... .......... .......... .......... 53%  499M 16s
 19100K .......... .......... .......... .......... .......... 53%  622M 16s
 19150K .......... .......... .......... .......... .......... 53%  622M 16s
 19200K .......... .......... .......... .......... .......... 54%  246K 16s
 19250K .......... .......... .......... .......... .......... 54%  506M 16s
 19300K .......... .......... .......... .......... .......... 54%  619M 16s
 19350K .......... .......... .......... .......... .......... 54%  610M 16s
 19400K .......... .......... .......... .......... .......... 54%  247K 16s
 19450K .......... .......... .......... .......... .......... 54%  392M 16s
 19500K .......... .......... .......... .......... .......... 54%  493M 16s
 19550K .......... .......... .......... .......... .......... 55%  620M 16s
 19600K .......... .......... .......... .......... .......... 55%  490M 15s
 19650K .......... .......... .......... .......... .......... 55%  246K 16s
 19700K .......... .......... .......... .......... .......... 55%  594M 15s
 19750K .......... .......... .......... .......... .......... 55%  612M 15s
 19800K .......... .......... .......... .......... .......... 55%  559M 15s
 19850K .......... .......... .......... .......... .......... 55%  247K 15s
 19900K .......... .......... .......... .......... .......... 56%  478M 15s
 19950K .......... .......... .......... .......... .......... 56%  596M 15s
 20000K .......... .......... .......... .......... .......... 56%  505M 15s
 20050K .......... .......... .......... .......... .......... 56%  246K 15s
 20100K .......... .......... .......... .......... .......... 56%  589M 15s
 20150K .......... .......... .......... .......... .......... 56%  626M 15s
 20200K .......... .......... .......... .......... .......... 56%  429M 15s
 20250K .......... .......... .......... .......... .......... 57%  247K 15s
 20300K .......... .......... .......... .......... .......... 57%  576M 15s
 20350K .......... .......... .......... .......... .......... 57%  497M 15s
 20400K .......... .......... .......... .......... .......... 57%  512M 15s
 20450K .......... .......... .......... .......... .......... 57%  247K 15s
 20500K .......... .......... .......... .......... .......... 57%  537M 15s
 20550K .......... .......... .......... .......... .......... 57%  614M 15s
 20600K .......... .......... .......... .......... .......... 58%  463M 15s
 20650K .......... .......... .......... .......... .......... 58%  247K 15s
 20700K .......... .......... .......... .......... .......... 58%  363M 14s
 20750K .......... .......... .......... .......... .......... 58%  596M 14s
 20800K .......... .......... .......... .......... .......... 58%  493M 14s
 20850K .......... .......... .......... .......... .......... 58%  485M 14s
 20900K .......... .......... .......... .......... .......... 58%  247K 14s
 20950K .......... .......... .......... .......... .......... 58%  399M 14s
 21000K .......... .......... .......... .......... .......... 59%  560M 14s
 21050K .......... .......... .......... .......... .......... 59%  352M 14s
 21100K .......... .......... .......... .......... .......... 59%  247K 14s
 21150K .......... .......... .......... .......... .......... 59%  595M 14s
 21200K .......... .......... .......... .......... .......... 59%  490M 14s
 21250K .......... .......... .......... .......... .......... 59%  618M 14s
 21300K .......... .......... .......... .......... .......... 59%  246K 14s
 21350K .......... .......... .......... .......... .......... 60%  590M 14s
 21400K .......... .......... .......... .......... .......... 60%  468M 14s
 21450K .......... .......... .......... .......... .......... 60%  596M 14s
 21500K .......... .......... .......... .......... .......... 60%  247K 14s
 21550K .......... .......... .......... .......... .......... 60%  541M 14s
 21600K .......... .......... .......... .......... .......... 60%  514M 14s
 21650K .......... .......... .......... .......... .......... 60%  548M 13s
 21700K .......... .......... .......... .......... .......... 61%  246K 14s
 21750K .......... .......... .......... .......... .......... 61%  535M 13s
 21800K .......... .......... .......... .......... .......... 61%  457M 13s
 21850K .......... .......... .......... .......... .......... 61%  634M 13s
 21900K .......... .......... .......... .......... .......... 61%  248K 13s
 21950K .......... .......... .......... .......... .......... 61%  361M 13s
 22000K .......... .......... .......... .......... .......... 61%  495M 13s
 22050K .......... .......... .......... .......... .......... 62%  600M 13s
 22100K .......... .......... .......... .......... .......... 62%  458M 13s
 22150K .......... .......... .......... .......... .......... 62%  247K 13s
 22200K .......... .......... .......... .......... .......... 62%  530M 13s
 22250K .......... .......... .......... .......... .......... 62%  599M 13s
 22300K .......... .......... .......... .......... .......... 62%  627M 13s
 22350K .......... .......... .......... .......... .......... 62%  247K 13s
 22400K .......... .......... .......... .......... .......... 63%  470M 13s
 22450K .......... .......... .......... .......... .......... 63%  497M 13s
 22500K .......... .......... .......... .......... .......... 63%  613M 13s
 22550K .......... .......... .......... .......... .......... 63%  246K 13s
 22600K .......... .......... .......... .......... .......... 63%  454M 13s
 22650K .......... .......... .......... .......... .......... 63%  608M 13s
 22700K .......... .......... .......... .......... .......... 63%  636M 12s
 22750K .......... .......... .......... .......... .......... 64%  246K 13s
 22800K .......... .......... .......... .......... .......... 64%  452M 12s
 22850K .......... .......... .......... .......... .......... 64%  424M 12s
 22900K .......... .......... .......... .......... .......... 64%  628M 12s
 22950K .......... .......... .......... .......... .......... 64%  247K 12s
 23000K .......... .......... .......... .......... .......... 64%  434M 12s
 23050K .......... .......... .......... .......... .......... 64%  591M 12s
 23100K .......... .......... .......... .......... .......... 65%  628M 12s
 23150K .......... .......... .......... .......... .......... 65%  247K 12s
 23200K .......... .......... .......... .......... .......... 65%  324M 12s
 23250K .......... .......... .......... .......... .......... 65%  618M 12s
 23300K .......... .......... .......... .......... .......... 65%  613M 12s
 23350K .......... .......... .......... .......... .......... 65%  624M 12s
 23400K .......... .......... .......... .......... .......... 65%  246K 12s
 23450K .......... .......... .......... .......... .......... 66%  601M 12s
