--2023-05-12 19:46:58--  https://shs.hal.science/halshs-01528853/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19711393 (19M) [application/pdf]
Saving to: ‘./data/0.shs/1528853.pdf’

     0K .......... .......... .......... .......... ..........  0%  890K 22s
  2950K .......... .......... .......... .......... .......... 15%  460M 15s
  3000K .......... .......... .......... .......... .......... 15%  244K 16s
  3050K .......... .......... .......... .......... .......... 16%  369M 16s
  3100K .......... .......... .......... .......... .......... 16%  574M 15s
  3150K .......... .......... .......... .......... .......... 16%  647M 15s
  3200K .......... .......... .......... .......... .......... 16%  247K 16s
  3250K .......... .......... .......... .......... .......... 17%  348M 15s
  3300K .......... .......... .......... .......... .......... 17%  605M 15s
  3350K .......... .......... .......... .......... .......... 17%  619M 15s
  3400K .......... .......... .......... .......... .......... 17%  561M 15s
  3450K .......... .......... .......... .......... .......... 18%  246K 15s
  3500K .......... .......... .......... .......... .......... 18%  613M 15s
  3550K .......... .......... .......... .......... .......... 18%  445M 15s
  3600K .......... .......... .......... .......... .......... 18%  518M 15s
  3650K .......... .......... .......... .......... .......... 19%  247K 15s
  3700K .......... .......... .......... .......... .......... 19%  550M 15s
  3750K .......... .......... .......... .......... .......... 19%  638M 15s
  3800K .......... .......... .......... .......... .......... 20%  572M 14s
  3850K .......... .......... .......... .......... .......... 20%  246K 15s
  3900K .......... .......... .......... .......... .......... 20%  596M 15s
  3950K .......... .......... .......... .......... .......... 20%  638M 15s
  4000K .......... .......... .......... .......... .......... 21%  505M 14s
  4050K .......... .......... .......... .......... .......... 21%  246K 15s
  4100K .......... .......... .......... .......... .......... 21%  429M 15s
  4150K .......... .......... .......... .......... .......... 21%  570M 14s
  4200K .......... .......... .......... .......... .......... 22%  432M 14s
  4250K .......... .......... .......... .......... .......... 22%  247K 15s
  4300K .......... .......... .......... .......... .......... 22%  440M 14s
  4350K .......... .......... .......... .......... .......... 22%  609M 14s
  4400K .......... .......... .......... .......... .......... 23%  512M 14s
  4450K .......... .......... .......... .......... .......... 23%  247K 14s
  4500K .......... .......... .......... .......... .......... 23%  433M 14s
  4550K .......... .......... .......... .......... .......... 23%  473M 14s
  4600K .......... .......... .......... .......... .......... 24%  418M 14s
  4650K .......... .......... .......... .......... .......... 24%  625M 14s
  4700K .......... .......... .......... .......... .......... 24%  246K 14s
  4750K .......... .......... .......... .......... .......... 24%  427M 14s
  4800K .......... .......... .......... .......... .......... 25%  511M 14s
  4850K .......... .......... .......... .......... .......... 25%  633M 14s
  4900K .......... .......... .......... .......... .......... 25%  247K 14s
  4950K .......... .......... .......... .......... .......... 25%  593M 14s
  5000K .......... .......... .......... .......... .......... 26%  565M 14s
  5050K .......... .......... .......... .......... .......... 26%  633M 13s
  5100K .......... .......... .......... .......... .......... 26%  246K 14s
  5150K .......... .......... .......... .......... .......... 27%  429M 14s
  5200K .......... .......... .......... .......... .......... 27%  494M 13s
  5250K .......... .......... .......... .......... .......... 27%  622M 13s
  5300K .......... .......... .......... .......... .......... 27%  246K 14s
  5350K .......... .......... .......... .......... .......... 28%  576M 13s
  5400K .......... .......... .......... .......... .......... 28%  555M 13s
  5450K .......... .......... .......... .......... .......... 28%  550M 13s
  5500K .......... .......... .......... .......... .......... 28%  247K 13s
  5550K .......... .......... .......... .......... .......... 29%  426M 13s
  5600K .......... .......... .......... .......... .......... 29%  502M 13s
  5650K .......... .......... .......... .......... .......... 29%  629M 13s
  5700K .......... .......... .......... .......... .......... 29%  247K 13s
  5750K .......... .......... .......... .......... .......... 30%  426M 13s
  5800K .......... .......... .......... .......... .......... 30%  460M 13s
  5850K .......... .......... .......... .......... .......... 30%  588M 13s
  5900K .......... .......... .......... .......... .......... 30%  647M 13s
  5950K .......... .......... .......... .......... .......... 31%  246K 13s
  6000K .......... .......... .......... .......... .......... 31%  460M 13s
  6050K .......... .......... .......... .......... .......... 31%  570M 13s
  6100K .......... .......... .......... .......... .......... 31%  642M 12s
  6150K .......... .......... .......... .......... .......... 32%  246K 13s
  6200K .......... .......... .......... .......... .......... 32%  546M 13s
  6250K .......... .......... .......... .......... .......... 32%  462M 12s
  6300K .......... .......... .......... .......... .......... 32%  581M 12s
  6350K .......... .......... .......... .......... .......... 33%  247K 13s
  6400K .......... .......... .......... .......... .......... 33%  474M 12s
  6450K .......... .......... .......... .......... .......... 33%  622M 12s
  6500K .......... .......... .......... .......... .......... 34% 69,5M 12s
  6550K .......... .......... .......... .......... .......... 34%  247K 12s
  6600K .......... .......... .......... .......... .......... 34%  511M 12s
  6650K .......... .......... .......... .......... .......... 34%  637M 12s
  6700K .......... .......... .......... .......... .......... 35%  462M 12s
  6750K .......... .......... .......... .......... .......... 35%  247K 12s
  6800K .......... .......... .......... .......... .......... 35%  393M 12s
  6850K .......... .......... .......... .......... .......... 35%  481M 12s
  6900K .......... .......... .......... .......... .......... 36%  601M 12s
  6950K .......... .......... .......... .......... .......... 36%  247K 12s
  7000K .......... .......... .......... .......... .......... 36%  401M 12s
  7050K .......... .......... .......... .......... .......... 36%  460M 12s
  7100K .......... .......... .......... .......... .......... 37%  588M 12s
  7150K .......... .......... .......... .......... .......... 37%  618M 11s
  7200K .......... .......... .......... .......... .......... 37%  246K 12s
  7250K .......... .......... .......... .......... .......... 37%  597M 12s
  7300K .......... .......... .......... .......... .......... 38%  638M 11s
  7350K .......... .......... .......... .......... .......... 38%  631M 11s
  7400K .......... .......... .......... .......... .......... 38%  246K 12s
  7450K .......... .......... .......... .......... .......... 38%  598M 11s
  7500K .......... .......... .......... .......... .......... 39%  452M 11s
  7550K .......... .......... .......... .......... .......... 39%  614M 11s
  7600K .......... .......... .......... .......... .......... 39%  246K 11s
  7650K .......... .......... .......... .......... .......... 40%  594M 11s
  7700K .......... .......... .......... .......... .......... 40%  619M 11s
  7750K .......... .......... .......... .......... .......... 40%  622M 11s
  7800K .......... .......... .......... .......... .......... 40%  247K 11s
  7850K .......... .......... .......... .......... .......... 41%  538M 11s
  7900K .......... .......... .......... .......... .......... 41%  624M 11s
  7950K .......... .......... .......... .......... .......... 41%  634M 11s
  8000K .......... .......... .......... .......... .......... 41%  240K 11s
  8050K .......... .......... .......... .......... .......... 42%  576M 11s
  8100K .......... .......... .......... .......... .......... 42%  623M 11s
  8150K .......... .......... .......... .......... .......... 42%  462M 11s
  8200K .......... .......... .......... .......... .......... 42%  244K 11s
  8250K .......... .......... .......... .......... .......... 43%  434M 11s
  8300K .......... .......... .......... .......... .......... 43%  612M 11s
  8350K .......... .......... .......... .......... .......... 43%  472M 10s
  8400K .......... .......... .......... .......... .......... 43%  418M 10s
  8450K .......... .......... .......... .......... .......... 44%  247K 10s
  8500K .......... .......... .......... .......... .......... 44%  448M 10s
  8550K .......... .......... .......... .......... .......... 44%  613M 10s
  8600K .......... .......... .......... .......... .......... 44%  569M 10s
  8650K .......... .......... .......... .......... .......... 45%  247K 10s
  8700K .......... .......... .......... .......... .......... 45%  583M 10s
  8750K .......... .......... .......... .......... .......... 45%  624M 10s
  8800K .......... .......... .......... .......... .......... 45%  519M 10s
  8850K .......... .......... .......... .......... .......... 46%  246K 10s
  8900K .......... .......... .......... .......... .......... 46%  444M 10s
  8950K .......... .......... .......... .......... .......... 46%  609M 10s
  9000K .......... .......... .......... .......... .......... 47%  569M 10s
  9050K .......... .......... .......... .......... .......... 47%  246K 10s
  9100K .......... .......... .......... .......... .......... 47%  603M 10s
  9150K .......... .......... .......... .......... .......... 47%  470M 10s
  9200K .......... .......... .......... .......... .......... 48%  474M 10s
  9250K .......... .......... .......... .......... .......... 48%  247K 10s
  9300K .......... .......... .......... .......... .......... 48%  535M 10s
  9350K .......... .......... .......... .......... .......... 48%  625M 10s
  9400K .......... .......... .......... .......... .......... 49%  555M 9s
  9450K .......... .......... .......... .......... .......... 49%  247K 10s
  9500K .......... .......... .......... .......... .......... 49%  426M 9s
  9550K .......... .......... .......... .......... .......... 49%  432M 9s
  9600K .......... .......... .......... .......... .......... 50%  508M 9s
  9650K .......... .......... .......... .......... .......... 50%  634M 9s
  9700K .......... .......... .......... .......... .......... 50%  247K 9s
  9750K .......... .......... .......... .......... .......... 50%  416M 9s
  9800K .......... .......... .......... .......... .......... 51%  564M 9s
  9850K .......... .......... .......... .......... .......... 51%  613M 9s
  9900K .......... .......... .......... .......... .......... 51%  247K 9s
  9950K .......... .......... .......... .......... .......... 51%  456M 9s
 10000K .......... .......... .......... .......... .......... 52%  498M 9s
 10050K .......... .......... .......... .......... .......... 52%  649M 9s
 10100K .......... .......... .......... .......... .......... 52%  245K 9s
 10150K .......... .......... .......... .......... .......... 52%  581M 9s
 10200K .......... .......... .......... .......... .......... 53%  560M 9s
 10250K .......... .......... .......... .......... .......... 53%  421M 9s
 10300K .......... .......... .......... .......... .......... 53%  248K 9s
 10350K .......... .......... .......... .......... .......... 54%  576M 9s
 10400K .......... .......... .......... .......... .......... 54%  502M 9s
 10450K .......... .......... .......... .......... .......... 54%  372M 8s
 10500K .......... .......... .......... .......... .......... 54%  247K 9s
 10550K .......... .......... .......... .......... .......... 55%  544M 8s
 10600K .......... .......... .......... .......... .......... 55%  517M 8s
 10650K .......... .......... .......... .......... .......... 55%  631M 8s
 10700K .......... .......... .......... .......... .......... 55%  247K 8s
 10750K .......... .......... .......... .......... .......... 56%  437M 8s
 10800K .......... .......... .......... .......... .......... 56%  400M 8s
 10850K .......... .......... .......... .......... .......... 56%  606M 8s
 10900K .......... .......... .......... .......... .......... 56%  622M 8s
 10950K .......... .......... .......... .......... .......... 57%  246K 8s
 11000K .......... .......... .......... .......... .......... 57%  534M 8s
 11050K .......... .......... .......... .......... .......... 57%  620M 8s
 11100K .......... .......... .......... .......... .......... 57%  649M 8s
 11150K .......... .......... .......... .......... .......... 58%  247K 8s
 11200K .......... .......... .......... .......... .......... 58%  474M 8s
 11250K .......... .......... .......... .......... .......... 58%  597M 8s
 11300K .......... .......... .......... .......... .......... 58%  621M 8s
 11350K .......... .......... .......... .......... .......... 59%  246K 8s
 11400K .......... .......... .......... .......... .......... 59%  529M 8s
 11450K .......... .......... .......... .......... .......... 59%  469M 7s
 11500K .......... .......... .......... .......... .......... 60%  614M 7s
 11550K .......... .......... .......... .......... .......... 60%  247K 7s
 11600K .......... .......... .......... .......... .......... 60%  488M 7s
 11650K .......... .......... .......... .......... .......... 60%  478M 7s
 11700K .......... .......... .......... .......... .......... 61%  581M 7s
 11750K .......... .......... .......... .......... .......... 61%  245K 7s
 11800K .......... .......... .......... .......... .......... 61%  390M 7s
 11850K .......... .......... .......... .......... .......... 61%  618M 7s
 11900K .......... .......... .......... .......... .......... 62%  626M 7s
 11950K .......... .......... .......... .......... .......... 62%  248K 7s
 12000K .......... .......... .......... .......... .......... 62%  205M 7s
 12050K .......... .......... .......... .......... .......... 62%  612M 7s
 12100K .......... .......... .......... .......... .......... 63%  635M 7s
 12150K .......... .......... .......... .......... .......... 63%  630M 7s
 12200K .......... .......... .......... .......... .......... 63%  247K 7s
 12250K .......... .......... .......... .......... .......... 63%  438M 7s
 12300K .......... .......... .......... .......... .......... 64%  369M 7s
 12350K .......... .......... .......... .......... .......... 64%  625M 7s
 12400K .......... .......... .......... .......... .......... 64%  247K 7s
 12450K .......... .......... .......... .......... .......... 64%  437M 7s
 12500K .......... .......... .......... .......... .......... 65%  626M 6s
 12550K .......... .......... .......... .......... .......... 65%  622M 6s
 12600K .......... .......... .......... .......... .......... 65%  246K 6s
 12650K .......... .......... .......... .......... .......... 65%  602M 6s
 12700K .......... .......... .......... .......... .......... 66%  624M 6s
 12750K .......... .......... .......... .......... .......... 66%  627M 6s
 12800K .......... .......... .......... .......... .......... 66%  246K 6s
 12850K .......... .......... .......... .......... .......... 67%  591M 6s
 12900K .......... .......... .......... .......... .......... 67%  620M 6s
 12950K .......... .......... .......... .......... .......... 67%  463M 6s
 13000K .......... .......... .......... .......... .......... 67%  247K 6s
 13050K .......... .......... .......... .......... .......... 68%  505M 6s
 13100K .......... .......... .......... .......... .......... 68%  600M 6s
 13150K .......... .......... .......... .......... .......... 68%  643M 6s
 13200K .......... .......... .......... .......... .......... 68%  246K 6s
 13250K .......... .......... .......... .......... .......... 69%  418M 6s
 13300K .......... .......... .......... .......... .......... 69%  616M 6s
 13350K .......... .......... .......... .......... .......... 69%  627M 6s
 13400K .......... .......... .......... .......... .......... 69%  247K 6s
 13450K .......... .......... .......... .......... .......... 70%  419M 6s
 13500K .......... .......... .......... .......... .......... 70%  575M 6s
 13550K .......... .......... .......... .......... .......... 70%  618M 5s
 13600K .......... .......... .......... .......... .......... 70%  514M 5s
 13650K .......... .......... .......... .......... .......... 71%  246K 5s
 13700K .......... .......... .......... .......... .......... 71%  449M 5s
 13750K .......... .......... .......... .......... .......... 71%  613M 5s
 13800K .......... .......... .......... .......... .......... 71%  538M 5s
 13850K .......... .......... .......... .......... .......... 72%  246K 5s
 13900K .......... .......... .......... .......... .......... 72%  459M 5s
 13950K .......... .......... .......... .......... .......... 72%  626M 5s
 14000K .......... .......... .......... .......... .......... 72%  506M 5s
 14050K .......... .......... .......... .......... .......... 73%  247K 5s
 14100K .......... .......... .......... .......... .......... 73%  598M 5s
 14150K .......... .......... .......... .......... .......... 73%  620M 5s
 14200K .......... .......... .......... .......... .......... 74%  574M 5s
 14250K .......... .......... .......... .......... .......... 74%  247K 5s
 14300K .......... .......... .......... .......... .......... 74%  544M 5s
 14350K .......... .......... .......... .......... .......... 74%  387M 5s
 14400K .......... .......... .......... .......... .......... 75%  403M 5s
 14450K .......... .......... .......... .......... .......... 75%  247K 5s
 14500K .......... .......... .......... .......... .......... 75%  543M 5s
 14550K .......... .......... .......... .......... .......... 75%  627M 5s
 14600K .......... .......... .......... .......... .......... 76%  513M 4s
 14650K .......... .......... .......... .......... .......... 76%  247K 4s
 14700K .......... .......... .......... .......... .......... 76%  435M 4s
 14750K .......... .......... .......... .......... .......... 76%  616M 4s
 14800K .......... .......... .......... .......... .......... 77%  394M 4s
 14850K .......... .......... .......... .......... .......... 77%  628M 4s
 14900K .......... .......... .......... .......... .......... 77%  246K 4s
 14950K .......... .......... .......... .......... .......... 77%  598M 4s
 15000K .......... .......... .......... .......... .......... 78%  393M 4s
 15050K .......... .......... .......... .......... .......... 78%  502M 4s
 15100K .......... .......... .......... .......... .......... 78%  247K 4s
 15150K .......... .......... .......... .......... .......... 78%  451M 4s
 15200K .......... .......... .......... .......... .......... 79%  481M 4s
 15250K .......... .......... .......... .......... .......... 79%  613M 4s
 15300K .......... .......... .......... .......... .......... 79%  247K 4s
 15350K .......... .......... .......... .......... .......... 80%  584M 4s
 15400K .......... .......... .......... .......... .......... 80%  555M 4s
 15450K .......... .......... .......... .......... .......... 80%  637M 4s
 15500K .......... .......... .......... .......... .......... 80%  246K 4s
 15550K .......... .......... .......... .......... .......... 81%  568M 4s
 15600K .......... .......... .......... .......... .......... 81%  515M 3s
 15650K .......... .......... .......... .......... .......... 81%  617M 3s
 15700K .......... .......... .......... .......... .......... 81%  242K 3s
 15750K .......... .......... .......... .......... .......... 82%  558M 3s
 15800K .......... .......... .......... .......... .......... 82%  551M 3s
 15850K .......... .......... .......... .......... .......... 82%  621M 3s
 15900K .......... .......... .......... .......... .......... 82%  633M 3s
 15950K .......... .......... .......... .......... .......... 83%  242K 3s
 16000K .......... .......... .......... .......... .......... 83%  478M 3s
 16050K .......... .......... .......... .......... .......... 83%  626M 3s
 16100K .......... .......... .......... .......... .......... 83%  620M 3s
 16150K .......... .......... .......... .......... .......... 84%  246K 3s
 16200K .......... .......... .......... .......... .......... 84%  546M 3s
 16250K .......... .......... .......... .......... .......... 84%  624M 3s
 16300K .......... .......... .......... .......... .......... 84%  617M 3s
 16350K .......... .......... .......... .......... .......... 85%  246K 3s
 16400K .......... .......... .......... .......... .......... 85%  349M 3s
 16450K .......... .......... .......... .......... .......... 85%  601M 3s
 16500K .......... .......... .......... .......... .......... 85%  591M 3s
 16550K .......... .......... .......... .......... .......... 86%  247K 3s
 16600K .......... .......... .......... .......... .......... 86%  518M 3s
 16650K .......... .......... .......... .......... .......... 86%  625M 2s
 16700K .......... .......... .......... .......... .......... 87%  625M 2s
 16750K .......... .......... .......... .......... .......... 87%  247K 2s
 16800K .......... .......... .......... .......... .......... 87%  329M 2s
 16850K .......... .......... .......... .......... .......... 87%  603M 2s
 16900K .......... .......... .......... .......... .......... 88%  612M 2s
 16950K .......... .......... .......... .......... .......... 88%  246K 2s
 17000K .......... .......... .......... .......... .......... 88%  397M 2s
 17050K .......... .......... .......... .......... .......... 88%  601M 2s
 17100K .......... .......... .......... .......... .......... 89%  602M 2s
 17150K .......... .......... .......... .......... .......... 89%  611M 2s
 17200K .......... .......... .......... .......... .......... 89%  247K 2s
 17250K .......... .......... .......... .......... .......... 89%  608M 2s
 17300K .......... .......... .......... .......... .......... 90%  625M 2s
 17350K .......... .......... .......... .......... .......... 90%  616M 2s
 17400K .......... .......... .......... .......... .......... 90%  246K 2s
 17450K .......... .......... .......... .......... .......... 90%  593M 2s
 17500K .......... .......... .......... .......... .......... 91%  590M 2s
 17550K .......... .......... .......... .......... .......... 91%  616M 2s
 17600K .......... .......... .......... .......... .......... 91%  247K 2s
 17650K .......... .......... .......... .......... .......... 91%  569M 2s
 17700K .......... .......... .......... .......... .......... 92%  626M 1s
 17750K .......... .......... .......... .......... .......... 92%  621M 1s
 17800K .......... .......... .......... .......... .......... 92%  246K 1s
 17850K .......... .......... .......... .......... .......... 92%  549M 1s
 17900K .......... .......... .......... .......... .......... 93%  628M 1s
 17950K .......... .......... .......... .......... .......... 93%  635M 1s
 18000K .......... .......... .......... .......... .......... 93%  246K 1s
 18050K .......... .......... .......... .......... .......... 94%  553M 1s
 18100K .......... .......... .......... .......... .......... 94%  620M 1s
 18150K .......... .......... .......... .......... .......... 94%  577M 1s
 18200K .......... .......... .......... .......... .......... 94%  246K 1s
 18250K .......... .......... .......... .......... .......... 95%  458M 1s
 18300K .......... .......... .......... .......... .......... 95%  612M 1s
 18350K .......... .......... .......... .......... .......... 95%  559M 1s
 18400K .......... .......... .......... .......... .......... 95%  246K 1s
 18450K .......... .......... .......... .......... .......... 96%  407M 1s
 18500K .......... .......... .......... .......... .......... 96%  566M 1s
 18550K .......... .......... .......... .......... .......... 96%  626M 1s
 18600K .......... .......... .......... .......... .......... 96%  532M 1s
 18650K .......... .......... .......... .......... .......... 97%  247K 1s
 18700K .......... .......... .......... .......... .......... 97%  594M 0s
 18750K .......... .......... .......... .......... .......... 97%  615M 0s
 18800K .......... .......... .......... .......... .......... 97%  420M 0s
 18850K .......... .......... .......... .......... .......... 98%  247K 0s
 18900K .......... .......... .......... .......... .......... 98%  555M 0s
 18950K .......... .......... .......... .......... .......... 98%  613M 0s
 19000K .......... .......... .......... .......... .......... 98%  576M 0s
 19050K .......... .......... .......... .......... .......... 99%  246K 0s
 19100K .......... .......... .......... .......... .......... 99%  557M 0s
 19150K .......... .......... .......... .......... .......... 99%  608M 0s
 19200K .......... .......... .......... .......... ......... 100%  505M=19s

2023-05-12 19:47:18 (1,01 MB/s) - ‘./data/0.shs/1528853.pdf’ saved [19711393/19711393]

