--2023-05-12 19:12:58--  https://hal.science/hal-01146474/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44568055 (43M) [application/pdf]
Saving to: ‘./data/0.info/1207767.pdf’

     0K .......... .......... .......... .......... ..........  0%  886K 49s
  4150K .......... .......... .......... .......... ..........  9%  623M 38s
  4200K .......... .......... .......... .......... ..........  9%  295M 37s
  4250K .......... .......... .......... .......... ..........  9%  247K 38s
  4300K .......... .......... .......... .......... ..........  9%  465M 38s
  4350K .......... .......... .......... .......... .......... 10%  596M 37s
  4400K .......... .......... .......... .......... .......... 10%  392M 37s
  4450K .......... .......... .......... .......... .......... 10%  247K 38s
  4500K .......... .......... .......... .......... .......... 10%  347M 38s
  4550K .......... .......... .......... .......... .......... 10%  600M 37s
  4600K .......... .......... .......... .......... .......... 10%  431M 37s
  4650K .......... .......... .......... .......... .......... 10%  615M 36s
  4700K .......... .......... .......... .......... .......... 10%  247K 38s
  4750K .......... .......... .......... .......... .......... 11%  454M 37s
  4800K .......... .......... .......... .......... .......... 11%  507M 37s
  4850K .......... .......... .......... .......... .......... 11%  617M 36s
  4900K .......... .......... .......... .......... .......... 11%  247K 38s
  4950K .......... .......... .......... .......... .......... 11%  435M 37s
  5000K .......... .......... .......... .......... .......... 11%  562M 37s
  5050K .......... .......... .......... .......... .......... 11%  628M 36s
  5100K .......... .......... .......... .......... .......... 11%  247K 37s
  5150K .......... .......... .......... .......... .......... 11%  443M 37s
  5200K .......... .......... .......... .......... .......... 12%  503M 37s
  5250K .......... .......... .......... .......... .......... 12%  621M 36s
  5300K .......... .......... .......... .......... .......... 12%  246K 37s
  5350K .......... .......... .......... .......... .......... 12%  434M 37s
  5400K .......... .......... .......... .......... .......... 12%  558M 37s
  5450K .......... .......... .......... .......... .......... 12%  621M 36s
  5500K .......... .......... .......... .......... .......... 12%  247K 37s
  5550K .......... .......... .......... .......... .......... 12%  449M 37s
  5600K .......... .......... .......... .......... .......... 12%  500M 36s
  5650K .......... .......... .......... .......... .......... 13%  637M 36s
  5700K .......... .......... .......... .......... .......... 13%  247K 37s
  5750K .......... .......... .......... .......... .......... 13%  425M 37s
  5800K .......... .......... .......... .......... .......... 13%  564M 36s
  5850K .......... .......... .......... .......... .......... 13%  455M 36s
  5900K .......... .......... .......... .......... .......... 13%  620M 36s
  5950K .......... .......... .......... .......... .......... 13%  247K 37s
  6000K .......... .......... .......... .......... .......... 13%  386M 36s
  6050K .......... .......... .......... .......... .......... 14%  594M 36s
  6100K .......... .......... .......... .......... .......... 14%  619M 35s
  6150K .......... .......... .......... .......... .......... 14%  247K 36s
  6200K .......... .......... .......... .......... .......... 14%  407M 36s
  6250K .......... .......... .......... .......... .......... 14%  391M 36s
  6300K .......... .......... .......... .......... .......... 14%  624M 35s
  6350K .......... .......... .......... .......... .......... 14%  246K 36s
  6400K .......... .......... .......... .......... .......... 14%  367M 36s
  6450K .......... .......... .......... .......... .......... 14%  610M 36s
  6500K .......... .......... .......... .......... .......... 15%  616M 35s
  6550K .......... .......... .......... .......... .......... 15%  247K 36s
  6600K .......... .......... .......... .......... .......... 15%  533M 36s
  6650K .......... .......... .......... .......... .......... 15%  610M 35s
  6700K .......... .......... .......... .......... .......... 15%  615M 35s
  6750K .......... .......... .......... .......... .......... 15%  247K 36s
  6800K .......... .......... .......... .......... .......... 15%  377M 36s
  6850K .......... .......... .......... .......... .......... 15%  624M 35s
  6900K .......... .......... .......... .......... .......... 15%  444M 35s
  6950K .......... .......... .......... .......... .......... 16%  247K 36s
  7000K .......... .......... .......... .......... .......... 16%  330M 35s
  7050K .......... .......... .......... .......... .......... 16%  553M 35s
  7100K .......... .......... .......... .......... .......... 16%  558M 35s
  7150K .......... .......... .......... .......... .......... 16%  477M 35s
  7200K .......... .......... .......... .......... .......... 16%  247K 35s
  7250K .......... .......... .......... .......... .......... 16%  584M 35s
  7300K .......... .......... .......... .......... .......... 16%  616M 35s
  7350K .......... .......... .......... .......... .......... 17%  471M 34s
  7400K .......... .......... .......... .......... .......... 17%  246K 35s
  7450K .......... .......... .......... .......... .......... 17%  444M 35s
  7500K .......... .......... .......... .......... .......... 17%  615M 35s
  7550K .......... .......... .......... .......... .......... 17%  633M 34s
  7600K .......... .......... .......... .......... .......... 17%  247K 35s
  7650K .......... .......... .......... .......... .......... 17%  440M 35s
  7700K .......... .......... .......... .......... .......... 17%  640M 34s
  7750K .......... .......... .......... .......... .......... 17%  608M 34s
  7800K .......... .......... .......... .......... .......... 18%  247K 35s
  7850K .......... .......... .......... .......... .......... 18%  435M 35s
  7900K .......... .......... .......... .......... .......... 18%  613M 34s
  7950K .......... .......... .......... .......... .......... 18%  631M 34s
  8000K .......... .......... .......... .......... .......... 18%  246K 35s
  8050K .......... .......... .......... .......... .......... 18%  567M 34s
  8100K .......... .......... .......... .......... .......... 18%  613M 34s
  8150K .......... .......... .......... .......... .......... 18%  608M 34s
  8200K .......... .......... .......... .......... .......... 18%  246K 35s
  8250K .......... .......... .......... .......... .......... 19%  457M 34s
  8300K .......... .......... .......... .......... .......... 19%  407M 34s
  8350K .......... .......... .......... .......... .......... 19%  458M 34s
  8400K .......... .......... .......... .......... .......... 19%  247K 34s
  8450K .......... .......... .......... .......... .......... 19%  418M 34s
  8500K .......... .......... .......... .......... .......... 19%  615M 34s
  8550K .......... .......... .......... .......... .......... 19%  459M 34s
  8600K .......... .......... .......... .......... .......... 19%  561M 33s
  8650K .......... .......... .......... .......... .......... 19%  247K 34s
  8700K .......... .......... .......... .......... .......... 20%  572M 34s
  8750K .......... .......... .......... .......... .......... 20%  461M 33s
  8800K .......... .......... .......... .......... .......... 20%  496M 33s
  8850K .......... .......... .......... .......... .......... 20%  247K 34s
  8900K .......... .......... .......... .......... .......... 20%  408M 34s
  8950K .......... .......... .......... .......... .......... 20%  618M 33s
  9000K .......... .......... .......... .......... .......... 20%  572M 33s
  9050K .......... .......... .......... .......... .......... 20%  247K 34s
  9100K .......... .......... .......... .......... .......... 21%  583M 33s
  9150K .......... .......... .......... .......... .......... 21%  610M 33s
  9200K .......... .......... .......... .......... .......... 21%  499M 33s
  9250K .......... .......... .......... .......... .......... 21%  246K 33s
  9300K .......... .......... .......... .......... .......... 21%  578M 33s
  9350K .......... .......... .......... .......... .......... 21%  615M 33s
  9400K .......... .......... .......... .......... .......... 21%  362M 33s
  9450K .......... .......... .......... .......... .......... 21%  247K 33s
  9500K .......... .......... .......... .......... .......... 21%  461M 33s
  9550K .......... .......... .......... .......... .......... 22%  622M 33s
  9600K .......... .......... .......... .......... .......... 22%  405M 33s
  9650K .......... .......... .......... .......... .......... 22%  247K 33s
  9700K .......... .......... .......... .......... .......... 22%  423M 33s
  9750K .......... .......... .......... .......... .......... 22%  448M 33s
  9800K .......... .......... .......... .......... .......... 22%  547M 32s
  9850K .......... .......... .......... .......... .......... 22%  616M 32s
  9900K .......... .......... .......... .......... .......... 22%  247K 33s
  9950K .......... .......... .......... .......... .......... 22%  439M 33s
 10000K .......... .......... .......... .......... .......... 23%  498M 32s
 10050K .......... .......... .......... .......... .......... 23%  623M 32s
 10100K .......... .......... .......... .......... .......... 23%  247K 33s
 10150K .......... .......... .......... .......... .......... 23%  444M 32s
 10200K .......... .......... .......... .......... .......... 23%  534M 32s
 10250K .......... .......... .......... .......... .......... 23%  622M 32s
 10300K .......... .......... .......... .......... .......... 23%  247K 32s
 10350K .......... .......... .......... .......... .......... 23%  369M 32s
 10400K .......... .......... .......... .......... .......... 24%  489M 32s
 10450K .......... .......... .......... .......... .......... 24%  628M 32s
 10500K .......... .......... .......... .......... .......... 24%  247K 32s
 10550K .......... .......... .......... .......... .......... 24%  574M 32s
 10600K .......... .......... .......... .......... .......... 24%  561M 32s
 10650K .......... .......... .......... .......... .......... 24%  455M 32s
 10700K .......... .......... .......... .......... .......... 24%  247K 32s
 10750K .......... .......... .......... .......... .......... 24%  425M 32s
 10800K .......... .......... .......... .......... .......... 24%  426M 32s
 10850K .......... .......... .......... .......... .......... 25%  613M 31s
 10900K .......... .......... .......... .......... .......... 25%  247K 32s
 10950K .......... .......... .......... .......... .......... 25%  430M 32s
 11000K .......... .......... .......... .......... .......... 25%  424M 31s
 11050K .......... .......... .......... .......... .......... 25%  619M 31s
 11100K .......... .......... .......... .......... .......... 25%  637M 31s
 11150K .......... .......... .......... .......... .......... 25%  246K 32s
 11200K .......... .......... .......... .......... .......... 25%  387M 31s
 11250K .......... .......... .......... .......... .......... 25%  610M 31s
 11300K .......... .......... .......... .......... .......... 26%  627M 31s
 11350K .......... .......... .......... .......... .......... 26%  247K 31s
 11400K .......... .......... .......... .......... .......... 26%  535M 31s
 11450K .......... .......... .......... .......... .......... 26%  624M 31s
 11500K .......... .......... .......... .......... .......... 26%  619M 31s
 11550K .......... .......... .......... .......... .......... 26%  246K 31s
 11600K .......... .......... .......... .......... .......... 26%  469M 31s
 11650K .......... .......... .......... .......... .......... 26%  451M 31s
 11700K .......... .......... .......... .......... .......... 26%  621M 31s
 11750K .......... .......... .......... .......... .......... 27%  247K 31s
 11800K .......... .......... .......... .......... .......... 27%  537M 31s
 11850K .......... .......... .......... .......... .......... 27%  467M 31s
 11900K .......... .......... .......... .......... .......... 27%  622M 30s
 11950K .......... .......... .......... .......... .......... 27%  247K 31s
 12000K .......... .......... .......... .......... .......... 27%  309M 31s
 12050K .......... .......... .......... .......... .......... 27%  599M 30s
 12100K .......... .......... .......... .......... .......... 27%  618M 30s
 12150K .......... .......... .......... .......... .......... 28%  247K 31s
 12200K .......... .......... .......... .......... .......... 28%  385M 30s
 12250K .......... .......... .......... .......... .......... 28%  610M 30s
 12300K .......... .......... .......... .......... .......... 28%  618M 30s
 12350K .......... .......... .......... .......... .......... 28%  380M 30s
 12400K .......... .......... .......... .......... .......... 28%  247K 30s
 12450K .......... .......... .......... .......... .......... 28%  599M 30s
 12500K .......... .......... .......... .......... .......... 28%  467M 30s
 12550K .......... .......... .......... .......... .......... 28%  588M 30s
 12600K .......... .......... .......... .......... .......... 29%  246K 30s
 12650K .......... .......... .......... .......... .......... 29%  556M 30s
 12700K .......... .......... .......... .......... .......... 29%  195M 30s
 12750K .......... .......... .......... .......... .......... 29%  613M 30s
 12800K .......... .......... .......... .......... .......... 29%  247K 30s
 12850K .......... .......... .......... .......... .......... 29%  446M 30s
 12900K .......... .......... .......... .......... .......... 29%  603M 30s
 12950K .......... .......... .......... .......... .......... 29%  633M 29s
 13000K .......... .......... .......... .......... .......... 29%  246K 30s
 13050K .......... .......... .......... .......... .......... 30%  567M 30s
 13100K .......... .......... .......... .......... .......... 30%  445M 29s
 13150K .......... .......... .......... .......... .......... 30%  620M 29s
 13200K .......... .......... .......... .......... .......... 30%  247K 30s
 13250K .......... .......... .......... .......... .......... 30%  425M 29s
 13300K .......... .......... .......... .......... .......... 30%  614M 29s
 13350K .......... .......... .......... .......... .......... 30%  631M 29s
 13400K .......... .......... .......... .......... .......... 30%  240K 29s
 13450K .......... .......... .......... .......... .......... 31%  429M 29s
 13500K .......... .......... .......... .......... .......... 31%  622M 29s
 13550K .......... .......... .......... .......... .......... 31%  619M 29s
 13600K .......... .......... .......... .......... .......... 31%  509M 29s
 13650K .......... .......... .......... .......... .......... 31%  244K 29s
 13700K .......... .......... .......... .......... .......... 31%  587M 29s
 13750K .......... .......... .......... .......... .......... 31%  468M 29s
 13800K .......... .......... .......... .......... .......... 31%  536M 29s
 13850K .......... .......... .......... .......... .......... 31%  246K 29s
 13900K .......... .......... .......... .......... .......... 32%  594M 29s
 13950K .......... .......... .......... .......... .......... 32%  628M 29s
 14000K .......... .......... .......... .......... .......... 32%  392M 28s
 14050K .......... .......... .......... .......... .......... 32%  247K 29s
 14100K .......... .......... .......... .......... .......... 32%  438M 29s
 14150K .......... .......... .......... .......... .......... 32%  618M 28s
 14200K .......... .......... .......... .......... .......... 32%  571M 28s
 14250K .......... .......... .......... .......... .......... 32%  247K 29s
 14300K .......... .......... .......... .......... .......... 32%  563M 28s
 14350K .......... .......... .......... .......... .......... 33%  459M 28s
 14400K .......... .......... .......... .......... .......... 33%  336M 28s
 14450K .......... .......... .......... .......... .......... 33%  247K 28s
 14500K .......... .......... .......... .......... .......... 33%  409M 28s
 14550K .......... .......... .......... .......... .......... 33%  609M 28s
 14600K .......... .......... .......... .......... .......... 33%  304M 28s
 14650K .......... .......... .......... .......... .......... 33%  247K 28s
 14700K .......... .......... .......... .......... .......... 33%  415M 28s
 14750K .......... .......... .......... .......... .......... 34%  605M 28s
 14800K .......... .......... .......... .......... .......... 34%  507M 28s
 14850K .......... .......... .......... .......... .......... 34%  603M 28s
 14900K .......... .......... .......... .......... .......... 34%  246K 28s
 14950K .......... .......... .......... .......... .......... 34%  584M 28s
 15000K .......... .......... .......... .......... .......... 34%  419M 28s
 15050K .......... .......... .......... .......... .......... 34%  622M 27s
 15100K .......... .......... .......... .......... .......... 34%  247K 28s
 15150K .......... .......... .......... .......... .......... 34%  453M 28s
 15200K .......... .......... .......... .......... .......... 35%  503M 27s
 15250K .......... .......... .......... .......... .......... 35%  638M 27s
 15300K .......... .......... .......... .......... .......... 35%  247K 28s
 15350K .......... .......... .......... .......... .......... 35%  439M 27s
 15400K .......... .......... .......... .......... .......... 35%  544M 27s
 15450K .......... .......... .......... .......... .......... 35%  626M 27s
 15500K .......... .......... .......... .......... .......... 35%  247K 27s
 15550K .......... .......... .......... .......... .......... 35%  576M 27s
 15600K .......... .......... .......... .......... .......... 35%  492M 27s
 15650K .......... .......... .......... .......... .......... 36%  630M 27s
 15700K .......... .......... .......... .......... .......... 36%  246K 27s
 15750K .......... .......... .......... .......... .......... 36%  523M 27s
 15800K .......... .......... .......... .......... .......... 36%  562M 27s
 15850K .......... .......... .......... .......... .......... 36%  444M 27s
 15900K .......... .......... .......... .......... .......... 36%  247K 27s
 15950K .......... .......... .......... .......... .......... 36%  437M 27s
 16000K .......... .......... .......... .......... .......... 36%  388M 27s
 16050K .......... .......... .......... .......... .......... 36%  618M 27s
 16100K .......... .......... .......... .......... .......... 37%  616M 26s
 16150K .......... .......... .......... .......... .......... 37%  247K 27s
 16200K .......... .......... .......... .......... .......... 37%  402M 27s
 16250K .......... .......... .......... .......... .......... 37%  609M 26s
 16300K .......... .......... .......... .......... .......... 37%  614M 26s
 16350K .......... .......... .......... .......... .......... 37%  246K 26s
 16400K .......... .......... .......... .......... .......... 37%  488M 26s
 16450K .......... .......... .......... .......... .......... 37%  436M 26s
 16500K .......... .......... .......... .......... .......... 38%  637M 26s
 16550K .......... .......... .......... .......... .......... 38%  247K 26s
 16600K .......... .......... .......... .......... .......... 38%  413M 26s
 16650K .......... .......... .......... .......... .......... 38%  408M 26s
 16700K .......... .......... .......... .......... .......... 38%  615M 26s
 16750K .......... .......... .......... .......... .......... 38%  246K 26s
 16800K .......... .......... .......... .......... .......... 38%  480M 26s
 16850K .......... .......... .......... .......... .......... 38%  560M 26s
 16900K .......... .......... .......... .......... .......... 38%  458M 26s
 16950K .......... .......... .......... .......... .......... 39%  247K 26s
 17000K .......... .......... .......... .......... .......... 39%  484M 26s
 17050K .......... .......... .......... .......... .......... 39%  462M 26s
 17100K .......... .......... .......... .......... .......... 39%  624M 26s
 17150K .......... .......... .......... .......... .......... 39%  247K 26s
 17200K .......... .......... .......... .......... .......... 39%  306M 26s
 17250K .......... .......... .......... .......... .......... 39%  601M 25s
 17300K .......... .......... .......... .......... .......... 39%  634M 25s
 17350K .......... .......... .......... .......... .......... 39%  628M 25s
 17400K .......... .......... .......... .......... .......... 40%  246K 25s
 17450K .......... .......... .......... .......... .......... 40%  540M 25s
 17500K .......... .......... .......... .......... .......... 40%  626M 25s
 17550K .......... .......... .......... .......... .......... 40%  623M 25s
 17600K .......... .......... .......... .......... .......... 40%  247K 25s
 17650K .......... .......... .......... .......... .......... 40%  428M 25s
 17700K .......... .......... .......... .......... .......... 40%  614M 25s
 17750K .......... .......... .......... .......... .......... 40%  623M 25s
 17800K .......... .......... .......... .......... .......... 41%  247K 25s
 17850K .......... .......... .......... .......... .......... 41%  576M 25s
 17900K .......... .......... .......... .......... .......... 41%  578M 25s
 17950K .......... .......... .......... .......... .......... 41%  456M 25s
 18000K .......... .......... .......... .......... .......... 41%  246K 25s
 18050K .......... .......... .......... .......... .......... 41%  589M 25s
 18100K .......... .......... .......... .......... .......... 41%  626M 25s
 18150K .......... .......... .......... .......... .......... 41%  475M 25s
 18200K .......... .......... .......... .......... .......... 41%  246K 25s
 18250K .......... .......... .......... .......... .......... 42%  593M 25s
 18300K .......... .......... .......... .......... .......... 42%  621M 24s
 18350K .......... .......... .......... .......... .......... 42%  450M 24s
 18400K .......... .......... .......... .......... .......... 42%  246K 25s
 18450K .......... .......... .......... .......... .......... 42%  402M 24s
 18500K .......... .......... .......... .......... .......... 42%  433M 24s
 18550K .......... .......... .......... .......... .......... 42%  616M 24s
 18600K .......... .......... .......... .......... .......... 42%  246K 24s
 18650K .......... .......... .......... .......... .......... 42%  412M 24s
 18700K .......... .......... .......... .......... .......... 43%  598M 24s
 18750K .......... .......... .......... .......... .......... 43%  619M 24s
 18800K .......... .......... .......... .......... .......... 43%  493M 24s
 18850K .......... .......... .......... .......... .......... 43%  247K 24s
 18900K .......... .......... .......... .......... .......... 43%  581M 24s
 18950K .......... .......... .......... .......... .......... 43%  458M 24s
 19000K .......... .......... .......... .......... .......... 43%  553M 24s
 19050K .......... .......... .......... .......... .......... 43%  247K 24s
 19100K .......... .......... .......... .......... .......... 43%  581M 24s
 19150K .......... .......... .......... .......... .......... 44%  624M 24s
 19200K .......... .......... .......... .......... .......... 44%  399M 24s
 19250K .......... .......... .......... .......... .......... 44%  247K 24s
 19300K .......... .......... .......... .......... .......... 44%  411M 24s
 19350K .......... .......... .......... .......... .......... 44%  610M 23s
 19400K .......... .......... .......... .......... .......... 44%  555M 23s
 19450K .......... .......... .......... .......... .......... 44%  247K 23s
 19500K .......... .......... .......... .......... .......... 44%  578M 23s
 19550K .......... .......... .......... .......... .......... 45%  453M 23s
 19600K .......... .......... .......... .......... .......... 45%  503M 23s
 19650K .......... .......... .......... .......... .......... 45%  247K 23s
 19700K .......... .......... .......... .......... .......... 45%  521M 23s
 19750K .......... .......... .......... .......... .......... 45% 72,1M 23s
 19800K .......... .......... .......... .......... .......... 45%  557M 23s
 19850K .......... .......... .......... .......... .......... 45%  247K 23s
 19900K .......... .......... .......... .......... .......... 45%  433M 23s
 19950K .......... .......... .......... .......... .......... 45%  599M 23s
 20000K .......... .......... .......... .......... .......... 46%  448M 23s
 20050K .......... .......... .......... .......... .......... 46%  611M 23s
 20100K .......... .......... .......... .......... .......... 46%  247K 23s
 20150K .......... .......... .......... .......... .......... 46%  491M 23s
 20200K .......... .......... .......... .......... .......... 46%  530M 23s
 20250K .......... .......... .......... .......... .......... 46%  620M 22s
 20300K .......... .......... .......... .......... .......... 46%  246K 23s
 20350K .......... .......... .......... .......... .......... 46%  438M 23s
 20400K .......... .......... .......... .......... .......... 46%  505M 22s
 20450K .......... .......... .......... .......... .......... 47%  616M 22s
 20500K .......... .......... .......... .......... .......... 47%  247K 22s
 20550K .......... .......... .......... .......... .......... 47%  313M 22s
 20600K .......... .......... .......... .......... .......... 47%  537M 22s
 20650K .......... .......... .......... .......... .......... 47%  617M 22s
 20700K .......... .......... .......... .......... .......... 47%  247K 22s
 20750K .......... .......... .......... .......... .......... 47%  435M 22s
 20800K .......... .......... .......... .......... .......... 47%  499M 22s
 20850K .......... .......... .......... .......... .......... 48%  633M 22s
 20900K .......... .......... .......... .......... .......... 48%  247K 22s
 20950K .......... .......... .......... .......... .......... 48%  418M 22s
 21000K .......... .......... .......... .......... .......... 48%  551M 22s
 21050K .......... .......... .......... .......... .......... 48%  592M 22s
 21100K .......... .......... .......... .......... .......... 48%  247K 22s
 21150K .......... .......... .......... .......... .......... 48%  415M 22s
 21200K .......... .......... .......... .......... .......... 48%  506M 22s
 21250K .......... .......... .......... .......... .......... 48%  608M 22s
 21300K .......... .......... .......... .......... .......... 49%  629M 21s
 21350K .......... .......... .......... .......... .......... 49%  246K 22s
 21400K .......... .......... .......... .......... .......... 49%  536M 21s
 21450K .......... .......... .......... .......... .......... 49%  461M 21s
 21500K .......... .......... .......... .......... .......... 49%  595M 21s
 21550K .......... .......... .......... .......... .......... 49%  246K 21s
 21600K .......... .......... .......... .......... .......... 49%  380M 21s
 21650K .......... .......... .......... .......... .......... 49%  627M 21s
 21700K .......... .......... .......... .......... .......... 49%  626M 21s
 21750K .......... .......... .......... .......... .......... 50%  247K 21s
 21800K .......... .......... .......... .......... .......... 50%  539M 21s
 21850K .......... .......... .......... .......... .......... 50%  462M 21s
 21900K .......... .......... .......... .......... .......... 50%  629M 21s
 21950K .......... .......... .......... .......... .......... 50%  247K 21s
 22000K .......... .......... .......... .......... .......... 50%  375M 21s
 22050K .......... .......... .......... .......... .......... 50%  602M 21s
 22100K .......... .......... .......... .......... .......... 50%  628M 21s
 22150K .......... .......... .......... .......... .......... 51%  247K 21s
 22200K .......... .......... .......... .......... .......... 51%  393M 21s
 22250K .......... .......... .......... .......... .......... 51%  605M 21s
 22300K .......... .......... .......... .......... .......... 51%  640M 21s
 22350K .......... .......... .......... .......... .......... 51%  247K 21s
 22400K .......... .......... .......... .......... .......... 51%  377M 21s
 22450K .......... .......... .......... .......... .......... 51%  614M 20s
 22500K .......... .......... .......... .......... .......... 51%  589M 20s
 22550K .......... .......... .......... .......... .......... 51%  622M 20s
 22600K .......... .......... .......... .......... .......... 52%  246K 20s
 22650K .......... .......... .......... .......... .......... 52%  603M 20s
 22700K .......... .......... .......... .......... .......... 52%  454M 20s
 22750K .......... .......... .......... .......... .......... 52%  481M 20s
 22800K .......... .......... .......... .......... .......... 52%  247K 20s
 22850K .......... .......... .......... .......... .......... 52%  580M 20s
 22900K .......... .......... .......... .......... .......... 52%  455M 20s
 22950K .......... .......... .......... .......... .......... 52%  610M 20s
 23000K .......... .......... .......... .......... .......... 52%  247K 20s
 23050K .......... .......... .......... .......... .......... 53%  431M 20s
 23100K .......... .......... .......... .......... .......... 53%  617M 20s
 23150K .......... .......... .......... .......... .......... 53%  629M 20s
 23200K .......... .......... .......... .......... .......... 53%  246K 20s
 23250K .......... .......... .......... .......... .......... 53%  584M 20s
 23300K .......... .......... .......... .......... .......... 53%  604M 20s
 23350K .......... .......... .......... .......... .......... 53%  628M 20s
 23400K .......... .......... .......... .......... .......... 53%  246K 20s
 23450K .......... .......... .......... .......... .......... 53%  577M 20s
 23500K .......... .......... .......... .......... .......... 54%  617M 19s
