--2023-05-12 17:09:42--  https://hal-cea.archives-ouvertes.fr/cea-01383680/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16931793 (16M) [application/pdf]
Saving to: ‘./data/0.phys/1383680.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 18s
  1700K .......... .......... .......... .......... .......... 10%  631M 13s
  1750K .......... .......... .......... .......... .......... 10%  246K 14s
  1800K .......... .......... .......... .......... .......... 11%  483M 14s
  1850K .......... .......... .......... .......... .......... 11%  462M 14s
  1900K .......... .......... .......... .......... .......... 11%  621M 13s
  1950K .......... .......... .......... .......... .......... 12%  246K 14s
  2000K .......... .......... .......... .......... .......... 12%  310M 14s
  2050K .......... .......... .......... .......... .......... 12%  631M 14s
  2100K .......... .......... .......... .......... .......... 13%  638M 13s
  2150K .......... .......... .......... .......... .......... 13%  461M 13s
  2200K .......... .......... .......... .......... .......... 13%  247K 14s
  2250K .......... .......... .......... .......... .......... 13%  449M 13s
  2300K .......... .......... .......... .......... .......... 14%  601M 13s
  2350K .......... .......... .......... .......... .......... 14%  644M 13s
  2400K .......... .......... .......... .......... .......... 14%  246K 14s
  2450K .......... .......... .......... .......... .......... 15%  563M 13s
  2500K .......... .......... .......... .......... .......... 15%  566M 13s
  2550K .......... .......... .......... .......... .......... 15%  468M 13s
  2600K .......... .......... .......... .......... .......... 16%  247K 14s
  2650K .......... .......... .......... .......... .......... 16%  450M 13s
  2700K .......... .......... .......... .......... .......... 16%  618M 13s
  2750K .......... .......... .......... .......... .......... 16%  616M 13s
  2800K .......... .......... .......... .......... .......... 17%  246K 13s
  2850K .......... .......... .......... .......... .......... 17%  460M 13s
  2900K .......... .......... .......... .......... .......... 17%  629M 13s
  2950K .......... .......... .......... .......... .......... 18%  640M 13s
  3000K .......... .......... .......... .......... .......... 18%  246K 13s
  3050K .......... .......... .......... .......... .......... 18%  436M 13s
  3100K .......... .......... .......... .......... .......... 19%  628M 13s
  3150K .......... .......... .......... .......... .......... 19%  636M 12s
  3200K .......... .......... .......... .......... .......... 19%  245K 13s
  3250K .......... .......... .......... .......... .......... 19%  530M 13s
  3300K .......... .......... .......... .......... .......... 20%  622M 13s
  3350K .......... .......... .......... .......... .......... 20%  620M 12s
  3400K .......... .......... .......... .......... .......... 20%  248K 13s
  3450K .......... .......... .......... .......... .......... 21%  419M 13s
  3500K .......... .......... .......... .......... .......... 21%  442M 12s
  3550K .......... .......... .......... .......... .......... 21%  604M 12s
  3600K .......... .......... .......... .......... .......... 22%  514M 12s
  3650K .......... .......... .......... .......... .......... 22%  247K 12s
  3700K .......... .......... .......... .......... .......... 22%  462M 12s
  3750K .......... .......... .......... .......... .......... 22%  619M 12s
  3800K .......... .......... .......... .......... .......... 23%  567M 12s
  3850K .......... .......... .......... .......... .......... 23%  247K 12s
  3900K .......... .......... .......... .......... .......... 23%  606M 12s
  3950K .......... .......... .......... .......... .......... 24%  625M 12s
  4000K .......... .......... .......... .......... .......... 24%  509M 12s
  4050K .......... .......... .......... .......... .......... 24%  246K 12s
  4100K .......... .......... .......... .......... .......... 25%  573M 12s
  4150K .......... .......... .......... .......... .......... 25%  617M 12s
  4200K .......... .......... .......... .......... .......... 25%  485M 12s
  4250K .......... .......... .......... .......... .......... 26%  246K 12s
  4300K .......... .......... .......... .......... .......... 26%  571M 12s
  4350K .......... .......... .......... .......... .......... 26%  625M 12s
  4400K .......... .......... .......... .......... .......... 26%  417M 11s
  4450K .......... .......... .......... .......... .......... 27%  247K 12s
  4500K .......... .......... .......... .......... .......... 27%  539M 12s
  4550K .......... .......... .......... .......... .......... 27%  468M 11s
  4600K .......... .......... .......... .......... .......... 28%  531M 11s
  4650K .......... .......... .......... .......... .......... 28%  247K 12s
  4700K .......... .......... .......... .......... .......... 28%  337M 11s
  4750K .......... .......... .......... .......... .......... 29%  606M 11s
  4800K .......... .......... .......... .......... .......... 29%  512M 11s
  4850K .......... .......... .......... .......... .......... 29%  472M 11s
  4900K .......... .......... .......... .......... .......... 29%  246K 11s
  4950K .......... .......... .......... .......... .......... 30%  412M 11s
  5000K .......... .......... .......... .......... .......... 30%  562M 11s
  5050K .......... .......... .......... .......... .......... 30%  608M 11s
  5100K .......... .......... .......... .......... .......... 31%  247K 11s
  5150K .......... .......... .......... .......... .......... 31%  441M 11s
  5200K .......... .......... .......... .......... .......... 31%  493M 11s
  5250K .......... .......... .......... .......... .......... 32%  631M 11s
  5300K .......... .......... .......... .......... .......... 32%  247K 11s
  5350K .......... .......... .......... .......... .......... 32%  583M 11s
  5400K .......... .......... .......... .......... .......... 32%  576M 11s
  5450K .......... .......... .......... .......... .......... 33%  642M 10s
  5500K .......... .......... .......... .......... .......... 33%  246K 11s
  5550K .......... .......... .......... .......... .......... 33%  444M 11s
  5600K .......... .......... .......... .......... .......... 34%  505M 10s
  5650K .......... .......... .......... .......... .......... 34%  614M 10s
  5700K .......... .......... .......... .......... .......... 34%  247K 11s
  5750K .......... .......... .......... .......... .......... 35%  544M 10s
  5800K .......... .......... .......... .......... .......... 35%  517M 10s
  5850K .......... .......... .......... .......... .......... 35%  617M 10s
  5900K .......... .......... .......... .......... .......... 35%  247K 10s
  5950K .......... .......... .......... .......... .......... 36%  438M 10s
  6000K .......... .......... .......... .......... .......... 36%  494M 10s
  6050K .......... .......... .......... .......... .......... 36%  629M 10s
  6100K .......... .......... .......... .......... .......... 37%  622M 10s
  6150K .......... .......... .......... .......... .......... 37%  246K 10s
  6200K .......... .......... .......... .......... .......... 37%  550M 10s
  6250K .......... .......... .......... .......... .......... 38%  293M 10s
  6300K .......... .......... .......... .......... .......... 38%  451M 10s
  6350K .......... .......... .......... .......... .......... 38%  247K 10s
  6400K .......... .......... .......... .......... .......... 39%  377M 10s
  6450K .......... .......... .......... .......... .......... 39%  612M 10s
  6500K .......... .......... .......... .......... .......... 39%  625M 10s
  6550K .......... .......... .......... .......... .......... 39%  247K 10s
  6600K .......... .......... .......... .......... .......... 40%  413M 10s
  6650K .......... .......... .......... .......... .......... 40%  616M 9s
  6700K .......... .......... .......... .......... .......... 40%  633M 9s
  6750K .......... .......... .......... .......... .......... 41%  247K 10s
  6800K .......... .......... .......... .......... .......... 41%  483M 9s
  6850K .......... .......... .......... .......... .......... 41%  561M 9s
  6900K .......... .......... .......... .......... .......... 42%  587M 9s
  6950K .......... .......... .......... .......... .......... 42%  246K 9s
  7000K .......... .......... .......... .......... .......... 42%  497M 9s
  7050K .......... .......... .......... .......... .......... 42%  626M 9s
  7100K .......... .......... .......... .......... .......... 43%  636M 9s
  7150K .......... .......... .......... .......... .......... 43%  247K 9s
  7200K .......... .......... .......... .......... .......... 43%  353M 9s
  7250K .......... .......... .......... .......... .......... 44%  403M 9s
  7300K .......... .......... .......... .......... .......... 44%  599M 9s
  7350K .......... .......... .......... .......... .......... 44%  614M 9s
  7400K .......... .......... .......... .......... .......... 45%  246K 9s
  7450K .......... .......... .......... .......... .......... 45%  594M 9s
  7500K .......... .......... .......... .......... .......... 45%  615M 9s
  7550K .......... .......... .......... .......... .......... 45%  630M 9s
  7600K .......... .......... .......... .......... .......... 46%  246K 9s
  7650K .......... .......... .......... .......... .......... 46%  577M 9s
  7700K .......... .......... .......... .......... .......... 46%  623M 8s
  7750K .......... .......... .......... .......... .......... 47%  634M 8s
  7800K .......... .......... .......... .......... .......... 47%  246K 8s
  7850K .......... .......... .......... .......... .......... 47%  459M 8s
  7900K .......... .......... .......... .......... .......... 48%  619M 8s
  7950K .......... .......... .......... .......... .......... 48%  623M 8s
  8000K .......... .......... .......... .......... .......... 48%  246K 8s
  8050K .......... .......... .......... .......... .......... 48%  551M 8s
  8100K .......... .......... .......... .......... .......... 49%  618M 8s
  8150K .......... .......... .......... .......... .......... 49%  487M 8s
  8200K .......... .......... .......... .......... .......... 49%  247K 8s
  8250K .......... .......... .......... .......... .......... 50%  591M 8s
  8300K .......... .......... .......... .......... .......... 50%  424M 8s
  8350K .......... .......... .......... .......... .......... 50%  621M 8s
  8400K .......... .......... .......... .......... .......... 51%  247K 8s
  8450K .......... .......... .......... .......... .......... 51%  545M 8s
  8500K .......... .......... .......... .......... .......... 51%  472M 8s
  8550K .......... .......... .......... .......... .......... 52%  624M 8s
  8600K .......... .......... .......... .......... .......... 52%  247K 8s
  8650K .......... .......... .......... .......... .......... 52%  398M 8s
  8700K .......... .......... .......... .......... .......... 52%  464M 8s
  8750K .......... .......... .......... .......... .......... 53%  614M 7s
  8800K .......... .......... .......... .......... .......... 53%  517M 7s
  8850K .......... .......... .......... .......... .......... 53%  246K 7s
  8900K .......... .......... .......... .......... .......... 54%  573M 7s
  8950K .......... .......... .......... .......... .......... 54%  617M 7s
  9000K .......... .......... .......... .......... .......... 54%  589M 7s
  9050K .......... .......... .......... .......... .......... 55%  247K 7s
  9100K .......... .......... .......... .......... .......... 55%  218M 7s
  9150K .......... .......... .......... .......... .......... 55%  629M 7s
  9200K .......... .......... .......... .......... .......... 55%  438M 7s
  9250K .......... .......... .......... .......... .......... 56%  247K 7s
  9300K .......... .......... .......... .......... .......... 56%  597M 7s
  9350K .......... .......... .......... .......... .......... 56%  617M 7s
  9400K .......... .......... .......... .......... .......... 57%  569M 7s
  9450K .......... .......... .......... .......... .......... 57%  246K 7s
  9500K .......... .......... .......... .......... .......... 57%  578M 7s
  9550K .......... .......... .......... .......... .......... 58%  608M 7s
  9600K .......... .......... .......... .......... .......... 58%  394M 7s
  9650K .......... .......... .......... .......... .......... 58%  247K 7s
  9700K .......... .......... .......... .......... .......... 58%  533M 7s
  9750K .......... .......... .......... .......... .......... 59%  496M 7s
  9800K .......... .......... .......... .......... .......... 59%  549M 6s
  9850K .......... .......... .......... .......... .......... 59%  246K 6s
  9900K .......... .......... .......... .......... .......... 60%  345M 6s
  9950K .......... .......... .......... .......... .......... 60%  422M 6s
 10000K .......... .......... .......... .......... .......... 60%  330M 6s
 10050K .......... .......... .......... .......... .......... 61%  441M 6s
 10100K .......... .......... .......... .......... .......... 61%  247K 6s
 10150K .......... .......... .......... .......... .......... 61%  586M 6s
 10200K .......... .......... .......... .......... .......... 61%  432M 6s
 10250K .......... .......... .......... .......... .......... 62%  609M 6s
 10300K .......... .......... .......... .......... .......... 62%  247K 6s
 10350K .......... .......... .......... .......... .......... 62%  213M 6s
 10400K .......... .......... .......... .......... .......... 63%  481M 6s
 10450K .......... .......... .......... .......... .......... 63%  635M 6s
 10500K .......... .......... .......... .......... .......... 63%  247K 6s
 10550K .......... .......... .......... .......... .......... 64%  592M 6s
 10600K .......... .......... .......... .......... .......... 64%  563M 6s
 10650K .......... .......... .......... .......... .......... 64%  634M 6s
 10700K .......... .......... .......... .......... .......... 65%  246K 6s
 10750K .......... .......... .......... .......... .......... 65%  577M 6s
 10800K .......... .......... .......... .......... .......... 65%  396M 6s
 10850K .......... .......... .......... .......... .......... 65%  600M 5s
 10900K .......... .......... .......... .......... .......... 66%  246K 5s
 10950K .......... .......... .......... .......... .......... 66%  546M 5s
 11000K .......... .......... .......... .......... .......... 66%  501M 5s
 11050K .......... .......... .......... .......... .......... 67%  625M 5s
 11100K .......... .......... .......... .......... .......... 67%  247K 5s
 11150K .......... .......... .......... .......... .......... 67%  421M 5s
 11200K .......... .......... .......... .......... .......... 68%  401M 5s
 11250K .......... .......... .......... .......... .......... 68%  615M 5s
 11300K .......... .......... .......... .......... .......... 68%  626M 5s
 11350K .......... .......... .......... .......... .......... 68%  247K 5s
 11400K .......... .......... .......... .......... .......... 69%  548M 5s
 11450K .......... .......... .......... .......... .......... 69%  619M 5s
 11500K .......... .......... .......... .......... .......... 69%  631M 5s
 11550K .......... .......... .......... .......... .......... 70%  246K 5s
 11600K .......... .......... .......... .......... .......... 70%  370M 5s
 11650K .......... .......... .......... .......... .......... 70%  573M 5s
 11700K .......... .......... .......... .......... .......... 71%  595M 5s
 11750K .......... .......... .......... .......... .......... 71%  246K 5s
 11800K .......... .......... .......... .......... .......... 71%  549M 5s
 11850K .......... .......... .......... .......... .......... 71%  631M 4s
 11900K .......... .......... .......... .......... .......... 72%  633M 4s
 11950K .......... .......... .......... .......... .......... 72%  247K 4s
 12000K .......... .......... .......... .......... .......... 72%  483M 4s
 12050K .......... .......... .......... .......... .......... 73%  624M 4s
 12100K .......... .......... .......... .......... .......... 73%  461M 4s
 12150K .......... .......... .......... .......... .......... 73%  247K 4s
 12200K .......... .......... .......... .......... .......... 74%  480M 4s
 12250K .......... .......... .......... .......... .......... 74%  617M 4s
 12300K .......... .......... .......... .......... .......... 74%  618M 4s
 12350K .......... .......... .......... .......... .......... 74%  247K 4s
 12400K .......... .......... .......... .......... .......... 75%  282M 4s
 12450K .......... .......... .......... .......... .......... 75%  639M 4s
 12500K .......... .......... .......... .......... .......... 75%  636M 4s
 12550K .......... .......... .......... .......... .......... 76%  606M 4s
 12600K .......... .......... .......... .......... .......... 76%  247K 4s
 12650K .......... .......... .......... .......... .......... 76%  610M 4s
 12700K .......... .......... .......... .......... .......... 77%  604M 4s
 12750K .......... .......... .......... .......... .......... 77%  628M 4s
 12800K .......... .......... .......... .......... .......... 77%  246K 4s
 12850K .......... .......... .......... .......... .......... 78%  594M 4s
 12900K .......... .......... .......... .......... .......... 78%  640M 3s
 12950K .......... .......... .......... .......... .......... 78%  629M 3s
 13000K .......... .......... .......... .......... .......... 78%  246K 3s
 13050K .......... .......... .......... .......... .......... 79%  556M 3s
 13100K .......... .......... .......... .......... .......... 79%  623M 3s
 13150K .......... .......... .......... .......... .......... 79%  609M 3s
 13200K .......... .......... .......... .......... .......... 80%  246K 3s
 13250K .......... .......... .......... .......... .......... 80%  595M 3s
 13300K .......... .......... .......... .......... .......... 80%  606M 3s
 13350K .......... .......... .......... .......... .......... 81%  631M 3s
 13400K .......... .......... .......... .......... .......... 81%  246K 3s
 13450K .......... .......... .......... .......... .......... 81%  575M 3s
 13500K .......... .......... .......... .......... .......... 81%  562M 3s
 13550K .......... .......... .......... .......... .......... 82%  591M 3s
 13600K .......... .......... .......... .......... .......... 82%  246K 3s
 13650K .......... .......... .......... .......... .......... 82%  545M 3s
 13700K .......... .......... .......... .......... .......... 83%  636M 3s
 13750K .......... .......... .......... .......... .......... 83%  593M 3s
 13800K .......... .......... .......... .......... .......... 83%  247K 3s
 13850K .......... .......... .......... .......... .......... 84%  428M 3s
 13900K .......... .......... .......... .......... .......... 84%  600M 3s
 13950K .......... .......... .......... .......... .......... 84%  508M 2s
 14000K .......... .......... .......... .......... .......... 84%  514M 2s
 14050K .......... .......... .......... .......... .......... 85%  246K 2s
 14100K .......... .......... .......... .......... .......... 85%  596M 2s
 14150K .......... .......... .......... .......... .......... 85%  627M 2s
 14200K .......... .......... .......... .......... .......... 86%  567M 2s
 14250K .......... .......... .......... .......... .......... 86%  246K 2s
 14300K .......... .......... .......... .......... .......... 86%  610M 2s
 14350K .......... .......... .......... .......... .......... 87%  625M 2s
 14400K .......... .......... .......... .......... .......... 87%  510M 2s
 14450K .......... .......... .......... .......... .......... 87%  246K 2s
 14500K .......... .......... .......... .......... .......... 87%  594M 2s
 14550K .......... .......... .......... .......... .......... 88%  616M 2s
 14600K .......... .......... .......... .......... .......... 88%  561M 2s
 14650K .......... .......... .......... .......... .......... 88%  247K 2s
 14700K .......... .......... .......... .......... .......... 89%  589M 2s
 14750K .......... .......... .......... .......... .......... 89%  624M 2s
 14800K .......... .......... .......... .......... .......... 89%  515M 2s
 14850K .......... .......... .......... .......... .......... 90%  246K 2s
 14900K .......... .......... .......... .......... .......... 90%  543M 2s
 14950K .......... .......... .......... .......... .......... 90%  619M 1s
 15000K .......... .......... .......... .......... .......... 91%  547M 1s
 15050K .......... .......... .......... .......... .......... 91%  247K 1s
 15100K .......... .......... .......... .......... .......... 91%  433M 1s
 15150K .......... .......... .......... .......... .......... 91%  606M 1s
 15200K .......... .......... .......... .......... .......... 92%  519M 1s
 15250K .......... .......... .......... .......... .......... 92%  629M 1s
 15300K .......... .......... .......... .......... .......... 92%  246K 1s
 15350K .......... .......... .......... .......... .......... 93%  578M 1s
 15400K .......... .......... .......... .......... .......... 93%  575M 1s
 15450K .......... .......... .......... .......... .......... 93%  621M 1s
 15500K .......... .......... .......... .......... .......... 94%  247K 1s
 15550K .......... .......... .......... .......... .......... 94%  599M 1s
 15600K .......... .......... .......... .......... .......... 94%  490M 1s
 15650K .......... .......... .......... .......... .......... 94%  637M 1s
 15700K .......... .......... .......... .......... .......... 95%  246K 1s
 15750K .......... .......... .......... .......... .......... 95%  467M 1s
 15800K .......... .......... .......... .......... .......... 95%  540M 1s
 15850K .......... .......... .......... .......... .......... 96%  623M 1s
 15900K .......... .......... .......... .......... .......... 96%  247K 1s
 15950K .......... .......... .......... .......... .......... 96%  600M 1s
 16000K .......... .......... .......... .......... .......... 97%  189M 0s
 16050K .......... .......... .......... .......... .......... 97%  577M 0s
 16100K .......... .......... .......... .......... .......... 97%  247K 0s
 16150K .......... .......... .......... .......... .......... 97%  525M 0s
 16200K .......... .......... .......... .......... .......... 98%  551M 0s
 16250K .......... .......... .......... .......... .......... 98%  625M 0s
 16300K .......... .......... .......... .......... .......... 98%  247K 0s
 16350K .......... .......... .......... .......... .......... 99%  408M 0s
 16400K .......... .......... .......... .......... .......... 99%  490M 0s
 16450K .......... .......... .......... .......... .......... 99%  615M 0s
 16500K .......... .......... .......... ....                 100%  257M=16s

2023-05-12 17:09:58 (1,01 MB/s) - ‘./data/0.phys/1383680.pdf’ saved [16931793/16931793]

